Texto: 
on admission at 4 weeks of age, the patient was afebrile, heart rate 158, respirations 39, blood pressure 85/42, weight 3.56 kg.  overnight, he has remained afebrile and vital signs within normal limits.
general:   this is a thin male.  on the growth chart, he has gone from 25th percentile at birth to 5th percentile presently.  he is alert and vigorous.
heart:  regular.  there is a prolonged systolic murmur with, perhaps, a diastolic component that is harsh and 3/6.  it does radiate to both posterior lung fields.
lungs:  clear.  i do not appreciate crackles, wheezes or rhonchi.  he does have mildly increased work of breathing with frequent intercostal retractions.  there is no nasal flaring.
abdomen: bowel sounds are present.abdomen is soft, nontender, nondistended.  the liver was palpable just below the costal margin and firm to percussion. 
extremities: mildly cool but he is undressed.
 
     diagnostic data: an echo shows balanced, complete av canal defect.  electrolytes show sodium 136, potassium 5.9, chloride 97, bicarb 31, bun 17, creatinine 0.5, glucose 100, calcium 10.3, albumin 3.8.  total bilirubin was elevated at 5.7.  transaminases were normal.
treatment:
1)	medical 
-	furosemide 
-	digitalis 
-	captopril 
2)	surgical
-	catheter placement 
-	surgical palliation 
-	reconstitution of mitral valve
follow-up:
follow up is done 1-2 weeks after surgery. an ecg is done at the time to check for arrhythmias. a chest xray is done to rule out any pericardial manifestations. finally, an echo is also done to assess the functionality of the repaired heart. any patient must be put on antibiotics recommended for life in order to prevent subacute endocarditis, which is the most frequent complication of this disease.
image 1: ap cxr showing suspected cardiomegaly due to heart failure. 

image 2: lateral cxr confirming cardiomegaly. 

image 3: lateral cxr showing the mv ring within the heart. 

image 4: ap cxr showing the mv ring within the heart/
av canal mitral valve regurgitation
1)	asd – septum primum defect 
2)	asd – septum secundum defect 
3)	vsd
4)	complete av septal defect 
5)	mitral regurgitation 
- :: 0.021240063656200417 (11095)
- cushion: 0.01994422567207143 (9)
- leaflets: 0.01994422567207143 (5)
- cxr: 0.019361247093289007 (258)
- done: 0.019020235518940946 (247)
- endocardial: 0.018855728737552865 (10)
- septum: 0.017608861077085296 (135)
- tricuspid: 0.016581103608996617 (26)
- showing: 0.015836442287436758 (207)
- percentile: 0.015623586980973173 (31)
- positioning: 0.015248387135670734 (38)
- -: 0.014752175506376084 (21459)
- image: 0.014331217000255574 (2894)
- is: 0.013585549007953102 (65037)
- failure: 0.013479697783213559 (329)
- cardiomegaly: 0.013387589335509806 (57)
- ,: 0.013081291756540062 (45533)
- atrium: 0.012907879835527589 (93)
- an: 0.012689018676883004 (75109)
- breathing: 0.012338283808833264 (84)
- echo: 0.011935759923488528 (887)
- murmur: 0.011868642333675326 (175)
- 85/42: 0.01183291063619664 (1)
- 3.56: 0.01183291063619664 (1)
- present.abdomen: 0.01183291063619664 (1)
- undressed: 0.01183291063619664 (1)
- 3.8.: 0.01183291063619664 (1)
- 5.7.: 0.01183291063619664 (1)
- heart/: 0.01183291063619664 (2)
- valvar: 0.01183291063619664 (1)
- inconsistently: 0.01183291063619664 (1)
- overloading: 0.01183291063619664 (1)
- pansystolic: 0.01183291063619664 (1)
- inferior: 0.011675099441714349 (623)
- frequent: 0.0114690567562322 (314)
- leading: 0.010974847262427269 (126)
- balanced: 0.010902511736116179 (3)
- bicarb: 0.010902511736116179 (8)
- at: 0.010878311503116014 (83424)
- work: 0.010747205553272698 (412)
- 3: 0.010743492760840481 (8405)
- ring: 0.010661292181229281 (2836)
- afebrile: 0.010598614693989036 (137)
- digitalis: 0.010358263268856896 (5)
- coaptation: 0.010358263268856896 (3)
- hear: 0.010358263268856896 (826)
- –: 0.010324040602390597 (572)
- to: 0.010318424096609064 (40381)
- life: 0.0100078445335144 (337)
- 158: 0.009972112836035715 (10)
- chart: 0.009972112836035715 (6)
- 25th: 0.009972112836035715 (4)
- harsh: 0.009972112836035715 (5)
- improper: 0.009972112836035715 (10)
- 2: 0.009879755685962664 (13754)
- down: 0.009847044153430993 (306)
- mildly: 0.009770117292329312 (207)
- weeks: 0.009766219155306639 (793)
- gone: 0.009672591290647512 (45)
- 3/6: 0.009672591290647512 (12)
- cool: 0.009672591290647512 (11)
- captopril: 0.009672591290647512 (18)
- tolerating: 0.009672591290647512 (5)
- applies: 0.009672591290647512 (5)
- diastole: 0.009672591290647512 (5)
- 4: 0.009587806329580048 (7367)
- position: 0.009551739736748232 (557)
- comprise: 0.009427864368776432 (15)
- up: 0.009253075776057277 (7615)
- functionality: 0.00922095070457877 (9)
- due: 0.009182324105850362 (1041)
- also: 0.009044937415678665 (2071)
- appreciate: 0.00904171393595525 (135)
- 136: 0.00904171393595525 (28)
- 5.9: 0.00904171393595525 (25)
- transaminases: 0.00904171393595525 (8)
- furosemide: 0.00904171393595525 (9)
- palliation: 0.00904171393595525 (9)
- arrhythmias: 0.00904171393595525 (8)
- secundum: 0.00904171393595525 (12)
- gallop: 0.00904171393595525 (57)
- this: 0.009030819453958297 (5602)
- rate: 0.008941534202619712 (5034)
- presently: 0.008883615901517152 (11)
- vigorous: 0.008883615901517152 (13)
- creates: 0.008883615901517152 (9)
- within: 0.008752383400730639 (1927)
- 10.3: 0.00874219239056705 (12)
- reconstitution: 0.00874219239056705 (11)
- fuse: 0.00874219239056705 (1002)
- feeds: 0.008614259263312923 (12)
- septation: 0.008614259263312923 (59)
- ventricle: 0.008597020986787725 (556)
- there: 0.008535003734664353 (3976)
- increased: 0.00841805952402546 (1255)
- overnight: 0.008390025592624108 (16)
- radiate: 0.008390025592624108 (88)
- flaring: 0.008390025592624108 (14)
- costal: 0.008390025592624108 (51)
- chloride: 0.008390025592624108 (17)
- split: 0.008390025592624108 (27)
- s3: 0.008390025592624108 (24)
- ap: 0.008389688509107216 (13322)
- weight: 0.008222673248700308 (988)
- diastolic: 0.008197943923307768 (18)
- 1: 0.008187891414602848 (15898)
- would: 0.008163669472274065 (470)
- associated: 0.00811998347076927 (1317)
- complete: 0.008073492440231018 (705)
- potassium: 0.00802993970457756 (20)
- 97: 0.00802993970457756 (241)
- eventual: 0.00802993970457756 (84)
- axilla: 0.00802993970457756 (290)
- was: 0.007959282058096807 (7680)
- electrolytes: 0.00795321700143669 (20)
- thrive: 0.00795321700143669 (23)
- that: 0.00792472874393999 (3273)
- ecg: 0.007880643550067191 (24)
- put: 0.007880643550067191 (305)
- does: 0.00782717065874901 (481)
- endocarditis: 0.007811793490486586 (27)
- intercostal: 0.007746303337239026 (30)
- retractions: 0.007746303337239026 (22)
- vsd: 0.007746303337239026 (29)
- first: 0.007697942106807657 (475)
- check: 0.007683860363232459 (37)
- ): 0.007662149713968377 (10569)
- sodium: 0.007624193567835367 (34)
- inadequate: 0.007624193567835367 (30)
- going: 0.007567066568615506 (169)
- perhaps: 0.007512271945098385 (27)
- nondistended: 0.007459626692543645 (27)
- primitive: 0.007459626692543645 (34)
- respirations: 0.007408968534177408 (32)
- kg: 0.007408968534177408 (161)
- albumin: 0.007408968534177408 (42)
- confirming: 0.007267545023227305 (32)
- any: 0.00722371820959005 (1117)
- xray: 0.0071809161357943236 (43)
- repaired: 0.007139611895973177 (45)
- 0.5: 0.007099540804497096 (94)
- congestive: 0.007099540804497096 (40)
- during: 0.007020159060198142 (674)
- age: 0.006982309598776661 (7466)
- finally: 0.006950244649986728 (41)
- develops: 0.006950244649986728 (39)
- wheezes: 0.006915378225284365 (45)
- rhonchi: 0.006915378225284365 (44)
- percussion: 0.006915378225284365 (43)
- bilirubin: 0.006915378225284365 (62)
- the: 0.006866071857763966 (67588)
- widened: 0.006815904437158563 (45)
- tachypnea: 0.006815904437158563 (47)
- heard: 0.0067843198768764235 (52)
- communication: 0.006723296555968024 (57)
- cyanosis: 0.006723296555968024 (53)
- crackles: 0.006664927278196563 (52)
- fixed: 0.006636667668535043 (56)
- 1-2: 0.006581873045017922 (106)
- two: 0.006570016745277867 (791)
- abnormal: 0.006542529504201104 (1526)
- creatinine: 0.006529227792463181 (66)
- manifestations: 0.006529227792463181 (63)
- time: 0.006479466381850503 (1157)
- emesis: 0.006478569634096944 (70)
- has: 0.006461879075815885 (2768)
- systolic: 0.00638265156163769 (78)
- bun: 0.006337146123146843 (141)
- abnormally: 0.006314959140661995 (67)
- s2: 0.006314959140661995 (101)
- remained: 0.00625051723571386 (73)
- fields: 0.00625051723571386 (73)
- septal: 0.00625051723571386 (144)
- congestion: 0.00625051723571386 (77)
- mortality: 0.00625051723571386 (75)
- data: 0.006209212995892714 (86)
- pericardial: 0.006169141904416632 (169)
- radiating: 0.006149546200495622 (115)
- glucose: 0.006130232458949179 (97)
- prolonged: 0.0060924192012757625 (87)
- 31: 0.006019845749906264 (293)
- portions: 0.005967879961744264 (91)
- 5th: 0.005901580961301879 (161)
- apex: 0.005901580961301879 (107)
- nontender: 0.005885505537078099 (92)
- subacute: 0.005885505537078099 (130)
- feeding: 0.005885505537078099 (115)
- atrial: 0.005869620359028432 (197)
- auscultation: 0.0058384030943784086 (91)
- 100: 0.005792897655887561 (291)
- assess: 0.0057488844708902575 (253)
- order: 0.0057488844708902575 (814)
- alert: 0.005720324204518064 (98)
- thus: 0.00570626876845458 (114)
- prevent: 0.005692358987198812 (185)
- nasal: 0.005678591872880437 (273)
- anomaly: 0.005678591872880437 (140)
- firm: 0.005624893437157351 (681)
- complication: 0.005624893437157351 (401)
- calcium: 0.005611797900317936 (155)
- cleft: 0.005598828892382719 (181)
- 17: 0.0055859839916898996 (449)
- birth: 0.0055113935874552536 (176)
- catheter: 0.0055113935874552536 (315)
- vital: 0.005487423631213634 (235)
- dyspnea: 0.005429307113423937 (137)
- volume: 0.005417979772959689 (189)
- margin: 0.005395607890429204 (394)
- form: 0.005362734038069075 (3077)
- 39: 0.0053306460906146404 (286)
- a: 0.005323487272732903 (549576)
- regular: 0.005289021611765566 (574)
- component: 0.005238743004336169 (287)
- must: 0.005228909393474326 (167)
- poor: 0.0051620203011952985 (300)
- generally: 0.0051620203011952985 (169)
- difficulty: 0.005107225677678177 (181)
- admission: 0.005054580425123438 (206)
- child: 0.005020596790245196 (574)
- development: 0.004995662044509712 (393)
- growth: 0.004987452343815167 (284)
- do: 0.00497929255042405 (8494)
- below: 0.00497929255042405 (191)
- additionally: 0.004971182061221416 (190)
- have: 0.0049676190023223935 (1751)
- lateral: 0.004957498109059195 (4830)
- admitted: 0.004955106636997636 (192)
- total: 0.004939221458947968 (259)
- suspected: 0.004939221458947968 (193)
- general: 0.004832996867593976 (459)
- best: 0.004825721609245871 (312)
- surgical: 0.004822071866446855 (1704)
- just: 0.0047899253044376 (247)
- rule: 0.0047899253044376 (333)
- recommended: 0.004755058879735236 (231)
- after: 0.004746311953313295 (1714)
- i: 0.004741362007018134 (513494)
- formation: 0.0047345656285529706 (928)
- limits: 0.004727803488915444 (246)
- thin: 0.0047143805582649965 (2401)
- occurs: 0.0047077190960607964 (258)
- upon: 0.004687930798426966 (240)
- initially: 0.004668429992302255 (232)
- placement: 0.004655585091609436 (657)
- results: 0.004630258267039794 (268)
- partial: 0.004587054661005027 (463)
- sounds: 0.004574961949672992 (271)
- diagnostic: 0.0045451983825665196 (306)
- pressure: 0.004504607932647435 (419)
- extremities: 0.004498908213343474 (379)
- similar: 0.004498908213343474 (284)
- stenosis: 0.004493232594404519 (625)
- developed: 0.004416195281657334 (313)
- 30: 0.0044108581697383555 (631)
- lungs: 0.004343340399973524 (320)
- commonly: 0.004328230125443814 (359)
- its: 0.004328230125443814 (1224)
- antibiotics: 0.004308344104255706 (336)
- which: 0.004282267348302144 (2234)
- clear: 0.004240975319659926 (660)
- could: 0.004231621401114835 (426)
- early: 0.004194844254553608 (576)
- male: 0.0041482027862750955 (2906)
- palpable: 0.004065263144429249 (406)
- signs: 0.004036746220115509 (450)
- liver: 0.003954659746084193 (910)
- presentation: 0.003950873334887359 (453)
- elevated: 0.0038916998139047823 (460)
- out: 0.0037906763447765317 (3801)
- flow: 0.0037906763447765317 (681)
- follow-up: 0.003731593277103009 (523)
- superior: 0.003662743217522404 (703)
- follow: 0.003644563049592529 (2467)
- between: 0.003635564478153347 (568)
- area: 0.003626625831052707 (1184)
- and: 0.003624342397292989 (31978)
- bowel: 0.0035972530642748445 (1076)
- normal: 0.0035962750459036267 (4858)
- be: 0.0035376019418628967 (14541)
- medical: 0.0035292748994174552 (618)
- severe: 0.0035292748994174552 (682)
- clinical: 0.0035292748994174552 (913)
- show: 0.0035210146771699675 (2621)
- patient: 0.0034493634802002203 (8535)
- ’: 0.0034282238116046387 (1174)
- 6: 0.003425664646140771 (5312)
- from: 0.003399827417863657 (3282)
- abdomen: 0.003397831225363351 (845)
- years: 0.003368111593313399 (760)
- 5: 0.0033559200301263937 (8237)
- pulmonary: 0.0033510742419061252 (1648)
- lung: 0.0033223612352197935 (1511)
- his: 0.003305891312277761 (10739)
- s: 0.003289621029684009 (414481)
- when: 0.0032850083726389335 (851)
- syndrome: 0.003280411512395492 (1256)
- shows: 0.003153521744602522 (912)
- months: 0.003132807106966533 (910)
- blood: 0.003130753117462147 (1000)
- presented: 0.0031266545436542405 (764)
- one: 0.003108364272900193 (7087)
- who: 0.002990561623008996 (941)
- both: 0.0029291275042766726 (1020)
- on: 0.002914997365229912 (91641)
- soft: 0.0027931902872396644 (1339)
- surgery: 0.0027852336434366107 (1277)
- chest: 0.0027446026846409646 (1824)
- into: 0.002729297138200949 (1299)
- noted: 0.00271868615899677 (1365)
- or: 0.0026886516750703558 (60128)
- %: 0.0026755987024778623 (2175)
- most: 0.002648100861379968 (1722)
- posterior: 0.0026438101324865082 (1753)
- were: 0.0026044111901878135 (1679)
- well: 0.0025947395341861085 (2228)
- present: 0.0025906157770895044 (4525)
- it: 0.0025783199792389485 (53878)
- left: 0.002566725555095073 (7401)
- had: 0.0024749662003230983 (2121)
- but: 0.0024463131557497146 (2727)
- right: 0.0024204878096923937 (8044)
- presents: 0.0023431467053797663 (1354)
- treatment: 0.0023216335028199823 (1790)
- in: 0.0022625354638402947 (113220)
- of: 0.0021893331693581715 (41955)
- for: 0.0019573373117925236 (12260)
- .: 0.0019060153609313437 (82185)
- disease: 0.0018748154915647034 (3336)
- as: 0.0017350033636162787 (55990)
- not: 0.001657474727170383 (5583)
- are: 0.0015635890906437607 (8518)
- year: 0.0012833627775475365 (4271)
- old: 0.001174408854848664 (3947)
- no: 0.0011549585915487275 (35870)
- with: 0.0010993680974888968 (23954)
