Texto: 
n/a
ongoing at this time.
- subtle: 0.01453766405831387 (153)
- this: 0.014239069826876045 (5602)
- please: 0.014043103344889712 (162)
- represent: 0.013899716262739005 (432)
- may: 0.013883913843689807 (2139)
- extends: 0.013716780131888723 (182)
- adenocarcinoma: 0.013672423868752738 (301)
- metastases: 0.013521231296455497 (266)
- osseous: 0.01343752821528053 (295)
- a: 0.013219993393953376 (549576)
- nodule: 0.01304523555274817 (649)
- at: 0.012864035031462589 (83424)
- sagittal: 0.012623506120393998 (452)
- canal: 0.012574012684052638 (437)
- vertebral: 0.012525171927452809 (629)
- worsening: 0.012461036927410362 (259)
- reveals: 0.012382399075166754 (273)
- subsequent: 0.012320669251147451 (422)
- the: 0.01228882530698896 (67588)
- thoracic: 0.012200212985571304 (570)
- images: 0.012142695495921141 (1966)
- cough: 0.012126869921511378 (327)
- cord: 0.012026570074834821 (753)
- confirmed: 0.011901480011432583 (298)
- congenital: 0.011574662850527547 (459)
- presence: 0.011488094883174553 (376)
- n/a: 0.011463728323552172 (371)
- spinal: 0.011332504482887355 (1010)
- obtained: 0.011251355928680897 (401)
- biopsy: 0.011228493487543558 (501)
- involving: 0.011105212088901088 (400)
- 3.: 0.01082916374866936 (1190)
- back: 0.010440986427212879 (949)
- central: 0.010413449469851701 (709)
- disease: 0.010346204009005216 (3336)
- body: 0.010278754491441054 (675)
- revealed: 0.010157310703207753 (621)
- radiograph: 0.010081291310819862 (1777)
- 2.: 0.010064607932593549 (1513)
- image: 0.009885885801102225 (2894)
- 1.: 0.009885885801102225 (1783)
- examination: 0.009838603835090982 (634)
- be: 0.009761160913658735 (14541)
- see: 0.009445248930476994 (2684)
- pulmonary: 0.00924648263044468 (1648)
- y.o: 0.00913473863921 (586)
- weeks: 0.008982510210744993 (793)
- time: 0.008939263804590047 (1157)
- secondary: 0.008848259135217806 (822)
- performed: 0.008824364189730812 (901)
- signal: 0.008344719741751033 (1276)
- prior: 0.008126343600749495 (948)
- ,: 0.008021038978289997 (45533)
- more: 0.007915467812267284 (1268)
- to: 0.007908668674870115 (40381)
- into: 0.007530838399850767 (1299)
- man: 0.007484932752185183 (4104)
- posterior: 0.007294957587786847 (1753)
- mri: 0.007271392055239333 (1820)
- diagnosis: 0.007267479002890444 (1487)
- it: 0.00711425327604821 (53878)
- -: 0.006784179476697643 (21459)
- seen: 0.0062541763521025565 (1897)
- is: 0.006247675315385841 (65037)
- of: 0.005609442260643888 (41955)
- on: 0.005362155647151319 (91641)
- (: 0.0053508276018063745 (9594)
- ): 0.0052854643860244825 (10569)
- normal: 0.0049615276096263 (4858)
- as: 0.004787324095904177 (55990)
- from: 0.004690502641311898 (3282)
- not: 0.004573402487933094 (5583)
- ct: 0.004427050568118678 (27172)
- pain: 0.0038652154352990177 (5051)
- or: 0.0037093435146803985 (60128)
- was: 0.003660287119309951 (7680)
- left: 0.0035411306269367213 (7401)
- and: 0.0033335001061521935 (31978)
- for: 0.0027004005505285745 (12260)
- .: 0.0015777571598820568 (82185)
- in: 0.0015607304820009443 (113220)
- with: 0.0008666976006658499 (23954)
