Texto: 
pe neuro: headache, ataxia  
- hydrocephalus: 0.015501497331071045 (250)
- measures: 0.015428114450430248 (221)
- rim: 0.015261693640087226 (1355)
- adenoma: 0.015056938193274312 (638)
- hyperintense: 0.014969030653599873 (240)
- i: 0.014904281414466284 (513494)
- free: 0.014840510790795194 (296)
- slightly: 0.014574794338637438 (266)
- transverse: 0.014457580987974672 (339)
- aneurysm: 0.014250797953769209 (855)
- matter: 0.014196118018568765 (399)
- headaches: 0.01378245712688303 (322)
- vomiting: 0.01376607105082228 (307)
- grade: 0.013733488577852193 (661)
- pt: 0.01340575423895676 (6984)
- clear: 0.01333133592044998 (660)
- •: 0.013223749802496942 (8449)
- ap: 0.013186324766423787 (13322)
- iv: 0.01315791112852782 (11885)
- weight: 0.012923821878231498 (988)
- labs: 0.01253997471280649 (390)
- was: 0.012509842053337808 (7680)
- headache: 0.012383904799855686 (758)
- underwent: 0.012372135170794173 (413)
- boy: 0.012256210041881734 (395)
- elevated: 0.01223340236860364 (460)
- followed: 0.012088083845480047 (433)
- unremarkable: 0.011936989108363124 (465)
- day: 0.011447087887565103 (1324)
- t1: 0.01142825120769723 (949)
- brain: 0.010849584486509543 (978)
- month: 0.01081693899071987 (1567)
- ’: 0.01077648413352513 (1174)
- decreased: 0.010720491150736536 (680)
- demonstrated: 0.010579831149607456 (723)
- cystic: 0.01039929412342514 (1209)
- s: 0.010340791844365345 (414481)
- weeks: 0.010233239480595561 (793)
- carcinoma: 0.010219104092893951 (1515)
- shows: 0.009912969197168263 (912)
- are: 0.009830159261853178 (8518)
- cyst: 0.00968932968787385 (3901)
- enhancement: 0.009664509561700573 (898)
- mild: 0.009494740311945724 (1287)
- is: 0.009490139719573427 (65037)
- evidence: 0.009453344233615516 (1043)
- who: 0.009400710587095788 (941)
- (: 0.009143819319542537 (9594)
- ): 0.009032122684978544 (10569)
- surgery: 0.008755270313756433 (1277)
- imaging: 0.008447568879559504 (1530)
- 3: 0.008442934711841939 (8405)
- small: 0.008306224828612313 (1623)
- mri: 0.008283864366728353 (1820)
- were: 0.008186862180126249 (1679)
- well: 0.008156459717167303 (2228)
- it: 0.008104845504358719 (53878)
- contrast: 0.00807078348864095 (1844)
- and: 0.00759531669756196 (31978)
- presents: 0.00736558774475918 (1354)
- no: 0.007261132073449805 (35870)
- seen: 0.007125011034040886 (1897)
- also: 0.007108099551350849 (2071)
- has: 0.006770885951452649 (2768)
- disease: 0.005893407346901705 (3336)
- normal: 0.0056523732261565445 (4858)
- not: 0.005210205365999727 (5583)
- ct: 0.005043475330768113 (27172)
- history: 0.004979808175979254 (2881)
- at: 0.0048850765942263 (83424)
- old: 0.003691707159756348 (3947)
- to: 0.003603950282219293 (40381)
- a: 0.0033468337706211073 (549576)
- for: 0.003076405690475591 (12260)
- on: 0.003054392457238093 (91641)
- the: 0.0029166515760258604 (67588)
- of: 0.002457886092784566 (41955)
- .: 0.0022468060821105237 (82185)
- in: 0.0017780473845580376 (113220)
- with: 0.000987377013416791 (23954)
