Texto: 
neck pain with movement.
- significant: 0.007608765400841799 (999)
- enhancement: 0.007584399887824622 (898)
- mild: 0.0074511703772554205 (1287)
- common: 0.007404858317736414 (1580)
- who: 0.0073773788382175565 (941)
- both: 0.0072258277837288784 (1020)
- (: 0.0071757787375217935 (9594)
- metastatic: 0.007122878819920828 (1079)
- ): 0.007088122769337468 (10569)
- 1: 0.0067328687680785 (15898)
- tumor: 0.006596795700698051 (2333)
- woman: 0.006536102475128829 (987)
- most: 0.006532566694463828 (1722)
- well: 0.006400930307843215 (2228)
- present: 0.006390757463349936 (4525)
- exam: 0.006216006423673967 (2159)
- case: 0.006190412029361824 (2053)
- surgical: 0.005947754206130641 (1704)
- of: 0.005786612622416643 (41955)
- lesion: 0.005763427900663757 (3600)
- seen: 0.005591482169098312 (1897)
- which: 0.005281935719346187 (2234)
- for: 0.004828530785713345 (12260)
- disease: 0.004624958745747365 (3336)
- normal: 0.004435802829798348 (4858)
- there: 0.004210978663791353 (3976)
- history: 0.003907995157970474 (2881)
- are: 0.003857198253409277 (8518)
- and: 0.003576337862229506 (31978)
- this: 0.003182573554020308 (5602)
- left: 0.0031659114876586582 (7401)
- no: 0.0028491528169000066 (35870)
- patient: 0.0028363971222396954 (8535)
- .: 0.001645673858817377 (82185)
- in: 0.001395355066689586 (113220)
- with: 0.0011622931399657922 (23954)
