Texto: 
ast: 52 (h) u/l
- vein: 0.014314506120435727 (782)
- obtained: 0.014064194910851119 (401)
- sign: 0.013705770841500327 (3330)
- (: 0.013377069004515935 (9594)
- areas: 0.01331179245947253 (527)
- ): 0.013213660965061205 (10569)
- surrounding: 0.013005394742429469 (472)
- vascular: 0.012971311425572668 (1123)
- body: 0.012848443114301316 (675)
- between: 0.01253933118622335 (568)
- abscess: 0.012508501130251237 (839)
- enhancing: 0.012407192281873885 (642)
- image: 0.01235735725137778 (2894)
- during: 0.012106524305202815 (674)
- yo: 0.011904405200475749 (2293)
- renal: 0.01188646087712069 (1899)
- primary: 0.011719371587480076 (748)
- appearance: 0.011314382299697414 (782)
- abnormal: 0.011282834445902367 (1526)
- enhancement: 0.010604114657977018 (898)
- lesions: 0.010590557899740498 (1314)
- common: 0.010353088944242578 (1580)
- imaging: 0.009268860298405568 (1530)
- most: 0.00913349602651887 (1722)
- diagnosis: 0.009084348753613055 (1487)
- have: 0.008566842955393943 (1751)
- multiple: 0.00833243520129291 (1682)
- also: 0.00779916478550996 (2071)
- images: 0.007589184684950713 (1966)
- male: 0.007153729342071635 (2906)
- by: 0.006587365292800346 (2984)
- normal: 0.006201909512032875 (4858)
- from: 0.0058631283016398715 (3282)
- in: 0.00585273930750354 (113220)
- and: 0.005833625185766338 (31978)
- the: 0.005760386862651075 (67588)
- mass: 0.00550213429142391 (5255)
- an: 0.00547067066798486 (75109)
- are: 0.005392934595044452 (8518)
- is: 0.0052063960961548665 (65037)
- pain: 0.004831519294123772 (5051)
- or: 0.0046366793933504975 (60128)
- this: 0.004449709320898764 (5602)
- for: 0.003375500688160718 (12260)
- with: 0.0021667440016646246 (23954)
- to: 0.001977167168717529 (40381)
- a: 0.0018361101936046353 (549576)
- .: 0.0014791473373894281 (82185)
- of: 0.0005393694481388353 (41955)
