Texto: 
pt presented in dka (diabetic ketoacidosis). lfts and amylase/lipase normal.
the diagnosis is confirmed by the unique imaging appearance.

treatment of emphysematous cystitis involves early broad spectrum antibiotics, drainage of the bladder, and management of hyperglycemia if present. 

prognosis in patients diagnosed and treated early in the disease process is usually good.the development of emphysematous ureteritis, nephritis, or adrenalitis portends a poor prognosis.
intramural bladder gas
emphysematous cystitis
infectious emphysematous cystitis
- diabetics: 0.02362649348043409 (5)
- albicans: 0.02362649348043409 (7)
- amylase/lipase: 0.023028717884388338 (7)
- hyperglycemia: 0.023028717884388338 (6)
- anything: 0.023028717884388338 (6)
- clostridium: 0.023028717884388338 (7)
- nephritis: 0.022085497974710367 (129)
- beaded: 0.022085497974710367 (9)
- patients: 0.021753192780649435 (1457)
- n/v: 0.02169932408731239 (17)
- candida: 0.02075610417763442 (72)
- early: 0.020492845702573363 (576)
- immunocompromised: 0.020024485976604223 (18)
- create: 0.019812884267956448 (47)
- instrumentation: 0.01942671038055847 (33)
- staphylococcus: 0.01942671038055847 (22)
- forming: 0.01924944080262314 (58)
- coli: 0.01924944080262314 (489)
- stasis: 0.018921298315551064 (380)
- cases: 0.018667612222827097 (558)
- lfts: 0.0184834904708805 (26)
- aureus: 0.0184834904708805 (28)
- may: 0.018436016743260238 (2139)
- plain: 0.01819845057501039 (1294)
- unique: 0.01786302489829516 (32)
- twice: 0.01786302489829516 (31)
- sufficient: 0.017439379877049237 (45)
- prevalence: 0.0172464602048429 (40)
- ureters: 0.0172464602048429 (53)
- entity: 0.01715409667380455 (40)
- organisms: 0.016976827095869222 (49)
- e.: 0.016976827095869222 (9320)
- enteric: 0.016808652360172333 (341)
- lucencies: 0.016808652360172333 (58)
- diabetic: 0.016727692974630132 (64)
- elderly: 0.01649615996737127 (52)
- others: 0.01649615996737127 (57)
- epigastric: 0.016422478472774355 (68)
- spectrum: 0.016210876764126584 (59)
- males: 0.016143272543789743 (119)
- curvilinear: 0.016143272543789743 (55)
- appearance: 0.0160256168966206 (782)
- intraluminal: 0.015885988558735662 (73)
- include: 0.015719039265772373 (1283)
- females: 0.015590411191541243 (63)
- are: 0.015277034393830843 (8518)
- literature: 0.015068887602591447 (81)
- 2001: 0.014881482967050632 (99)
- 47: 0.014704213389115303 (172)
- broad: 0.014536038653418414 (210)
- suspicion: 0.014536038653418414 (93)
- confirm: 0.014261017394465295 (550)
- ,: 0.014201183764841306 (45533)
- abdominal: 0.01400602779096469 (1376)
- in: 0.013816302627549343 (113220)
- discovered: 0.013804420452388218 (105)
- ``: 0.013771377295946342 (0)
- fistula: 0.013739493805515498 (247)
- '': 0.01350655411135897 (0)
- or: 0.013134724576573213 (60128)
- involves: 0.013020758483632482 (149)
- despite: 0.013020758483632482 (137)
- urinary: 0.012969527933130576 (210)
- is: 0.012905034258010095 (65037)
- diagnosis: 0.012867012005117508 (1487)
- present: 0.012655795107748726 (4525)
- poor: 0.012608869260296713 (300)
- generally: 0.012608869260296713 (169)
- until: 0.012304666855539447 (176)
- case: 0.012259045461424726 (2053)
- development: 0.01220251876445815 (393)
- growth: 0.012182465561122294 (284)
- suspected: 0.012064655694807332 (193)
- infectious: 0.012045425794963403 (227)
- described: 0.011932356365221867 (223)
- (: 0.011841995512194435 (9594)
- drainage: 0.01171728330789133 (252)
- ): 0.011697339214972215 (10569)
- where: 0.011434892639924319 (359)
- typical: 0.0112342514562295 (904)
- persistent: 0.011174907057397966 (304)
- process: 0.010787099950277752 (446)
- 50: 0.010659009890635425 (678)
- management: 0.010572234240838169 (356)
- commonly: 0.010572234240838169 (359)
- confirmed: 0.01053573640356327 (298)
- antibiotics: 0.01052366018908361 (336)
- throughout: 0.010487696151803038 (323)
- pt: 0.010416930343058205 (6984)
- diagnosed: 0.010302279202606575 (363)
- since: 0.01029103154655153 (375)
- reported: 0.010213360165822334 (474)
- air: 0.009479549595252348 (1776)
- disease: 0.00915893469649642 (3336)
- radiograph: 0.008924421816135616 (1777)
- radiographs: 0.008873019151482402 (624)
- medical: 0.008620687869068866 (618)
- clinical: 0.008620687869068866 (913)
- show: 0.008600511260628283 (2621)
- usually: 0.008507961488087735 (770)
- as: 0.008475918071436904 (55990)
- yo: 0.008430660732140204 (2293)
- only: 0.00842430051962274 (984)
- treated: 0.008386396183881506 (646)
- negative: 0.008367607086474998 (803)
- abdomen: 0.00829962053408425 (845)
- wall: 0.008115275804061463 (1236)
- his: 0.008075045992285023 (10739)
- an: 0.007748622060883475 (75109)
- high: 0.007667364134678084 (1383)
- trauma: 0.007662323874616161 (1386)
- presented: 0.0076372381476144564 (764)
- if: 0.007602437487805362 (9413)
- symptoms: 0.0069824835308135704 (1259)
- acute: 0.00691763714461146 (1548)
- surgery: 0.00680327562085336 (1277)
- ;: 0.006640725208041291 (2912)
- associated: 0.006611352661992465 (1317)
- imaging: 0.006564176473624927 (1530)
- %: 0.006535478797855762 (2175)
- most: 0.006468311940092053 (1722)
- this: 0.0063025391036992335 (5602)
- but: 0.005975420659126353 (2727)
- findings: 0.005963399789475277 (1669)
- female: 0.005759869742451913 (1301)
- treatment: 0.005670875277379957 (1790)
- seen: 0.005536483983828493 (1897)
- images: 0.005374635711309358 (1966)
- within: 0.005344693142249448 (1927)
- a: 0.005201308876309525 (549576)
- the: 0.004986039776196341 (67588)
- that: 0.0048392810772420435 (3273)
- and: 0.004721547691336877 (31978)
- by: 0.004665150502442213 (2984)
- normal: 0.004392171982292134 (4858)
- from: 0.004152248239849877 (3282)
- not: 0.004048585808989952 (5583)
- ct: 0.0039190283717771895 (27172)
- pain: 0.003421666123051589 (5051)
- was: 0.003240254171192416 (7680)
- no: 0.0028211283629632853 (35870)
- to: 0.0028004466127408935 (40381)
- on: 0.0023734131552964853 (91641)
- of: 0.0022918780484850183 (41955)
- .: 0.00197866266772094 (82185)
- with: 0.001150860748425145 (23954)
