Texto: 
per ed elevated wbc, maximal pain at mc burney point
surgical
us: dilated fluid filled noncompressible tubular structure in the rlq at patients point of maximal tenderness with shadowing stone, adjacent fluid, and measuring aprox 1 cm with compression

ct: dilated fluid filled appendix with appendicolith and intraluminal air, surrounding fat stranding
acute appendicitis
mesenteric adenitis
ileocolitis
pid
cecal diverticulitis, or tumor
- abnormal: 0.011077692001431414 (1526)
- all: 0.01098601586105132 (11660)
- include: 0.010896152218319485 (1283)
- ct: 0.010866396849018571 (27172)
- an: 0.010742407857133906 (75109)
- distal: 0.01056035722248194 (1134)
- cm: 0.010417982353713572 (1802)
- enhancement: 0.010411312573286527 (898)
- patients: 0.010052611815300117 (1457)
- acute: 0.009590360586847705 (1548)
- in: 0.009577209775914886 (113220)
- increased: 0.009502203553634798 (1255)
- 1: 0.00924239258163503 (15898)
- associated: 0.00916573891776228 (1317)
- tumor: 0.009055601370958233 (2333)
- demonstrate: 0.008938418824241094 (3313)
- lower: 0.008735736678926648 (1849)
- case: 0.008497747422123957 (2053)
- findings: 0.008267440617227088 (1669)
- surgical: 0.00816464441023388 (1704)
- that: 0.006709003311631015 (3273)
- as: 0.005875352299518763 (55990)
- is: 0.005111734348952051 (65037)
- and: 0.004909336519969594 (31978)
- or: 0.004552376131653216 (60128)
- this: 0.004368805515064241 (5602)
- right: 0.004098325950501894 (8044)
- with: 0.003722860148314673 (23954)
- a: 0.003605452743805466 (549576)
- on: 0.0032904136925701274 (91641)
- of: 0.002647813654499737 (41955)
- to: 0.0019412186747408465 (40381)
- the: 0.0018852175186858061 (67588)
- .: 0.001452253749436893 (82185)
