Texto: 
entrance and exit wound in right shoulder. also entrance wound in right eam. not able to hear out of right ear.
since the patient was stable without clinically evident manifestations of the injury, it was decided to leave the bullet in the clivus and closely follow the individual.
metallic fragments from projectile in right temporal bone demonstrating ballistic tract. the bullet entered the external auditory canal, penetrated the petrous portion of the temporal bone, and stopped in the clivus. 

the bullet appears to have tumbled from when it entered the eam to lodging into the clivus.
bullet to the clivus.
- stopped: 0.016357465384605262 (33)
- definition: 0.016357465384605262 (38)
- soldier: 0.016258402475774477 (34)
- reason: 0.016258402475774477 (109)
- direction: 0.016069519222054435 (62)
- closely: 0.015564824102226139 (42)
- documented: 0.01548833525635215 (45)
- see: 0.015409167439448871 (2684)
- metallic: 0.015269843831640288 (66)
- when: 0.01478749992517224 (851)
- manifestations: 0.014695693973973023 (63)
- toward: 0.014695693973973023 (96)
- through: 0.014664392860549056 (1208)
- this: 0.014518689022872101 (5602)
- right: 0.01361981433701536 (8044)
- called: 0.013549199648580566 (106)
- fragments: 0.013509706955023609 (105)
- determined: 0.013470723858842619 (97)
- end: 0.0131062888504178 (6279)
- (: 0.013094170264239164 (9594)
- ,: 0.013085682925306943 (45533)
- ): 0.012934217983926981 (10569)
- bone: 0.012830421036011298 (2205)
- ear: 0.012720085311113011 (9744)
- our: 0.012271686504109166 (2074)
- able: 0.012169264897838225 (3006)
- thought: 0.011881318735287394 (153)
- evident: 0.011813424910960933 (167)
- to: 0.011612123794522285 (40381)
- it: 0.011606334649746324 (53878)
- carotid: 0.011576772816489915 (322)
- tract: 0.011435288527414086 (565)
- represent: 0.011338137132747828 (432)
- clinically: 0.011319076198629204 (178)
- their: 0.011300134769585109 (203)
- demonstrates: 0.011278677955608375 (1423)
- demonstrating: 0.011207169033431776 (185)
- not: 0.011191710015787936 (5583)
- frequently: 0.011188914306978716 (198)
- round: 0.01115273246091613 (1271)
- stable: 0.010641128698616333 (297)
- the: 0.010441788874896208 (67588)
- results: 0.01042157827475724 (268)
- use: 0.010203743549979766 (3806)
- rare: 0.010025227186324157 (488)
- appears: 0.009609452630807397 (329)
- since: 0.009482672573106395 (375)
- portion: 0.00935107748446854 (507)
- location: 0.009005159174936233 (803)
- was: 0.008957198086528884 (7680)
- does: 0.008808522871250774 (481)
- although: 0.00871881957878128 (444)
- size: 0.008655214112926801 (636)
- out: 0.00853188482434597 (3801)
- several: 0.00829937412604951 (511)
- injury: 0.008230237286673112 (916)
- follow: 0.00820301955270826 (2467)
- radiographs: 0.00817604483746868 (624)
- while: 0.008122807371155026 (538)
- proximal: 0.007750885745338414 (840)
- from: 0.0076521795356749986 (3282)
- following: 0.007327123132631868 (761)
- an: 0.0071399689684877934 (75109)
- distal: 0.007018968546664734 (1134)
- due: 0.006889054842757824 (1041)
- both: 0.0065927492165743845 (1020)
- more: 0.0064567260100065445 (1268)
- into: 0.0061429799636244925 (1299)
- ;: 0.006119097246080343 (2912)
- without: 0.006078589626459698 (1213)
- a: 0.005990933562214521 (549576)
- well: 0.0058401237249808184 (2228)
- have: 0.005590447366661908 (1751)
- but: 0.005506052268983498 (2727)
- patient: 0.0051757820599177525 (8535)
- seen: 0.00510159400322565 (1897)
- also: 0.005089485177251212 (2071)
- has: 0.004848036164635281 (2768)
- which: 0.004819167937288667 (2234)
- male: 0.0046682946763972 (2906)
- on: 0.004373963820939143 (91641)
- by: 0.004298703635180891 (2984)
- be: 0.003981138136990722 (14541)
- there: 0.003842040956087579 (3976)
- mass: 0.00359051663730382 (5255)
- are: 0.003519256412476138 (8518)
- at: 0.003497773875624269 (83424)
- :: 0.0034147275407572964 (11095)
- is: 0.0033975273618412423 (65037)
- and: 0.00326300312505532 (31978)
- for: 0.0022027436514885654 (12260)
- of: 0.0021118513739816634 (41955)
- .: 0.001715989660294684 (82185)
- with: 0.00035348693682746144 (23954)
