Texto: 
physical exam was unremarkable
- loss: 0.020003743326358382 (858)
- phonation: 0.019971032427007013 (4)
- south: 0.019971032427007013 (15)
- esophagus: 0.019943940591752248 (342)
- 4.5cm: 0.019371184170786017 (7)
- he: 0.019227317274459834 (91634)
- heller: 0.01888107245897431 (8)
- reports: 0.018520862343219546 (419)
- pack-year: 0.018466688911051573 (10)
- neuromuscular: 0.01810773355453404 (9)
- caught: 0.017791112490941608 (9)
- chagas: 0.017791112490941608 (13)
- be: 0.017711783915913028 (14541)
- pursue: 0.017507885298313045 (21)
- as: 0.017373353573845805 (55990)
- cords: 0.01701777358650134 (30)
- myotomy: 0.0166033900385786 (36)
- moved: 0.0166033900385786 (175)
- liquids: 0.0166033900385786 (17)
- scc: 0.016417925330280345 (34)
- peristalsis: 0.016417925330280345 (23)
- eosinophils: 0.016417925330280345 (18)
- globus: 0.01624443468206107 (19)
- vocal: 0.01592781361846864 (44)
- nasopharyngeal: 0.01592781361846864 (35)
- solids: 0.01592781361846864 (18)
- contribute: 0.015644586425840074 (53)
- spared: 0.015644586425840074 (24)
- diverticuli: 0.0155134300705459 (149)
- subtypes: 0.0155134300705459 (30)
- america: 0.0155134300705459 (206)
- distinguished: 0.0155134300705459 (25)
- yr: 0.01504473816961908 (1665)
- constellation: 0.01483785365043594 (27)
- impaired: 0.01483785365043594 (29)
- rise: 0.01483785365043594 (224)
- lymphocytes: 0.01483785365043594 (35)
- certain: 0.01474009116610563 (97)
- ganglion: 0.014645759661236624 (95)
- malignancies: 0.014645759661236624 (31)
- scleroderma: 0.014554626457807373 (40)
- appropriately: 0.01429841629704306 (34)
- gerd: 0.013849346176980786 (44)
- cancers: 0.013849346176980786 (48)
- basis: 0.013781287553367102 (43)
- histology: 0.013650131198072929 (59)
- remote: 0.013291175841555397 (55)
- radiological: 0.013291175841555397 (61)
- dimension: 0.013181439297146108 (108)
- producing: 0.013181439297146108 (55)
- throat: 0.013128206428070357 (69)
- surrounded: 0.013128206428070357 (58)
- spasm: 0.01287679229363266 (131)
- secondary: 0.012844247131767784 (822)
- greatest: 0.012691327585334405 (62)
- distal: 0.01249074510186036 (1134)
- progressively: 0.012354867523630086 (70)
- stricture: 0.01231562343916462 (165)
- is: 0.012092274803972595 (65037)
- 56: 0.01209147932911341 (136)
- remaining: 0.011951802611557734 (85)
- mechanism: 0.011819026387553496 (116)
- degeneration: 0.011661778520129817 (126)
- smoking: 0.011601367617301704 (113)
- length: 0.011513222932293662 (135)
- 1.5: 0.011484472155098104 (160)
- need: 0.011456025624639671 (467)
- dysphagia: 0.011186984069378967 (128)
- plexus: 0.011161503574877505 (209)
- aspiration: 0.010828028712861433 (155)
- short: 0.010828028712861433 (517)
- states: 0.010805720103144508 (173)
- or: 0.01076906181681406 (60128)
- reflux: 0.010612860143846548 (245)
- most: 0.010606640546925141 (1722)
- thought: 0.010571818552097116 (153)
- sensation: 0.010551530364905227 (193)
- idiopathic: 0.010471874994995628 (211)
- basal: 0.010471874994995628 (202)
- well: 0.010392908349293824 (2228)
- few: 0.010337917001049725 (169)
- lower: 0.010332591770773456 (1849)
- gi: 0.010319313660069688 (13081)
- disorder: 0.010319313660069688 (319)
- gastric: 0.010264263844630063 (444)
- difficulty: 0.010228180456640437 (181)
- worse: 0.010174947587564685 (520)
- may: 0.010077034241387763 (2139)
- segment: 0.010021295937457297 (438)
- either: 0.010004753288063807 (205)
- development: 0.010004753288063807 (393)
- affected: 0.009939582289112214 (234)
- adenocarcinoma: 0.009923533453126987 (301)
- causing: 0.009923533453126987 (203)
- relatively: 0.009829201948257982 (194)
- denies: 0.009693635137433005 (287)
- condition: 0.00960691238953456 (365)
- history: 0.009517859175057123 (2881)
- especially: 0.009454841552200166 (230)
- visualized: 0.009298204702404531 (265)
- results: 0.009272963464904966 (268)
- narrowing: 0.009210878210080639 (329)
- cells: 0.009210878210080639 (362)
- pressure: 0.00902132502640414 (419)
- failure: 0.008998543771052062 (329)
- reveals: 0.008987225135201676 (273)
- malignancy: 0.00887658515538042 (319)
- ,: 0.008732582758622173 (45533)
- commonly: 0.008668095278106563 (359)
- greater: 0.008628269778684142 (379)
- has: 0.008627419196205795 (2768)
- which: 0.008576046167970693 (2234)
- intact: 0.008437539305640368 (406)
- 20: 0.008259449559561871 (2416)
- weight: 0.008233725228873294 (988)
- that: 0.007935380261068943 (3273)
- in: 0.00792951777145641 (113220)
- cause: 0.007772211361698834 (1482)
- 10: 0.007743613517061588 (1995)
- areas: 0.007729427879693728 (527)
- recent: 0.007722363034515584 (581)
- unremarkable: 0.007605017254521669 (465)
- central: 0.007558148808763331 (709)
- showed: 0.007531729214848648 (635)
- follow-up: 0.007473217718929414 (523)
- a: 0.007462899496586584 (549576)
- past: 0.007298923311683963 (582)
- known: 0.007268954528128548 (769)
- will: 0.007186776931126727 (776)
- such: 0.007181002123228098 (696)
- clinical: 0.007068037096951625 (913)
- diffuse: 0.006954321022514288 (824)
- yo: 0.0069122352776955975 (2293)
- patient: 0.0069079994428740965 (8535)
- proximal: 0.006896621456201654 (840)
- to: 0.00688819529746752 (40381)
- there: 0.00683718041110209 (3976)
- decreased: 0.0068299903299047305 (680)
- from: 0.006808794156743078 (3282)
- wall: 0.006653653549028888 (1236)
- his: 0.00662066942915842 (10739)
- likely: 0.0064792741019775715 (930)
- high: 0.006286414142679613 (1383)
- months: 0.0062740357384141595 (910)
- been: 0.006249448627591374 (987)
- up: 0.006177008470575869 (7615)
- evidence: 0.006022695116577628 (1043)
- than: 0.006018948534726543 (1107)
- both: 0.005866129007220756 (1020)
- over: 0.005848501586397749 (1978)
- physical: 0.005635766853713007 (1030)
- consistent: 0.005632522228040869 (1064)
- increased: 0.005619582746773269 (1255)
- man: 0.00543261248142473 (4104)
- was: 0.005313320011901542 (7680)
- can: 0.005210275141045886 (6061)
- exam: 0.005046327795563275 (2159)
- findings: 0.004889346601585913 (1669)
- also: 0.004528547294812235 (2071)
- the: 0.004088016483171731 (67588)
- of: 0.004071369382725402 (41955)
- and: 0.003871161413596096 (31978)
- by: 0.00382492178291633 (2984)
- disease: 0.003754670809719635 (3336)
- not: 0.003319405031564343 (5583)
- an: 0.0031765184523783064 (75109)
- are: 0.0031313813777677467 (8518)
- at: 0.0031122665398699814 (83424)
- pain: 0.0028053982998138033 (5051)
- year: 0.002570175455034717 (4271)
- with: 0.0025162188406427904 (23954)
- no: 0.0023130219104940913 (35870)
- .: 0.002004006070011483 (82185)
- on: 0.001945943581627495 (91641)
- (: 0.0019418325974297327 (9594)
- ): 0.0019181120755734009 (10569)
