Texto: 
noncontributory
because the patient is not a good surgical candidate and that the gist has been relatively stable for the past 5 years, periodic follow up is all that is planned.
fluoroscopic imaging:
-very abrupt, well-defined borders with adjacent mucosal folds that fade out at the periphery.
-normal area gastricae pattern can often be seen overlying these lesions.
-smooth surface when viewed on profile.
-borders often form right angles or obtuse angles with adjacent gastric wall

ct:
-large, heterogeneous, and exophytic.
- appearance: 0.012158739187734535 (782)
- through: 0.012074413026969495 (1208)
- include: 0.011926136756369585 (1283)
- ct: 0.01189356869046809 (27172)
- at: 0.011520031371459035 (83424)
- :: 0.011246515581996666 (11095)
- evidence: 0.011146480514263073 (1043)
- than: 0.01113954654188196 (1107)
- these: 0.011063903940088757 (1129)
- symptoms: 0.010595310830339 (1259)
- chest: 0.010172781094813526 (1824)
- associated: 0.010032152049292049 (1317)
- or: 0.00996540048720107 (60128)
- imaging: 0.009960566290823893 (1530)
- tumor: 0.00991160349060105 (2333)
- demonstrate: 0.009783343986731545 (3313)
- can: 0.00964289727596552 (6061)
- exam: 0.009339472338057403 (2159)
- case: 0.009301017078941645 (2053)
- demonstrates: 0.009286672645040727 (1423)
- female: 0.008740100852974296 (1301)
- lesion: 0.00865947873632067 (3600)
- patient: 0.00852330279518794 (8535)
- seen: 0.00840113241327209 (1897)
- the: 0.008253688639022436 (67588)
- which: 0.007936042722599745 (2234)
- for: 0.0072548074491812446 (12260)
- ,: 0.006734081231773318 (45533)
- be: 0.006556003598726015 (14541)
- a: 0.005919400027143302 (549576)
- was: 0.004916803593102919 (7680)
- this: 0.004781777180667328 (5602)
- year: 0.004756742633198581 (4271)
- right: 0.0044857298960717246 (8044)
- old: 0.004352908442100769 (3947)
- on: 0.0036014478227135724 (91641)
- and: 0.0035822687707904167 (31978)
- with: 0.002328441315221686 (23954)
- .: 0.0021193752893938073 (82185)
- in: 0.002096503632538582 (113220)
- of: 0.0011592417989849594 (41955)
