Texto: 
no physical exam findings were given.  no laboratoy data.
patient will followup in orthopedic clinic for definitive treatment.
lateral view of the knee on plain radiograph demonstrates an effusion, as well as, a deep lateral femoral notch, also known as the "deep notch" sign, which is suggestive of an anterior cruciate ligament tear.  the normal lateral femoral condylopatellar sulcus is a smooth, faint notch, which should measure no more than 1.2 mm.  the lateral femoral sulcus on this image measures 2.8 mm deep.  

mri images demonstrate a complete tear of the acl with a few noncontiguous fibers at the tibial insertion correlating with the plain film findings.  associated findings included a grade ii medial collateral ligament injury and impaction fracture of the lateral femoral condyle.
lateral femoral notch sign
- provided: 0.010652080083940533 (182)
- suggestive: 0.010551249855615561 (200)
- addition: 0.010469831136058635 (659)
- rim: 0.010453819054048186 (1355)
- ,: 0.01017118743273045 (45533)
- occurs: 0.010136562793541309 (258)
- measuring: 0.009876750642915448 (293)
- grade: 0.009407042754193556 (661)
- view: 0.009266030719021788 (1097)
- complete: 0.008691837959497267 (705)
- given: 0.008466515585307349 (460)
- for: 0.008428995938066071 (12260)
- less: 0.00836398845179966 (774)
- swelling: 0.008227777063529285 (562)
- joint: 0.007986789754456882 (1154)
- several: 0.007939574669717883 (511)
- should: 0.007873435092164162 (1389)
- radiograph: 0.007866903624050181 (1777)
- known: 0.00781517654469312 (769)
- will: 0.007726823752540872 (776)
- image: 0.007714419555773413 (2894)
- no: 0.0074604984165069525 (35870)
- patient: 0.007427097666905097 (8535)
- there: 0.007350956973786061 (3976)
- 5: 0.0072258971746941136 (8237)
- not: 0.007137680183479395 (5583)
- abnormal: 0.007043619191661593 (1526)
- time: 0.00697572609028703 (1157)
- include: 0.006928189271763834 (1283)
- however: 0.006876786287852804 (844)
- are: 0.006733374985720241 (8518)
- who: 0.006439215055322838 (941)
- these: 0.006427296797566011 (1129)
- the: 0.006393030506526048 (67588)
- patients: 0.006391834102213947 (1457)
- more: 0.006176810142520712 (1268)
- physical: 0.006059263784916873 (1030)
- soft: 0.006014239202293497 (1339)
- tissue: 0.00585381846373582 (1668)
- was: 0.005712586833605125 (7680)
- posterior: 0.00569259696156777 (1753)
- demonstrate: 0.005683387691713991 (3313)
- mri: 0.005674207673163641 (1820)
- were: 0.0056077639788726045 (1679)
- well: 0.005586939170429627 (2228)
- exam: 0.005425531618351266 (2159)
- may: 0.0054171340141564266 (2139)
- demonstrates: 0.005394858964315566 (1423)
- treatment: 0.004998892946823373 (1790)
- in: 0.004871644279078092 (113220)
- also: 0.0048688427562721135 (2071)
- images: 0.0047377569131484215 (1966)
- on: 0.004184341111938891 (91641)
- by: 0.004112343650996748 (2984)
- normal: 0.003871712296529194 (4858)
- be: 0.0038085454431905463 (14541)
- and: 0.0036418006940044196 (31978)
- of: 0.003367161872774232 (41955)
- at: 0.003346136279860211 (83424)
- this: 0.0027778532176709046 (5602)
- left: 0.0027633100268003316 (7401)
- old: 0.0025287127076943773 (3947)
- (: 0.0020877506538839897 (9594)
- ): 0.0020622476650673555 (10569)
- .: 0.0017441968602742392 (82185)
- with: 0.0016908117932064991 (23954)
