Texto: 
extra-intestinal manifestations of her crohn’s includes erythema nodosum and polyarthritis.
biopsy of lung nodule:  histopathology shows necrobiotic nodules with epithelioid histiocytes.  the patient was treated with glucocorticoids.
• chest ct
1.	multiple bilateral pulmonary nodules.
2.	hepatic and splenic granulomas.

• abdomen ct
active crohn disease with bowel wall thickening involving the distal ileum and ileocecal junction.
crohns disease, pulmonary complications
- s.: 0.022065444644036033 (14634)
- ileum: 0.02110205609353017 (92)
- histopathology: 0.021024084388246468 (58)
- colitis: 0.020653674180270514 (203)
- splenic: 0.020378254105462876 (163)
- :: 0.019916736845650488 (11095)
- musculoskeletal: 0.019699176220761297 (99)
- ]: 0.019699176220761297 (317)
- [: 0.019642333027651573 (322)
- diseases: 0.018963255142949994 (127)
- erythema: 0.018503955537996646 (222)
- dyspnea: 0.017818651099122614 (137)
- recently: 0.01756477835534889 (131)
- though: 0.017460300264523707 (754)
- 26: 0.017426017707510247 (318)
- like: 0.017426017707510247 (1342)
- even: 0.016761599691058338 (701)
- 18: 0.01634173105755911 (533)
- infectious: 0.016184382676052152 (227)
- relatively: 0.016107767069391935 (194)
- multiple: 0.015857321616557438 (1682)
- junction: 0.015766856656989205 (291)
- hepatic: 0.015720239435268776 (501)
- references: 0.015651225705117237 (206)
- nodule: 0.01551635946802646 (649)
- 25: 0.015216855763247019 (658)
- includes: 0.015175684563166677 (250)
- complications: 0.014917060770978227 (280)
- #: 0.014765139290488496 (494)
- malignancy: 0.014546650563002275 (319)
- about: 0.014511266546714767 (330)
- active: 0.014372505898876127 (628)
- has: 0.014138325731227119 (2768)
- metastasis: 0.014091397913215536 (332)
- reported: 0.01372279669857186 (474)
- very: 0.013664253825802332 (654)
- biopsy: 0.013355476835404233 (501)
- involving: 0.013208842572701735 (400)
- inflammatory: 0.013054255260757815 (519)
- now: 0.012868350615425761 (1220)
- thickening: 0.012760460659442079 (530)
- although: 0.012713344848355084 (444)
- cases: 0.012541017021943317 (558)
- 2.: 0.01197111956740202 (1513)
- 1.: 0.011758542582808815 (1783)
- some: 0.011431401999413037 (974)
- her: 0.011318994090242007 (13092)
- abdomen: 0.01115147252376959 (845)
- years: 0.011053934524310496 (760)
- lung: 0.01090378467065527 (1511)
- wall: 0.01090378467065527 (1236)
- y.o: 0.010865107632540531 (586)
- she: 0.010567339830194592 (2424)
- ct: 0.010531309721515798 (27172)
- shows: 0.010349663875457616 (912)
- distal: 0.010234707440290867 (1134)
- common: 0.009851397409499548 (1580)
- patients: 0.009742619380467075 (1457)
- ,: 0.009540442837613653 (45533)
- more: 0.009414873609304698 (1268)
- in: 0.009281877315864646 (113220)
- bilateral: 0.009135760922090062 (2204)
- '': 0.009073786352344683 (0)
- chest: 0.009007616740341493 (1824)
- 1: 0.008957384880879767 (15898)
- ;: 0.008922560301553277 (2912)
- 3: 0.008814870161702818 (8405)
- %: 0.008781149926634396 (2175)
- woman: 0.008695607698189015 (987)
- most: 0.0086909037080532 (1722)
- other: 0.008676821800451316 (2604)
- present: 0.008502241206747493 (4525)
- have: 0.008151709596321992 (1751)
- presents: 0.007690062975805842 (1354)
- as: 0.005694174034775894 (55990)
- not: 0.0054397298314622705 (5583)
- is: 0.004954103774314764 (65037)
- was: 0.004353645472306991 (7680)
- and: 0.003964956073396883 (31978)
- patient: 0.0037735327353144847 (8535)
- for: 0.0032119301702322254 (12260)
- with: 0.003092621394446425 (23954)
- of: 0.0030793956158058616 (41955)
- .: 0.00234578432361319 (82185)
- the: 0.0018270830577571692 (67588)
- a: 0.0017471356908308428 (549576)
