Texto: 
there is marked redundancy of the sigmoid and descending colon.  note the extension of the sigmoid colon upwards into the left upper quadrant followed by its descent into the iliac fossa, before it again turns upwards to the splenic flexure.  colonic redundancy is a frequent normal variant, and is usually an incidental finding.
pneumatosis cystoides coli.
you are shown 2 films from a double-contrast barium enema examination (films .1 and .2).  what radiologic observations can you make about this patient's colon?  of what condition are the radiologic findings virtually pathognomonic?
pneumatosis cystoides coli is characterized by the presence of multiple gas-containing cysts in the colon wall.  the gas content of the cysts is mainly nitrogen.  the cause of the condition is uncertain, although some patients have coexistent chronic obstructive pulmonary disease.  occasionally, the pneumatosis is associated with underlying inflammatory bowel disease or ischemic colitis.  film .3 illustrates very gross pneumatosis cystoides with almost total obliteration of the lumen of the ascending colon (arrows) by the massive gas cysts, in a patient with long-standing crohn's disease.  as in both the above cases, pneumatosis cystoides is usually segmental in distribution.  on plain abdominal radiographs, the clusters of gas-containing cysts often produce a "bunch of grapes" appearance.  film .4 shows the typical appearance of these cystic gas collections in the region of the descending colon.  these can be contrasted with the normal appearance of colonic gas in the right colon.

patients with this condition may be symptomless or have a variety of complaints including diarrhea, rectal bleeding or lower abdominal pain.  symptomatic cases have been successfully treated with hyperbaric or other forms of oxygen therapy, which promote resorption of nitrogen from the cysts.


Keywords by value: 
- in: 0.008026613907433427 (113220)
- pulmonary: 0.007925556540381153 (1648)
- wall: 0.007857648000757925 (1236)
- cystic: 0.007824230816672249 (1209)
- ,: 0.007734573300493925 (45533)
- region: 0.00766222611822004 (1007)
- chronic: 0.007641236929863492 (888)
- shows: 0.007458329205488504 (912)
- are: 0.007396024587489535 (8518)
- been: 0.007380301236393623 (987)
- therapy: 0.007252827924573374 (1469)
- both: 0.006927619018051179 (1020)
- ``: 0.006667095357561324 (0)
- upper: 0.006546287318630852 (1489)
- '': 0.0065388873078801365 (0)
- associated: 0.006401468450500641 (1317)
- a: 0.006295234949501607 (549576)
- other: 0.0062528207895315826 (2604)
- this: 0.006102458497232591 (5602)
- lower: 0.006101149426551945 (1849)
- it: 0.006097931379469894 (53878)
- may: 0.005950248790152774 (2139)
- of: 0.005917653373866079 (41955)
- 2: 0.005841601576223956 (13754)
- findings: 0.005774085510444316 (1669)
- multiple: 0.00571366985231514 (1682)
- patient: 0.005438678926453257 (8535)
- which: 0.005063951070611266 (2234)
- (: 0.004586423658691178 (9594)
- ): 0.004530398045163842 (10569)
- as: 0.004103420653632152 (55990)
- there: 0.004037192242745995 (3976)
- an: 0.003751317029475333 (75109)
- pain: 0.003313041801684872 (5051)
- left: 0.0030352548230886183 (7401)
- right: 0.002862322886064815 (8044)
- on: 0.0022980667059219937 (91641)
- with: 0.002228650973140757 (23954)
- .: 0.0018031510398652077 (82185)
- and: 0.0017143714831639855 (31978)
- to: 0.001355771772834877 (40381)
