Texto: 
not available
serial radiographs as a means to track the progression/regression of the ossification.  cold compresses, ice, elevation, and immobilization to treat symptoms.
initial a-p radiograph of the left hip shows pinning of the left femoral fracture and indistinct flocculent calcifications in the lateral quadriceps musculature. a-p radiograph of the left hip three weeks later shows that the ossifications in the lateral quadriceps musculature is better defined.
myositis ossificans
myositis ossificans

extraskeletal chondrosarcoma or osteosarcoma
- after: 0.01947137888336126 (1714)
- progression/regression: 0.019417441462481276 (1)
- pseudomalignant: 0.019417441462481276 (1)
- sixty-75: 0.019417441462481276 (1)
- high-impact: 0.019417441462481276 (1)
- ossification: 0.019110932200388953 (163)
- elevation: 0.018592064201902684 (119)
- erythema: 0.018503955537996646 (222)
- surgery: 0.018281930082469384 (1277)
- 37-year-old: 0.017890685558164216 (2)
- participants: 0.017890685558164216 (2)
- graduated: 0.017890685558164216 (2)
- may: 0.016513906333904177 (2139)
- extraskeletal: 0.016363929653847156 (4)
- rugby: 0.016363929653847156 (5)
- 1-4: 0.016363929653847156 (22)
- infective: 0.016363929653847156 (7)
- stage: 0.016057420391754833 (467)
- ossifications: 0.01587242403421233 (7)
- mfh: 0.01587242403421233 (6)
- pinned: 0.01587242403421233 (5)
- defined: 0.01586159764915204 (376)
- involved: 0.015790351573180227 (225)
- participation: 0.015470834702067057 (7)
- maturation: 0.015131295759716267 (7)
- immunosuppression: 0.015131295759716267 (8)
- wrestling: 0.015131295759716267 (7)
- fracture: 0.01488815636744127 (2836)
- 7-10: 0.014577739750286959 (15)
- resemble: 0.014577739750286959 (16)
- pattern: 0.014389613828507834 (355)
- prosthetic: 0.01434566812989527 (13)
- commonly: 0.014204984332403707 (359)
- postoperatively: 0.014135733813145658 (11)
- more: 0.014122310413957046 (1268)
- calcifications: 0.013996316099703757 (461)
- recovering: 0.013452573178115173 (15)
- amorphous: 0.013176883435925733 (18)
- mass: 0.013088777609554675 (5255)
- pinning: 0.012711444903619109 (29)
- thrombophlebitis: 0.012608977908828596 (25)
- swelling: 0.012541017021943317 (562)
- ,: 0.012521831224367917 (45533)
- initial: 0.012473930146604882 (728)
- along: 0.012440765977350292 (521)
- fibular: 0.012417322893432935 (49)
- track: 0.012327406605943387 (72)
- indistinct: 0.012327406605943387 (35)
- warmth: 0.0121578888941898 (30)
- persist: 0.0121578888941898 (413)
- radiograph: 0.011990963233133757 (1777)
- means: 0.011925817273798113 (34)
- radiographs: 0.011921897978864022 (624)
- ice: 0.011783661940895973 (1240)
- such: 0.011767985858329747 (696)
- exercises: 0.011715882957048498 (38)
- sports: 0.011650127531608672 (58)
- calf: 0.011524227941652839 (60)
- develops: 0.011405137145903334 (39)
- mature: 0.011347922418142847 (190)
- renal: 0.011310464975586208 (1899)
- stages: 0.01129215632126115 (52)
- 6: 0.011242820094162442 (5312)
- blunt: 0.011237767306744913 (86)
- peripherally: 0.011237767306744913 (46)
- decreased: 0.011192759483368104 (680)
- cellulitis: 0.011184688999302049 (82)
- polycystic: 0.011132859709852281 (87)
- graft: 0.011132859709852281 (180)
- hips: 0.011082222004511536 (70)
- football: 0.011032722322018016 (46)
- or: 0.011029986222067264 (60128)
- knees: 0.010936940137128722 (62)
- beyond: 0.010936940137128722 (50)
- autosomal: 0.010890566989115877 (86)
- progressed: 0.010890566989115877 (48)
- non-specific: 0.010890566989115877 (53)
- discrete: 0.01084515005695126 (58)
- radiography: 0.010714261465605883 (81)
- treat: 0.01063113298987274 (2548)
- left: 0.010529793714459414 (7401)
- a: 0.010482814144985055 (549576)
- transplant: 0.010399061369481053 (143)
- greatest: 0.010399061369481053 (62)
- shows: 0.010349663875457616 (912)
- thigh: 0.010291594047521953 (143)
- are: 0.01026320592537094 (8518)
- sites: 0.010256906036578913 (111)
- reduced: 0.00990755574984623 (91)
- occasionally: 0.00990755574984623 (82)
- developing: 0.009849588110380648 (82)
- becomes: 0.009849588110380648 (77)
- osteosarcoma: 0.009793106985681668 (134)
- patients: 0.009742619380467075 (1457)
- better: 0.009711011402427853 (94)
- elbow: 0.009711011402427853 (228)
- dominant: 0.009606103805535221 (288)
- end: 0.009555466100194476 (6279)
- surgically: 0.009530577211969954 (99)
- chondrosarcoma: 0.009410184232811663 (144)
- serial: 0.00938687562195145 (106)
- episode: 0.0093183941526342 (242)
- acute: 0.0092946225951828 (1548)
- localized: 0.009166427475350167 (121)
- periosteal: 0.008928071562045689 (215)
- period: 0.008800081185818197 (199)
- be: 0.008707643546325522 (14541)
- most: 0.0086909037080532 (1722)
- rest: 0.008679121367324552 (693)
- reaction: 0.008548556147215433 (182)
- as: 0.00854126105216384 (55990)
- sarcoma: 0.008380799845529169 (836)
- clinically: 0.008252454232921293 (178)
- development: 0.008197727363787965 (393)
- complaints: 0.008170865528779554 (183)
- frequently: 0.008157556466101223 (198)
- have: 0.008151709596321992 (1751)
- lateral: 0.008135101522575112 (4830)
- osseous: 0.007991481537721902 (295)
- before: 0.00796700747290897 (201)
- characteristic: 0.00796700747290897 (336)
- traumatic: 0.007883428328494603 (407)
- tissues: 0.007725221864681263 (249)
- initially: 0.007660749656971763 (232)
- placement: 0.007639671571033105 (657)
- placed: 0.00761879328038433 (549)
- the: 0.007612846073988204 (67588)
- considered: 0.007598111032917724 (254)
- shoulder: 0.007587842281583338 (720)
- includes: 0.007587842281583338 (250)
- and: 0.007533416539454076 (31978)
- extremities: 0.007382569645244248 (379)
- malignancy: 0.007273325281501137 (319)
- process: 0.007246840274966332 (446)
- femoral: 0.00716078858291587 (704)
- 8: 0.007037703872795922 (4289)
- diagnosed: 0.006921134706596929 (363)
- risk: 0.006817635787134553 (538)
- later: 0.006796076301746529 (5196)
- required: 0.006774725796888247 (331)
- kidney: 0.006630800561784163 (1021)
- signs: 0.006624176066048579 (450)
- to: 0.006584750570706836 (40381)
- inflammatory: 0.006527127630378908 (519)
- less: 0.006374317190138068 (774)
- three: 0.006344987287107732 (473)
- 10: 0.006344987287107732 (1995)
- available: 0.006327574997444488 (447)
- followed: 0.006310299276164695 (433)
- disease: 0.006153028815928213 (3336)
- while: 0.005922134889542541 (538)
- clinical: 0.005791431277678424 (913)
- show: 0.005777876507690806 (2621)
- days: 0.005768886114916251 (624)
- during: 0.0057599322685546435 (674)
- tenderness: 0.005724476482118135 (608)
- proximal: 0.005650976171160827 (840)
- treated: 0.00563403267859881 (646)
- in: 0.005569126389518788 (113220)
- years: 0.005526967262155248 (760)
- when: 0.005390597439682832 (851)
- following: 0.005342021490971693 (761)
- she: 0.005283669915097296 (2424)
- include: 0.005280073762181248 (1283)
- months: 0.005140839856145523 (910)
- distal: 0.005117353720145434 (1134)
- if: 0.005107364391587303 (9413)
- due: 0.00502263690077718 (1041)
- mild: 0.004956505405134664 (1287)
- than: 0.004931825671626155 (1107)
- common: 0.004925698704749774 (1580)
- prior: 0.004832847515864237 (948)
- symptoms: 0.004690875499775637 (1259)
- ``: 0.00462584810051061 (0)
- pain: 0.004597392808505439 (5051)
- '': 0.004536893176172342 (0)
- 3: 0.004407435080851409 (8405)
- %: 0.004390574963317198 (2175)
- tumor: 0.0043881768757947385 (2333)
- of: 0.004362477122391637 (41955)
- was: 0.004353645472306991 (7680)
- woman: 0.004347803849094507 (987)
- can: 0.004269212230108083 (6061)
- this: 0.004234084640150366 (5602)
- had: 0.004061343214186583 (2121)
- treatment: 0.003809728985905038 (1790)
- seen: 0.0037194440860521816 (1897)
- within: 0.003590597815828374 (1927)
- has: 0.0035345814328067797 (2768)
- that: 0.0032510588734775848 (3273)
- for: 0.0032119301702322254 (12260)
- (: 0.0031822102477703108 (9594)
- ): 0.003143337850719406 (10569)
- by: 0.0031340768793939977 (2984)
- from: 0.0027895059761106 (3282)
- not: 0.0027198649157311352 (5583)
- ct: 0.0026328274303789494 (27172)
- an: 0.002602786044680022 (75109)
- history: 0.00259959149274688 (2881)
- at: 0.0025501391031533768 (83424)
- year: 0.0021059587428918828 (4271)
- patient: 0.0018867663676572423 (8535)
- .: 0.001642049026529233 (82185)
- on: 0.0015944735955185643 (91641)
- with: 0.0012885922476860105 (23954)
- is: 0.001238525943578691 (65037)
