Texto: 
pe: unremarkable
lab:  esr-25, crp-1.40
patient was started on prednisone 50 mg daily by her ophthalmologist in consultation with rheumatology.
there is diffuse abnormal fdg uptake involving the aortic arch and its major branches. additionally, there is low level fdg uptake involving the descending thoracic aorta, as well as the abdominal aorta. the diffuse abnormal uptake continues to involve the external iliac artery and into the superficial femoral arteries bilaterally.
giant cell arteritis
giant cell arteritis     

takayasu arteritis-imaging would be essentially the same as giant cell arteritis, however can be generally distinguished based upon demographics.  giant cell arteritis occurs almost exclusively in older patients, while takaysu arteritis occurs in patients aged 20-40.  

atherosclerosis-pet would show mild heterogeneous enhancement with skipped areas, while more severe atherosclerosis could demonstrate ulcerated plaques.

vascular thrombosis-would show increased fdg uptake in the lumen rather than the vessel wall.
81 year old female history of vasculitis s/p long-term corticosteroid treatment and colon cancer s/p resection presents with increasing esr/crp on pre-operative evaluation for cataract surgery.
this patient had a previous biopsy proven diagnosis of giant cell arteritis, but had concluded her extended course of corticosteroids.  

determining disease recurrence can be difficult, especially in a patient such as this who had no recurrence in symptoms and whose only sign was increasing esr/crp, which are imperfect markers for disease activity.  imaging can be helpful in assessing for recurrence, though imaging findings do not necessarily correlate with disease activity, as low level changes can persist on imaging despite clinically inactive disease.  

in this case there was clearly active disease with diffuse increased vascular uptake in large arteries, from the carotids and vertebral arteries through the aorta and into the external iliacs and superficial femorals.  

such diffuse activity was previously thought to be rare, but with increased use of imaging such as mri and pet in recent years, it is now evident that giant cell arteritis is a systemic disease.  in a prospective study of 35 patients with biopsy proven giant cell arteritis by blockmans et al, increased vascular fdg uptake was noted on pet in 29 patients (83%), with subclavian arteries involved in 74%, the aorta in greater than 50% and the femoral arteries in 37%.

in this patient with recent history of colon cancer, pet also served as surveillance for disease recurrence.  her visceral organs did not show any increased fdg uptake to suggest recurrence.


Keywords by value: 
- femoral: 0.014810924904983164 (704)
- ophthalmologist: 0.014420527959404322 (13)
- ulcerated: 0.014420527959404322 (19)
- rheumatology: 0.014238198329168476 (19)
- carotids: 0.014238198329168476 (14)
- takayasu: 0.014069387458658858 (19)
- demographics: 0.014069387458658858 (21)
- concluded: 0.013912228298096328 (15)
- whose: 0.013912228298096328 (15)
- necessarily: 0.013912228298096328 (15)
- would: 0.013854063227435489 (470)
- biopsy: 0.013811814312695948 (501)
- involving: 0.013660169767668763 (400)
- exclusively: 0.013256916060165163 (22)
- assessing: 0.013256916060165163 (23)
- distinguished: 0.013145776734038894 (25)
- recent: 0.013087558309065134 (581)
- markers: 0.012938551726736556 (30)
- visceral: 0.012938551726736556 (29)
- aged: 0.012841604996853193 (208)
- determining: 0.012841604996853193 (26)
- prospective: 0.012841604996853193 (29)
- cancer: 0.01279801942762991 (830)
- pre-operative: 0.012748616398857169 (39)
- 81: 0.012659275366617347 (108)
- had: 0.012600340450392085 (2121)
- persist: 0.012573306510164394 (413)
- corticosteroid: 0.012490464496107731 (76)
- atherosclerosis: 0.012258613256221759 (38)
- while: 0.01224897147996498 (538)
- correlate: 0.012116197864464733 (81)
- surveillance: 0.012116197864464733 (44)
- corticosteroids: 0.011855582030346864 (44)
- 83: 0.011855582030346864 (124)
- prednisone: 0.011513253549596663 (50)
- extended: 0.011262682034302068 (61)
- was: 0.011256008225668416 (7680)
- level: 0.01122045115101108 (1166)
- organs: 0.01116969343630604 (60)
- 74: 0.01112458494588194 (128)
- abnormal: 0.011102925923985927 (1526)
- ,: 0.011099729337838662 (45533)
- essentially: 0.010911541533556602 (58)
- consultation: 0.010871223590277786 (61)
- plaques: 0.010871223590277786 (126)
- low: 0.010825366983446012 (6753)
- long-term: 0.010754382372994073 (68)
- mg: 0.01067969029367063 (456)
- branches: 0.010643243046867803 (73)
- than: 0.010200678154525165 (1107)
- continues: 0.010156741679446257 (86)
- 29: 0.010156741679446257 (228)
- daily: 0.0100707728229933 (100)
- helpful: 0.0100707728229933 (87)
- clearly: 0.010015211426355124 (92)
- vasculitis: 0.009960973046642783 (125)
- subclavian: 0.009934330587045535 (193)
- older: 0.009805601178700794 (101)
- 37: 0.0097807058016343 (248)
- iliac: 0.009707611691038627 (209)
- lab: 0.009523438350197864 (1574)
- descending: 0.009501429441515092 (133)
- almost: 0.009415460585062136 (120)
- lumen: 0.009373663002674445 (176)
- systemic: 0.009312370399212204 (160)
- vessel: 0.009272406140326305 (446)
- into: 0.009263445867697982 (1299)
- rather: 0.009252683901731512 (121)
- involve: 0.009175459410442944 (911)
- major: 0.0091007673311195 (259)
- despite: 0.00904631284170366 (137)
- though: 0.009028446833819774 (754)
- thought: 0.008958351939362477 (153)
- 35: 0.008958351939362477 (305)
- evident: 0.008907160923754142 (167)
- arch: 0.008760148347130974 (537)
- generally: 0.008760148347130974 (169)
- this: 0.008757514472110551 (5602)
- pe: 0.008744384240423515 (22650)
- there: 0.008690539110239103 (3976)
- started: 0.00868239662419371 (182)
- clinically: 0.008534428751130448 (178)
- difficult: 0.00852014717251178 (409)
- do: 0.008450052278054482 (8494)
- additionally: 0.008436288463803997 (190)
- but: 0.008302976314503588 (2727)
- suggest: 0.008290133693377378 (758)
- al: 0.008251848685822979 (93311)
- previously: 0.008177156606499538 (213)
- involved: 0.008164942613011187 (225)
- same: 0.008023265601918008 (239)
- especially: 0.008011847511203785 (230)
- et: 0.007966739020779684 (15907)
- upon: 0.0079556001021141 (240)
- aortic: 0.007879116513199284 (622)
- patient: 0.007804937867119708 (8535)
- vertebral: 0.007703408702533617 (629)
- use: 0.007693483177775177 (3806)
- previous: 0.007558884279438032 (523)
- rare: 0.007558884279438032 (488)
- thoracic: 0.007503547849895789 (570)
- active: 0.007431796899874442 (628)
- based: 0.0074229848798791805 (378)
- its: 0.007345174130878453 (1224)
- course: 0.007345174130878453 (368)
- greater: 0.0073114267828485215 (379)
- could: 0.007181225384579845 (426)
- heterogeneous: 0.007157619947141243 (406)
- did: 0.007028288476065885 (588)
- sign: 0.0067436138992347855 (3330)
- now: 0.006654021844422887 (1220)
- for: 0.006643354429546379 (12260)
- on: 0.006595817880322807 (91641)
- areas: 0.006549765765936371 (527)
- by: 0.006482327577425397 (2984)
- unremarkable: 0.00644434263936688 (465)
- study: 0.0064046272365830504 (612)
- bilaterally: 0.006393406010305019 (732)
- any: 0.006129464767818437 (1117)
- resection: 0.006070422905513026 (574)
- severe: 0.00598931617327108 (682)
- only: 0.005852873937323315 (984)
- artery: 0.005796195881795442 (1331)
- years: 0.005715815801864425 (760)
- evaluation: 0.0056543024961886275 (786)
- wall: 0.005638175672525617 (1236)
- not: 0.005625597593357336 (5583)
- changes: 0.0055786969845901145 (828)
- through: 0.005528375896175099 (1208)
- however: 0.005419972791792871 (844)
- history: 0.005376831606865983 (2881)
- enhancement: 0.005217514273628783 (898)
- :: 0.005149315790390273 (11095)
- mild: 0.005125862081847692 (1287)
- is: 0.005123378390749209 (65037)
- who: 0.005075098881871758 (941)
- more: 0.004868283164720196 (1268)
- abdominal: 0.004865419676815752 (1376)
- symptoms: 0.00485115598382264 (1259)
- surgery: 0.004726649349340034 (1277)
- noted: 0.0046137156912359764 (1365)
- demonstrate: 0.004479389843583236 (3313)
- mri: 0.0044721545670036895 (1820)
- diagnosis: 0.0044697479061057395 (1487)
- the: 0.004408861015605379 (67588)
- well: 0.004403373469176882 (2228)
- it: 0.004375508848594571 (53878)
- case: 0.00425855223887761 (2053)
- large: 0.004256360892553712 (2420)
- findings: 0.004143136527995352 (1669)
- female: 0.004001731825621488 (1301)
- presents: 0.0039764106959178265 (1354)
- treatment: 0.003939901958088581 (1790)
- also: 0.0038374022634855382 (2071)
- and: 0.003690389639157098 (31978)
- which: 0.0036335867590946438 (2234)
- a: 0.0036136656202150454 (549576)
- that: 0.0033621428896556337 (3273)
- to: 0.002918460877742503 (40381)
- from: 0.002884819392150825 (3282)
- are: 0.0026534712358305275 (8518)
- with: 0.0023987188720022952 (23954)
- year: 0.002177916330917801 (4271)
- old: 0.001993017304925409 (3947)
- no: 0.001960009454906155 (35870)
- (: 0.0016454709026056048 (9594)
- ): 0.001625370597069032 (10569)
- of: 0.0015923070724098646 (41955)
- .: 0.0012938327507005475 (82185)
