Texto: 
noncontributory
unknown
unless the radiograph is centered low enough, bladder herniations are often overlooked on excretory urography.  the radiologist should suspect herniation of the bladder when there is lateral displacement of the pelvic ureter or hydronephrosis (caused by traction on the trigone), an asymmetric and small bladder, and when the bladder base is not completely visible or is drawn to one side.  supine and prone radiographs are successful in demonstrating only 30% and 50% of bladder herniations, respectively.  only the erect view is uniformly successful in showing the abnormality.  the herniated bladder is clearly demonstrated on cystography, whereas the hernial opening may be overlooked on cystoscopy.

inguinal or scrotal ultrasound on ct may show the bladder herniation, although the differential diagnosis for a scrotal fluid collection includes hydrocele, varicocele, spermatocele, epidydimal cyst, intestinal hernia, and ectopic ureterocele.
inguinal herniation of the bladder
given contrast opacification of the scrotal mass and visualization of the bladder herniating through the inguinal canal, no differential diagnosis is needed in this case.
63 year old male with right lower quadrant pain.
this case nicely demonstrates the clear herniation of the bladder through the inguinal canal and the clear contrast opacification of the bladder in the scrotum.  as the patient left the radiology department before the ct was interpreted, we were not able to inquire if had any of the classic two-stage voiding symptoms.  although, given the large scrotal component of the bladder, those symptoms are likely.


Keywords by value: 
- caused: 0.013226604454287496 (226)
- pelvic: 0.01294188459987193 (382)
- are: 0.012895282721729908 (8518)
- includes: 0.012711735778003082 (250)
- base: 0.012352244586093604 (831)
- unknown: 0.012305828415588586 (260)
- 30: 0.01212579090942832 (631)
- classic: 0.012082121324015026 (354)
- 50: 0.011996302644442083 (678)
- view: 0.011830430364507523 (1097)
- abnormality: 0.011633055143286171 (336)
- quadrant: 0.011097328169690238 (508)
- or: 0.011086967700705249 (60128)
- side: 0.010924156833077752 (2155)
- often: 0.010060788001917537 (654)
- should: 0.01005243004387011 (1389)
- radiograph: 0.010044090973879566 (1777)
- radiographs: 0.009986239266428535 (624)
- any: 0.009929280564842411 (1117)
- show: 0.009679542193696036 (2621)
- ultrasound: 0.009354695885632116 (868)
- demonstrated: 0.00925247225998881 (723)
- not: 0.009113052927984762 (5583)
- fluid: 0.008961767913667354 (1076)
- likely: 0.008894058914891721 (930)
- ct: 0.00882142917632504 (27172)
- low: 0.00876814779655498 (6753)
- if: 0.008556248833138876 (9413)
- one: 0.008545134255758834 (7087)
- cyst: 0.008473694228878607 (3901)
- small: 0.0072641154405207325 (1623)
- were: 0.007159728179667606 (1679)
- this: 0.007093263566893971 (5602)
- lower: 0.007091741953372186 (1849)
- large: 0.006894990523361917 (2420)
- demonstrates: 0.0068879011131113875 (1423)
- lateral: 0.006814273231086901 (4830)
- had: 0.00680387387173693 (2121)
- in: 0.0062198853157233195 (113220)
- male: 0.0057018654534593104 (2906)
- by: 0.005250446137434962 (2984)
- be: 0.004862570934848447 (14541)
- as: 0.004769658693336265 (55990)
- there: 0.004692677330129109 (3976)
- and: 0.004649679114854351 (31978)
- mass: 0.0043854649702862155 (5255)
- an: 0.004360386953080184 (75109)
- of: 0.004299033239778171 (41955)
- pain: 0.003850952647714888 (5051)
- was: 0.003646780524773752 (7680)
- year: 0.0035280637242542977 (4271)
- left: 0.0035280637242542977 (7401)
- right: 0.003327054277160209 (8044)
- old: 0.003228540947831198 (3947)
- no: 0.003175070666803697 (35870)
- patient: 0.003160855833639808 (8535)
- to: 0.003151794158250821 (40381)
- for: 0.0026904359728513474 (12260)
- (: 0.002665541425254098 (9594)
- ): 0.0026329804137022327 (10569)
- a: 0.0014634679033896725 (549576)
- .: 0.0014409405795970812 (82185)
- with: 0.0004317497272689658 (23954)
