Texto: 
examination revealed a chronically ill appearing elderly male. abdominal exam was negative save evidence of prior surgery to include a ileal conduit stoma in the right lower quadrant. laboratory evaluation revealed mild leukocytosis. urine culture revealed klebsiella pneumoniae.
ct scan (without contrast due to renal insufficiency) revealed no evidence of intra-abdominal abscess, however the liver was found to harbor multiple lesions, biopsy of which revealed metastatic transitional cell carcinoma (figure 1). additonally, a lytic lesion was found of the l2 vertebral body (figure 2). because of the recurring fevers an indium-111 tagged wbc study was requested (figures 3 and 4). after reviewing the indium scan results, the primary service relayed that the patient was also complaining of back pain. the differential diagnosis of the findings from the ct and indium scan included possible discitis/vertebral osteomyelitis, and metastatic disease. 

subsequent mr (figure 5) of the lumbar spine demonstrates collapse of the l2 vertebral body, as well as heterogeneous marrow replacement. there was no surrounding fluid component. the discs did not demonstrate involvement with the process. there was marked gadolinium enhancement of the lesions within the vertebral body.
vertebral metastasis on indium-111 tagged wbc scanning
photopenic lesion of the spine with in-111/wbc:  osteomyelitis
infarction (late)
metastasis
overlying hardware or bone resection
radiation effects
myelofibrosis
paget’s disease (lytic phase)
- leukocytosis: 0.01839220406460519 (36)
- scanning: 0.018293704494791566 (45)
- renal: 0.01795437447173475 (1899)
- (: 0.01768018211086372 (9594)
- elderly: 0.017592058706462365 (52)
- ): 0.017464209247528447 (10569)
- requested: 0.017436632963207705 (47)
- effects: 0.017436632963207705 (60)
- service: 0.017287823122582546 (123)
- respectively: 0.017215727712782767 (52)
- 74: 0.017075848920427177 (128)
- carcinoma: 0.016936557132978088 (1515)
- paget: 0.016566367063149574 (145)
- cell: 0.01614154343763277 (1988)
- lesions: 0.015996926617789845 (1314)
- culture: 0.0159190158983398 (216)
- insufficiency: 0.015870112954372177 (105)
- evidence: 0.01566743065291523 (1043)
- late: 0.01554570129894922 (7213)
- collapse: 0.01528974534082581 (164)
- collecting: 0.015248850096898567 (146)
- metastatic: 0.015042723102210422 (1079)
- complaining: 0.014584361974913028 (106)
- replacement: 0.014584361974913028 (133)
- urine: 0.014420176719361381 (195)
- gadolinium: 0.014172533178911685 (182)
- phase: 0.014054992581712437 (280)
- included: 0.01377734650617254 (141)
- component: 0.013646376007798763 (287)
- overlying: 0.013520134732826329 (154)
- appearing: 0.013280554500529977 (209)
- marrow: 0.013144309855308357 (242)
- lumbar: 0.012705366691169277 (548)
- infarction: 0.012211567988909405 (301)
- presenting: 0.012177621086367585 (314)
- lesion: 0.012171714867136047 (3600)
- bladder: 0.012127310815556047 (843)
- results: 0.012061337094212051 (268)
- persistent: 0.011917295987784543 (304)
- system: 0.01176391598042237 (596)
- marked: 0.011660417834351422 (416)
- subsequent: 0.011631401041293047 (422)
- previous: 0.011602623072284253 (523)
- process: 0.01150372547145005 (446)
- grade: 0.011380548227101295 (661)
- laboratory: 0.011010810265224007 (321)
- heterogeneous: 0.01098669635243009 (406)
- involvement: 0.010950834463733624 (401)
- male: 0.010805633132080232 (2906)
- did: 0.010788177066408824 (588)
- biopsy: 0.010600326019708953 (501)
- quadrant: 0.010515300468482707 (508)
- factoid: 0.010473550676972506 (369)
- because: 0.010452861246804364 (430)
- liver: 0.010301473814100433 (910)
- possible: 0.010062874891203048 (472)
- back: 0.009856875298417752 (949)
- study: 0.009830878870139717 (612)
- surrounding: 0.009822256169107571 (472)
- radiation: 0.009805074299169008 (533)
- disease: 0.009767395393116812 (3336)
- mr: 0.009493704447365154 (2711)
- differential: 0.009485873529206048 (536)
- right: 0.009457675270388986 (8044)
- abscess: 0.00944697987459534 (839)
- resection: 0.009317886907413352 (574)
- examination: 0.009288192431729249 (634)
- as: 0.009039003537721173 (55990)
- ’: 0.008930163425333763 (1174)
- negative: 0.008923497067744316 (803)
- see: 0.008916843395904853 (2684)
- there: 0.008893115779475446 (3976)
- primary: 0.00885099392620873 (748)
- 5: 0.008741819658895675 (8237)
- the: 0.00870100393239603 (67588)
- evaluation: 0.008679156628765061 (786)
- s: 0.00856911771718387 (414481)
- fluid: 0.008491745120992494 (1076)
- include: 0.00838165555255345 (1283)
- ct: 0.008358766806937363 (27172)
- 4: 0.008325076591535124 (7367)
- however: 0.008319468725863883 (844)
- low: 0.008308279905127272 (6753)
- enhancement: 0.008008701979451175 (898)
- due: 0.007972997038296643 (1041)
- mild: 0.00786801906968929 (1287)
- prior: 0.007671722979728544 (948)
- abdominal: 0.00746824908434306 (1376)
- bone: 0.007424596788321224 (2205)
- surgery: 0.007255241483777185 (1277)
- 1: 0.00710953275510387 (15898)
- without: 0.0070350110711823784 (1213)
- 3: 0.0069964179255473415 (8405)
- demonstrate: 0.006875706787877764 (3313)
- diagnosis: 0.006860906750980489 (1487)
- well: 0.0067590243110791995 (2228)
- lower: 0.0067197974453281906 (1849)
- contrast: 0.006688026876950718 (1844)
- exam: 0.006563755034788595 (2159)
- demonstrates: 0.006526647558227923 (1423)
- 2: 0.006433931805980931 (13754)
- findings: 0.006359569705559299 (1669)
- multiple: 0.006293027984193248 (1682)
- after: 0.006181822386745463 (1714)
- no: 0.00601709196296365 (35870)
- also: 0.005890278299545984 (2071)
- within: 0.005699760169182103 (1927)
- ,: 0.005679232143719316 (45533)
- which: 0.005577428626722198 (2234)
- of: 0.005295627308999474 (41955)
- that: 0.005160771778177704 (3273)
- to: 0.004479735403248108 (40381)
- from: 0.0044280968991406025 (3282)
- not: 0.00431754780329348 (5583)
- a: 0.004160137781313999 (549576)
- an: 0.004131695329666888 (75109)
- history: 0.004126624257717075 (2881)
- :: 0.003952009846121206 (11095)
- pain: 0.0036489796067508207 (5051)
- or: 0.003501827793579397 (60128)
- year: 0.0033430254170381635 (4271)
- and: 0.003147010589724099 (31978)
- old: 0.0030592118771407503 (3947)
- patient: 0.002995076681525832 (8535)
- for: 0.0025493291910584446 (12260)
- on: 0.0025310874558231752 (91641)
- .: 0.00186186378132935 (82185)
- in: 0.00147341688860229 (113220)
- with: 0.001227316532411431 (23954)
