Texto: 
active bleeding open wound, distal left thigh near knee.
the images are of a us serviceman who had a gunshot wound in the distal left thigh injuring the distal femoral artery and vein.  hemorrhage control was obtained at the point of injury using a cat tourniquet and topical hemostatic agents.  the patient was evacuated to a level ii surgical facility where the injury was explored and the tourniquet removed after the transected vessels where controlled (just above and behind the left knee).  

instead of prolonged vascular reconstruction at this forward location, the surgeons opted for an abbreviated operation using plastic temporary vascular shunts to bridge flow to the leg below the injury (see attached pdf on temporary vascular shunts and the image with the plastic tubes in the vessels).  this damage control maneuver took about 45 minutes and the patient was evacuated to a higher level of care with a perfused extremity.

upon arrival to the level iii surgical facility the patient&#39;s left leg was wrapped and tourniquets were in place as a safety measure in case the shunts had been dislodged during transport (see image of wrapped left lower extremity).  the patient went to the operating room at the level iii surgical facility where the injury was explored, the temporary vascular shunts which were patent with flow were removed and a formal vascular reconstruction using contralateral saphenous vein was performed (see completion images of the saphenous vein repair of the distal femoral artery and vein and an image gently elevating these vascular grafts so one can see the whole through the other side of the lateral thigh and the green operating room floor through the leg).
serial images demonstrate:
1) admission (tourniquets) and dressing
2) exploration of wound
- leg: 0.026527873489016817 (693)
- agents: 0.026362399653664097 (55)
- reconstruction: 0.02602272322662425 (70)
- femoral: 0.025665773815608986 (704)
- serviceman: 0.02319873269464868 (1)
- transected: 0.02319873269464868 (1)
- pdf: 0.02319873269464868 (50)
- place: 0.021853049104497008 (1469)
- abbreviated: 0.02137466116685935 (2)
- gently: 0.02137466116685935 (14)
- elevating: 0.02137466116685935 (2)
- iii: 0.021113144101227586 (242)
- image: 0.0210725460497179 (2894)
- was: 0.020805842572919724 (7680)
- dislodged: 0.02030764772446944 (3)
- removed: 0.020277230493192584 (161)
- artery: 0.020088394674538414 (1331)
- point: 0.019653231889379133 (495)
- room: 0.019336078249809673 (199)
- dressing: 0.01896336976719052 (9)
- formal: 0.01848357619668011 (14)
- vessels: 0.018106526401485964 (276)
- opted: 0.017416562754290207 (14)
- perfused: 0.017416562754290207 (10)
- transport: 0.01713929823940119 (21)
- safety: 0.01688848197675823 (11)
- grafts: 0.01688848197675823 (16)
- green: 0.01688848197675823 (52)
- bridge: 0.01665950466889078 (16)
- extremity: 0.016448205103381252 (530)
- knee: 0.016307845908211983 (954)
- care: 0.01622198498457238 (475)
- transfer: 0.016072284797011283 (106)
- obtained: 0.01598876895128338 (401)
- combat: 0.015592491226500879 (25)
- were: 0.015318050026499379 (1679)
- left: 0.015096398988519708 (7401)
- completion: 0.0150644104489689 (22)
- ): 0.015021846149753791 (10569)
- hemorrhage: 0.014969771495663345 (714)
- maneuver: 0.014947432126414075 (36)
- flow: 0.014863441457150085 (681)
- measure: 0.014835433141101452 (390)
- took: 0.014728006839732362 (26)
- exploration: 0.014728006839732362 (27)
- operation: 0.014624794436697409 (37)
- arrival: 0.01452547778411097 (27)
- surgical: 0.014180698186195686 (1704)
- instead: 0.014161924261793031 (31)
- forward: 0.013997397006578994 (45)
- surgeons: 0.013918836577237729 (41)
- tubes: 0.013696317135058615 (51)
- controlled: 0.01349115518382253 (66)
- attached: 0.013362760014955604 (49)
- whole: 0.013240338921179571 (49)
- penetrating: 0.013240338921179571 (54)
- images: 0.012941557041705427 (1966)
- through: 0.012773457991688782 (1208)
- floor: 0.012653119049300072 (69)
- contralateral: 0.012424141741432625 (72)
- the: 0.012369672841903361 (67588)
- at: 0.012186980556122452 (83424)
- damage: 0.012018482057676682 (118)
- went: 0.011981154070855744 (523)
- prolonged: 0.011944348170922218 (87)
- behind: 0.011872245607269283 (84)
- minutes: 0.011634392813931735 (114)
- next: 0.01141626739339024 (97)
- serial: 0.011214846137805152 (106)
- patent: 0.0110798637841537 (151)
- higher: 0.01102775160705849 (109)
- 39: 0.01045087194081028 (286)
- a: 0.010436836889963191 (549576)
- 45: 0.01038943150923925 (319)
- so: 0.01023227562844551 (13250)
- open: 0.009995364703030456 (420)
- admission: 0.009909637938728845 (206)
- arterial: 0.009843012128243872 (242)
- bleeding: 0.009762034079120836 (239)
- below: 0.009762034079120836 (191)
- near: 0.009730327925130903 (560)
- had: 0.009704472732845833 (2121)
- ii: 0.009698999234324802 (783)
- (: 0.00950475955584027 (9594)
- us: 0.00943265738713661 (24420)
- traumatic: 0.009418622266148813 (407)
- just: 0.009390774610015822 (247)
- upon: 0.009190811696916025 (240)
- patient: 0.009016757167540926 (8535)
- repair: 0.009004975993721413 (377)
- #: 0.008820227944581285 (494)
- about: 0.008668572384484874 (330)
- active: 0.008585681155381265 (628)
- above: 0.008241943833231095 (359)
- venous: 0.008162593732781918 (857)
- &: 0.007898389189845872 (872)
- to: 0.007867044102897115 (40381)
- location: 0.007843967597115508 (803)
- side: 0.0077906486888528175 (2155)
- and: 0.007105618647324412 (31978)
- during: 0.006881603289273179 (674)
- in: 0.006653640475898762 (113220)
- s: 0.006449388597669966 (414481)
- performed: 0.006269942976913997 (901)
- an: 0.006219288759393315 (75109)
- been: 0.0061178812880631345 (987)
- one: 0.0060940299560806425 (7087)
- who: 0.005863074760899215 (941)
- these: 0.005852222873573263 (1129)
- 1: 0.00535085886305186 (15898)
- ;: 0.005330055759085773 (2912)
- 3: 0.005265725070280367 (8405)
- other: 0.0051832593386906545 (2604)
- demonstrate: 0.00517487405613958 (3313)
- can: 0.0051005851380764985 (6061)
- this: 0.005058616912179647 (5602)
- lower: 0.005057531761483849 (1849)
- case: 0.004919748507545449 (2053)
- lateral: 0.004859652751643554 (4830)
- 2: 0.004842380253975122 (13754)
- after: 0.004652634743708427 (1714)
- which: 0.0041977489137961805 (2234)
- for: 0.003837411308645869 (12260)
- ,: 0.003561974546280097 (45533)
- as: 0.0034015197523529677 (55990)
- of: 0.0033724784441522965 (41955)
- are: 0.0030654575592884256 (8518)
- :: 0.00297440741050175 (11095)
- on: 0.0019049763483300738 (91641)
- .: 0.0009341983183512177 (82185)
- with: 0.0009237171796570243 (23954)
