Texto: 
ultrasound imaging of the pelvis revealed a complex cystic mass within the left adnexa that measured 9.9 ? 9.8 ? 9.0 cm (figure 1 ). it contained multiple septations and an echogenic nodule/mass within the left adnexa. the echogenic mass had shadowing suggestive of calcification. magnetic resonance imaging of the pelvis revealed a 10.0 ? 9.2 ? 8.3 cm mass immediately anterior to the uterus and left ovary. the predominant component was low on t1 and high on t2 weighting, suggesting a cystic component. an irregular solid component within the primarily cystic mass was seen, measuring 4.4 cm in greatest dimension. the preoperative radiologic diagnosis was most likely an ovarian teratoma.
surgical removal and pathology diagnosis.
no post-surgery therapy.
• laparoscopy was performed, but the mass was discovered to be too large to remove intact and a laparotomy was performed. at time of surgery, a heterogeneous mass was found attached to the left ovary.

• specimen radiograph examination revealed a 9.5 ? 5.5 ? 5.5 cm multilocular, thin-walled fluid-filled cyst (figure 2). the cyst walls were smooth, gelatinous, and uniform throughout with a regular vascular pattern. adherent to and within the cyst was a 6.5 ? 4.0 ? 3.0 cm fetiform structure covered with a viscous, sebaceous, keratinaceous-like substance (figure 3) . at its cranial pole was a 1.5 ? 1.0 ? 0.5 cm intact, membranous, clear fluid-filled cyst. adjacent to the cyst were several thin, long, darkly pigmented hairs measuring 2.0 cm in length. the remainder of the fetiform structure was covered by skin bearing fine lanugo hair. a single rudimentary upper limb bud was present, measuring 1.5 cm in length. at the caudal portion were 2 rudimentary lower limb buds that included feet and toes. these measured 2.2 cm in length each. on the caudal portion cephalic to one of the limb buds was a 0.7 ? 0.7 ? 0.2 cm flesh-colored nodule covered by hair-bearing skin. bivalving of the specimen revealed soft tan-yellow tissue. centrally located was a 1.5 ? 0.7 cm bony piece of tissue reminiscent of vertebral column. there was no grossly recognizable ovary, fallopian tube, placenta, or umbilical cord.

• histologic examination revealed that the cyst walls were composed of a simple serous lining with 1 focus of squamous metaplasia and areas of denuded lining. there was residual ovarian parenchyma. the fetiform structure was covered in integument consisting of normal epidermis, collagen, and subcutaneous fat with underlying well-developed sebaceous and eccrine sweat glands and pilar structures. tissues derived from ectoderm, mesoderm, and endoderm were identified. the limb buds and rudimentary digits consisted of rudimentary cartilage surrounded by fat, neurovascular bundles, and minute amounts of skeletal muscle with overlying skin (figure 4a). an epidermal inclusion cyst was identified. at the base of the skull, normal lamellar bone was present. cartilage and bone that seemed to represent an immature nasal septum were present. an adjacent cyst was composed of respiratory epithelium, and sinonasal mucosa was present. there was also mature neural tissue present in the cranial pole soft tissue with cerebellar folia (figure 4b) and choroid plexus. a ciliary body and retina were also identified. other elements identified in the fetiform structure consisted of mature respiratory epithelium with underlying mucous glands and cartilage (figure 4c ) and fetal lung parenchyma (figure 4d), as well as gastrointestinal mucosa (figure 4e). thyroid tissue was identified. a representative section of the possible vertebral column demonstrated endochondral ossification with normal bone marrow elements (figure 4f). no immature elements and no placental membranes were identified.
fetiform teratoma (homunculus)
- twin: 0.022272683781487324 (60)
- ovarian: 0.020767606615095965 (312)
- rudimentary: 0.019212782319206367 (22)
- cm: 0.0191286170682753 (1802)
- limb: 0.018310069717003885 (141)
- was: 0.017995948811174875 (7680)
- buds: 0.017565036726779337 (6)
- covered: 0.017514403600130728 (171)
- composed: 0.01587860238394655 (41)
- tissue: 0.015367383827409663 (1668)
- reproductive: 0.015332496697162357 (10)
- host: 0.014824582695688435 (27)
- structure: 0.0147232340320023 (495)
- ovary: 0.013993401531336973 (121)
- cyst: 0.013938519793785145 (3901)
- identified: 0.013900456940150173 (404)
- that: 0.013438367786575024 (3273)
- germ: 0.013417509163259664 (202)
- homunculus: 0.013377114452149466 (2)
- were: 0.013249299719430419 (1679)
- 0.7: 0.013135802700098046 (76)
- distinguished: 0.013135802700098046 (25)
- revealed: 0.012484706630649893 (621)
- primordial: 0.01232529778969128 (3)
- inclusion: 0.011973073662694426 (53)
- skeleton: 0.011908951787959914 (45)
- present: 0.011714772406262099 (4525)
- endoderm: 0.010934871792917144 (11)
- homozygous: 0.010934871792917144 (6)
- elements: 0.010671587342006237 (73)
- ectoderm: 0.01065820782206137 (35)
- ,: 0.010475123931245566 (45533)
- mesoderm: 0.010424291767695274 (9)
- cartilage: 0.010120039237100479 (174)
- placental: 0.010042934516889649 (18)
- a: 0.009930040561467256 (549576)
- embryonic: 0.009883055130458956 (18)
- its: 0.009786134881504222 (1224)
- length: 0.009748677384248654 (135)
- 1.5: 0.00972433302358838 (160)
- discovered: 0.00958349371315267 (105)
- reported: 0.009453944918287745 (474)
- cystic: 0.00934989646150136 (1209)
- sebaceous: 0.009267781825287235 (22)
- division: 0.009267781825287235 (20)
- well-developed: 0.009169847802316718 (17)
- consisted: 0.009077852928543675 (19)
- most: 0.008981040098913852 (1722)
- thought: 0.008951555010728666 (153)
- component: 0.008883604411753673 (287)
- 5.5: 0.00883123846800077 (39)
- been: 0.008819403981274626 (987)
- immature: 0.008757201800065364 (28)
- lining: 0.008554574497144996 (50)
- epithelium: 0.008492629133684822 (29)
- development: 0.00847139959748043 (393)
- body: 0.008422651631833337 (675)
- fluid-filled: 0.00837584454925974 (31)
- in: 0.008312843690171948 (113220)
- caudal: 0.00826740909556908 (65)
- adnexa: 0.008215965162829048 (141)
- an: 0.00806903169845415 (75109)
- examination: 0.008061981898253613 (634)
- tissues: 0.007983120014943763 (249)
- are: 0.007954373939883472 (8518)
- age: 0.007893506299072251 (7466)
- column: 0.00781784033055668 (68)
- specimen: 0.007779421805542582 (79)
- measuring: 0.007778503161871196 (293)
- 1: 0.0077136812138076894 (15898)
- glands: 0.007705385137607177 (53)
- skin: 0.007470703190984017 (390)
- too: 0.0072688417803207115 (296)
- mass: 0.007213723866146067 (5255)
- measured: 0.007042687638954265 (82)
- be: 0.006998707938852431 (14541)
- mucosa: 0.006845907937423867 (249)
- keratinaceous-like: 0.006688557226074733 (1)
- lanugo: 0.006688557226074733 (1)
- hair-bearing: 0.006688557226074733 (1)
- bivalving: 0.006688557226074733 (1)
- tan-yellow: 0.006688557226074733 (1)
- reminiscent: 0.006688557226074733 (1)
- integument: 0.006688557226074733 (1)
- pilar: 0.006688557226074733 (5)
- 4c: 0.006688557226074733 (55)
- 4d: 0.006688557226074733 (2)
- 4e: 0.006688557226074733 (2)
- endochondral: 0.006688557226074733 (1)
- 4f: 0.006688557226074733 (3)
- fascinating: 0.006688557226074733 (1)
- recapitulate: 0.006688557226074733 (1)
- parthenogenetic: 0.006688557226074733 (1)
- centromere: 0.006688557226074733 (1)
- meiotic: 0.006688557226074733 (1)
- merkel: 0.006688557226074733 (1)
- 1800s: 0.006688557226074733 (1)
- totipotential: 0.006688557226074733 (1)
- blastocyst: 0.006688557226074733 (1)
- monochorionic: 0.006688557226074733 (1)
- parasitize: 0.006688557226074733 (1)
- arbitrary: 0.006688557226074733 (1)
- acardia: 0.006688557226074733 (12)
- zygosity: 0.006688557226074733 (3)
- always: 0.006671741754430804 (96)
- walls: 0.0066178621057860244 (103)
- (: 0.006576889768532873 (9594)
- ): 0.006496549548831306 (10569)
- cases: 0.00647984263425144 (558)
- echogenic: 0.006450941172228623 (232)
- arise: 0.0064196524207828926 (157)
- skeletal: 0.006404246697772244 (260)
- women: 0.0063005756143466336 (136)
- within: 0.00618411004698817 (1927)
- nodule/mass: 0.00616264889484564 (2)
- weighting: 0.00616264889484564 (2)
- gelatinous: 0.00616264889484564 (2)
- 4a: 0.00616264889484564 (7)
- folia: 0.00616264889484564 (6)
- 4b: 0.00616264889484564 (5)
- monozygotic: 0.00616264889484564 (3)
- diamnionic: 0.00616264889484564 (2)
- vitelline: 0.00616264889484564 (2)
- loci: 0.00616264889484564 (29)
- heterozygosity: 0.00616264889484564 (2)
- genetically: 0.00616264889484564 (2)
- differently: 0.00616264889484564 (2)
- found: 0.006129800336385688 (642)
- pole: 0.006038295169977269 (245)
- •: 0.005944667494673323 (8449)
- as: 0.005884267856877668 (55990)
- the: 0.005874021201368016 (67588)
- viscous: 0.005855012242259779 (3)
- darkly: 0.005855012242259779 (3)
- hairs: 0.005855012242259779 (3)
- flesh-colored: 0.005855012242259779 (5)
- recognizable: 0.005855012242259779 (3)
- coined: 0.005855012242259779 (3)
- unequal: 0.005855012242259779 (3)
- partner: 0.005855012242259779 (4)
- cytogenetic: 0.005855012242259779 (6)
- distribution: 0.005835667867056901 (197)
- this: 0.005833913282635102 (5602)
- from: 0.005765261213145125 (3282)
- cranial: 0.005638318658789529 (530)
- denuded: 0.005636740563616546 (5)
- eccrine: 0.005636740563616546 (4)
- lamellar: 0.005636740563616546 (27)
- gravida: 0.005636740563616546 (7)
- organization: 0.005636740563616546 (11)
- inconspicuous: 0.005636740563616546 (4)
- heterozygous: 0.005636740563616546 (4)
- polymorphisms: 0.005636740563616546 (4)
- embryo: 0.005636740563616546 (106)
- segmented: 0.005636740563616546 (4)
- streak: 0.005636740563616546 (18)
- trophoblastic: 0.005636740563616546 (6)
- underlying: 0.005557248603139179 (213)
- is: 0.0055461154165413 (65037)
- stage: 0.005531159983199312 (467)
- but: 0.0055311177573096745 (2727)
- parenchyma: 0.0055225625059069335 (384)
- skull: 0.0055225625059069335 (311)
- 9.9: 0.005467435896458572 (17)
- 10.0: 0.005467435896458572 (9)
- bud: 0.005467435896458572 (45)
- 23-year-old: 0.005467435896458572 (5)
- dyspareunia: 0.005467435896458572 (5)
- performed: 0.005423167673506796 (901)
- respiratory: 0.005383399491507086 (258)
- laparoscopy: 0.005329103911030685 (6)
- where: 0.0052923251216645175 (359)
- at: 0.005270545460538542 (83424)
- single: 0.005255933672974859 (287)
- 8.3: 0.005212145883847637 (16)
- ciliary: 0.005212145883847637 (10)
- resembling: 0.005212145883847637 (7)
- cells: 0.005199463875796658 (362)
- complex: 0.005192550648883364 (318)
- and: 0.005189940984692186 (31978)
- bony: 0.005185668774580797 (304)
- to: 0.00518443834225173 (40381)
- vertebral: 0.005131709287423761 (629)
- 9.2: 0.005110832232387452 (22)
- post-surgery: 0.005110832232387452 (10)
- metaplasia: 0.005110832232387452 (8)
- sinonasal: 0.005110832232387452 (12)
- malformed: 0.005110832232387452 (8)
- normal: 0.005081989584973828 (4858)
- these: 0.005061861969555023 (1129)
- 9.8: 0.0050214672584448245 (18)
- 9.0: 0.0050214672584448245 (27)
- 4.4: 0.0050214672584448245 (34)
- disorganized: 0.0050214672584448245 (9)
- implies: 0.0050214672584448245 (9)
- developed: 0.00499251211659289 (313)
- based: 0.004944901915427861 (378)
- 9.5: 0.004941527565229478 (30)
- hypothesis: 0.004941527565229478 (10)
- anencephaly: 0.004941527565229478 (31)
- commonly: 0.004893067440752111 (359)
- tumors: 0.004870586278710927 (533)
- has: 0.004870106132000843 (2768)
- membranous: 0.00486921331651603 (44)
- cephalic: 0.00486921331651603 (92)
- consequence: 0.00486921331651603 (18)
- bone: 0.00483331111106192 (2205)
- there: 0.0048244140988808375 (3976)
- 4.0: 0.004803195579801592 (36)
- epidermis: 0.004803195579801592 (14)
- chromosomal: 0.004803195579801592 (15)
- grows: 0.004803195579801592 (13)
- distinction: 0.004803195579801592 (18)
- intact: 0.004762920518510193 (406)
- thin-walled: 0.004742465149093294 (15)
- sweat: 0.004742465149093294 (81)
- theory: 0.004742465149093294 (16)
- infancy: 0.004742465149093294 (14)
- pelvis: 0.004711823075252851 (479)
- portion: 0.004696823440605594 (507)
- piece: 0.004686237552618543 (17)
- placenta: 0.004686237552618543 (68)
- derived: 0.004686237552618543 (16)
- neurovascular: 0.004686237552618543 (28)
- human: 0.004686237552618543 (22)
- muscle: 0.004657534496853331 (802)
- substance: 0.004633890912643618 (28)
- seemed: 0.004633890912643618 (17)
- retina: 0.004633890912643618 (83)
- representative: 0.004633890912643618 (17)
- concluded: 0.004633890912643618 (15)
- latter: 0.004633890912643618 (24)
- multilocular: 0.004584923901158359 (19)
- adherent: 0.004584923901158359 (17)
- 6.5: 0.004584923901158359 (43)
- former: 0.004584923901158359 (24)
- typically: 0.004577277343711643 (439)
- no: 0.004569885474147659 (35870)
- bundles: 0.0045389264642718375 (22)
- amounts: 0.0045389264642718375 (17)
- pregnancies: 0.0045389264642718375 (18)
- anastomosis: 0.0044955589272157315 (27)
- benign: 0.004475038493221854 (529)
- diagnosis: 0.004466356595099591 (1487)
- epidermal: 0.004454536756297464 (21)
- pathogenesis: 0.004454536756297464 (21)
- identical: 0.004454536756297464 (25)
- neoplasm: 0.004416019083326143 (578)
- inside: 0.004415619234000385 (24)
- research: 0.004378600900032682 (33)
- it: 0.004372189039149507 (53878)
- first: 0.0043512646961849045 (475)
- 0.2: 0.004343304985286936 (72)
- authors: 0.004343304985286936 (23)
- by: 0.004318272847480652 (2984)
- serous: 0.004309578306553375 (40)
- minute: 0.004309578306553375 (199)
- visceral: 0.004309578306553375 (29)
- interestingly: 0.004309578306553375 (23)
- 2.0: 0.004277287248572498 (69)
- 2.2: 0.004277287248572498 (59)
- proposed: 0.004277287248572498 (25)
- hair: 0.004216556817864201 (70)
- umbilical: 0.004216556817864201 (73)
- primitive: 0.004216556817864201 (34)
- have: 0.004211922788387917 (1751)
- predominant: 0.00418792227462987 (173)
- laparotomy: 0.00418792227462987 (27)
- allowing: 0.00418792227462987 (98)
- contained: 0.00413370454778454 (31)
- pigmented: 0.00413370454778454 (54)
- past: 0.004120181292786698 (582)
- histologic: 0.004107982581414524 (93)
- needs: 0.004107982581414524 (30)
- adjacent: 0.004099903253618008 (562)
- consisting: 0.00408310411189784 (33)
- sacrum: 0.00408310411189784 (40)
- of: 0.0040661417577446644 (41955)
- 1.0: 0.004035668332701076 (96)
- layers: 0.004035668332701076 (41)
- scrotum: 0.004035668332701076 (51)
- 3.0: 0.0040130181330427445 (48)
- 0.5: 0.0040130181330427445 (94)
- digits: 0.0040130181330427445 (62)
- parasitic: 0.0040130181330427445 (39)
- septations: 0.0039696505959866376 (47)
- preoperative: 0.0039696505959866376 (49)
- entity: 0.0039696505959866376 (40)
- remove: 0.003948862299941027 (200)
- ability: 0.003948862299941027 (537)
- circulation: 0.003948862299941027 (57)
- fat: 0.00394372127903131 (1111)
- 0: 0.003889710902771291 (11370)
- mentioned: 0.003870975991852952 (58)
- attached: 0.0038526925688035884 (49)
- toes: 0.0038526925688035884 (55)
- on: 0.003844641188587251 (91641)
- chief: 0.003834839384122106 (45)
- also: 0.003834490729142985 (2071)
- fallopian: 0.003817396654057843 (56)
- demonstrated: 0.0038048861645780994 (723)
- resonance: 0.003800345928828664 (63)
- uniform: 0.003800345928828664 (131)
- membranes: 0.003800345928828664 (50)
- allergies: 0.003800345928828664 (50)
- varying: 0.003800345928828664 (46)
- organ: 0.003800345928828664 (285)
- or: 0.003799403448268997 (60128)
- anomalous: 0.0037836699753242818 (95)
- classically: 0.0037836699753242818 (47)
- bearing: 0.003751378917343405 (112)
- fine: 0.0037357345416205398 (527)
- mucous: 0.0037357345416205398 (55)
- completed: 0.0037357345416205398 (62)
- magnetic: 0.0037204062356133174 (70)
- dimension: 0.0037204062356133174 (108)
- organs: 0.0037204062356133174 (60)
- surrounded: 0.0037053814804568833 (58)
- axial: 0.0037007457906947975 (1143)
- collagen: 0.0036906484866351067 (73)
- duplication: 0.003648091986899869 (81)
- mouth: 0.003648091986899869 (80)
- left: 0.0036271064843433794 (7401)
- occurring: 0.00362099177248251 (68)
- greatest: 0.003582074250185431 (62)
- adnexal: 0.003582074250185431 (101)
- high: 0.003548628317263757 (1383)
- centrally: 0.0035331072387001713 (70)
- gastrointestinal: 0.0035331072387001713 (88)
- cell: 0.0035026414439779763 (1988)
- section: 0.003476033322738421 (1010)
- support: 0.003476033322738421 (298)
- differentiated: 0.0034651162230023816 (114)
- differentiation: 0.003454353980975101 (81)
- retroperitoneal: 0.003454353980975101 (99)
- shadowing: 0.003443742264757544 (96)
- requires: 0.003443742264757544 (74)
- primarily: 0.003402720093839277 (80)
- grossly: 0.003402720093839277 (92)
- common: 0.0033934252078245786 (1580)
- continues: 0.0033830118340492463 (86)
- radiologic: 0.003373346412366826 (161)
- subcutaneous: 0.003373346412366826 (140)
- each: 0.003354377290814916 (179)
- feet: 0.0033178051346556764 (112)
- septum: 0.0033178051346556764 (135)
- neoplastic: 0.0033178051346556764 (140)
- choroid: 0.0033089310528930122 (217)
- fetal: 0.0033001595639695863 (151)
- ossification: 0.0032914883228287494 (163)
- degrees: 0.0032914883228287494 (240)
- neural: 0.0032829150639107425 (214)
- anatomic: 0.00327443759759957 (160)
- more: 0.0032430596499425893 (1268)
- develop: 0.0032334154266813035 (937)
- immediately: 0.003217608076982637 (109)
- residual: 0.003217608076982637 (125)
- nasal: 0.0032098262103914463 (273)
- anomaly: 0.0032098262103914463 (140)
- simple: 0.0031944979043842235 (166)
- majority: 0.003186948336210348 (116)
- somewhat: 0.003186948336210348 (114)
- squamous: 0.0031720708920613527 (162)
- soft: 0.0031577037389886953 (1339)
- suggesting: 0.0031502878071733168 (113)
- plexus: 0.0031502878071733168 (209)
- unusual: 0.0031361056121716833 (132)
- almost: 0.0031361056121716833 (120)
- highly: 0.003122183655670775 (117)
- rarely: 0.003108512558931262 (122)
- ectopic: 0.003108512558931262 (239)
- into: 0.003085472485523076 (1299)
- nature: 0.003068917905539327 (131)
- uterus: 0.0030561659189563373 (276)
- remainder: 0.0030561659189563373 (132)
- imaging: 0.0030380482920418857 (1530)
- degree: 0.0030374310080379975 (391)
- form: 0.003031287449439652 (3077)
- despite: 0.003013149724968063 (137)
- complaint: 0.0029954354882480395 (320)
- regular: 0.0029896214725078506 (574)
- included: 0.0029896214725078506 (141)
- other: 0.002988829360701743 (2604)
- term: 0.002966800945013709 (1017)
- must: 0.0029556430183143956 (167)
- overlying: 0.0029338076886102657 (154)
- well: 0.002933355012092035 (2228)
- generally: 0.0029178339335284506 (169)
- focus: 0.002912583218168379 (196)
- contrast: 0.0029025427720909035 (1844)
- medications: 0.0028919363566168735 (185)
- marrow: 0.0028522554010760167 (242)
- represent: 0.0028474380811377327 (432)
- clinically: 0.002842651154587456 (178)
- smooth: 0.002837894240313104 (207)
- case: 0.00283688077825079 (2053)
- absent: 0.002809962545986309 (200)
- near: 0.0028054056233306097 (560)
- had: 0.0027979511672848382 (2121)
- cerebellar: 0.002796373072111855 (289)
- 2: 0.0027922678247504495 (13754)
- pregnancy: 0.0027874467886675556 (343)
- relatively: 0.002774251232740493 (194)
- suggestive: 0.0027699032246153144 (200)
- tube: 0.0027318533128660944 (810)
- surgical: 0.0027256779518231465 (1704)
- previously: 0.0027236507968537915 (213)
- formation: 0.002676215017657028 (928)
- nodule: 0.0026723927156616133 (649)
- located: 0.0026685895731551304 (256)
- thin: 0.0026648053990192887 (2401)
- line: 0.0026648053990192887 (1551)
- thyroid: 0.0026572932055574437 (1100)
- pathology: 0.0026535648179986963 (310)
- initially: 0.0026388318241769198 (232)
- extensive: 0.0025928343872903986 (267)
- irregular: 0.0025859989776224426 (401)
- solid: 0.0025859989776224426 (476)
- removal: 0.0025559795540972597 (264)
- base: 0.002539801428551872 (831)
- rare: 0.002517716387460771 (488)
- structures: 0.002496256058296445 (321)
- pattern: 0.002478332578961516 (355)
- cord: 0.0024637131412787567 (753)
- occur: 0.0024325088230512434 (868)
- throughout: 0.0024269706572837076 (323)
- clear: 0.0023972129083054973 (660)
- heterogeneous: 0.0023840630931676824 (406)
- congenital: 0.0023711373062537465 (459)
- calcification: 0.002353403352395394 (906)
- very: 0.002353403352395394 (654)
- presence: 0.002353403352395394 (376)
- they: 0.0023360744510525842 (489)
- because: 0.0022682233054522366 (430)
- location: 0.002261538457438462 (803)
- long: 0.0022353729217243733 (1481)
- does: 0.0022121555920971217 (481)
- masses: 0.0021916482534112955 (522)
- although: 0.002189627678737939 (444)
- possible: 0.0021835980416419366 (472)
- areas: 0.002181598764223116 (527)
- initial: 0.0021483931284365008 (728)
- unremarkable: 0.0021464843844325194 (465)
- along: 0.0021426812419260365 (521)
- vascular: 0.00212579914106502 (1123)
- several: 0.002084288949713496 (511)
- radiograph: 0.002065211421791626 (1777)
- further: 0.0020617937342945814 (615)
- t1: 0.0020550042004736295 (949)
- any: 0.002041604729189904 (1117)
- while: 0.002039946312482787 (538)
- medical: 0.001994923975770868 (618)
- usually: 0.0019688378253920782 (770)
- her: 0.001949477737848965 (13092)
- ultrasound: 0.0019234617488666946 (868)
- lung: 0.0018779659485878197 (1511)
- not: 0.0018737764366341964 (5583)
- .: 0.0018584734375697214 (82185)
- t2: 0.0018350445893401761 (1171)
- all: 0.001833781099720251 (11660)
- time: 0.0018312604152043344 (1157)
- likely: 0.0018287480773411659 (930)
- she: 0.0018200198341837422 (2424)
- low: 0.0018028589171975719 (6753)
- history: 0.001790917356156424 (2881)
- presented: 0.0017673426669365777 (764)
- one: 0.0017570040844542066 (7087)
- therapy: 0.0017334148681643498 (1469)
- anterior: 0.001669797286618162 (1421)
- for: 0.0016595784870471514 (12260)
- abdominal: 0.001620576053203426 (1376)
- physical: 0.0015906716764652795 (1030)
- surgery: 0.0015743543735662177 (1277)
- upper: 0.0015645527354846119 (1489)
- without: 0.0015265653765995145 (1213)
- 3: 0.0015181908396862973 (8405)
- tumor: 0.0015115571332403727 (2333)
- woman: 0.0014976501877761049 (987)
- can: 0.001470578416137382 (6061)
- lower: 0.0014581654547525514 (1849)
- large: 0.0014177104945607586 (2420)
- demonstrates: 0.0014162528085380774 (1423)
- multiple: 0.0013655584244910994 (1682)
- after: 0.0013414273160919593 (1714)
- presents: 0.001324464564118305 (1354)
- lesion: 0.0013206033581187062 (3600)
- seen: 0.001281204563784287 (1897)
- which: 0.0012102766215800825 (2234)
- with: 0.0011540624348775163 (23954)
- :: 0.0008575681456681829 (11095)
