Texto: 
results of treatment of esophageal cancer are disappointing. a large percentage of patients are inoperable at presentation. chemotherapy is essentially not effective. radiation therapy has been used successfully for palliation and occasionally is curative. cancer of the lower one-third of the esophagus leads itself most readily to surgical resection. prior to tumor resection, intra-operative evaluation is made for involvement of celiac and periaortic nodes as well as for liver metastasis. if these structures are involved, no resection is attempted. if resection is attempted, the extent of the resection may physically prevent re-anastamosis necessitating the use of a colon transplant.
the pa film shows multiple irregular filling defects involving a large portion of the distal esophagus and the fundus of the stomach.
cancer of the gastro-esophageal junction
39 y.o. white male with progressive dysphagia, first to
solids, then to liquids
- pernicious: 0.01461535252897422 (3)
- lower: 0.014559561131544415 (1849)
- may: 0.014199457340137302 (2139)
- environmental: 0.014070500119027666 (4)
- frequently: 0.014028525134886194 (198)
- is: 0.013844280528411804 (65037)
- to: 0.013750298946080996 (40381)
- adenocarcinomas: 0.013647879756690148 (5)
- involved: 0.013577309875423908 (225)
- columnar: 0.013302573777913718 (6)
- if: 0.013174678601026339 (9413)
- intra-operative: 0.013010621732786335 (8)
- physically: 0.013010621732786335 (7)
- japan: 0.013010621732786335 (15)
- use: 0.012793329981224632 (3806)
- palliation: 0.012757721367967163 (9)
- periaortic: 0.012757721367967163 (8)
- saliva: 0.012757721367967163 (43)
- rate: 0.012616369282105466 (5034)
- necessitating: 0.012335101005629645 (10)
- smoked: 0.012335101005629645 (11)
- as: 0.012240317290664089 (55990)
- dentition: 0.011989795026853215 (13)
- drooling: 0.011989795026853215 (14)
- gastritis: 0.01183819898959273 (19)
- later: 0.011687191821942894 (5196)
- one-third: 0.011567174664515697 (21)
- typically: 0.011425855187522623 (439)
- aside: 0.011330123257405837 (19)
- percentage: 0.011221868685739269 (19)
- solids: 0.011221868685739269 (18)
- ten: 0.011221868685739269 (10516)
- substernal: 0.011221868685739269 (23)
- presentation: 0.011149244827617737 (453)
- are: 0.011031002580772744 (8518)
- readily: 0.010929916640611884 (22)
- atrophic: 0.010929916640611884 (22)
- first: 0.010861679677219137 (475)
- curative: 0.010841810550394284 (27)
- dietary: 0.010841810550394284 (28)
- >: 0.010754422404047594 (1162)
- tends: 0.010677016275792713 (217)
- obstructed: 0.010525420238532228 (34)
- risks: 0.01045394234462532 (30)
- own: 0.01038506423066533 (1462)
- but: 0.010355132392236009 (2727)
- submucosal: 0.010254395913455195 (42)
- antrum: 0.010254395913455195 (49)
- celiac: 0.009962443868327812 (66)
- accompanied: 0.009962443868327812 (39)
- constant: 0.009857197938110367 (45)
- successfully: 0.009806689894394153 (46)
- tobacco: 0.009757493897418281 (47)
- stages: 0.00970954350350864 (52)
- for: 0.009666206516096601 (12260)
- originating: 0.009662777191784452 (47)
- glands: 0.009617137889551382 (53)
- primary: 0.009588576753392789 (748)
- swallow: 0.009444842855070839 (149)
- rates: 0.009404111405788711 (1648)
- abuse: 0.009404111405788711 (66)
- effective: 0.009212641487471725 (87)
- carcinoma: 0.009173968447029798 (1515)
- itself: 0.009106411436996264 (58)
- essentially: 0.009072285479604827 (58)
- leads: 0.009038763553280205 (69)
- an: 0.00895200654761159 (75109)
- transplant: 0.008941617162394694 (143)
- been: 0.008806041247969664 (987)
- the: 0.008640580293976612 (67588)
- occasionally: 0.008518996800057174 (82)
- becomes: 0.008469153413092451 (77)
- factor: 0.008259793802486724 (351)
- alcohol: 0.008152763101230396 (142)
- develop: 0.008071290780996132 (937)
- overall: 0.00805145877367171 (111)
- anemia: 0.00805145877367171 (134)
- extent: 0.008031832283074082 (117)
- prevent: 0.008031832283074082 (185)
- squamous: 0.007918161810107694 (162)
- upper: 0.00781091100518454 (1489)
- lumen: 0.007793632685935761 (176)
- rarely: 0.007759506728544325 (122)
- become: 0.0077094437416728185 (208)
- into: 0.007701993818029193 (1299)
- rather: 0.007693045895568435 (121)
- involve: 0.00762883841133419 (911)
- or: 0.00758729355275536 (60128)
- %: 0.007550458459643968 (2175)
- 39: 0.007521460866492248 (286)
- much: 0.007491867461372777 (140)
- unable: 0.007477242374073705 (148)
- defects: 0.0074340327570923195 (191)
- sensation: 0.0074340327570923195 (193)
- nodes: 0.007310021527206889 (222)
- distribution: 0.007283532432557761 (197)
- poor: 0.007283532432557761 (300)
- factors: 0.0072704255332309165 (203)
- from: 0.0071956574611034795 (3282)
- in: 0.007182907331936163 (113220)
- ,: 0.007177918403867468 (45533)
- 's: 0.007136540221087292 (1676)
- large: 0.007077812241784393 (2420)
- either: 0.007048803452954046 (205)
- four: 0.007025706344821814 (359)
- do: 0.007025706344821814 (8494)
- addition: 0.006860912070220242 (659)
- etiology: 0.006850419304357334 (220)
- us: 0.006788654937711954 (24420)
- pa: 0.0067685064562629845 (30924)
- arising: 0.006699628342302995 (227)
- occurs: 0.006642520315464571 (258)
- pathology: 0.006623860663110382 (310)
- slightly: 0.006542095186092941 (266)
- results: 0.006533224259364861 (268)
- filling: 0.006515606091443813 (291)
- third: 0.006489482375284086 (356)
- cells: 0.006489482375284086 (362)
- shown: 0.006489482375284086 (247)
- irregular: 0.006455201993383295 (401)
- solid: 0.006455201993383295 (476)
- made: 0.006446727977483822 (273)
- :: 0.006422015999946961 (11095)
- progressive: 0.006396664990612316 (323)
- colon: 0.006355933541330188 (798)
- similar: 0.006347891323751682 (284)
- structures: 0.006231184630368778 (321)
- film: 0.006216153286437458 (690)
- second: 0.006216153286437458 (1158)
- used: 0.006208682115431746 (729)
- 50: 0.006157193213340539 (678)
- tumors: 0.006079008253163828 (533)
- occur: 0.006072058009055944 (868)
- metastasis: 0.00605823357253774 (332)
- which: 0.006042214345615715 (2234)
- involvement: 0.005931702001189047 (401)
- middle: 0.005918861684928859 (443)
- very: 0.005874593974350624 (654)
- portion: 0.005862133801816452 (507)
- risk: 0.005862133801816452 (538)
- chemotherapy: 0.005801033683978911 (419)
- weight: 0.005801033683978911 (988)
- then: 0.005759406966708504 (489)
- involving: 0.005678801636369875 (400)
- liver: 0.005579964982637734 (910)
- (: 0.005472437320029246 (9594)
- 10: 0.005455727705202482 (1995)
- extending: 0.005440755774317798 (456)
- ): 0.005405588576615948 (10569)
- white: 0.005367621614984882 (558)
- radiation: 0.00531108191204988 (533)
- a: 0.005257951918049638 (549576)
- should: 0.005159485874789394 (1389)
- clinical: 0.004979753409215917 (913)
- severe: 0.004979753409215917 (682)
- of: 0.004854325033249517 (41955)
- evaluation: 0.004701209840581076 (786)
- loss: 0.004697848811493256 (858)
- not: 0.004677343453567937 (5583)
- y.o: 0.004671173167777841 (586)
- his: 0.004664562552361614 (10739)
- syndrome: 0.0046286109407853064 (1256)
- however: 0.00450637889317627 (844)
- shows: 0.004449571401001664 (912)
- distal: 0.004400148842700809 (1134)
- cell: 0.004371668014358876 (1988)
- therapy: 0.004326971205001161 (1469)
- due: 0.004318706729077348 (1041)
- than: 0.00424062283128461 (1107)
- common: 0.004235354568099237 (1580)
- these: 0.00421182706810197 (1129)
- patients: 0.004188588256375049 (1457)
- prior: 0.004155516614019628 (948)
- more: 0.004047682404000315 (1268)
- soft: 0.003941149174230208 (1339)
- ;: 0.0038360249781299125 (2912)
- associated: 0.0038190578824009508 (1317)
- tumor: 0.0037731672378992637 (2333)
- can: 0.003670875667555056 (6061)
- well: 0.003661138168501233 (2228)
- present: 0.0036553196097190927 (4525)
- it: 0.0036379704252519256 (53878)
- have: 0.0035046175726611587 (1751)
- and: 0.003409261472201107 (31978)
- multiple: 0.0034087234914380094 (1682)
- surgical: 0.0034019351709307834 (1704)
- treatment: 0.0032757896962138013 (1790)
- has: 0.003039204489572496 (2768)
- male: 0.0029265256399383962 (2906)
- disease: 0.00264533625230247 (3336)
- there: 0.0024085521902746 (3976)
- at: 0.002192733243999305 (83424)
- .: 0.002017019096440129 (82185)
- pain: 0.001976530620323361 (5051)
- no: 0.0016296290733026552 (35870)
- patient: 0.001622333202493159 (8535)
- with: 0.0011079940917603196 (23954)
