Texto: 
wbc 6000
positive ppd
patient was admitted for treatment of tuberculosis with iv antibiotics.
chest radiograph demonstrates biapical reticulonodular opacities with a cavitary lesion in the right upper lobe.

ct: chest ct demonstrates tree-in-bud opacities in the upper lobes and mid lungs with a cavitary lesion in the right upper lobe.  right hilar lymphadenopathy was present.

lumbar spine demonstrates l3-4 intervertebral disk space narrowing with irregularity of the end plates and no osteophyte formation.

mri:  right paravertebral rim enhancing fluid is demonstrated adjacent to the l4 level.  marrow edema is present in l3 through l5.
reactivation tuberculosis (tb) vertebral osteomyelitis, paraspinal psoas abscess
spinal involvement:
metastasis
brucellosis
fungal infection
sarcoid
23 y.o. man with a chronic cough, thought to be secondary to allergies.  he also has a history of chronic low back pain.
spine:  radiographic findings associating pulmonary disease and vertebral osteomyelitis was strongly suggestive for tuberculosis and pott disease.

the spine is the most common osseous site of involvement for tuberculosis with the most common level being l1.  more than one vertebral body is affected as was the case in this patient.  paraspinal involvement extending to the psoas may occur.

the diagnosis for tuberculosis is favored in cases where there is a calcified paravertebral mass and absent sclerosis or bone formation.

reference:
engin, g, acunas, b, acunas, g, tunaci, m.  imaging of extrapulmonary tuberculosis.  radiographics.  20(2): 2000.


chest:  the radiographic findings of upper lobe parenchymal disease with cavitation is characteristic for reactivation tuberculosis.  the earliest finding is patchy, ill defined segmental consolidation.  

tree in bud appearance denotes centrilobular nodules with branching centrolobular opacities is characteristic but not pathognomonic for active disease.

reference:
harisinghani, m, mcloud, t, shepard, jt, ko, j, shroff, m and mueller, p.  tuberculosis from head to toe.  radiographics.  20 (2): 2000.


Keywords by value: 
- findings: 0.010275914891468698 (1669)
- lymphadenopathy: 0.01026478777874128 (222)
- lumbar: 0.01026478777874128 (548)
- osseous: 0.010248962198095318 (295)
- rim: 0.010217574555651619 (1355)
- site: 0.0102020105561856 (415)
- right: 0.010187928916501884 (8044)
- defined: 0.010171137475586194 (376)
- mid: 0.010095399460188857 (1642)
- nodules: 0.010007115438990823 (303)
- where: 0.009852096766036489 (359)
- lesion: 0.009833645344635336 (3600)
- narrowing: 0.009679227949576263 (329)
- cough: 0.009249307567254441 (327)
- active: 0.009216267906906443 (628)
- lungs: 0.009140645757006429 (320)
- antibiotics: 0.009066995360651134 (336)
- occur: 0.009056628894863103 (868)
- metastasis: 0.009036009396327477 (332)
- iv: 0.008809109992827949 (11885)
- wbc: 0.008799646470553141 (388)
- sclerosis: 0.008670382015328658 (540)
- spinal: 0.008643435622541204 (1010)
- being: 0.00841183044293943 (424)
- in: 0.008332713590344024 (113220)
- extending: 0.008115025561694342 (456)
- cases: 0.00804183859881676 (558)
- space: 0.007984624313775803 (822)
- back: 0.007963464224145416 (949)
- body: 0.007839728001946567 (675)
- positive: 0.007833010142045528 (589)
- finding: 0.00777983475999571 (2193)
- radiograph: 0.007689120491303284 (1777)
- adjacent: 0.007632305774390585 (562)
- abscess: 0.007632305774390585 (839)
- enhancing: 0.00757049020588915 (642)
- demonstrated: 0.007083107295076179 (723)
- pulmonary: 0.0070524020062713655 (1648)
- infection: 0.007016995971957082 (920)
- y.o: 0.006967173538380509 (586)
- appearance: 0.006903690894730626 (782)
- fluid: 0.006860562442383766 (1076)
- through: 0.006855810786499629 (1208)
- head: 0.0068463313858019665 (1929)
- edema: 0.006827467484269183 (980)
- ct: 0.006753127985265779 (27172)
- secondary: 0.0067486722217762925 (822)
- he: 0.006734992491618699 (91634)
- low: 0.006712339132390959 (6753)
- one: 0.006541614077148712 (7087)
- than: 0.006324996765305858 (1107)
- (: 0.006121709544439496 (9594)
- ): 0.0060469295941805515 (10569)
- more: 0.006037221212746233 (1268)
- to: 0.0060320354299856814 (40381)
- bone: 0.005998403054971384 (2205)
- man: 0.005708847014378529 (4104)
- imaging: 0.005655575775298313 (1530)
- a: 0.0056016921160819385 (549576)
- mri: 0.005545976991284237 (1820)
- diagnosis: 0.0055429924598316945 (1487)
- may: 0.0052947129064918755 (2139)
- case: 0.005281085968551613 (2053)
- but: 0.005148314409699259 (2727)
- the: 0.005076951133183998 (67588)
- treatment: 0.004885923614691771 (1790)
- patient: 0.004839502434555864 (8535)
- also: 0.004758812411497603 (2071)
- has: 0.0045330507641081295 (2768)
- be: 0.003722476619615619 (14541)
- as: 0.003651348886706576 (55990)
- there: 0.0035924168261722844 (3976)
- from: 0.0035775020145599216 (3282)
- not: 0.0034881883382540547 (5583)
- mass: 0.0033572344829027245 (5255)
- history: 0.003333939372053908 (2881)
- and: 0.0030510000971562447 (31978)
- pain: 0.002948045670990776 (5051)
- or: 0.0028291603078070835 (60128)
- this: 0.0027150768737687373 (5602)
- with: 0.002644162171522932 (23954)
- no: 0.002430633194078537 (35870)
- .: 0.0023064670345733455 (82185)
- of: 0.001974640691491329 (41955)
