Texto: 
healthy appearing male.
referral to pediatric surgery for pyloroplasty or gastroenterostomy.
the upper gi exam demonstrates contrast material flowing through thickened mucosal interstices of the narrowed pyloric canal creating the double-track sign.  failure of relaxation of the spincter between peristaltic waves is diagnostic.

sonographically, the pyloric channel is enlongated greater than 14mm and the pyloric muscle wall is thickened by greater than 3.0 mm.  transversly, a target sign can be seen with a hypoechoic ring of hypertrophied pyloric muscle surrounding the echogenic mucosa. 
with the administration of electrolyte solution during the exam, there is delayed gastric emyptying with poor or absent spincter relaxation, and exaggerated peristaltic waves.
plyoric stenosis
peripyloric mass -annular pancreas or tumor.
duplication cyst of pylorus.  
- weight: 0.011471707060452679 (988)
- obstruction: 0.011286142504080283 (606)
- because: 0.011196697814929019 (430)
- for: 0.010922968518991986 (12260)
- week: 0.010868971604225574 (1278)
- is: 0.010529789857391865 (65037)
- surrounding: 0.010521218218594627 (472)
- superior: 0.010220013846644912 (703)
- follow: 0.010169286411784398 (2467)
- between: 0.010144178038293048 (568)
- bowel: 0.010037279149381122 (1076)
- examination: 0.009949149945597624 (634)
- the: 0.009837964080033295 (67588)
- during: 0.009794042134546098 (674)
- to: 0.009597036144786207 (40381)
- artery: 0.009530074876809734 (1331)
- loss: 0.009290127986773183 (858)
- wall: 0.009270258877298675 (1236)
- level: 0.00922430347433308 (1166)
- high: 0.008758599479688448 (1383)
- cyst: 0.00860064095889926 (3901)
- evidence: 0.008391170724220517 (1043)
- patients: 0.008283050933955153 (1457)
- anterior: 0.008242669751920366 (1421)
- abdominal: 0.007999697521056611 (1376)
- surgery: 0.007771532076255711 (1277)
- tumor: 0.007461544200789556 (2333)
- small: 0.00737294114000419 (1623)
- diagnosis: 0.007349136070338652 (1487)
- can: 0.007259259747075167 (6061)
- present: 0.007228497205736632 (4525)
- demonstrates: 0.006991090642895828 (1423)
- 2: 0.006891777140488937 (13754)
- after: 0.006621727350596264 (1714)
- seen: 0.006324447996508203 (1897)
- ,: 0.006083372258815447 (45533)
- has: 0.00601011224904224 (2768)
- male: 0.005787286658754581 (2906)
- and: 0.005393528261639504 (31978)
- by: 0.005329104506535112 (2984)
- normal: 0.005017275110858056 (4858)
- as: 0.004841114254285123 (55990)
- there: 0.004762979612228422 (3976)
- a: 0.00445617754852361 (549576)
- mass: 0.004451164820028331 (5255)
- of: 0.003927094408920959 (41955)
- left: 0.003580918611509044 (7401)
- old: 0.0032769086024803545 (3947)
- with: 0.0026293073278626906 (23954)
- .: 0.0021273130245600762 (82185)
- in: 0.0015782667795515167 (113220)
