Texto: 
tenderness to palpation along the medial aspect of the heel. increased pain with dorsiflexion of toes. no ecchymosis, edema, or evidence of bony abnormality upon examination of the right foot. sensation intact to light touch in all distributions. pt and dp pulses 2+ in right extremity. 

labs within normal limits
- intraosseous: 0.009653192797292041 (34)
- exam: 0.009643325033987352 (2159)
- deltoid: 0.009583292121743659 (37)
- exacerbated: 0.009516133366344205 (33)
- plain: 0.009504327783181795 (1294)
- injury: 0.009329481307838356 (916)
- structural: 0.009329148277363053 (45)
- right: 0.009263339477161814 (8044)
- exacerbation: 0.009107895312500029 (60)
- sports: 0.00905677722491496 (58)
- be: 0.009025730981807733 (14541)
- clinical: 0.009004485616664398 (913)
- entrapment: 0.008911987176921701 (65)
- usually: 0.008886740595434105 (770)
- as: 0.008853270588315943 (55990)
- proximal: 0.00878610678666786 (840)
- destructive: 0.008778491386733837 (46)
- toes: 0.00869494658507385 (55)
- increases: 0.008576808106500305 (49)
- was: 0.008461280155939098 (7680)
- visit: 0.008396396264620465 (77)
- voids: 0.008362487656236596 (56)
- ligamentous: 0.00832923750922101 (90)
- deformities: 0.008264613659935314 (65)
- branches: 0.008000657016395489 (73)
- months: 0.007992949639349545 (910)
- touch: 0.007895249665369062 (81)
- nsaids: 0.007895249665369062 (81)
- 2-3: 0.007895249665369062 (129)
- achilles: 0.007869881367791766 (132)
- follows: 0.007869881367791766 (77)
- support: 0.007844883423577463 (298)
- damage: 0.007820245174515648 (118)
- the: 0.007812031498663786 (67588)
- mild: 0.007706347444969647 (1287)
- height: 0.007702106695942103 (108)
- portions: 0.00761313454023883 (91)
- broad: 0.007591595529610644 (210)
- pulses: 0.007570324091256951 (93)
- 2+: 0.007487786245678393 (138)
- on: 0.007437236428411932 (91641)
- 42: 0.007409044613414998 (189)
- by: 0.007309268338586685 (2984)
- develop: 0.007297331391037598 (937)
- acute: 0.007225614140775668 (1548)
- consistent: 0.007175679002846586 (1064)
- increased: 0.007159194458217999 (1255)
- soft: 0.007126461520525856 (1339)
- localized: 0.007125955605837286 (121)
- night: 0.007109724879887725 (156)
- avm: 0.00697018201301926 (220)
- gross: 0.00697018201301926 (237)
- medicine: 0.006940658371864284 (236)
- tissue: 0.006936373933056827 (1668)
- current: 0.006855024090058356 (679)
- light: 0.006827405285383899 (622)
- tibial: 0.0067602465299844445 (292)
- sudden: 0.0067602465299844445 (155)
- most: 0.006756284731945466 (1722)
- posterior: 0.00674533749555633 (1753)
- sensation: 0.0067211803009327815 (193)
- well: 0.0066201402498926405 (2228)
- generally: 0.00658511151436729 (169)
- arch: 0.00658511151436729 (537)
- ,: 0.0064896248582911355 (45533)
- may: 0.006418932770199053 (2139)
- lateral: 0.006324205635700514 (4830)
- findings: 0.006228893615719039 (1669)
- osseous: 0.006212555852955039 (295)
- bones: 0.006174712793022392 (274)
- best: 0.006156100340561941 (312)
- increase: 0.00613768802587656 (1527)
- s/p: 0.00613768802587656 (261)
- mid: 0.006119471590593931 (1642)
- amount: 0.006110435533914404 (237)
- around: 0.00609250522592246 (222)
- arising: 0.006057198227287638 (227)
- films: 0.006039814029575279 (268)
- limits: 0.006031187669934941 (246)
- upon: 0.005980322679500154 (240)
- initially: 0.005955445794974623 (232)
- vessels: 0.005890821945688926 (276)
- to: 0.005850248060862825 (40381)
- conservative: 0.005843905893996949 (340)
- is: 0.005776960051897866 (65037)
- also: 0.005769245183801888 (2071)
- structures: 0.005633673775401908 (321)
- within: 0.005582641809541375 (1927)
- its: 0.005521457951122673 (1224)
- course: 0.005521457951122673 (368)
- studies: 0.005464898831813629 (400)
- ago: 0.005446453460269261 (425)
- pt: 0.0054403488949190965 (6984)
- abnormalities: 0.005374596954962699 (356)
- year-old: 0.005374596954962699 (556)
- since: 0.005374596954962699 (375)
- extremity: 0.005351299605552119 (530)
- sinus: 0.005351299605552119 (907)
- identified: 0.005228539454086166 (404)
- of: 0.005186813049225512 (41955)
- involving: 0.00513425901370427 (400)
- labs: 0.005088996587217702 (390)
- that: 0.005054728522461724 (3273)
- presentation: 0.005040069579608017 (453)
- thickening: 0.0049599735782420405 (530)
- cause: 0.004950792168753366 (1482)
- this: 0.0049373486985315055 (5602)
- and: 0.004931753581704615 (31978)
- palpation: 0.004883457329363103 (417)
- swelling: 0.004874676136953994 (562)
- unremarkable: 0.004844291812811747 (465)
- flow: 0.004835708693250884 (681)
- x: 0.00482716838244431 (21286)
- a: 0.0047537647478256995 (549576)
- finding: 0.0047158587415042485 (2193)
- medial: 0.004680307386284335 (921)
- differential: 0.004645479159850907 (536)
- adjacent: 0.004626431924887444 (562)
- onset: 0.004618871962200599 (524)
- any: 0.004607594234712831 (1117)
- while: 0.004603851438103276 (538)
- aspect: 0.004596390298772872 (641)
- normal: 0.00458771388561336 (4858)
- image: 0.004570529394345207 (2894)
- examination: 0.004548669581292064 (634)
- patient: 0.004400301014981445 (8535)
- see: 0.0043668102931999795 (2684)
- from: 0.004337108606692508 (3282)
- 5: 0.004281096613774252 (8237)
- infection: 0.004253453037795903 (920)
- loss: 0.004247370158336369 (858)
- weeks: 0.004152872871406076 (793)
- t2: 0.00414141912457252 (1171)
- all: 0.004138567618889196 (11660)
- performed: 0.004079757416485135 (901)
- 4: 0.0040770066869504195 (7367)
- history: 0.004041830608585902 (2881)
- trauma: 0.004001727366023851 (1386)
- are: 0.003989294084005485 (8518)
- distal: 0.003978216761893881 (1134)
- at: 0.003964942304217921 (83424)
- significant: 0.003934669779202437 (999)
- who: 0.003815014399215243 (941)
- these: 0.0038079532396538356 (1129)
- prior: 0.0037570424181547317 (948)
- more: 0.0036595484748495996 (1268)
- bone: 0.00363601829017101 (2205)
- 1: 0.003481723232807717 (15898)
- noted: 0.0034681869665284136 (1365)
- imaging: 0.003428208603519867 (1530)
- 3: 0.00342632795668928 (8405)
- can: 0.00331887389121416 (6061)
- present: 0.0033048095101569875 (4525)
- had: 0.0031572770877409386 (2121)
- 2: 0.0031508638638879215 (13754)
- lesion: 0.0029804027842473537 (3600)
- in: 0.002886282398220924 (113220)
- with: 0.002404195399107323 (23954)
- an: 0.0020233987402135784 (75109)
- .: 0.0017628194294915102 (82185)
- for: 0.0012484728572649231 (12260)
