Texto: 
not available.
medical management involves pain control, transcutaneous nerve stimulation, and immobilization.  in advanced disease unaffected by activity modification, surgery is the only option. core decompression with or without bone grafting can be attempted prior to any bone collapse.  total hip arthroplasty is the next level of treatment when collapse occurs, femoral head deformities develop, or secondary osteoarthritis develops.
ap and lateral radiographs of the hips show serpiginous lines of sclerosis along the femoral heads.  there is flattening and subchondral fracture of the right lateral femoral head.  additionally, the right femoral head is smaller than the left.

mri imaging demonstrates areas of decreased signal intensity along the femoral heads bilaterally on t1 weighted images.  the low signal intensity on t1 weight images is consistent with edema.  on the t2 weighted images, there is an inner line of increased signal intensity with an outer line of decreased signal intensity in both hips.  this is called the “double rim” sign and is pathognomonic for avascular necrosis.  the rim identifies the interface between viable and dying bone marrow.  the high signal intensity rim is indicative of granulation tissue and the adjacent low signal intensity rim reflects cellular debris, fibrous tissue, and reactive trabecular bone.  the stir images show linear lines of increased signal intensity along the femoral heads as well as increased signal intensity along the right femoral neck consistent with bone marrow edema.
avascular necrosis of the femoral heads.
compression fracture secondary to osteoporosis
inflammatory synovitis
osteomyelitis
neoplastic bone lesion
transient osteoporosis

causes of avascular necrosis:
- stage: 0.06603323240812223 (467)
- femoral: 0.06478438076645263 (704)
- avascular: 0.05966034767853679 (162)
- intensity: 0.0447633431359319 (622)
- necrosis: 0.04277482788788575 (442)
- heads: 0.03752124829159502 (64)
- rim: 0.032762874933882906 (1355)
- signal: 0.03265325116337361 (1276)
- collapse: 0.03168744324258103 (164)
- ficat: 0.02942888131669041 (1339)
- head: 0.026343492506238 (1929)
- manaster: 0.02440607566045892 (11)
- bone: 0.023080811754998584 (2205)
- disease: 0.022772894693734304 (3336)
- bj: 0.022646989371394786 (121)
- along: 0.020464158527960262 (521)
- marrow: 0.0204308294490119 (242)
- osteoporosis: 0.01876062414579751 (58)
- hip: 0.01849930637017097 (773)
- hips: 0.01822945213785593 (70)
- radiographics: 0.018148028747087604 (65)
- classification: 0.017694539098703523 (86)
- “: 0.01734511368358239 (463)
- ”: 0.01724788778819774 (473)
- lines: 0.017045813622439083 (124)
- flattening: 0.01687186717611169 (81)
- transient: 0.016760375659203162 (98)
- is: 0.016298283431441324 (65037)
- subchondral: 0.016249221317681764 (128)
- late: 0.016108951346012597 (7213)
- sign: 0.016089383161761256 (3330)
- corticosteriod: 0.015970142072403076 (2)
- 3/early: 0.015970142072403076 (1)
- s3-s25: 0.015970142072403076 (1)
- vande: 0.015970142072403076 (3)
- 13:501-520: 0.015970142072403076 (1)
- 167-173: 0.015970142072403076 (1)
- advanced: 0.015843721621290514 (112)
- ,: 0.01569333713143695 (45533)
- double: 0.014976040568269124 (202)
- transcutaneous: 0.014714440658345205 (2)
- berg: 0.014714440658345205 (102)
- :: 0.014333195130316405 (11095)
- weighted: 0.013462507232399636 (507)
- identifies: 0.013458739244287332 (4)
- dying: 0.013458739244287332 (5)
- edema: 0.013135453746909189 (980)
- muskuloskeletal: 0.013054493680312316 (5)
- 4: 0.012940064702060028 (7367)
- line: 0.012725411289519647 (1551)
- reflects: 0.012724201004960948 (6)
- caisson: 0.01220303783022946 (10)
- disler: 0.01220303783022946 (9)
- images: 0.011878723854705465 (1966)
- dg: 0.011798792266254443 (642)
- granulation: 0.011468499590903075 (18)
- increased: 0.011361330335867694 (1255)
- crescent: 0.011323494685697393 (45)
- unaffected: 0.011189241112955144 (15)
- sclerosis: 0.011120707367486757 (540)
- modification: 0.011064254026928058 (21)
- tissue: 0.011007723850285835 (1668)
- gaucher: 0.010947336416171589 (16)
- da: 0.010947336416171589 (5429)
- imaging: 0.0108808360024761 (1530)
- serpiginous: 0.01083750920273602 (19)
- viable: 0.01083750920273602 (25)
- 1993: 0.010636013486956628 (25)
- arthroplasty: 0.01054309085219657 (34)
- cytotoxic: 0.01045470287362876 (25)
- cellular: 0.010370427482985837 (151)
- grafting: 0.010289898927603893 (27)
- osteodystrophy: 0.010212798176845204 (31)
- inc: 0.010212798176845204 (5259)
- stir: 0.010067793271639522 (37)
- trabecular: 0.009999423112250307 (35)
- requisites: 0.009999423112250307 (28)
- t1: 0.009813389624000883 (949)
- radiographs: 0.009805329134790337 (624)
- stimulation: 0.009635889243659452 (46)
- interface: 0.009581807788678147 (51)
- synovitis: 0.009529294134922255 (63)
- show: 0.00950418816844792 (2621)
- debris: 0.009428624114714264 (48)
- develops: 0.009380312072898755 (39)
- renal: 0.009302447642964019 (1899)
- ’: 0.009253720071179188 (1174)
- sle: 0.009242656444315562 (269)
- decreased: 0.009205639140306376 (680)
- connective: 0.009114726068927966 (55)
- mosby: 0.009114726068927966 (51)
- agents: 0.009074014373543802 (55)
- abuse: 0.008995236996841377 (66)
- osteopenia: 0.008995236996841377 (65)
- 2000: 0.008957096762787333 (70)
- s: 0.008879592996791983 (414481)
- indicative: 0.008847269549351762 (63)
- deformities: 0.008743721698192434 (65)
- gout: 0.0086778382848394 (124)
- philadelphia: 0.0086778382848394 (70)
- secondary: 0.00865590567575655 (822)
- option: 0.00864577383357237 (181)
- attempted: 0.00864577383357237 (63)
- low: 0.008609304539371013 (6753)
- core: 0.0085832988769217 (163)
- sickle: 0.008552851198812316 (123)
- transplant: 0.008552851198812316 (143)
- pancreatitis: 0.008493449345872114 (114)
- 2002: 0.008464463220244503 (99)
- pathognomonic: 0.008380187829601581 (66)
- immobilization: 0.008326106374620274 (85)
- inner: 0.008326106374620274 (114)
- articular: 0.008299659274219636 (420)
- outer: 0.008222558523460948 (111)
- decompression: 0.008197570621047296 (87)
- fracture: 0.008163312790843402 (2836)
- called: 0.008124610658840882 (106)
- neoplastic: 0.007921860810645257 (140)
- vasculitis: 0.007921860810645257 (125)
- on: 0.007868380569189435 (91641)
- next: 0.007859024654870093 (97)
- alcohol: 0.0077982951403073346 (142)
- diseases: 0.0077982951403073346 (127)
- adult: 0.007758911106545728 (253)
- develop: 0.007720365094865865 (937)
- 2nd: 0.007720365094865865 (135)
- progression: 0.007701395348729461 (137)
- osteoarthritis: 0.007682622183809992 (154)
- consistent: 0.007591660394315953 (1064)
- smaller: 0.007504872444754695 (121)
- ;: 0.007338482566857224 (2912)
- reactive: 0.007327597462863829 (161)
- 3: 0.007249911328646883 (8405)
- involves: 0.007194440828818672 (149)
- osteomyelitis: 0.007194440828818672 (273)
- control: 0.007057133148801401 (246)
- idiopathic: 0.007057133148801401 (211)
- as: 0.007024877749424607 (55990)
- degenerative: 0.007017891306806511 (220)
- the: 0.007012644876270875 (67588)
- mixed: 0.0067987742589484266 (201)
- using: 0.006720240851568691 (430)
- additionally: 0.0067092946297281795 (190)
- lateral: 0.006690826252262864 (4830)
- 2: 0.006667045277212124 (13754)
- total: 0.006666159396587385 (259)
- linear: 0.006562611545428058 (281)
- al: 0.006562611545428058 (93311)
- characteristic: 0.006552574986776581 (336)
- ed: 0.006542593726249462 (50271)
- right: 0.006533563109495773 (8044)
- defined: 0.006522794685430276 (376)
- pa: 0.006474223566860246 (30924)
- references: 0.006436283034531907 (206)
- occurs: 0.006353715084357415 (258)
- et: 0.006335866721236018 (15907)
- fibrous: 0.006257656264958465 (323)
- use: 0.006118549121455259 (3806)
- seen: 0.006118215996622066 (1897)
- causes: 0.00602641430762647 (314)
- radiographic: 0.005875660130052054 (477)
- management: 0.005841542470028336 (356)
- has: 0.0058141303278778185 (2768)
- activity: 0.005808055486923077 (410)
- compression: 0.005794832112862186 (537)
- pain: 0.005671783519188776 (5051)
- ap: 0.0056615198725406485 (13322)
- early: 0.0056615198725406485 (576)
- nerve: 0.005577800953781352 (856)
- 20: 0.005566150790139521 (2416)
- weight: 0.005548814828153742 (988)
- inflammatory: 0.005368325985855116 (519)
- 3.: 0.005296873572718709 (1190)
- week: 0.005257274308565631 (1278)
- this: 0.005223571811489853 (5602)
- 10: 0.005218522152802374 (1995)
- areas: 0.005208962266750121 (527)
- available: 0.005204201175434415 (447)
- bilaterally: 0.0050846109393548975 (732)
- radiation: 0.005080165307178146 (533)
- joint: 0.005006212418554495 (1154)
- finding: 0.00498924185695377 (2193)
- radiograph: 0.004931066402031454 (1777)
- 2.: 0.004922906053985975 (1513)
- mr: 0.004918839623091366 (2711)
- between: 0.004906694812000441 (568)
- adjacent: 0.004894630877054832 (562)
- any: 0.004874701146870097 (1117)
- 1.: 0.004835487620104349 (1783)
- be: 0.004774480881680903 (14541)
- medical: 0.004763242391423921 (618)
- clinical: 0.004763242391423921 (913)
- only: 0.00465473126537126 (984)
- there: 0.004607665059655756 (3976)
- in: 0.004580404675437554 (113220)
- neck: 0.004545730320685656 (1226)
- 5: 0.004529276127616238 (8237)
- evaluation: 0.004496809412729725 (786)
- level: 0.004461755484867631 (1166)
- when: 0.004433571082637692 (851)
- t2: 0.004381501392663681 (1171)
- chronic: 0.004360488465411232 (888)
- he: 0.004319179967451122 (91634)
- an: 0.004281394435814239 (75109)
- high: 0.0042364964874579995 (1383)
- trauma: 0.004233711561155668 (1386)
- presented: 0.004219850788084074 (764)
- cell: 0.004181595491995446 (1988)
- therapy: 0.004138842022175023 (1469)
- than: 0.004056247925576583 (1107)
- prior: 0.00397484197862747 (948)
- both: 0.0039532608526922485 (1020)
- and: 0.003913239255048227 (31978)
- metastatic: 0.0038969373253914677 (1079)
- symptoms: 0.0038580751393082232 (1259)
- surgery: 0.003759056276014991 (1277)
- bilateral: 0.0037569161762942825 (2204)
- 1: 0.0036835622607965706 (15898)
- without: 0.0036449513883300005 (1213)
- or: 0.0036287056121873463 (60128)
- mri: 0.0035566591574540214 (1820)
- can: 0.003511272377661358 (6061)
- well: 0.003501958248131614 (2228)
- left: 0.0034641495263511403 (7401)
- may: 0.0033955224074241376 (2139)
- case: 0.0033867833928754904 (2053)
- demonstrates: 0.0033815601479224387 (1423)
- of: 0.0033769217622605344 (41955)
- lesion: 0.0031531797572472006 (3600)
- treatment: 0.0031333640572479837 (1790)
- patient: 0.0031035939525956087 (8535)
- a: 0.0028739116073811686 (549576)
- by: 0.0025776646797914396 (2984)
- normal: 0.0024268341568824295 (4858)
- .: 0.002379497890582993 (82185)
- to: 0.0023210223284944906 (40381)
- not: 0.0022369903473585784 (5583)
- history: 0.0021380698146867454 (2881)
- with: 0.0014837486098355584 (23954)
- for: 0.0013208480953672374 (12260)
- (: 0.0013086263156591677 (9594)
- ): 0.0012926407465820744 (10569)
