Texto: 
not available.
closed reduction and casting, closed reduction and percutaneous pin fixation, and open reduction with open ligamentous repair and percutaneous pin fixation.  the surgical treatment of choice is open reduction with ligamentous repair and percutaneous pin fixation if there is a distal radius fracture or a carpal bone fracture.
ap radiograph of the wrist:  there is a transverse fracture through the waist of the scaphoid bone.  additionally, the lunate bone has a triangular appearance.  the ulnar styloid process is normal.

lateral radiograph of the wrist:  the capitate bone is dislocated dorsally.  the lunate bone maintains normal articulation with the radius.
perilunate dislocation with a scaphoid waist fracture.
scapholunate dissociation
midcarpal dislocation
perilunate dislocation
lunate dislocation
the patient fell on an outstretched hand.
perilunate dislocations are relatively rare.  they occur when the lunate bone maintains normal position with respect to the distal radius while all the other carpal bones are dislocated posteriorly .  this injury is commonly associated with a scaphoid waist fracture as in this case.  an ulnar styloid fracture may occur as well.  on the frontal view of the wrist, the lunate bone appears to have a triangular shape.  on the lateral view, the lunate bone rotates slightly forward.  when evaluating the wrist, gilula’s arcs are often described.  the greater arc passes across the scaphoid waist while the lesser arc surrounds the lunate.  greater arc injuries involve fracture dislocations that include a scaphoid waist fracture as in this case.  lesser arc injuries cause a spectrum of ligamentous injuries and dislocations that involve the lunate in a pattern of increasing severity.  stage i injuries cause scapholunate dissociation.  stage ii injuries cause capitolunate instability or a perilunate dislocation as in this case.  stage iii injuries present as a midcarpal dislocation where the lunate is tilted volarly and the other carpal bones are dislocated dorsally with respect to the lunate and radius.  in stage iv injuries, a lunate dislocation occurs.  a lunate dislocation is the most severe of carpal instability.  it is commonly associated with a trans-scaphoid fracture.  this injury produces volar dislocation and forward rotation of the lunate.  the capitate drops into the space vacated by the lunate.  the capitate and all other carpal bones lie posterior to the lunate bone on the lateral radiograph.  the lunate also has a triangular appearance on the frontal radiograph when a lunate dislocation occurs.

references:
1.  manaster bj, disler dg, may da. musculoskeletal imaging:  the requisites. 2nd ed. philadelphia, pa: mosby, inc. 2002: 281-283.


Keywords by value: 
- a: 0.014530596187319443 (549576)
- arcs: 0.014517407073893668 (9)
- drops: 0.014517407073893668 (31)
- manaster: 0.014517407073893668 (11)
- disler: 0.014517407073893668 (9)
- dg: 0.014036494247785457 (642)
- as: 0.013928636916962585 (55990)
- commonly: 0.013898842428688109 (359)
- greater: 0.013834984300303884 (379)
- occur: 0.0138191665033687 (868)
- view: 0.0138191665033687 (1097)
- articulation: 0.013471054022640002 (24)
- bj: 0.013471054022640002 (121)
- da: 0.013023555391652406 (5429)
- lie: 0.012892898879116987 (760)
- other: 0.012734731995921003 (2604)
- passes: 0.012241431482839113 (34)
- surrounds: 0.012241431482839113 (23)
- inc: 0.012149708175902052 (5259)
- case: 0.012087313143538388 (2053)
- lateral: 0.011939664088089766 (4830)
- volar: 0.011895865426642605 (46)
- requisites: 0.011895865426642605 (28)
- injury: 0.011742278197796552 (916)
- the: 0.011620090740175445 (67588)
- while: 0.011589005344191007 (538)
- frontal: 0.011570223855531712 (673)
- produces: 0.011399047196875725 (37)
- outstretched: 0.011275860960151698 (44)
- is: 0.010906502166945109 (65037)
- casting: 0.010892927388519257 (49)
- mosby: 0.010843381013034992 (51)
- spectrum: 0.010655856493660793 (59)
- appearance: 0.010534080072132076 (782)
- all: 0.010417773661341771 (11660)
- this: 0.010357082040022987 (5602)
- philadelphia: 0.01032363520092963 (70)
- evaluating: 0.010248007356508791 (66)
- 2002: 0.010069792451670185 (99)
- are: 0.010042016142496566 (8518)
- distal: 0.010014131848905287 (1134)
- severity: 0.01000243783204927 (76)
- across: 0.00984272237482142 (80)
- musculoskeletal: 0.00963731250455348 (99)
- shape: 0.009582048645473011 (278)
- choice: 0.009528166528650989 (94)
- 2nd: 0.009184572268030081 (135)
- rotation: 0.00884911254882363 (393)
- fell: 0.008810626304427064 (120)
- posteriorly: 0.008699127006152949 (134)
- associated: 0.008691648973740094 (1317)
- normal: 0.008661287421976947 (4858)
- iii: 0.008645468489726813 (242)
- may: 0.00807900159007812 (2139)
- additionally: 0.007981747059504213 (190)
- ii: 0.007943145924662554 (783)
- relatively: 0.007880308458517175 (194)
- described: 0.007843467007311786 (223)
- on: 0.007800549702213665 (91641)
- ed: 0.007783430467434704 (50271)
- pa: 0.007702093553678568 (30924)
- position: 0.007668153129178269 (557)
- references: 0.007656957403150027 (206)
- i: 0.007612747187992478 (513494)
- hand: 0.0075694256808349625 (547)
- increasing: 0.0075480871657860145 (234)
- where: 0.0075164703775364595 (359)
- slightly: 0.007444453142795415 (266)
- transverse: 0.007384583392564649 (339)
- rare: 0.007151616807485552 (488)
- process: 0.007090658372488608 (446)
- pattern: 0.0070397464204122375 (355)
- has: 0.0069168102176477494 (2768)
- appears: 0.006855019010338898 (329)
- ap: 0.006735256400091461 (13322)
- iv: 0.006720743399700633 (11885)
- they: 0.006635659755360574 (489)
- ,: 0.006417695518728795 (45533)
- that: 0.006361985898960446 (3273)
- available: 0.006191204846637494 (447)
- space: 0.006091717687665161 (822)
- often: 0.005876020578706147 (654)
- 1.: 0.005752562858400001 (1783)
- severe: 0.005666615948418112 (682)
- ’: 0.005504367973373827 (1174)
- there: 0.005481532570969778 (3976)
- s: 0.005281826868781437 (414481)
- through: 0.0052305108155622166 (1208)
- include: 0.00516627906903079 (1283)
- an: 0.0050933830357100425 (75109)
- if: 0.004997291883147921 (9413)
- in: 0.004540918428235506 (113220)
- into: 0.0043821688964648855 (1299)
- or: 0.004316908400705636 (60128)
- imaging: 0.0043148142768439715 (1530)
- most: 0.004251799874413957 (1722)
- posterior: 0.0042449106653070015 (1753)
- well: 0.00416612274346692 (2228)
- present: 0.00415950162485276 (4525)
- it: 0.004139759449424605 (53878)
- have: 0.003988013099924767 (1751)
- and: 0.0038795044338840188 (31978)
- surgical: 0.0038711676083005462 (1704)
- treatment: 0.003727622757760532 (1790)
- to: 0.003681621624508502 (40381)
- also: 0.003630645676013257 (2071)
- by: 0.00306653211906223 (2984)
- .: 0.0026777667314808614 (82185)
- not: 0.002661247137374861 (5583)
- of: 0.0022597719982368446 (41955)
- with: 0.002017313380860168 (23954)
- patient: 0.0018461032993887672 (8535)
