Texto: 
unremarkable.
microsurgical resection is the treatment of choice for symptomatic cavernoma.  if the lesion contains a component of developmental venous anomaly, venous drainage must be preserved at surgery.
• well circumscribed, lobulated intra-axial lesion
• mixed signal on t1 and t2 with fluid-fluid levels (popcorn ball lesion)
• t2 hypointense rim (hemosiderin)
• no associated edema
- vascular: 0.025016100606461575 (1123)
- should: 0.02432329055257857 (1389)
- microsurgical: 0.02417372393870998 (2)
- scrutinized: 0.02417372393870998 (2)
- developmental: 0.023638877008975635 (196)
- component: 0.023231330584705036 (287)
- circumscribed: 0.022608563018759364 (255)
- edema: 0.021579674012779382 (980)
- rim: 0.02152988924226591 (1355)
- levels: 0.02099554400757121 (281)
- 60-80: 0.020904044508150126 (7)
- are: 0.020801319152314316 (8518)
- if: 0.020703066373041385 (9413)
- symptomatic: 0.02020823467079888 (740)
- disorganized: 0.019697303114971067 (9)
- blooming: 0.019697303114971067 (9)
- classic: 0.01948961237385757 (354)
- angiomas: 0.019100068902286094 (72)
- intra-axial: 0.018176988758524665 (16)
- hamartomas: 0.018176988758524665 (16)
- histologically: 0.01798490982656761 (18)
- create: 0.01798490982656761 (47)
- typically: 0.017954915294678405 (439)
- calcify: 0.017634365077590277 (25)
- mri: 0.01752924870459482 (1820)
- avidly: 0.017320792114322938 (21)
- immature: 0.017175583292390103 (28)
- reviewed: 0.016904833952492107 (26)
- study: 0.01673590093369023 (612)
- description: 0.01653994608912207 (37)
- planning: 0.016427623684411218 (30)
- hypointensity: 0.016114050721143875 (35)
- unlike: 0.016016461962742118 (172)
- be: 0.01568758003980868 (14541)
- actually: 0.0156552689359437 (38)
- composed: 0.015571427040209489 (41)
- gradient: 0.01541051269119081 (52)
- circumferential: 0.01541051269119081 (50)
- occult: 0.015333204695943011 (54)
- on: 0.015081062757613084 (91641)
- preserved: 0.01504261401271707 (47)
- others: 0.014974192827524513 (57)
- question: 0.014593736364697475 (172)
- malformations: 0.01420377129801175 (88)
- deposition: 0.01420377129801175 (101)
- 57: 0.013859033751806029 (143)
- one: 0.01378411537684907 (7087)
- processes: 0.013767451434345452 (82)
- vasogenic: 0.013767451434345452 (74)
- whether: 0.013678603329733308 (78)
- dizziness: 0.013635154521932258 (85)
- lesions: 0.01361643158538064 (1314)
- contains: 0.013592330898562913 (78)
- artifact: 0.0135084890028287 (106)
- called: 0.013347574653810021 (106)
- evidence: 0.013335967758136176 (1043)
- echo: 0.01323235289136749 (887)
- choice: 0.013157944253851367 (94)
- deficit: 0.013121426121137633 (260)
- feeding: 0.013049707217628524 (115)
- neoplastic: 0.013014485617488636 (140)
- lobulated: 0.01277895787773053 (127)
- angiography: 0.01277895787773053 (129)
- hyperdense: 0.0127149513145729 (126)
- spaces: 0.012530798327316685 (130)
- poorly: 0.012414070014360493 (119)
- enhance: 0.012301747609649638 (1462)
- represents: 0.012220203043613584 (129)
- veins: 0.01216705537278023 (166)
- hypointense: 0.01206352526538316 (143)
- enhances: 0.012013080151354072 (121)
- hemorrhagic: 0.011866680615072015 (182)
- must: 0.011593861601602301 (167)
- can: 0.01153703781231589 (6061)
- well: 0.011506434243861018 (2228)
- ,: 0.011279586063220307 (45533)
- seizure: 0.011245731611764492 (414)
- case: 0.011128002576590896 (2053)
- atypical: 0.011022412605982008 (201)
- have: 0.011014512371220784 (1751)
- calcified: 0.01091673793795549 (261)
- relatively: 0.01088233072842848 (194)
- suggest: 0.010831454438668658 (758)
- collection: 0.010764944621132954 (331)
- (: 0.010749430450057447 (9594)
- best: 0.010699888687167182 (312)
- drainage: 0.010636224431270403 (252)
- sequences: 0.01062051890418456 (242)
- ): 0.010618120418352753 (10569)
- seen: 0.010051354851593393 (1897)
- “: 0.009498514636247499 (463)
- which: 0.009494908257396123 (2234)
- calcifications: 0.009455844507835572 (461)
- ”: 0.009445271884013048 (473)
- intensity: 0.009192472251128871 (622)
- identified: 0.009087699527340242 (404)
- or: 0.008942167401461674 (60128)
- because: 0.00889737594222038 (430)
- cerebral: 0.00881085268382164 (595)
- presentation: 0.008760120935985364 (453)
- headache: 0.008735075707041065 (758)
- for: 0.008679858912413276 (12260)
- neoplasm: 0.008661180285452166 (578)
- cases: 0.008472651380896227 (558)
- unremarkable: 0.008419840531791846 (465)
- surrounding: 0.008360610905847516 (472)
- a: 0.00826249587122086 (549576)
- often: 0.00811450460868944 (654)
- further: 0.00808763137440553 (615)
- t1: 0.00806099861971501 (949)
- found: 0.008014957185869382 (642)
- enhancing: 0.00797605218120464 (642)
- resection: 0.007931296593810174 (574)
- as: 0.007693913725560284 (55990)
- 6: 0.0075955957183776015 (5312)
- from: 0.007538307816394121 (3282)
- y.o: 0.007340414977936607 (586)
- changes: 0.007288833262604346 (828)
- appearance: 0.007273531478376909 (782)
- focal: 0.007263373821840482 (922)
- ct: 0.0071149026987621595 (27172)
- however: 0.007081452546419852 (844)
- months: 0.006946253853244247 (910)
- signal: 0.006705578363907079 (1276)
- is: 0.0066939378379134 (65037)
- common: 0.006655557178441658 (1580)
- prior: 0.0065300975363165575 (948)
- surgery: 0.006175592453453199 (1277)
- associated: 0.0060013766723443504 (1317)
- %: 0.005932503075434546 (2175)
- woman: 0.005874711153240792 (987)
- most: 0.005871533159904988 (1722)
- this: 0.005721054841155554 (5602)
- multiple: 0.005356565486545443 (1682)
- surgical: 0.0053458981257483735 (1704)
- after: 0.005261908341098817 (1714)
- treatment: 0.005147669522621687 (1790)
- no: 0.0051216913732369165 (35870)
- also: 0.005013748790684974 (2071)
- has: 0.004775892769328208 (2768)
- not: 0.003675055570660522 (5583)
- of: 0.0034673750237496554 (41955)
- at: 0.0034457236691417645 (83424)
- the: 0.003291649635800614 (67588)
- was: 0.002941302149445496 (7680)
- and: 0.002678705442443727 (31978)
- to: 0.0025420720740653943 (40381)
- in: 0.0025083168460729457 (113220)
- .: 0.0021130676248420402 (82185)
- with: 0.0013929068582129729 (23954)
