Texto: 
tenderness to palpation in posterior aspect of right ankle
treatment for patients with achilles tendon tears remains controversial.  treatment strategies range from conservative treatment with serial casting to surgical repair.  treatment plan should be individualized to each patient
mri: proton density without fat sat axial shows medium signal intensity in the region of the achilles tendon and fat obliteration
this medium signal intensity becomes high signal intensity on t2 weighted with fat sat, with extensive edema medial, lateral, and posterior to the tendon
t1 weighted sagittal reveals complete disruption approximately 5cm above the insertion site into the calcaneus.  this disruption approximately 4cm proximally. 

sonography: longitudinal image on sonogram in region of achilles tendon demonstrating heterogeneous echotexture with posttraumatic inflammation and hemorrhage.
achilles tendon tear
- largest: 0.007929994288730568 (66)
- sequence: 0.007929994288730568 (329)
- edema: 0.007911369850838923 (980)
- fibers: 0.007869370276160437 (83)
- gout: 0.007839880087121684 (124)
- to: 0.007688623883588951 (40381)
- been: 0.007609803238834668 (987)
- alone: 0.007570971656203064 (76)
- echogenicity: 0.00752211246937871 (93)
- the: 0.007466818977446238 (67588)
- playing: 0.0074514542502867155 (96)
- variable: 0.0074514542502867155 (83)
- approach: 0.0073400737867105855 (113)
- becomes: 0.00731867921786058 (77)
- longitudinal: 0.00731867921786058 (126)
- remains: 0.007276711246316656 (90)
- each: 0.007235792584769328 (179)
- particularly: 0.0072157106001673405 (102)
- mechanism: 0.007195872039557938 (116)
- diseases: 0.0070452682773316675 (127)
- older: 0.0070452682773316675 (101)
- by: 0.006986272847356177 (2984)
- conditions: 0.0069577254214380725 (125)
- characterized: 0.0069577254214380725 (106)
- diabetes: 0.006923978633872219 (126)
- majority: 0.006874628325900555 (116)
- physical: 0.006862537707303562 (1030)
- oriented: 0.0068585034544717295 (134)
- cleft: 0.006826722626555035 (181)
- highly: 0.00673492317213434 (117)
- 70: 0.0067201116573717915 (283)
- ankle: 0.006662170696568328 (363)
- homogeneous: 0.006620022585107747 (192)
- rheumatoid: 0.006606211016129245 (171)
- without: 0.006585967811319674 (1213)
- felt: 0.006578932697822843 (147)
- imaging: 0.006553433140607538 (1530)
- %: 0.006524782433211154 (2175)
- ischemia: 0.0064997239566414195 (203)
- posterior: 0.006447262025212598 (1753)
- as: 0.006346534398825505 (55990)
- can: 0.006344426685659803 (6061)
- degenerative: 0.006340222588145981 (220)
- removed: 0.0063055217572939295 (161)
- poor: 0.006294116406531093 (300)
- generally: 0.006294116406531093 (169)
- either: 0.006091273687659143 (205)
- young: 0.006091273687659143 (231)
- demonstrating: 0.006071314157227362 (185)
- four: 0.006071314157227362 (359)
- absent: 0.006061424935531841 (200)
- full: 0.006041823968188607 (436)
- thrombosis: 0.006003312515798765 (328)
- arthritis: 0.005975012193196374 (476)
- test: 0.005975012193196374 (1518)
- inflammation: 0.005947192919270726 (226)
- site: 0.00591082117330557 (415)
- involved: 0.005866464496091508 (225)
- condition: 0.005849053042400746 (365)
- sequences: 0.005840416287734881 (242)
- an: 0.0058019551437875445 (75109)
- many: 0.005748303626689726 (247)
- 25: 0.0056533981313536385 (658)
- reports: 0.005638102120849158 (419)
- range: 0.005630507391624113 (413)
- shown: 0.005607932396317508 (247)
- patient: 0.005607803148388792 (8535)
- and: 0.005597661389381588 (31978)
- extensive: 0.005593053555562595 (267)
- conservative: 0.005585664553345694 (340)
- sagittal: 0.005578308760239574 (452)
- irregular: 0.005578308760239574 (401)
- :: 0.005549630847744673 (11095)
- diagnostic: 0.005542017667777508 (306)
- complications: 0.005542017667777508 (280)
- use: 0.005527723592542231 (3806)
- reveals: 0.005471763912103148 (273)
- based: 0.005333372115003209 (378)
- commonly: 0.005277465537570608 (359)
- weakness: 0.00519412660070112 (434)
- heterogeneous: 0.005142708930924723 (406)
- since: 0.005137094307198391 (375)
- above: 0.005125922514939143 (359)
- reported: 0.00509832217770182 (474)
- venous: 0.005076572206967478 (857)
- 20: 0.005028666507621958 (2416)
- muscle: 0.00502342918727716 (802)
- palpable: 0.004956826583633046 (406)
- that: 0.00483136081361317 (3273)
- presentation: 0.004817349647284914 (453)
- for: 0.0047732121024073 (12260)
- on: 0.004739057364094456 (91641)
- less: 0.004736399352410282 (774)
- asymptomatic: 0.004727647132563155 (453)
- this: 0.004719167986812437 (5602)
- first: 0.004693098911269808 (475)
- palpation: 0.004667658069309414 (417)
- swelling: 0.004659264916499399 (562)
- out: 0.004622019438393644 (3801)
- along: 0.004622019438393644 (521)
- density: 0.004601687981767528 (574)
- body: 0.004542166469212904 (675)
- positive: 0.004538274288517376 (589)
- medial: 0.004473485292291411 (921)
- t1: 0.004432889584655064 (949)
- any: 0.004403985324177241 (1117)
- aspect: 0.004393276488516134 (641)
- such: 0.004372066759150331 (696)
- image: 0.0043685583736458285 (2894)
- examination: 0.004347664542511564 (634)
- days: 0.004286537309610438 (624)
- treated: 0.004186335247273092 (646)
- ’: 0.00418007649696474 (1174)
- from: 0.004145452416216735 (3282)
- s: 0.00401107637825628 (414481)
- changes: 0.004008261826898626 (828)
- two: 0.004005452107391171 (791)
- of: 0.004004222286019242 (41955)
- focal: 0.003994261217902458 (922)
- axial: 0.003991475410913047 (1143)
- fluid: 0.003974859418336912 (1076)
- weeks: 0.0039693580309347765 (793)
- t2: 0.003958410423486665 (1171)
- all: 0.003955684925419462 (11660)
- time: 0.003950247507756649 (1157)
- a: 0.003894597071868425 (549576)
- low: 0.003888982083251063 (6753)
- y/o: 0.0038733699342383644 (688)
- shows: 0.0038451288047935826 (912)
- high: 0.0038274076286036263 (1383)
- trauma: 0.0038248916231717334 (1386)
- at: 0.003789732087828586 (83424)
- up: 0.0037607973012344083 (7615)
- due: 0.003732041166862258 (1041)
- these: 0.003639680346903175 (1129)
- prior: 0.003591019267106978 (948)
- both: 0.0035715220796826864 (1020)
- ): 0.0035034583900816945 (10569)
- symptoms: 0.0034855277854306697 (1259)
- consistent: 0.003429293402342395 (1064)
- increased: 0.003421415354827587 (1255)
- pain: 0.0034160660148305558 (5051)
- into: 0.003327866396006067 (1299)
- tissue: 0.003314928295339761 (1668)
- ;: 0.003314928295339761 (2912)
- associated: 0.003300266058768743 (1317)
- well: 0.0031637986136966467 (2228)
- it: 0.0031437780434255594 (53878)
- exam: 0.003072395973730832 (2159)
- may: 0.003067640538294802 (2139)
- have: 0.003028540226456779 (1751)
- lateral: 0.0030223699601056473 (4830)
- had: 0.0030177574782990317 (2121)
- but: 0.00298282045995669 (2727)
- findings: 0.0029768198621766937 (1669)
- right: 0.002951331290050464 (8044)
- after: 0.0028936189895404298 (1714)
- male: 0.0025289779670826075 (2906)
- (: 0.002364522835495452 (9594)
- with: 0.0022979543585575726 (23954)
- there: 0.0020813675228559553 (3976)
- history: 0.0019316113546760777 (2881)
- .: 0.0016849206985647168 (82185)
