Texto: 
drop in the patient's hemoglobin and hematocrit from 9.1/26.7 to 5.9/17.4 within a 24 hour period and the development of a palpable left sided tender adbominal mass.  just prior to her ct scan, while receiving heparin, the patient's pt was 18.3 (nml 11-13.8), ptt was 133.7 (23.8-35.5), pt ratio 1.5, inr 2.0.
temporary withdrawal of anticoagulation.
- pt: 0.029418182913266224 (6984)
- temporary: 0.02769585685143649 (26)
- intensive: 0.02769585685143649 (17)
- nml: 0.027180923355555824 (26)
- recent: 0.026599250452220342 (581)
- 's: 0.026167314143986736 (1676)
- inr: 0.024767511672068386 (48)
- falls: 0.024767511672068386 (43)
- unit: 0.02397190863074126 (180)
- embolus: 0.023851651749244685 (62)
- abdomen: 0.023438743174960152 (845)
- pulmonary: 0.023116206576111697 (1648)
- beyond: 0.02298782788081685 (50)
- wall: 0.02291814000221061 (1236)
- receiving: 0.022890358393789847 (53)
- unfortunately: 0.022701367678418294 (53)
- following: 0.022456275526862482 (761)
- therapeutic: 0.022260116845990864 (76)
- ratio: 0.02193509712991101 (2143)
- hour: 0.021631406007291507 (423)
- institution: 0.021558496947253824 (77)
- 56: 0.02082421440013976 (136)
- patient: 0.01982851691936083 (8535)
- 1.5: 0.019778813156002287 (160)
- hyperdense: 0.019778813156002287 (126)
- values: 0.019778813156002287 (165)
- abdominal: 0.019777029982612177 (1376)
- intravenous: 0.019633367803069977 (127)
- embolism: 0.019355506646929917 (226)
- period: 0.018496466936858615 (199)
- was: 0.018301435596549755 (7680)
- sudden: 0.018277703581069053 (155)
- started: 0.017646167213060365 (182)
- development: 0.017230408440554332 (393)
- ct: 0.01660143963044504 (27172)
- a: 0.01652499174244172 (549576)
- just: 0.01652080718428709 (247)
- non: 0.016353308774206064 (3524)
- tender: 0.016057457839115875 (1010)
- 24: 0.015381745280675692 (553)
- sided: 0.014627438023827061 (654)
- laboratory: 0.014579128406731786 (321)
- heterogeneous: 0.014547199799976877 (406)
- pelvis: 0.014375423178664947 (479)
- care: 0.014269338643836817 (475)
- hematoma: 0.01407855036306523 (649)
- palpable: 0.014021393715739771 (406)
- being: 0.013786055448150732 (424)
- neoplasm: 0.01347294711070337 (578)
- week: 0.013435256566334389 (1278)
- elevated: 0.013422760932217883 (460)
- less: 0.013397870390382788 (774)
- initial: 0.013109176589256056 (728)
- often: 0.01262256272462802 (654)
- abscess: 0.012508501130251237 (839)
- found: 0.012467711178019038 (642)
- while: 0.012447450184501451 (538)
- during: 0.012106524305202815 (674)
- from: 0.011726256603279743 (3282)
- scan: 0.011075330835337863 (1175)
- mass: 0.01100426858284782 (5255)
- at: 0.01072002919288549 (83424)
- than: 0.010365966920917935 (1107)
- patients: 0.01023877129336123 (1457)
- for: 0.010126502064482153 (12260)
- (: 0.010032801753386951 (9594)
- ): 0.009910245723795903 (10569)
- acute: 0.009767959856974514 (1548)
- soft: 0.009633920203673842 (1339)
- tissue: 0.009376949946539785 (1668)
- present: 0.00893522571264667 (4525)
- this: 0.008899418641797528 (5602)
- contrast: 0.008855442994481042 (1844)
- left: 0.008852826567341803 (7401)
- ,: 0.008773011382504683 (45533)
- large: 0.008650659406625369 (2420)
- demonstrates: 0.008641764822468454 (1423)
- have: 0.008566842955393943 (1751)
- lateral: 0.008549389100113658 (4830)
- female: 0.00813314940485108 (1301)
- within: 0.007546904668454081 (1927)
- which: 0.007384928644641429 (2234)
- the: 0.007040472832129091 (67588)
- on: 0.006702694558939149 (91641)
- by: 0.006587365292800346 (2984)
- to: 0.0059315015061525865 (40381)
- in: 0.00585273930750354 (113220)
- not: 0.0057167531099163674 (5583)
- year: 0.004426413283670902 (4271)
- old: 0.004050623133621549 (3947)
- of: 0.003775586136971847 (41955)
- and: 0.0033335001061521935 (31978)
- .: 0.0013147976332350472 (82185)
- with: 0.0005416860004161561 (23954)
