Texto: 
due to the spleen’s key immunologic function in the fighting of infections with encapsulated organisms, splenectomy is a last resort with conservative therapy currently advocated.  as a result, arteriography with the option of embolization therapy is indicated after lacerations are evident on ct imaging of hemodynamically stable patient.  the goal of embolization is essentially to reduce the main arterial pressure head via the placement of coils proximally within the splenic artery.  infarctions are thus prevented due to sufficient blood flow around the occlusive coils via collateral areteries already present.
ct demonstrates parenchymal splenic injuries and may demonstrate active extravasation of contrast if active hemorrhage is present.  fluid densities within the dependent portions of the peritoneal cavity are often seen.

angiography may demonstrate active hemorrhage and or mass effect secondary to adjacent hematoma causing compression.  active hemorrhage would warrant proximal coil embolization to improve hemodynamic status.
splenic laceration without coil embolization
splenic laceration with or without frank hemorrhage, other visceral trauma with subsequent peritoneal fluid collections.
20 yo male mountain biking accident victim with a chief complain of abdominal pain.
the spleen is the most frequently injured abdominal organ in blunt trauma accounting for approximately a quarter of all blunt injuries to the abdominal viscera.  although peritoneal lavage can be diagnostic, ct has superceded its usage; although, some studies have demonstrated that this modality can underestimate the degree of splenic injury.  ct classification of splenic injuries has been proposed as follows:

class i   capsular disruption and/or subcapsular hematoma without significant parenchymal injury.

class ii  single or multiple capsular and parenchymal defects that do not extend into the hilum or involve major vessels.

class iii  deep lacerations extending into the hilum and involving major vessels.

class iv shattered spleen.
- mountain: 0.0197363328268501 (7)
- usage: 0.0197363328268501 (7)
- ’: 0.019596113091908868 (1174)
- biking: 0.019000573050758588 (4)
- quarter: 0.019000573050758588 (8)
- s: 0.018803843993206552 (414481)
- via: 0.018762270829427344 (723)
- fluid: 0.01863405962611652 (1076)
- immunologic: 0.018429873431029153 (8)
- resort: 0.018429873431029153 (8)
- shattered: 0.018429873431029153 (6)
- advocated: 0.01796357788935663 (6)
- infarctions: 0.01796357788935663 (7)
- paracolic: 0.01796357788935663 (7)
- vessels: 0.017597135633157714 (276)
- arteriography: 0.017227818113265122 (10)
- warrant: 0.016926582727954678 (47)
- victim: 0.016926582727954678 (9)
- dullness: 0.016926582727954678 (10)
- occlusive: 0.01641335844288524 (26)
- viscera: 0.01641335844288524 (52)
- prevented: 0.016190822951863165 (14)
- positional: 0.016190822951863165 (17)
- splenectomy: 0.015986110144513968 (18)
- lavage: 0.01579657568887785 (15)
- exhibited: 0.01579657568887785 (16)
- encapsulated: 0.01562012333213373 (20)
- hematoma: 0.015554817792440358 (649)
- without: 0.015437441174103532 (1213)
- subcapsular: 0.015300012992097909 (33)
- sign: 0.01514294885812824 (3330)
- accounting: 0.014884363556042219 (20)
- visceral: 0.014526916133087849 (29)
- positioning: 0.014526916133087849 (38)
- proposed: 0.014418068014369699 (25)
- may: 0.014381036078502229 (2139)
- goal: 0.014213355207020502 (37)
- hemodynamically: 0.014116832629059257 (30)
- proximally: 0.014023820751384385 (34)
- often: 0.013946156258412544 (654)
- injury: 0.013934570546745781 (916)
- complain: 0.01368230823827819 (667)
- sufficient: 0.013603608343989815 (45)
- be: 0.013480887195334315 (14541)
- extravasation: 0.013453121131654948 (50)
- hypotension: 0.013381072852967746 (46)
- balance: 0.013381072852967746 (53)
- organisms: 0.013242793514680596 (49)
- percussion: 0.013176360045618549 (43)
- already: 0.01298682558998243 (45)
- chief: 0.012926645289700603 (45)
- injured: 0.012926645289700603 (51)
- key: 0.012867848567898304 (71)
- organ: 0.01281037323323831 (285)
- or: 0.01280719627830828 (60128)
- classification: 0.012490262893202488 (86)
- frank: 0.012440600269527036 (57)
- symptom: 0.012391883658348792 (2101)
- reduce: 0.012344077691565791 (162)
- essentially: 0.012251065813890918 (58)
- ct: 0.012228170367182026 (27172)
- option: 0.012205798353278641 (181)
- supine: 0.012205798353278641 (71)
- densities: 0.012117598414477695 (84)
- modality: 0.011990752017701809 (70)
- trauma: 0.0119540091138513 (1386)
- dependent: 0.011792393362085762 (112)
- collections: 0.011754503117110977 (75)
- follows: 0.011754503117110977 (77)
- therapy: 0.011686142180258891 (1469)
- due: 0.011663821754234475 (1041)
- improve: 0.011644088355307374 (384)
- requires: 0.01160831791547428 (74)
- collateral: 0.011436606143511035 (157)
- immediate: 0.011436606143511035 (194)
- portions: 0.011371024479538305 (91)
- that: 0.011324660321423197 (3273)
- instability: 0.01124470029710972 (185)
- angiography: 0.010981406258100916 (129)
- extend: 0.010953756856299852 (807)
- thus: 0.010872558139382768 (114)
- disruption: 0.010643371032759528 (137)
- localized: 0.010643371032759528 (121)
- represents: 0.010501248651289425 (129)
- into: 0.010400646383425612 (1299)
- infections: 0.010388563255396763 (150)
- involve: 0.010301858519653331 (911)
- iii: 0.010259584090110593 (242)
- degree: 0.010238706057785372 (391)
- main: 0.010177075491087009 (804)
- demonstrate: 0.010058578728046245 (3313)
- defects: 0.010038796152799859 (191)
- evident: 0.010000623134342888 (167)
- accident: 0.00992594498934989 (399)
- as: 0.009917474469775917 (55990)
- overlying: 0.009889408014292405 (154)
- to: 0.009830212214800196 (40381)
- intervention: 0.009731158899923894 (271)
- arterial: 0.00956609874356182 (242)
- cavity: 0.00956609874356182 (221)
- do: 0.009487398849273448 (8494)
- frequently: 0.009471945359616254 (198)
- indicated: 0.009456584684270445 (206)
- causing: 0.009441315714995497 (203)
- ii: 0.009426137363282417 (783)
- last: 0.00933691163693858 (1708)
- function: 0.009264863358251376 (528)
- and/or: 0.0092366029076463 (210)
- 40: 0.009194789255468475 (508)
- around: 0.009099803201889302 (222)
- i: 0.009034052928973172 (513494)
- stable: 0.0090082189238926 (297)
- free: 0.008995399123832383 (296)
- are: 0.008937651195879297 (8518)
- upon: 0.008932246661964426 (240)
- presenting: 0.008907415935297007 (314)
- placement: 0.00887061609526606 (657)
- single: 0.008858466216088061 (287)
- deep: 0.008846373783361856 (296)
- shoulder: 0.008810435794984235 (720)
- conservative: 0.008728493713795957 (340)
- currently: 0.008660288478291707 (269)
- diagnostic: 0.008660288478291707 (306)
- pressure: 0.008582948618471456 (419)
- subsequent: 0.008507879022531488 (422)
- 30: 0.008404320553593542 (631)
- result: 0.00838410270319172 (900)
- within: 0.008338268073586097 (1927)
- its: 0.008246883487098828 (1224)
- has: 0.008208183992298097 (2768)
- compression: 0.008180939453452498 (537)
- studies: 0.00816240643933289 (400)
- pain: 0.008007223791795918 (5051)
- iv: 0.007975511349005355 (11885)
- 20: 0.007858095233138148 (2416)
- status: 0.007801348647523411 (390)
- would: 0.007777408896220179 (470)
- effect: 0.007738000647235921 (544)
- quadrant: 0.007691498552394002 (508)
- involving: 0.00766856077750203 (400)
- extending: 0.007347107541789763 (456)
- flow: 0.007222644186338917 (681)
- is: 0.007190419160929995 (65037)
- known: 0.006915731673820511 (769)
- adjacent: 0.0069100671205479984 (562)
- approximately: 0.006761682420858269 (626)
- some: 0.006636645150554372 (974)
- yo: 0.0065763466069124355 (2293)
- only: 0.00657138531581825 (984)
- proximal: 0.006561491513317174 (840)
- artery: 0.006507749340430177 (1331)
- demonstrated: 0.006412838829813216 (723)
- the: 0.00636441719863239 (67588)
- changes: 0.006263549811342866 (828)
- head: 0.006198468824997177 (1929)
- all: 0.006181389998545501 (11660)
- secondary: 0.006110051065239918 (822)
- blood: 0.005965245709742454 (1000)
- been: 0.00594576698072632 (987)
- if: 0.005930290111970935 (9413)
- significant: 0.0058768469336425155 (999)
- patients: 0.005656201021396486 (1457)
- upper: 0.005273863185086236 (1489)
- ;: 0.005180105341310982 (2912)
- imaging: 0.005120393412929931 (1530)
- %: 0.005098007757918179 (2175)
- a: 0.0050716087189079445 (549576)
- most: 0.0050456141732175865 (1722)
- other: 0.005037438743484524 (2604)
- contrast: 0.0048920094291762285 (1844)
- left: 0.00489056403720161 (7401)
- ,: 0.004846471761179058 (45533)
- demonstrates: 0.0047739672676552075 (1423)
- have: 0.004732578205537319 (1751)
- multiple: 0.004603084407875368 (1682)
- after: 0.004521742206161644 (1714)
- seen: 0.004318740703497929 (1897)
- also: 0.0043084900093865765 (2071)
- which: 0.004079653675812146 (2234)
- male: 0.003951932321962847 (2906)
- of: 0.003575564218864095 (41955)
- not: 0.0031581040198003464 (5583)
- mass: 0.0030395422172571985 (5255)
- :: 0.002890728429643645 (11095)
- with: 0.002693190753987232 (23954)
- this: 0.0024581514407011076 (5602)
- patient: 0.0021907722018321943 (8535)
- in: 0.002155484553147084 (113220)
- for: 0.0018647267228713944 (12260)
- on: 0.001851383663338691 (91641)
- and: 0.001841524355316813 (31978)
- .: 0.0018158330484576099 (82185)
