Texto: 
color and gray-scale sonography of the liver demonstrates diffusely increased echogenicity of the portal tracts, secondary to periportal fibrotic changes.  when compared to the prior sonogram from 2006, these findings are more pronounced.

sonographic evaluation of the kidneys demonstrates enlargement with diffusely increased echogenicity and loss of the normal corticomedullary differentiation.  numerous microcysts are visualized within the renal parenchyma.

the right kidney measures 11.5 cm in length.  the left kidney measures 13.2 cm in length.  when compared to the sonogram from 2006,  the renal parenchyma has increased in echotexture.
autosomal recessive polycystic kidney disease
autosomal recessive polycystic disease
- increased: 0.028768139199077832 (1255)
- stabilize: 0.02867233516745395 (34)
- corticomedullary: 0.028332390341060734 (17)
- fibrotic: 0.028015909279193982 (19)
- helped: 0.027719861017095032 (19)
- liver: 0.027029555145254347 (910)
- multicystic: 0.0269315570862388 (29)
- hippel-lindau: 0.0266962667450115 (33)
- tracts: 0.026259064085358635 (26)
- pronounced: 0.02483633505644194 (30)
- echotexture: 0.02483633505644194 (34)
- dysplastic: 0.02468592302514382 (47)
- von: 0.02468592302514382 (53)
- nicu: 0.02454028679434299 (74)
- wilms: 0.024262192198854757 (79)
- vesicoureteral: 0.02399999763995591 (70)
- sonography: 0.023292884429739126 (85)
- parents: 0.02277693037732312 (58)
- evaluation: 0.02277283298923677 (786)
- cystic: 0.022611309240841822 (1209)
- when: 0.022452580161614732 (851)
- outpatient: 0.022313186721949867 (59)
- work-up: 0.02214006595138635 (56)
- has: 0.022083027116893736 (2768)
- according: 0.02181227253862422 (67)
- tuberous: 0.02158093834767517 (111)
- cm: 0.021027120346944827 (1802)
- differentiation: 0.02088458049048249 (81)
- insufficiency: 0.02082042341720387 (105)
- portal: 0.02063316656160637 (172)
- born: 0.020453255033380306 (190)
- dominant: 0.020005372145472433 (288)
- neoplasms: 0.019952340850054654 (110)
- color: 0.019133612499197827 (204)
- sonographic: 0.01900316325460822 (160)
- systemic: 0.0187528926846521 (160)
- improved: 0.018672414200014902 (129)
- period: 0.018326774579639733 (199)
- reflux: 0.018110018227114295 (245)
- 45: 0.018110018227114295 (319)
- diagnosis: 0.01800201220899468 (1487)
- 11: 0.017936897456550773 (860)
- numerous: 0.017577577074578726 (166)
- demonstrates: 0.017124965152781522 (1423)
- admitted: 0.016933735984235043 (192)
- function: 0.016617254922368294 (528)
- related: 0.01618005226271543 (331)
- presenting: 0.01597614509495931 (314)
- visualized: 0.015866661235295808 (265)
- enlargement: 0.015553066084794016 (295)
- currently: 0.015532902729413108 (269)
- dysplasia: 0.015472939052498646 (406)
- sclerosis: 0.014079427676267638 (540)
- girl: 0.013781547848577056 (357)
- to: 0.013713196142664696 (40381)
- being: 0.01365957787523192 (424)
- revealed: 0.012580155458101346 (621)
- further: 0.012465340100001185 (615)
- known: 0.012403904057173485 (769)
- days: 0.012014102276018247 (624)
- treated: 0.011733260715981006 (646)
- from: 0.01161867626746984 (3282)
- loss: 0.01137827602049743 (858)
- changes: 0.011234165028601195 (828)
- syndrome: 0.011210580627223127 (1256)
- ,: 0.011176103622273333 (45533)
- secondary: 0.010958853057379852 (822)
- are: 0.010686916261739466 (8518)
- these: 0.010201122440173578 (1129)
- prior: 0.010064737487166806 (948)
- for: 0.01003359837581718 (12260)
- more: 0.009803561051890671 (1268)
- tumor: 0.0091386802826184 (2333)
- findings: 0.008343288696284219 (1669)
- the: 0.008244223399757502 (67588)
- patient: 0.007858641568040257 (8535)
- within: 0.007477667010945329 (1927)
- which: 0.0073171770056997655 (2234)
- normal: 0.006145011259628904 (4858)
- as: 0.005929254614193247 (55990)
- in: 0.005799044451471398 (113220)
- an: 0.005420481028829036 (75109)
- was: 0.004533383129420582 (7680)
- this: 0.004408886299606115 (5602)
- left: 0.004385803987490435 (7401)
- year: 0.004385803987490435 (4271)
- right: 0.0041359252711487 (8044)
- and: 0.004128646920463726 (31978)
- old: 0.004013461453496581 (3947)
- of: 0.0037409477320455003 (41955)
- is: 0.0025793154971776406 (65037)
- with: 0.0021468656163282523 (23954)
- a: 0.0018192651459568866 (549576)
- .: 0.0017912609957376562 (82185)
