Texto: 
physical exam unremarkable except for decreased sensation of right hand and forearm to fine touch with intact pinpoint and 2 point discrimination and decreased right upper extremity strength (3/5) compared to left upper extremity.
patient was evaluated and observed in the er.  approximately four hours after presentation, patient noted improvement of symptoms despite lack of significant medical intervention.
impression:
1.  findings consistent with chiari i malformation including displacement of the cerebellar tonsils approximately 1 cm below the foramen magnum and syrinx of the spinal cord.
2.  no evidence of significant foraminal narrowing, disc herniations or compression of the visualized neuraxis.
3.  visualization of previously described anterior inferior t9 vertebral body fracture with no evidence of edema.  age undetermined.
syrinx associated with chiari i malformation
• spinal cord lesion
- vehicular: 0.0065567527540883646 (20)
- guide: 0.0065567527540883646 (147)
- increasingly: 0.0065567527540883646 (14)
- blockage: 0.0065567527540883646 (14)
- they: 0.006537040608253304 (489)
- keep: 0.006483511913868671 (42)
- identified: 0.0064829448857459055 (404)
- into: 0.006475561681400341 (1299)
- 3/5: 0.006414999683361695 (26)
- coughing: 0.006414999683361695 (19)
- syringomyelia: 0.006414999683361695 (72)
- lie: 0.006350642335361234 (760)
- to: 0.006347084414226972 (40381)
- herniations: 0.0062899646136627746 (35)
- coordination: 0.0062899646136627746 (20)
- vocal: 0.0062899646136627746 (44)
- apnea: 0.0062899646136627746 (20)
- presentation: 0.0062492582473271385 (453)
- attack: 0.006178116932497354 (35)
- creating: 0.006178116932497354 (20)
- allowed: 0.006178116932497354 (31)
- at: 0.006145239664711428 (83424)
- cause: 0.006138561839813091 (1482)
- remember: 0.006126322703018126 (33)
- tinnitus: 0.006126322703018126 (23)
- gain: 0.006126322703018126 (232)
- this: 0.006121893078433969 (5602)
- it: 0.0061173515430987795 (53878)
- type: 0.006115975007105967 (949)
- contributing: 0.006076938397673229 (27)
- adulthood: 0.006076938397673229 (27)
- blurred: 0.006076938397673229 (22)
- tethered: 0.006076938397673229 (35)
- by: 0.00604191466346019 (2984)
- hypersensitivity: 0.006029749690060879 (34)
- tracking: 0.0059845696322914565 (27)
- perhaps: 0.005941234181633012 (27)
- ectopia: 0.005899598605037171 (49)
- goal: 0.005899598605037171 (37)
- have: 0.005893114899251885 (1751)
- persist: 0.005859534562592536 (413)
- outlet: 0.005820927721646809 (59)
- clinician: 0.005820927721646809 (51)
- certain: 0.005820927721646809 (97)
- brachial: 0.005783675789787711 (53)
- vertigo: 0.005783675789787711 (40)
- intrauterine: 0.005747686881427115 (41)
- known: 0.005741085105018725 (769)
- nystagmus: 0.00571287815231566 (34)
- will: 0.005676180506112828 (776)
- examination: 0.005639963981899289 (634)
- after: 0.005630577078373256 (1714)
- towards: 0.005614817302919678 (36)
- exact: 0.005614817302919678 (42)
- approximately: 0.00561320133026663 (626)
- severe: 0.005582398726254786 (682)
- balance: 0.005554139581221219 (53)
- entrapment: 0.005525053621361225 (65)
- as: 0.005488651829699057 (55990)
- believed: 0.005442291900055797 (43)
- decreased: 0.005394387266931124 (680)
- surgeries: 0.00539049767057657 (51)
- diagnoses: 0.005365518373962776 (46)
- also: 0.005365030553089655 (2071)
- foraminal: 0.005341113365231674 (183)
- 5: 0.005308196225996101 (8237)
- usual: 0.005293924657619324 (947)
- forearm: 0.005271094291142717 (78)
- not: 0.005243391387439216 (5583)
- protrusion: 0.005226855759931923 (113)
- fluid: 0.005156346294275697 (1076)
- sleep: 0.005143552558826302 (101)
- time: 0.00512441874148474 (1157)
- far: 0.005123709530150981 (742)
- swallowing: 0.005104230614367333 (70)
- brainstem: 0.005085102689205253 (69)
- provide: 0.005085102689205253 (323)
- arms: 0.005066313329227121 (82)
- a: 0.005052226774759252 (549576)
- evaluating: 0.005047850757346156 (66)
- abnormally: 0.004994314819313362 (67)
- flattening: 0.004943349618478584 (81)
- movements: 0.004926890821731275 (78)
- transient: 0.0049106833141614355 (98)
- touch: 0.004894719537765958 (81)
- vague: 0.004878992270478122 (73)
- significant: 0.004878656371665018 (999)
- acquired: 0.004863494606549086 (85)
- impression: 0.004848219938340912 (106)
- visualization: 0.004789228588919669 (96)
- fracture: 0.00478359730418849 (2836)
- occasionally: 0.004774979098121219 (82)
- called: 0.0047609183478558035 (106)
- basilar: 0.0047609183478558035 (187)
- tests: 0.004747041403516788 (98)
- portions: 0.004719820139596048 (91)
- meningitis: 0.004706466867614242 (115)
- that: 0.004700575568658673 (3273)
- shunt: 0.004693279479080742 (193)
- root: 0.0046802539030809396 (219)
- nonspecific: 0.004667386216740871 (99)
- walking: 0.004654672638135015 (108)
- containing: 0.004605288332790118 (116)
- except: 0.004593293051204202 (124)
- more: 0.004537529319134111 (1268)
- bright: 0.004535269258701162 (155)
- frequent: 0.004535269258701162 (314)
- anomaly: 0.0044910307274903674 (140)
- ear: 0.004469584116749901 (9744)
- hearing: 0.004469584116749901 (181)
- majority: 0.00445902113282934 (116)
- uncommon: 0.004438205345792847 (120)
- ischemic: 0.0044177898872706746 (166)
- plexus: 0.004407727526384747 (209)
- testing: 0.004387884497709425 (184)
- observed: 0.004349277656763698 (133)
- 1: 0.00431704112093356 (15898)
- imaging: 0.0042506875253834455 (1530)
- current: 0.004249823852010701 (679)
- form: 0.004241228087432549 (3077)
- disc: 0.0042242425870647774 (1791)
- main: 0.0042242425870647774 (804)
- despite: 0.004215850676759986 (137)
- complains: 0.004215850676759986 (129)
- 19: 0.0041829311048464405 (1027)
- sensation: 0.004166846386140918 (193)
- evaluated: 0.004158894505324402 (158)
- lack: 0.00412766957410753 (253)
- can: 0.004115121767450254 (6061)
- focus: 0.0040751429740402585 (196)
- important: 0.0040751429740402585 (193)
- disorder: 0.0040751429740402585 (319)
- intervention: 0.004039154065679663 (271)
- herniation: 0.004039154065679663 (428)
- reveal: 0.004039154065679663 (1096)
- strength: 0.004025093315414248 (314)
- point: 0.003964027663462882 (495)
- young: 0.003950921680636662 (231)
- four: 0.003937975530855539 (359)
- 18: 0.003937975530855539 (533)
- do: 0.003937975530855539 (8494)
- affected: 0.003925185362579345 (234)
- children: 0.003918847605693459 (243)
- hydrocephalus: 0.003900058245715327 (250)
- displacement: 0.0038877142563362196 (249)
- but: 0.003869433760156131 (2727)
- described: 0.0038634487169773558 (223)
- findings: 0.0038616495452016126 (1669)
- compared: 0.003839725469958251 (215)
- defined: 0.0038222745927362126 (376)
- multiple: 0.003821244168745794 (1682)
- previously: 0.003810798036362311 (213)
- s/p: 0.0038051059523481015 (261)
- eye: 0.0038051059523481015 (547)
- junction: 0.003799444226259606 (291)
- csf: 0.0037882105645499066 (332)
- an: 0.003763263898995955 (75109)
- specific: 0.003749803285805212 (485)
- located: 0.0037337590843083456 (256)
- especially: 0.0037337590843083456 (230)
- appear: 0.003712737186966329 (1642)
- where: 0.003702380313351292 (359)
- fossa: 0.003697239523037292 (300)
- delayed: 0.003692123507712505 (256)
- visualized: 0.0036719024939431905 (265)
- results: 0.003661934616714062 (268)
- narrowing: 0.003637416872770698 (329)
- complex: 0.0036325805494842214 (318)
- canal: 0.0036040163744099915 (437)
- vertebral: 0.0035900174314355184 (629)
- of: 0.0035866350564136566 (41955)
- hours: 0.0035670884380135845 (312)
- pressure: 0.0035625614753952645 (419)
- unknown: 0.0035402117841024485 (260)
- thoracic: 0.003496876333444004 (570)
- and: 0.003439662529915002 (31978)
- incidental: 0.003435019743078849 (467)
- tumors: 0.0034073422055950118 (533)
- intact: 0.0033320218913993806 (406)
- since: 0.0033320218913993806 (375)
- early: 0.003317578524036558 (576)
- including: 0.003275391338633677 (392)
- nerve: 0.003268520304126652 (856)
- sclerosis: 0.003258296426142617 (540)
- muscle: 0.003258296426142617 (802)
- involving: 0.003183022573251904 (400)
- because: 0.003173586323339754 (430)
- new: 0.003161133733333926 (569)
- being: 0.003161133733333926 (424)
- long: 0.0031276236845358 (1481)
- 3.: 0.0031039004375166958 (1190)
- now: 0.003100971963589859 (1220)
- inferior: 0.0030778305322283045 (623)
- 10: 0.0030579875035529835 (1995)
- possible: 0.0030551828225945563 (472)
- first: 0.0030440376165454907 (475)
- unremarkable: 0.00300325522153085 (465)
- space: 0.0030005913026291235 (822)
- out: 0.00299793405186679 (3801)
- spine: 0.002987371067946229 (1062)
- body: 0.002946139822387563 (675)
- 2.: 0.0028847602354567497 (1513)
- mr: 0.0028823773587541763 (2711)
- differential: 0.0028799998188459974 (536)
- right: 0.0028714385640459133 (8044)
- onset: 0.0028635044861201166 (524)
- found: 0.0028588382319024545 (642)
- post: 0.0028565127739620952 (3312)
- while: 0.002854192398993963 (538)
- normal: 0.002844187801696605 (4858)
- 1.: 0.00283353414681274 (1783)
- medical: 0.002791199363127393 (618)
- days: 0.0027803336477409527 (624)
- during: 0.0027760183120210274 (674)
- age: 0.0027610513010024483 (7466)
- usually: 0.002754700906440296 (770)
- no: 0.002740267995871981 (35870)
- patient: 0.002727999779988497 (8535)
- there: 0.0027000330285880864 (3976)
- from: 0.0026888231701787946 (3282)
- neck: 0.0026637400605291745 (1226)
- evaluation: 0.002635073031663278 (786)
- loss: 0.0026331891427478125 (858)
- syndrome: 0.0025943806547076872 (1256)
- abnormal: 0.0025871467519266575 (1526)
- head: 0.0025728251704606113 (1929)
- edema: 0.002565736188355935 (980)
- region: 0.00256220937074237 (1007)
- 4: 0.0025275710246062053 (7367)
- trauma: 0.002480901042205869 (1386)
- presented: 0.002472778805756273 (764)
- if: 0.0024615110762002497 (9413)
- cm: 0.002433074435049879 (1802)
- due: 0.002420676383177112 (1041)
- than: 0.002376909612439781 (1107)
- common: 0.002373956700590655 (1580)
- who: 0.0023651469311483037 (941)
- these: 0.002360769312057155 (1129)
- anterior: 0.0023362981143978103 (1421)
- prior: 0.002329206764546033 (948)
- for: 0.002322000473384443 (12260)
- over: 0.002309599352590194 (1978)
- acute: 0.0022397869735737742 (1548)
- consistent: 0.0022243081410097698 (1064)
- noted: 0.002150128650161989 (1365)
- was: 0.0020982537626617554 (7680)
- most: 0.0020943048213673842 (1722)
- other: 0.0020909114105121533 (2604)
- posterior: 0.0020909114105121533 (1753)
- diagnosis: 0.002083035382994076 (1487)
- lower: 0.002040193279579472 (1849)
- 's: 0.002000049488712362 (1676)
- exam: 0.001992817346018618 (2159)
- 2: 0.0019534018009666095 (13754)
- female: 0.0018649259781824137 (1301)
- lesion: 0.0018477231698518627 (3600)
- treatment: 0.001836111422081621 (1790)
- seen: 0.0017925983174816244 (1897)
- .: 0.0017712082766191879 (82185)
- within: 0.0017305004335308723 (1927)
- history: 0.0012528816748482838 (2881)
- with: 0.001242082548724944 (23954)
- :: 0.001199867108270345 (11095)
- pain: 0.0011078642967417567 (5051)
- left: 0.0010149737465742195 (7401)
- year: 0.0010149737465742195 (4271)
- old: 0.0009288053045246864 (3947)
- on: 0.0007684617965662718 (91641)
