Texto: 
physical exam was unremarkable.
- manipulation: 0.01781701335327414 (57)
- relieved: 0.01765378522823943 (52)
- balloon: 0.01765378522823943 (66)
- producing: 0.01720524708259071 (55)
- progress: 0.016935208341762188 (618)
- which: 0.016790995655184722 (2234)
- making: 0.016624494666879926 (65)
- transplant: 0.016565522321910168 (143)
- atresia: 0.016507524771204166 (137)
- diminished: 0.016394328763420934 (87)
- newborn: 0.016339071370550268 (87)
- ureter: 0.016178336156405376 (483)
- incomplete: 0.016178336156405376 (95)
- adequate: 0.01607512954164645 (129)
- distention: 0.01602464274356891 (85)
- insufficiency: 0.015925797561229624 (105)
- vaginal: 0.015829660809692378 (140)
- born: 0.015644945955357568 (190)
- complicated: 0.015556111541377602 (146)
- delivery: 0.015384917982888366 (112)
- hydronephrosis: 0.015104066377016312 (145)
- valve: 0.014990258391917526 (236)
- by: 0.014977588455209207 (2984)
- replacement: 0.014635535174825003 (133)
- night: 0.014568699402998006 (156)
- place: 0.014568699402998006 (1469)
- distended: 0.014503112971376415 (189)
- suspicious: 0.014438730028680988 (134)
- dilation: 0.014133426951524395 (157)
- imaging: 0.01404964087337265 (1530)
- spontaneous: 0.013990191883032271 (234)
- decrease: 0.01372015314220375 (853)
- term: 0.01372015314220375 (1017)
- reveal: 0.013350467122351727 (1096)
- child: 0.013124016170991829 (574)
- life: 0.013080428381523209 (337)
- had: 0.012939296977127777 (2121)
- via: 0.012870259463694895 (723)
- but: 0.01278949684935816 (2727)
- osseous: 0.012730289888160502 (295)
- us: 0.012576876516182146 (24420)
- ,: 0.012348178427104338 (45533)
- appear: 0.012271573439025551 (1642)
- placed: 0.012136604032612231 (549)
- visualized: 0.012136604032612231 (265)
- dysplasia: 0.011835441099805982 (406)
- moderate: 0.011790165995118585 (381)
- cysts: 0.011745467659057427 (578)
- reveals: 0.011730693860684293 (273)
- subsequent: 0.011672212974771268 (422)
- structures: 0.011544089420472683 (321)
- 7: 0.011488613609852885 (4391)
- calcifications: 0.011147942998711413 (461)
- since: 0.011013209198941111 (375)
- congenital: 0.010965470068920834 (459)
- kidney: 0.010562748965087753 (1021)
- masses: 0.010135411922793288 (522)
- unremarkable: 0.009926548837480915 (465)
- showed: 0.009830888659381391 (635)
- follow-up: 0.009754515759444709 (523)
- day: 0.00951915729597519 (1324)
- post: 0.00944152643183261 (3312)
- patient: 0.009016757167540926 (8535)
- there: 0.008924319694491149 (3976)
- ultrasound: 0.008895166964934397 (868)
- 5: 0.008772492710330398 (8237)
- the: 0.008731533770755313 (67588)
- not: 0.008665394187662705 (5583)
- changes: 0.00859315079380723 (828)
- time: 0.008468776235927412 (1157)
- secondary: 0.008382561285995816 (822)
- performed: 0.008359923969218664 (901)
- 4: 0.008354287386593141 (7367)
- shows: 0.008243416490276767 (912)
- been: 0.008157175050750847 (987)
- is: 0.007891800398382115 (65037)
- evidence: 0.007861202046901326 (1043)
- over: 0.007633833649613904 (1978)
- physical: 0.0073561588406359235 (1030)
- consistent: 0.007351923750284923 (1064)
- bilateral: 0.007276553436191032 (2204)
- diagnosis: 0.006884980108001473 (1487)
- this: 0.006744822549572864 (5602)
- 's: 0.0066106898890071755 (1676)
- exam: 0.006586785754208906 (2159)
- also: 0.005910945942702286 (2071)
- that: 0.0051788797493292045 (3273)
- for: 0.005116548411527825 (12260)
- on: 0.005079936928880197 (91641)
- normal: 0.0047003945775407055 (4858)
- to: 0.0044954537730840655 (40381)
- in: 0.004435760317265842 (113220)
- of: 0.004087852659578541 (41955)
- at: 0.004062326852040818 (83424)
- or: 0.003514114908644588 (60128)
- left: 0.003354755330782157 (7401)
- and: 0.003158052732144183 (31978)
- no: 0.0030191022831712352 (35870)
- a: 0.0027831565039901844 (549576)
- .: 0.0026157552913834096 (82185)
- with: 0.0020527048436822758 (23954)
