Texto: 
not available
the management of aortitis depends on the underlying cause. the initial treatment of infectious aortitis is intravenous antibiotics with broad antimicrobial coverage of the most likely pathological organisms, particularly staphylococcal species and gram-negative rods. surgical interventions may be necessary.  immunosuppressive therapy such as oral glucocorticoid therapy is the primary treatment for inflammatory aortitis. all patients with takayasu arteritis or gca with known aortic involvement should undergo periodic imaging for the development of complications such as aortic aneurysm. angioplasty or bypass grafts or stents may be necessary once arterial stenosis has occurred.
throughout the lower thoracic descending aorta and abdominal aorta, there is marked circumferential soft tissue density. this does not appear to represent intramural hematoma, atherosclerotic plaque, or thrombus, but rather thickening and enhancement of the aortic wall. the celiac, superior mesenteric, inferior mesenteric, and bilateral renal arteries are patent and without significant stenosis. there is no compression of the major abdominal aorta branch vessels by the circumferential soft tissue, and the soft tissue does not appear to extend on to the branch vessels.
unknown
• inflammatory:
   takayasu arteritis
   giant cell arteritis
   behcet disease
   cogan syndrome
   others (sle, polyarteritis nodosa)
- particularly: 0.017849389379361317 (102)
- once: 0.017703915657798306 (444)
- undergo: 0.01756348829752345 (239)
- thrombus: 0.017472505075450336 (138)
- extend: 0.017339752756328916 (807)
- abdominal: 0.017294892616373403 (1376)
- intravenous: 0.017169260912806135 (127)
- patent: 0.017045944283313387 (151)
- descending: 0.016887155970951927 (133)
- giant: 0.016660073110016525 (159)
- rather: 0.016445053574332527 (121)
- or: 0.016218991886051942 (60128)
- major: 0.016175048009560572 (259)
- idiopathic: 0.015771406875054142 (211)
- as: 0.015699321933936774 (55990)
- represent: 0.015194021825666119 (432)
- may: 0.015176747926300598 (2139)
- arterial: 0.01514309558191365 (242)
- development: 0.015067887543156825 (393)
- not: 0.014997797632493143 (5583)
- underlying: 0.014826829269104126 (213)
- oral: 0.01457725775853244 (1487)
- arteries: 0.01432147273172462 (281)
- many: 0.014219487918653533 (247)
- treatment: 0.01400499562429868 (1790)
- complications: 0.013709201599239098 (280)
- marked: 0.01350153643977533 (416)
- unknown: 0.01350153643977533 (260)
- developed: 0.013320103177468479 (313)
- management: 0.013054783171885187 (356)
- antibiotics: 0.012994803067491907 (336)
- throughout: 0.012950394033602942 (323)
- compression: 0.012950394033602942 (537)
- involvement: 0.012679913589586301 (401)
- hematoma: 0.012311606795231134 (649)
- inferior: 0.011738122920482036 (623)
- thickening: 0.011727224978515595 (530)
- cause: 0.011705516706688122 (1482)
- available: 0.011630441493278531 (447)
- cases: 0.011525550056603774 (558)
- initial: 0.011463895316920275 (728)
- density: 0.011383122902267041 (574)
- superior: 0.011047545332203205 (703)
- should: 0.011029184380116599 (1389)
- ,: 0.010959921680861837 (45533)
- known: 0.010947575240744209 (769)
- be: 0.010670094925861774 (14541)
- renal: 0.01039463785205696 (1899)
- there: 0.010297291955182095 (3976)
- primary: 0.010248519282978529 (748)
- wall: 0.010020887126472656 (1236)
- y.o: 0.009985341832334819 (586)
- syndrome: 0.009894358610261706 (1256)
- all: 0.009785115341827088 (11660)
- likely: 0.00975825897139942 (930)
- cell: 0.009345104095471604 (1988)
- significant: 0.009303024903053536 (999)
- enhancement: 0.009273233870943465 (898)
- is: 0.009105923536594748 (65037)
- patients: 0.00895374331727136 (1457)
- bilateral: 0.008396023195605036 (2204)
- the: 0.008395705548803185 (67588)
- chest: 0.008278255060961614 (1824)
- without: 0.008145802292948017 (1213)
- imaging: 0.008105562042330375 (1530)
- woman: 0.007991509908861969 (987)
- most: 0.007987186808615692 (1722)
- lower: 0.007780818094590537 (1849)
- but: 0.007378555874629707 (2727)
- surgical: 0.007272152915997788 (1704)
- seen: 0.006836549048857045 (1897)
- has: 0.006496761014146874 (2768)
- for: 0.00590370970560903 (12260)
- on: 0.005861465687169458 (91641)
- by: 0.005760610944311234 (2984)
- disease: 0.005654807859172891 (3336)
- to: 0.00518706204586623 (40381)
- are: 0.004716088552751424 (8518)
- :: 0.004576011400771923 (11095)
- and: 0.004372688398353484 (31978)
- of: 0.0042450777618700235 (41955)
- pain: 0.00422513428150095 (5051)
- this: 0.003891243778599729 (5602)
- no: 0.0034835795575052712 (35870)
- patient: 0.003467983525977279 (8535)
- (: 0.0029245414017970064 (9594)
- ): 0.0028888165672603444 (10569)
- with: 0.002368505588864165 (23954)
- .: 0.001724673818494556 (82185)
