Texto: 
musculoskeletal:  
patient had swelling, erythema and pain throughout his left hand. he also has decreased flexion and extension at the wrist joint. 
right wrist                                                    
dorsiflexion : 35deg                                     
palmar flexion 55deg                                   
ulna deviation 40deg                                   
radial deviation 15deg                              
left wrist
dorsiflexion 40deg
palmar flexion 10
ulna deviation 15deg
radial deviation to 5deg of ulna deviation
there are many different treatment choices for kienbock’s disease depending on the stage of the disease the patient is at.   in this case kienbock's appeared to be at an early stage.  he was immobilized.  mri evaluation was obtained following radiographic evaluation to confirm the diagnosis.  the patient was set up with an orthopedic surgeon who adminstered corticosteroid injection for the tendonopathy on the left wrist.  the treating doctor of chiropractic felt that a second opinion would be useful.  he was evaluated by a wrist orthopedic specialist who confirmed the diagnosis of kienbock's and agreed with the concept of immobilization.  such immobilization will occur over the next month with re-evaluation and repeat radiographs.
xray
there is no fracture, or dislocation of any of the skeletal structures. there are mild degenerative changes at the lunate capitate articulation. there is increased density at the distal end of the lunate bone. 
mri
there is increased signal of the lunate bone; the bone appears to be sclerotic distally. there is no fracture seen. there are some osteophytes at the space between the lunate and the capitate.
kienbock's disease.
1. ulno-carpal impaction syndrome
- sclerotic: 0.007634901870634254 (252)
- worse: 0.007555050903341441 (520)
- case: 0.007463091548372338 (2053)
- admitted: 0.007368372144836804 (192)
- continued: 0.007344750472886698 (217)
- down: 0.007321405084137814 (306)
- for: 0.007276528429568015 (12260)
- function: 0.00723066182250756 (528)
- on: 0.007224461201251777 (91641)
- involved: 0.007154510593037747 (225)
- motor: 0.007122743217177668 (384)
- ,: 0.007024412877694083 (45533)
- many: 0.007010406219376092 (247)
- are: 0.006975292649877855 (8518)
- :: 0.006768112670602785 (11095)
- is: 0.006734021298020667 (65037)
- 4.: 0.006715528883035524 (926)
- structures: 0.006566996975717992 (321)
- second: 0.006551155559359237 (1158)
- radiographic: 0.006473781221135197 (477)
- hospital: 0.0064213502294772915 (409)
- confirmed: 0.006413971263646301 (298)
- has: 0.006405987906164781 (2768)
- occur: 0.006399294668226623 (868)
- throughout: 0.006384725202195462 (323)
- appears: 0.006348760121351793 (329)
- ago: 0.006348760121351793 (425)
- early: 0.0062378422547753245 (576)
- extension: 0.0060884776869893275 (611)
- would: 0.006069794168507165 (470)
- obtained: 0.006063604991504674 (401)
- 10: 0.005749748958776267 (1995)
- space: 0.005641830353446376 (822)
- density: 0.005612038636447024 (574)
- joint: 0.005515826856371419 (1154)
- 2.: 0.005424040203194128 (1513)
- day: 0.0054150894797463656 (1324)
- between: 0.00540617871501845 (568)
- radiographs: 0.00540173820599228 (624)
- will: 0.005336289457842598 (776)
- such: 0.005332001576528647 (696)
- 1.: 0.005327722886821558 (1783)
- approximately: 0.005277081490130904 (626)
- show: 0.005235840188606039 (2621)
- some: 0.005179497512708102 (974)
- only: 0.005128566184600669 (984)
- ’: 0.005097857763763385 (1174)
- and: 0.00503019177694822 (31978)
- s: 0.004891751830568038 (414481)
- changes: 0.004888319313842436 (828)
- syndrome: 0.004878057039390502 (1256)
- following: 0.004840873766269757 (761)
- all: 0.004824198581699183 (11660)
- time: 0.004817567319838947 (1157)
- performed: 0.004755645371711215 (901)
- an: 0.00471722500712467 (75109)
- trauma: 0.004664688187141574 (1386)
- presented: 0.004649416437170477 (764)
- distal: 0.00463728261266672 (1134)
- up: 0.004586521259589268 (7615)
- cyst: 0.004583575121808588 (3901)
- signal: 0.004497154351841873 (1276)
- mild: 0.00449152386014199 (1287)
- over: 0.004342599980319286 (1978)
- symptoms: 0.004250813327141994 (1259)
- in: 0.004205561179044461 (113220)
- have: 0.0036934891783734366 (1751)
- had: 0.0036803389605602954 (2121)
- 2: 0.003672863266488116 (13754)
- but: 0.0036377311397875 (2727)
- after: 0.0035289445161860327 (1714)
- treatment: 0.003452329260680413 (1790)
- no: 0.0034349067892367343 (35870)
- seen: 0.003370514201731916 (1897)
- also: 0.003362514159022258 (2071)
- male: 0.0030842425905937584 (2906)
- by: 0.0028400616831235023 (2984)
- of: 0.002790510198754214 (41955)
- from: 0.0025278157947189865 (3282)
- not: 0.0024647079276286133 (5583)
- a: 0.0023748491126862354 (549576)
- .: 0.0020548633669122593 (82185)
- or: 0.0019990474031211726 (60128)
- this: 0.0019184375515252155 (5602)
- right: 0.0017996640900407516 (8044)
- with: 0.0011677063482024924 (23954)
