Texto: 
lungs were clear to auscultation.  cardiac exam demonstrated regular rate and rhythm.  normal blood count.
no treatment is currently recommended.  on 3d reconstruction, there appears to be no obstruction of the airways and the patient is minimally symptomatic.  if the patient continues to have worsening symptoms you might consider a bronchoscopy to assess airway patency.  you may also consider obtaining a fish to look for a deletion on chromosome 22.  however, this patient appears to have thymic tissue on ct, which tends to be absent in patients with the digeorge syndrome.
• chest x-ray – bilateral hyperinflation of the lungs
• xr fluoro upper gi w/kub – well coordinated swallowing mechanism. no tracheal aspiration was observed. there is a posterior indentation on the esophagus possibly indicative of a vascular ring.
• ct chest w/o contrast – shows branching of the ascending and descending aorta
double aortic arch
- tends: 0.018729118251224426 (217)
- have: 0.018442904435532474 (1751)
- thymic: 0.01833781248492415 (51)
- branching: 0.01798777754918386 (33)
- office: 0.01798777754918386 (53)
- nicu: 0.017773363857696914 (74)
- hospitalization: 0.017671132433554875 (48)
- be: 0.01751171725373992 (14541)
- bronchoscopy: 0.017475649044774368 (50)
- continuous: 0.016640717389356074 (62)
- reconstruction: 0.01642630369786913 (70)
- progressed: 0.01642630369786913 (48)
- visit: 0.016290682453615788 (77)
- indicative: 0.01622489299416004 (63)
- outpatient: 0.016160381081013524 (59)
- might: 0.016097098041243776 (59)
- w/o: 0.01603499793156885 (75)
- swallowing: 0.0159740373379868 (70)
- however: 0.01580975452223967 (844)
- airway: 0.01579759273561488 (95)
- look: 0.01579759273561488 (125)
- asthma: 0.015684962995828566 (93)
- congestion: 0.015470549304341615 (77)
- brought: 0.015419040378972959 (66)
- ascending: 0.015220637605877869 (115)
- went: 0.0151257094582232 (523)
- vaginal: 0.014988217045722022 (140)
- continues: 0.014813320921185737 (86)
- minimally: 0.014770998576410222 (89)
- rhythm: 0.014729208602301052 (114)
- mechanism: 0.014606903043753821 (116)
- delivery: 0.01456711503363184 (112)
- possibly: 0.014527797898591967 (90)
- auscultation: 0.014450532575787092 (91)
- no: 0.014293092204382093 (35870)
- assess: 0.0142289665475523 (253)
- symptoms: 0.01415054801925674 (1259)
- descending: 0.013857566527658226 (133)
- baby: 0.01382577433159128 (127)
- observed: 0.01361136064010433 (133)
- chest: 0.013586239203039991 (1824)
- home: 0.013494778182259581 (152)
- aspiration: 0.013382148442473265 (155)
- work: 0.013300113184697942 (412)
- ring: 0.013193791818963147 (2836)
- regular: 0.01309076777662906 (574)
- term: 0.012990842676172986 (1017)
- x-ray: 0.012799580709988675 (249)
- generally: 0.012776428984686039 (169)
- to: 0.012769478325537795 (40381)
- gi: 0.012753437480219015 (13081)
- there: 0.012674905878388591 (3976)
- may: 0.012454009095668597 (2139)
- child: 0.012426394048945752 (574)
- count: 0.012344358791170431 (396)
- esophagus: 0.012324162624803714 (342)
- absent: 0.012304088490398522 (200)
- full: 0.012264300480276543 (436)
- aorta: 0.012186126070275898 (345)
- last: 0.012128679236023204 (1708)
- 40: 0.011944061790326158 (508)
- symptomatic: 0.011279014699980772 (740)
- currently: 0.011249743505023446 (269)
- complications: 0.011249743505023446 (280)
- worsening: 0.011177674320268432 (259)
- stenosis: 0.011121123863227132 (625)
- rate: 0.0110655199019131 (5034)
- previous: 0.011024419264695336 (523)
- er: 0.010890977265607846 (89441)
- 7: 0.010877923185408877 (4391)
- cardiac: 0.01081341127226236 (446)
- throughout: 0.010627067529235637 (323)
- clear: 0.010496766156633374 (660)
- since: 0.010427789440857862 (375)
- because: 0.009931954540152983 (430)
- boy: 0.009650238471514855 (395)
- on: 0.009619814117812998 (91641)
- this: 0.009579440664260462 (5602)
- vascular: 0.009308316504729889 (1123)
- a: 0.00922325120508375 (549576)
- day: 0.009013155579245613 (1324)
- onset: 0.008961532312043687 (524)
- resection: 0.008853540383788102 (574)
- days: 0.008701243508877002 (624)
- treated: 0.008497843309248703 (646)
- ’: 0.008485138669918459 (1174)
- demonstrated: 0.00833029894503976 (723)
- infection: 0.008252546757716967 (920)
- s: 0.008142085272805938 (414481)
- syndrome: 0.008119290952606783 (1256)
- ,: 0.008094320895865736 (45533)
- weeks: 0.008057401185718101 (793)
- ct: 0.007942216966060086 (27172)
- 4: 0.007910205665046662 (7367)
- history: 0.007841957061176633 (2881)
- shows: 0.007805228238301923 (912)
- months: 0.007753957789667998 (910)
- blood: 0.007748873995047507 (1000)
- if: 0.0077034665574107495 (9413)
- is: 0.007472302702787052 (65037)
- patients: 0.007347423918159554 (1457)
- over: 0.00722804847222579 (1978)
- increased: 0.006945132165447361 (1255)
- surgery: 0.006893684599203571 (1277)
- bilateral: 0.006889759898054631 (2204)
- upper: 0.006850765798567171 (1489)
- tissue: 0.0067289740480152615 (1668)
- noted: 0.0067289740480152615 (1365)
- was: 0.006566628054575992 (7680)
- posterior: 0.006543649663463285 (1753)
- were: 0.006446134008936615 (1679)
- well: 0.006422195857038708 (2228)
- contrast: 0.006354736501022942 (1844)
- exam: 0.006236657607805775 (2159)
- surgical: 0.005967514186881906 (1704)
- after: 0.0058737581482033304 (1714)
- treatment: 0.005746235746182349 (1790)
- in: 0.005599963191232624 (113220)
- also: 0.00559674283611346 (2071)
- has: 0.005331229137854744 (2768)
- which: 0.0052994836785466735 (2234)
- the: 0.005052299440996292 (67588)
- that: 0.0049035904603283165 (3273)
- for: 0.0048445724162306655 (12260)
- normal: 0.0044505397162760835 (4858)
- not: 0.004102387613760583 (5583)
- an: 0.003925796891311395 (75109)
- :: 0.00375506583385603 (11095)
- right: 0.0029954541830910855 (8044)
- of: 0.002709390716232289 (41955)
- and: 0.002392146255577654 (31978)
- with: 0.002332309157938001 (23954)
- .: 0.0021228958463529336 (82185)
