Texto: 
may resolve spontaneously either partially or completely. if clinical findings are significant another source for symptoms must be found prior to attributing them to osteitis condensans ilii, which is usually an incidental finding.
homogeneous sclerosis of bilateral iliac margins of si joints.  uniform joint spaces without erosions or irregularity.  cortical margins are intact.
osteitis condensans ilii
inflammatory bowel disease
ankylosing spondylitis  
hyperparathyroidism
gouty arthritis
psoriatic arthritis
reiters syndrome
renal osteodystrophy
24 female left lower lumbar pain for several days worse with bending and lifting. . .
usually, bilateral symmetric, young multiparous females, with well defined triangular zone of sclerosis involving the inferior portion of the iliac aspect of sacroiliac joint with preservation of the joint space and sparing of the sacrum.
 
associated with prominent paraglenoid sulcus attributed to resorption of bone as a response to stress.

may resolve spontaneously either partially or completely. if clinical findings are significant another source for symptoms must be found prior to attributing them to osteitis condensans ilii, which is usually an incidental finding. 

pathophysiology is unclear believed secondary to stress across joint, possibly due to unstable pubic symphysis.  although it occurs in men and women without children another theory believed oci also to be due to increased vascularity during pregnancy.

normal sacroiliac joint in 30 years of age 2-5mm wide.

the bilateral symmetric disease only affecting the iliac aspect without erosions, joint space narrowing, fusion, ligamentous ossification, or subchondral resorption.

ddx
inflammatory bowel disease: bilateral symmetric can not be distinguished from ankylosing spondylitis
ankylosing spondylitis – m> f, bilateral symmetric, osseous erosions, joint space narrowing, ankylosis, sacral involvement, and ligament ossification.  
hyperparathyroidism: bilateral symmetric, subchondral resorption of bone, joint space widening, sclerosis
gouty arthritis: can be bilateral symmetric, large erosions, reactive sclerosis
psoriatic arthritis, reiters syndrome: variable can be bilateral and symmetric, erosions, sclerosis
renal osteodystrophy 

reference:
brower, anne c., arthritis in black and white, 2nd ed. w.b. saunders company 1997.
resnick, donald, diagnosis of bone and joint disorders, 4th ed. w.b. saunders company, 2002.
brant w.e., helms c.a. fundamentals of diagnostic radiology. lww 2007


Keywords by value: 
- stress: 0.018733071108731333 (591)
- either: 0.01860884111579868 (205)
- ed: 0.018057558684448513 (50271)
- 1997.: 0.017559397386846108 (11)
- narrowing: 0.017132233470749988 (329)
- donald: 0.016545734616575696 (10)
- incidental: 0.016178942989901378 (467)
- bone: 0.015925760110949025 (2205)
- theory: 0.015626422666262404 (16)
- 2002.: 0.0154411527358781 (20)
- brant: 0.0154411527358781 (17)
- sulcus: 0.015107324254316792 (26)
- without: 0.0150900987476862 (1213)
- symphysis: 0.014955762699775705 (24)
- resnick: 0.014955762699775705 (20)
- inflammatory: 0.01481657972096012 (519)
- helms: 0.014812866665175835 (19)
- si: 0.014549465376031268 (44158)
- ankylosis: 0.014549465376031268 (25)
- can: 0.014536667643518022 (6061)
- distinguished: 0.014427489965607687 (25)
- pathophysiology: 0.014311189926520456 (26)
- fundamentals: 0.014311189926520456 (22)
- :: 0.014128435199883313 (11095)
- finding: 0.013770307525192408 (2193)
- pubic: 0.013708284784478235 (62)
- lifting: 0.01362055648495006 (38)
- unclear: 0.01362055648495006 (30)
- attributed: 0.013535802605760856 (32)
- found: 0.013465128072260562 (642)
- sacrum: 0.013453828048703381 (40)
- aspect: 0.013421459672416787 (641)
- bowel: 0.013399767664423797 (1076)
- preservation: 0.013150425906192711 (38)
- clinical: 0.013146549000330021 (913)
- renal: 0.012837377747290346 (1899)
- sacral: 0.012816597424631404 (193)
- sparing: 0.012694622014207823 (59)
- unstable: 0.01263579577068234 (58)
- uniform: 0.012522139835490447 (131)
- triangular: 0.0124134270556411 (62)
- c.: 0.012360793532646519 (932)
- black: 0.012309245314639679 (68)
- syndrome: 0.012219532883673207 (1256)
- ligamentous: 0.012160686763462675 (90)
- men: 0.01206633594350556 (11914)
- 2007: 0.01206633594350556 (84)
- bending: 0.01193116789032987 (180)
- females: 0.011887688533550198 (63)
- affecting: 0.011887688533550198 (71)
- vascularity: 0.011802934654360995 (78)
- if: 0.011593717168903178 (9413)
- reference: 0.011490026796975979 (292)
- significant: 0.011489235755271117 (999)
- wide: 0.011453529798423097 (311)
- irregularity: 0.011417557954792847 (77)
- across: 0.011417557954792847 (80)
- due: 0.011401385764764198 (1041)
- variable: 0.011382096367312957 (83)
- zone: 0.011347130762376107 (121)
- ddx: 0.01127863332690582 (92)
- f: 0.011147023993192267 (129824)
- m: 0.011021997941755613 (191659)
- prior: 0.010970563861011818 (948)
- possibly: 0.010932167918690455 (90)
- widening: 0.010761647293624122 (114)
- 4th: 0.010761647293624122 (138)
- response: 0.010707297327033105 (137)
- to: 0.010676702711074657 (40381)
- 2nd: 0.010654103830914894 (135)
- symptoms: 0.010648287384490696 (1259)
- spaces: 0.010525870594946016 (130)
- disease: 0.010475531559117781 (3336)
- women: 0.010380198324636079 (136)
- disorders: 0.010220326513135394 (146)
- homogeneous: 0.010112084498752083 (192)
- reactive: 0.010112084498752083 (161)
- or: 0.010015227489637075 (60128)
- ligament: 0.009812923239361861 (485)
- joints: 0.009775609113820171 (243)
- –: 0.009614262810976245 (572)
- fusion: 0.009528930295052598 (1300)
- worse: 0.009462701256435157 (520)
- may: 0.00937164184449062 (2139)
- young: 0.00930442055789934 (231)
- children: 0.009228886111408098 (243)
- pregnancy: 0.009184637168659596 (343)
- findings: 0.009094184678949799 (1669)
- lumbar: 0.009084337184186034 (548)
- osseous: 0.009070331545314357 (295)
- radiology: 0.009028779342224257 (259)
- defined: 0.00900145666589378 (376)
- prominent: 0.008768126816413233 (252)
- occurs: 0.008768126816413233 (258)
- are: 0.008736554043972012 (8518)
- diagnostic: 0.008465431987530143 (306)
- 24: 0.008306142451564875 (553)
- 30: 0.008215223341137688 (631)
- which: 0.007975722936212744 (2234)
- intact: 0.007846911554245542 (406)
- involvement: 0.007829846641569542 (401)
- cortical: 0.00778768712643953 (525)
- portion: 0.007738016618397716 (507)
- involving: 0.007496018160008234 (400)
- inferior: 0.007248290903397657 (623)
- although: 0.00721482320144151 (444)
- >: 0.007097918786671411 (1162)
- white: 0.007085260531780045 (558)
- several: 0.006867732089305969 (511)
- days: 0.006547685740429944 (624)
- during: 0.00653752312480952 (674)
- age: 0.006502275813860766 (7466)
- only: 0.006423529146212339 (984)
- years: 0.006273107842546206 (760)
- secondary: 0.005972574916272019 (822)
- an: 0.005908324321423649 (75109)
- for: 0.005468311114820363 (12260)
- increased: 0.005226211954499139 (1255)
- associated: 0.005041156404769255 (1317)
- diagnosis: 0.00490554832695105 (1487)
- well: 0.004832702382421628 (2228)
- lower: 0.004804655173409657 (1849)
- it: 0.004802120961332541 (53878)
- large: 0.004671356079577699 (2420)
- female: 0.004391900678619584 (1301)
- is: 0.0042171808378854425 (65037)
- also: 0.004211548984175378 (2071)
- of: 0.003495114023939653 (41955)
- normal: 0.003349031136497753 (4858)
- as: 0.0032314437647353194 (55990)
- from: 0.003166089282885531 (3282)
- in: 0.003160479226051912 (113220)
- and: 0.003150157600313823 (31978)
- not: 0.0030870466793548384 (5583)
- pain: 0.002609020418826837 (5051)
- left: 0.0023902631731822868 (7401)
- the: 0.002073739270554387 (67588)
- .: 0.002041223325597411 (82185)
- with: 0.0011700417608988974 (23954)
- a: 0.0009914995045465032 (549576)
