Texto: 
n/a
coronal head ultrasound
-right intraparenchymal cerebellar hyperechoic region
-no midline shift
-no intraventricular hemorrhage
-no hydrocephalus
-surrounding periventricular deep white matter is unremarkable
right intraparenchymal cerebellar hemorrhage
- white: 0.004852918172452085 (558)
- unremarkable: 0.004844291812811747 (465)
- a: 0.0047537647478256995 (549576)
- injury: 0.004664740653919178 (916)
- between: 0.004637834822301787 (568)
- right: 0.004631669738580907 (8044)
- adjacent: 0.004626431924887444 (562)
- found: 0.004611345230226219 (642)
- frontal: 0.004596390298772872 (673)
- usually: 0.004443370297717053 (770)
- brain: 0.004402999183737606 (978)
- negative: 0.004370068769477525 (803)
- primary: 0.00433456209399948 (748)
- wall: 0.004238286164792373 (1236)
- not: 0.0042288310676093675 (5583)
- two: 0.004190635680849325 (791)
- of: 0.004189349001297529 (41955)
- through: 0.004155748319213816 (1208)
- following: 0.004152872871406076 (761)
- region: 0.004132878813765946 (1007)
- and: 0.004007049785135 (31978)
- high: 0.0040043596936246845 (1383)
- been: 0.003980813166890395 (987)
- if: 0.003970451085240814 (9413)
- at: 0.003964942304217921 (83424)
- significant: 0.003934669779202437 (999)
- lesions: 0.003917055661547856 (1314)
- :: 0.0038708041643515925 (11095)
- who: 0.003815014399215243 (941)
- patients: 0.003786942807133606 (1457)
- both: 0.0037366438196680157 (1020)
- 1: 0.003481723232807717 (15898)
- ;: 0.0034681869665284136 (2912)
- associated: 0.0034528468525816813 (1317)
- without: 0.0034452280245858904 (1213)
- or: 0.0034298724279579022 (60128)
- tumor: 0.00341135668084043 (2333)
- present: 0.0033048095101569875 (4525)
- this: 0.003291565799021003 (5602)
- may: 0.0032094663850995267 (2139)
- 2: 0.0031508638638879215 (13754)
- female: 0.003008151149739441 (1301)
- has: 0.002747773922079243 (2768)
- by: 0.002436422779528895 (2984)
- with: 0.0016027969327382155 (23954)
- old: 0.001498175679558655 (3947)
- no: 0.0014733632717530854 (35870)
- .: 0.001458885045096422 (82185)
- on: 0.001239539404735322 (91641)
