Texto: 
physical examination demonstrated a mild sensory deficit in the left thenar eminence and a mmse score of 29/30.

a head ct was ordered to rule out a mass lesion.
the patient completed a 2 week course of albendazole and a 1 week course of dexamethasone.  follow up mri one month later showed improvement of the edema surrounding the cyst.  the cyst remained unchanged from previous studies.  the patient had no further seizures or neurological symptoms at her 1 month follow up
ct w/o and w/contrast: 
- month: 0.021099708154737527 (1567)
- completed: 0.020262132205168197 (62)
- remained: 0.019163108397558956 (73)
- up: 0.01891232223089896 (7615)
- visualization: 0.018565651566923164 (96)
- evidence: 0.018439856653225332 (1043)
- sensory: 0.018193700696683374 (133)
- deficit: 0.018143206488486607 (260)
- arachnoid: 0.017669670151923698 (381)
- numbness: 0.016897070875120018 (182)
- tuberculosis: 0.016751383932523657 (151)
- enhances: 0.016610678727798228 (121)
- without: 0.016559779146980744 (1213)
- ordered: 0.016542090034443447 (134)
- improvement: 0.016408249739358838 (161)
- ring: 0.016342927314847357 (2836)
- mri: 0.01615864901164296 (1820)
- flair: 0.016122134255208177 (181)
- regions: 0.01609153763591798 (176)
- 14: 0.015496553155213833 (608)
- neurological: 0.015216150664813759 (208)
- 2: 0.015144892975395443 (13754)
- seizures: 0.015118744310550776 (215)
- relatively: 0.015047173352888764 (194)
- rim: 0.014884861698356679 (1355)
- arm: 0.014728709716611315 (609)
- rule: 0.014685161941588528 (333)
- around: 0.014642070172587313 (222)
- administration: 0.01459942495844926 (208)
- nodule: 0.01449470616972019 (649)
- lesion: 0.014325557415641604 (3600)
- partial: 0.014063192273451628 (463)
- previous: 0.01365576213445801 (523)
- studies: 0.01313374863283605 (400)
- calcification: 0.012764549870193948 (906)
- later: 0.012697196053468824 (5196)
- girl: 0.01236369313164526 (357)
- new: 0.01225427150946732 (569)
- that: 0.012147989535463567 (3273)
- neoplasm: 0.011975952987291887 (578)
- out: 0.011621620892421879 (3801)
- density: 0.011570499410946336 (574)
- showed: 0.01153005460050904 (635)
- further: 0.011182897702881722 (615)
- area: 0.011118667671334433 (1184)
- abscess: 0.011118667671334433 (839)
- onset: 0.01110049887211996 (524)
- examination: 0.01093178203898998 (634)
- her: 0.010573710528744592 (13092)
- demonstrated: 0.010318600750851718 (723)
- infection: 0.010222290428283157 (920)
- cystic: 0.010142521429019584 (1209)
- fluid: 0.009994399607423265 (1076)
- head: 0.009973667944748544 (1929)
- ct: 0.00983789015137484 (27172)
- mass: 0.009781572073642508 (5255)
- low: 0.00977846935335967 (6753)
- one: 0.009529758779056149 (7087)
- lobe: 0.009462244230138 (1492)
- cm: 0.009431918180316815 (1802)
- :: 0.00930267338263922 (11095)
- mild: 0.009260302279552005 (1287)
- is: 0.009255815282053098 (65037)
- symptoms: 0.00876402253867547 (1259)
- ``: 0.008642531019060977 (0)
- physical: 0.008627593701980405 (1030)
- bilateral: 0.008534229338742568 (2204)
- '': 0.008476335399103882 (0)
- or: 0.008242985588178663 (60128)
- imaging: 0.008238986931916062 (1530)
- other: 0.008105508430874275 (2604)
- contrast: 0.00787150488398315 (1844)
- had: 0.007587859338439129 (2121)
- right: 0.007420837112019891 (8044)
- the: 0.007396052268095207 (67588)
- presents: 0.007183721380691054 (1354)
- patient: 0.007050139349106074 (8535)
- in: 0.006936579920004197 (113220)
- within: 0.006708359705292518 (1927)
- of: 0.005273834604024168 (41955)
- there: 0.005233397351707773 (3976)
- from: 0.005211669601457664 (3282)
- history: 0.004856849949411866 (2881)
- at: 0.0047644574190602185 (83424)
- and: 0.004444666808202925 (31978)
- was: 0.004066985688122168 (7680)
- left: 0.003934589585485246 (7401)
- year: 0.003934589585485246 (4271)
- old: 0.0036005538965524883 (3947)
- no: 0.0035409224308798437 (35870)
- to: 0.0035149638554978296 (40381)
- .: 0.0016069748850650579 (82185)
- with: 0.0014444960011097499 (23954)
