Texto: 
in the above patient, who additionally has renal failure and heart failure, the decision was made to manage the condition medically (with intravenous antibiotics) rather than surgically.  in addition to following serum markers for infection (c-reactive protein, erythrocyte sedimentation rate), the pet scan was performed to “quantify” the intensity of involvement, with planned repeat scan 3 weeks following antibiotics to assess response.
ct: june 15 -- 4.2 cm infrarenal abdominal aortic aneurysm noted.
july  18 – (image at same level as above). aaa now measures 4.9 cm and has surrounding, diffuse inflammatory fat stranding, with partial indistinctness of the aortic wall.

indium-111 wbc scan –	twenty-fours hours after iv injection of autologous wbcs, whole body planar images were performed.  intense fusiform radiotracer uptake is present in the region of the abdominal aorta.  findings were confirmed with hawkeye camera (ct / spect fusion).  
  
pet imaging-	after injection with f-18 flourodeoxyglucose, images show intense increased f-18 fdg metabolism in the region of the infrarenal abdominal aorta in a ring-like configuration (suv approx. 9), with additional region of increased metabolism (suv approx 4) in region of sigmoid, representing either extension of infection, post-surgical change or residual/recurrent tumor.
mycotic aneurysm
mycotic aneurysm, inflammatory aneurysm, leaking aneurysm
status post sigmoid resection (for carcinoma) in early june 2003. discharged from hospital but readmitted 15 june for mental status change and intermittent fevers.  imaging unremarkable for contributory etiology at that time.  patient improved, was discharged, but re-admitted approx. 15 july with similar symptoms and sepsis, with 4/4 blood cultures positive for staph. aureus sepsis.
based on ct appearance:  mycotic aneurysm, inflammatory aneurysm, leaking aneurysm.   combined with the in-111 wbc scan, and with the patient’s know history of sepsis, it is highly suspicious for mycotic aneurysm.  leaking aneurysm would likely be more associated with retroperitoneal hemorrhage and possibly decrease in hb/hct, neither of which were present.  inflammatory aneurysm is usually associated with a mantle of perianeurysmal fibrosis.


Keywords by value: 
- status: 0.0160543543220087 (390)
- ,: 0.01567268800363243 (45533)
- 4.2: 0.01545020906526331 (38)
- were: 0.015318050026499379 (1679)
- medically: 0.015186831542744934 (24)
- sedimentation: 0.0150644104489689 (22)
- neither: 0.0150644104489689 (23)
- markers: 0.014947432126414075 (30)
- spect: 0.014947432126414075 (1183)
- know: 0.014947432126414075 (820)
- aureus: 0.014835433141101452 (28)
- decision: 0.014624794436697409 (31)
- planar: 0.014624794436697409 (64)
- fdg: 0.014624794436697409 (75)
- post-surgical: 0.014624794436697409 (34)
- fusiform: 0.01362613753747398 (45)
- (: 0.013306663378176377 (9594)
- whole: 0.013240338921179571 (49)
- ): 0.013144115381034566 (10569)
- infection: 0.013073771442488459 (920)
- planned: 0.01280072290890808 (53)
- following: 0.012764619773163939 (761)
- configuration: 0.012559124095084074 (60)
- performed: 0.012539885953827995 (901)
- combined: 0.012424141741432625 (81)
- cm: 0.012062926935878873 (1802)
- retroperitoneal: 0.011981154070855744 (99)
- representing: 0.011602103096584855 (90)
- contributory: 0.011570204779394473 (483)
- cultures: 0.011570204779394473 (107)
- protein: 0.011538688487166274 (222)
- for: 0.011512233925937608 (12260)
- possibly: 0.011507545177568898 (90)
- surgically: 0.011386531721669365 (99)
- assess: 0.011270839291613795 (253)
- response: 0.011270839291613795 (137)
- intravenous: 0.011160019593323987 (127)
- /: 0.011106312036399758 (9607)
- increased: 0.011002551483156082 (1255)
- stranding: 0.010877334728532312 (117)
- serum: 0.010853080372993039 (144)
- highly: 0.01082904752151074 (117)
- suspicious: 0.01082904752151074 (134)
- improved: 0.010712069198955915 (129)
- rather: 0.010689284823316141 (121)
- fevers: 0.010689284823316141 (128)
- associated: 0.0106129608521458 (1317)
- repeat: 0.010578231258867782 (193)
- radiotracer: 0.010492643912274204 (197)
- mental: 0.010492643912274204 (588)
- --: 0.010329392883538801 (461)
- decrease: 0.010290114856652812 (853)
- present: 0.010157940810166742 (4525)
- fusion: 0.01003045294216063 (1300)
- fibrosis: 0.010012850341763796 (252)
- either: 0.009794126903051937 (205)
- 18: 0.009762034079120836 (533)
- additionally: 0.009746133251605145 (190)
- intermittent: 0.009652694597771171 (197)
- measures: 0.009622271380926235 (221)
- but: 0.009592122637018618 (2727)
- addition: 0.009533056771253389 (659)
- etiology: 0.009518477349212297 (220)
- ct: 0.009436607789937181 (27172)
- condition: 0.009404661602386462 (365)
- after: 0.009305269487416855 (1714)
- 9: 0.009295564987443447 (4978)
- same: 0.009268983155900017 (239)
- additional: 0.009016964984605256 (443)
- partial: 0.00899304137486512 (463)
- made: 0.008957558873977521 (273)
- uptake: 0.008934166907090032 (484)
- in: 0.008871520634531683 (113220)
- hours: 0.008842624496338939 (312)
- similar: 0.008820227944581285 (284)
- rate: 0.008765056553883797 (5034)
- images: 0.008627704694470285 (1966)
- based: 0.008575500953334106 (378)
- hospital: 0.008466043328863483 (409)
- confirmed: 0.008456314744965256 (298)
- has: 0.008445789318390936 (2768)
- “: 0.008398686625734631 (463)
- ”: 0.008351608823758907 (473)
- involvement: 0.008241943833231095 (401)
- early: 0.008224102551690626 (576)
- iv: 0.0082063814143713 (11885)
- intensity: 0.00812808072731395 (622)
- extension: 0.00802717716100435 (611)
- would: 0.008002544416900237 (470)
- heart: 0.007813367497128352 (585)
- was: 0.007802190964844896 (7680)
- now: 0.007687146288688546 (1220)
- hemorrhage: 0.007484885747831673 (714)
- unremarkable: 0.007444911628110686 (465)
- surrounding: 0.007392540169380961 (472)
- body: 0.007303325559708117 (675)
- positive: 0.007297067342852939 (589)
- post: 0.007081144823874457 (3312)
- image: 0.007024182016572633 (2894)
- resection: 0.007012935935579522 (574)
- show: 0.0069030419328727 (2621)
- fat: 0.006839242954951666 (1111)
- usually: 0.006828758562807261 (770)
- diffuse: 0.006807914264145565 (824)
- patient: 0.006762567875655694 (8535)
- renal: 0.006756514603837024 (1899)
- ’: 0.006721122999066989 (1174)
- wall: 0.006513576632207227 (1236)
- level: 0.006481286914860347 (1166)
- s: 0.006449388597669966 (414481)
- appearance: 0.006431333096670109 (782)
- weeks: 0.006382309886581969 (793)
- carcinoma: 0.006373493868462806 (1515)
- time: 0.0063515821769455595 (1157)
- likely: 0.006342868331409622 (930)
- 4: 0.006265715539944856 (7367)
- blood: 0.006137923875024472 (1000)
- at: 0.006093490278061226 (83424)
- :: 0.0059488148210035 (11095)
- than: 0.005892233828732299 (1107)
- who: 0.005863074760899215 (941)
- more: 0.0056241481824004375 (1268)
- symptoms: 0.005604361781310892 (1259)
- noted: 0.005330055759085773 (1365)
- imaging: 0.0052686153275147436 (1530)
- 3: 0.005265725070280367 (8405)
- tumor: 0.005242716583186345 (2333)
- it: 0.005054864169823728 (53878)
- findings: 0.004786412988920946 (1669)
- to: 0.0044954537730840655 (40381)
- is: 0.004439137724089939 (65037)
- the: 0.004365766885377657 (67588)
- which: 0.0041977489137961805 (2234)
- that: 0.0038841598119969036 (3273)
- with: 0.003694868718628097 (23954)
- be: 0.0034677808509050766 (14541)
- as: 0.0034015197523529677 (55990)
- of: 0.0033724784441522965 (41955)
- from: 0.0033327255609321375 (3282)
- history: 0.0031058277308081144 (2881)
- and: 0.0028422474589297653 (31978)
- or: 0.0026355861814834408 (60128)
- a: 0.002087367377992638 (549576)
- on: 0.0019049763483300738 (91641)
- .: 0.0017749768048673138 (82185)
