Texto: 
treatment is focused on treatment of the lung cancer, and with successful treatment of the primary disease, the hypertrophic osteoarthropathy can dramatically improve or resolve completely.
whole body osseous scintigraphy was performed.  no focally intense radiotracer uptake was seen to suggest osteoblastic metastases.  however, irregular periosteal uptake is noted in the femoral diaphyses and metaphyses bilaterally.
hypertrophic pulmonary osteoarthropathy (based on clinical presentation and radiographic findings only)
differential considerations based on scintigraphic appearance may include: (it should be noted that in this case the scintigraphic appearance virtually excludes the other three entities noted under "common" ddx possibilities.

common:
hypertrophic osteoarthropathy 
fibrous dysplasia 
paget disease 
metastatic disease

uncommon:
caffey disease 
acromegaly
endosteal hyperostosis (van buchem disease)
macrodystrophia lipomatosa
proteus syndrome
43 year old male originally presented with cough.  chest radiograph showed a left upper lobe consolidation and he was treated with antibiotics.  he failed a two week course of antibiotics and returned for follow up medical care.  a chest ct showed a large round irregularly bordered mass in the left upper lobe.  biopsy of the lesion lead to the diagnosis of adenocarcinoma of the lung.  the patient then presented to our service for osseous scintigraphy to evaluate for bony metastatic disease.
this finding was discovered after the diagnosis of lung carcinoma was made and a bone scan was performed to search for metasases.  but, often patients undergoing bone scan for other reasons are discovered to have "ho", which leads to the diagnosis of the etiologic entity.

in addition to pulmonary diseases (which when in association with this periosteal proliferation often results in "ho" being called "hypertrophic pulmonary osteoarthropathy"), mediastinal, cardiovascular, and gastrointestinal diseases are often associated with "ho".  the "ho" can be reversed with elimination of the inciting process.

the scintigraphic finding is often evident before radiographic changes are evident.


Keywords by value: 
- can: 0.011236071608516345 (6061)
- under: 0.01082351901154213 (1187)
- round: 0.01070015781032823 (1271)
- adenocarcinoma: 0.01070015781032823 (301)
- metastases: 0.01058183318853039 (266)
- for: 0.0105667847629379 (12260)
- suggest: 0.01054889475765991 (758)
- mediastinal: 0.01051632642934998 (308)
- addition: 0.010500178472684892 (659)
- before: 0.01048411997884253 (201)
- are: 0.010129338021996536 (8518)
- fibrous: 0.010012250023933545 (323)
- evaluate: 0.010012250023933545 (397)
- results: 0.009998673649114918 (268)
- bony: 0.009905378905648538 (304)
- to: 0.009903028601576493 (40381)
- irregular: 0.009879265659438781 (401)
- made: 0.00986629673075785 (273)
- :: 0.009828476660788392 (11095)
- dysplasia: 0.009777103517231028 (406)
- process: 0.009536421695173086 (446)
- cough: 0.0094905938516176 (327)
- femoral: 0.009423182656938565 (704)
- course: 0.009346467952045337 (368)
- which: 0.009247214998507529 (2234)
- care: 0.008933846803097834 (475)
- then: 0.008814396749049536 (489)
- biopsy: 0.008787516642425393 (501)
- being: 0.008631269497972632 (424)
- presentation: 0.008531596042003138 (453)
- week: 0.008411638893705008 (1278)
- (: 0.008375208420218673 (9594)
- this: 0.008357714898383765 (5602)
- three: 0.008349635444483798 (473)
- cancer: 0.008142508012651494 (830)
- bilaterally: 0.008135377502967835 (732)
- body: 0.008044242645475607 (675)
- should: 0.007896256643155943 (1389)
- radiograph: 0.007889706243250326 (1777)
- follow: 0.007870143396946186 (2467)
- differential: 0.007863651679283854 (536)
- be: 0.007639169410689445 (14541)
- clinical: 0.007621187826278273 (913)
- medical: 0.007621187826278273 (618)
- only: 0.007447570024594017 (984)
- treated: 0.007414060394445969 (646)
- primary: 0.007337345689552743 (748)
- in: 0.007328647480700085 (113220)
- changes: 0.007098689786188581 (828)
- two: 0.007093713732220307 (791)
- when: 0.007093713732220307 (851)
- syndrome: 0.00708378717894099 (1256)
- carcinoma: 0.007020080202944541 (1515)
- include: 0.006948270979797932 (1283)
- however: 0.006896719001730639 (844)
- the: 0.006812283594091706 (67588)
- up: 0.0066604265247948505 (7615)
- patients: 0.006410361157582684 (1457)
- on: 0.006294704455351549 (91641)
- ,: 0.00627733485257478 (45533)
- ): 0.006204675583593958 (10569)
- associated: 0.005844819020022324 (1317)
- a: 0.005747823214762337 (549576)
- it: 0.005567676476907295 (53878)
- left: 0.005542639242161825 (7401)
- may: 0.00543283585187862 (2139)
- case: 0.005418853428600785 (2053)
- large: 0.005416065019800231 (2420)
- have: 0.005363588632942295 (1751)
- but: 0.0052826182638653265 (2727)
- findings: 0.0052719911182317674 (1669)
- after: 0.005124641166983196 (1714)
- lesion: 0.005045087611595521 (3600)
- seen: 0.004894572797297653 (1897)
- is: 0.0048894850294323965 (65037)
- male: 0.0044788566315578935 (2906)
- that: 0.00427820501031543 (3273)
- and: 0.0036523566380450116 (31978)
- ct: 0.003464648270701574 (27172)
- mass: 0.0034448145128914915 (5255)
- of: 0.0030392295860344806 (41955)
- or: 0.002902964489749877 (60128)
- year: 0.0027713196210809123 (4271)
- old: 0.0025360423097456654 (3947)
- no: 0.0024940410165327593 (35870)
- patient: 0.002482875162076487 (8535)
- with: 0.0020348552363459085 (23954)
- .: 0.001646355297268233 (82185)
