Texto: 
• elevated liver enzymes;
- wall: 0.01237579560119373 (1236)
- y.o: 0.012331897162933501 (586)
- axial: 0.012193957380339357 (1143)
- all: 0.012084617447156455 (11660)
- ct: 0.011953036533920429 (27172)
- secondary: 0.011945149832544038 (822)
- lobe: 0.01149662673961767 (1492)
- patients: 0.011057872996830129 (1457)
- for: 0.010936622229640727 (12260)
- metastatic: 0.010755547018080451 (1079)
- abdominal: 0.010679596190610577 (1376)
- ``: 0.010500675188159085 (0)
- '': 0.010298747509911214 (0)
- 1: 0.010166631839798535 (15898)
- man: 0.010104659215449997 (4104)
- posterior: 0.009848192743512243 (1753)
- diagnosis: 0.0098110966539021 (1487)
- lateral: 0.009233340228122751 (4830)
- findings: 0.009094184678949799 (1669)
- is: 0.008434361675770885 (65037)
- ,: 0.00812130196551862 (45533)
- disease: 0.006983687706078521 (3336)
- the: 0.00691246423518129 (67588)
- there: 0.006358577782324943 (3976)
- from: 0.006332178565771062 (3282)
- pain: 0.005218040837653674 (5051)
- and: 0.004500225143305461 (31978)
- patient: 0.00428295965458194 (8535)
- to: 0.0042706810844298625 (40381)
- of: 0.004077633027929595 (41955)
- with: 0.002340083521797795 (23954)
- .: 0.0021299721658407764 (82185)
- in: 0.0021069861507012747 (113220)
- a: 0.0019829990090930063 (549576)
