Texto: 
physical exam demonstrated a petite female (wt 45 kg) with a low pitched inspiratory and expiratory stridor audible across the room. she was afebrile but tachypneic. 
spirometry demonstrated complete flattening of the inspiratory and expiratory loops. 
esr elevated at 82, hct low at 29.4, rf elevated at 80, ana neg, lft's wnl, chem 7 wnl, proteinase 3ab c-anca elevated at 1.66.
fiberoptic bronchoscopy demonstrated beefy red, erythematous, edematous subglottic trachea. biospy was not attempted in order to protect the patients airway.  additional labs: proteinase 3ab c-antineutrophil cytoplasmic antibody
(c-anca) was elevated to 1.66 (normal less than 0.8) and is highly specific (99%) for wegener granulomatosis. the sinus surgery was performed at another institution and the pulmonologist is attempting to obtain the sinus specimens for re-evaluation to help confirm the diagnosis of wegener.

the patient will receive corticosteroids and either cyclophosphamide or methotrexate. she will also receive antibiotic prophylaxis. further interventions may include tracheal dilatation and/or direct injection of the stenotic region with steroids or mitomycin-c.
tracheostomy may be required if her airway continues to stenose.
image 1: ap neck radiographic demonstrates subglottic narrowing and loss of subglottic shouldering.
image 2: lateral neck radiograph demonstrates subglottic narrowing and posterior tracheal mucosal thickening and irregularity.
image 3: same as 2 with arrows and explanation.
image 4: axial ct demonstrates marked narrowing of the subglottic trachea with prominent paratracheal soft tissue thickening.
image 5: axial ct slightly lower than image 4 demonstrates a blind fistulus tract arising anterior right aspect of the subglottic trachea just inferior to the level of the stenosis.
images 6,7: demonstrate maxillary and ethmoidal sinus mucosal thickening.
images 8,9: virtual bronchoscopy images demonstrate laryngeal anatomy and the area of stenosis seen below the cords.
images 10,11: virtual bronchoscopy images slightly inferior than the prior images demonstrate the false cords, true cords, and stenotic segment.
images 12,13: reverse virtual bronchoscopy images (looking from the trachea toward the larynx) at the exact level of the tracheal pathology demonstrate mucosal thickening and irregularity with the opening of a fistulus tract along the right anterior trachea.
wegener granulomatosis
intubation trauma causing subglottic stenosis
acute bacterial tracheatis
wegener's granulomatosis
neoplastic disease (lymphoma, etc)
- her: 0.016749750055312488 (13092)
- epistaxis: 0.016105504809260075 (18)
- actual: 0.016105504809260075 (59)
- visits: 0.015925601624157203 (16)
- elevated: 0.015120293931468385 (460)
- thickening: 0.01510625590452856 (530)
- :: 0.014736307900790939 (11095)
- 2: 0.014394559294736998 (13754)
- surgery: 0.013526721410432041 (1277)
- narrowing: 0.01340200793018252 (329)
- erosive: 0.01324080522994297 (68)
- receive: 0.013119501408209222 (234)
- stenosis: 0.013093057168831945 (625)
- remote: 0.012892613854129355 (55)
- pertinent: 0.012537640778967477 (58)
- separate: 0.012354578826755615 (103)
- diagnosed: 0.012290202699328576 (363)
- data: 0.012062226028526916 (86)
- irregularity: 0.011908795780748733 (77)
- experienced: 0.011560604404935114 (99)
- anatomy: 0.011528211914717234 (113)
- 1.66.: 0.011493505115992828 (1)
- c-antineutrophil: 0.011493505115992828 (1)
- 1.66: 0.011493505115992828 (2)
- mitomycin-c: 0.011493505115992828 (1)
- stenose: 0.011493505115992828 (25)
- 10,11: 0.011493505115992828 (1)
- 12,13: 0.011493505115992828 (1)
- tracheatis: 0.011493505115992828 (1)
- cuffed: 0.011493505115992828 (2)
- uncuffed: 0.011493505115992828 (1)
- tube.after: 0.011493505115992828 (1)
- navigator: 0.011493505115992828 (1)
- cine-3d: 0.011493505115992828 (1)
- stenotic/edematous: 0.011493505115992828 (1)
- prior: 0.011442569868069692 (948)
- wnl: 0.011433381030308172 (121)
- began: 0.011282612918472903 (110)
- first: 0.011215710957441404 (475)
- episode: 0.0110314235861693 (242)
- petite: 0.010589793016175427 (53)
- beefy: 0.010589793016175427 (2)
- biospy: 0.010589793016175427 (2)
- 6.5mm: 0.010589793016175427 (2)
- sinusits: 0.010589793016175427 (3)
- converts: 0.010589793016175427 (2)
- was: 0.010307979371198818 (7680)
- demonstrate: 0.010255291480224462 (3313)
- protect: 0.010061155326334274 (36)
- re-evaluation: 0.010061155326334274 (3)
- 8,9: 0.010061155326334274 (7)
- anesthesiologist: 0.010061155326334274 (3)
- inflamation: 0.010061155326334274 (4)
- tract: 0.009869831818967568 (565)
- 's: 0.009825536471275332 (1676)
- demonstrated: 0.009807379331643941 (723)
- demonstrates: 0.009734660764814529 (1423)
- pitched: 0.009686080916358027 (11)
- 29.4: 0.009686080916358027 (4)
- fiberoptic: 0.009686080916358027 (4)
- 6,7: 0.009686080916358027 (8)
- arthralgias: 0.009686080916358027 (9)
- software: 0.009686080916358027 (9)
- critically: 0.009686080916358027 (4)
- history: 0.009232447491841591 (2881)
- specific: 0.009210729322629752 (485)
- laryngoscopy: 0.009157443226516874 (7)
- increasing: 0.009132496596935361 (234)
- pathology: 0.009119682999015076 (310)
- at: 0.009056817362437807 (83424)
- slightly: 0.00900710888724139 (266)
- spirometry: 0.008956464504447438 (8)
- want: 0.008956464504447438 (11)
- to: 0.008908852327363468 (40381)
- attempting: 0.008782368816540629 (9)
- than: 0.008757687828885035 (1107)
- subsequent: 0.008674265183337188 (422)
- tachypneic: 0.008628805536675721 (9)
- cytoplasmic: 0.008628805536675721 (13)
- shouldering: 0.008628805536675721 (10)
- ethmoidal: 0.008491438501919754 (15)
- computer: 0.008491438501919754 (22)
- simulate: 0.008491438501919754 (11)
- (: 0.008476213215377764 (9594)
- ): 0.008372671745788457 (10569)
- regards: 0.00836717490373941 (11)
- retrospect: 0.00836717490373941 (36)
- which: 0.00831887659578904 (2234)
- lft: 0.008253731126699476 (42)
- explanation: 0.008253731126699476 (14)
- illnesses: 0.008149372968063834 (14)
- technical: 0.008149372968063834 (19)
- cyclophosphamide: 0.008052752404630038 (15)
- arrows: 0.008052752404630038 (29)
- reverse: 0.008052752404630038 (29)
- application: 0.008052752404630038 (21)
- tracheostomy: 0.007962800812078601 (21)
- laryngeal: 0.007962800812078601 (20)
- patient: 0.007817657778897934 (8535)
- rf: 0.007799615488800889 (2037)
- specimens: 0.007799615488800889 (18)
- audible: 0.007725093436858323 (19)
- ana: 0.007587726402102356 (1767)
- endotracheal: 0.007587726402102356 (28)
- limit: 0.007587726402102356 (565)
- inferior: 0.0075601469657341925 (623)
- 0.8: 0.00746346280392201 (75)
- chem: 0.007405507442030441 (997)
- antibody: 0.007405507442030441 (31)
- interventions: 0.007405507442030441 (24)
- expanding: 0.007245660868246435 (28)
- the: 0.007209871431740589 (67588)
- kg: 0.0071964557470171695 (161)
- manifestation: 0.0071964557470171695 (97)
- several: 0.0071632146954951435 (511)
- wt: 0.007149040304812638 (330)
- methotrexate: 0.0071032889100130685 (33)
- intubation: 0.0071032889100130685 (43)
- further: 0.0070859038899615595 (615)
- past: 0.007080050774306216 (582)
- obtain: 0.007059088712261202 (455)
- false: 0.007059088712261202 (50)
- looking: 0.007059088712261202 (30)
- ,: 0.007058932608012709 (45533)
- 5mm: 0.007016337965425491 (74)
- 99: 0.00697494461690583 (724)
- prophylaxis: 0.00697494461690583 (45)
- paratracheal: 0.00697494461690583 (40)
- blind: 0.00697494461690583 (68)
- will: 0.006971267323022535 (776)
- 82: 0.00689590338898349 (193)
- exact: 0.00689590338898349 (42)
- opening: 0.00689590338898349 (45)
- examinations: 0.006858109990191766 (36)
- clinical: 0.00685608813576533 (913)
- neg: 0.0068213813370409234 (895)
- edematous: 0.0068213813370409234 (48)
- during: 0.006818798565642263 (674)
- corticosteroids: 0.00678565907603947 (44)
- month: 0.00668478367874996 (1567)
- for: 0.006654181278355939 (12260)
- intubated: 0.006620402614971485 (56)
- already: 0.006620402614971485 (45)
- video: 0.006620402614971485 (54)
- seen: 0.006604801623472062 (1897)
- also: 0.00658912487745822 (2071)
- neck: 0.006543006876189002 (1226)
- years: 0.006543006876189002 (760)
- erythematous: 0.006473755961220912 (70)
- level: 0.006422135665311426 (1166)
- pass: 0.006419423892902049 (344)
- axial: 0.006359299807217396 (1143)
- toward: 0.006341948768429036 (96)
- region: 0.006293614673375 (1007)
- chronic: 0.0062763745317001305 (888)
- attempted: 0.006222251833288068 (63)
- performed: 0.006212720550788316 (901)
- 4: 0.006208531695382126 (7367)
- a: 0.00620495126704461 (549576)
- low: 0.00619600535297627 (6753)
- true: 0.006112625865608092 (89)
- maxillary: 0.006091764925130333 (127)
- presented: 0.006073944289497807 (764)
- flattening: 0.0060712325170884296 (81)
- institution: 0.0060712325170884296 (77)
- hct: 0.006051018453808162 (87)
- if: 0.00604626710242669 (9413)
- etc: 0.006031113014263458 (158)
- across: 0.005954397890374366 (80)
- red: 0.005813311078587883 (4203)
- continues: 0.005813311078587883 (86)
- determined: 0.005813311078587883 (97)
- helpful: 0.005764105957358617 (87)
- anterior: 0.005738703582171414 (1421)
- antibiotic: 0.005701260974545217 (445)
- bacterial: 0.005701260974545217 (117)
- neoplastic: 0.005701260974545217 (140)
- confirm: 0.005670939120354517 (550)
- esr: 0.005641306459236451 (115)
- order: 0.005583988175766939 (814)
- help: 0.005556247108690948 (255)
- acute: 0.005501641014619283 (1548)
- loops: 0.005463553599324937 (146)
- highly: 0.005365108289666338 (117)
- pediatric: 0.005365108289666338 (175)
- direct: 0.0052625748772555 (335)
- 80: 0.005240844691485993 (384)
- steroids: 0.005240844691485993 (185)
- injection: 0.005198441573225811 (207)
- and: 0.00516323093364903 (31978)
- 45: 0.005147306353990764 (319)
- afebrile: 0.005147306353990764 (137)
- were: 0.005059416784067591 (1679)
- may: 0.0048874272983001925 (2139)
- segment: 0.004860393857541218 (438)
- either: 0.004852370564745419 (205)
- below: 0.004836470599825186 (191)
- not: 0.004829799237582538 (5583)
- causing: 0.004812978415336687 (203)
- had: 0.004807952592544219 (2121)
- room: 0.004789902043629515 (199)
- another: 0.004789902043629515 (211)
- dilatation: 0.004774741629033532 (233)
- and/or: 0.004708620256701047 (210)
- tube: 0.004694371142578243 (810)
- multiple: 0.004693105615330558 (1682)
- ct: 0.004675242451337848 (27172)
- just: 0.004652535008873549 (247)
- arising: 0.00461199969326725 (227)
- after: 0.004610172627403396 (1714)
- same: 0.004592195044644075 (239)
- many: 0.004579157126346053 (247)
- prominent: 0.0045726867360694826 (252)
- additional: 0.004467335976727506 (443)
- worsening: 0.004386544941852409 (259)
- marked: 0.004347952412809004 (416)
- developed: 0.004289524752066121 (313)
- second: 0.004279177229777025 (1158)
- used: 0.00427403410293085 (729)
- 7: 0.004268911184886665 (4391)
- radiographic: 0.004228636755917514 (477)
- referred: 0.004204082716369806 (346)
- confirmed: 0.004189569234793738 (298)
- has: 0.004184354551484427 (2768)
- could: 0.004110245037588725 (426)
- ap: 0.0040745227765872725 (13322)
- very: 0.00404404904622833 (654)
- risk: 0.004035471508942746 (538)
- did: 0.004022710092559223 (588)
- required: 0.004010072375211556 (331)
- obtained: 0.003960711995754683 (401)
- complete: 0.003920959496722365 (705)
- labs: 0.0038748031381162164 (390)
- that: 0.0038487111566071013 (3273)
- presentation: 0.0038375497190235755 (453)
- less: 0.003773063890903106 (774)
- by: 0.003710223998030964 (2984)
- along: 0.0036819476882118856 (521)
- is: 0.0036655200676970383 (65037)
- radiograph: 0.0035488248421399774 (1777)
- 2.: 0.0035429519449807797 (1513)
- area: 0.003522602665103347 (1184)
- aspect: 0.0034997287281399703 (641)
- of: 0.0034935950695615826 (41955)
- 1.: 0.0034800380264636255 (1783)
- examination: 0.0034633937881024318 (634)
- be: 0.0034361322642605715 (14541)
- only: 0.0033499500110624972 (984)
- from: 0.003302309551901466 (3282)
- 5: 0.003259661567723811 (8237)
- evaluation: 0.0032362956920818876 (786)
- loss: 0.0032339819719275614 (858)
- his: 0.003211067832655713 (10739)
- two: 0.0031907838821590684 (791)
- appearance: 0.0031863188744910577 (782)
- lymphoma: 0.0031840920917724715 (867)
- all: 0.003151138838893469 (11660)
- likely: 0.003142490177230321 (930)
- include: 0.0031253630873928117 (1283)
- he: 0.003108458073054784 (91634)
- trauma: 0.00304694756422155 (1386)
- months: 0.003042948232972708 (910)
- due: 0.0029729819464834936 (1041)
- who: 0.0029047828020100416 (941)
- patients: 0.002883408864883997 (1457)
- ``: 0.002738116085569514 (0)
- physical: 0.0027333836630785376 (1030)
- soft: 0.0027130727040333117 (1339)
- '': 0.0026854621929364316 (0)
- 1: 0.002651012213767545 (15898)
- into: 0.002651012213767545 (1299)
- tissue: 0.00264070559120286 (1668)
- or: 0.0026115325918219232 (60128)
- 3: 0.002608833802746466 (8405)
- %: 0.0025988540200078325 (2175)
- posterior: 0.0025679772473304412 (1753)
- diagnosis: 0.0025583042122300126 (1487)
- can: 0.002527017408695006 (6061)
- lower: 0.0025056871830037323 (1849)
- exam: 0.002447501877378798 (2159)
- case: 0.002437424293177667 (2053)
- lateral: 0.0024076506461858543 (4830)
- but: 0.002376145112168889 (2727)
- right: 0.002351060519192742 (8044)
- female: 0.0022904306016269015 (1301)
- in: 0.0021976387491017208 (113220)
- within: 0.0021253343003729878 (1927)
- disease: 0.0018210398190556768 (3336)
- normal: 0.0017465612185125175 (4858)
- as: 0.0016852379477107272 (55990)
- .: 0.001666210299223554 (82185)
- an: 0.0015406321568249412 (75109)
- with: 0.0015254781758786147 (23954)
- this: 0.0012531124032778788 (5602)
- on: 0.0009437953225103365 (91641)
