Texto: 
visibly enlarged supraclavicular lymphadenopathy.
- placed: 0.014175951431534778 (549)
- motion: 0.014080414223057535 (397)
- complications: 0.013877757356606792 (280)
- diagnostic: 0.013877757356606792 (306)
- images: 0.013436589278273394 (1966)
- course: 0.01321529280104771 (368)
- factoid: 0.01227637497382843 (369)
- location: 0.012216015110261857 (803)
- that: 0.01209820269310511 (3273)
- enlarged: 0.011949266681901667 (469)
- left: 0.011755392654994853 (7401)
- cases: 0.011667257639266937 (558)
- is: 0.011522352016080442 (65037)
- will: 0.010956889419586648 (776)
- image: 0.010939299861875414 (2894)
- the: 0.01076531315315119 (67588)
- see: 0.010451709882085198 (2684)
- following: 0.00993966293811946 (761)
- all: 0.009905424137013487 (11660)
- region: 0.00989180830835784 (1007)
- he: 0.009771259598495983 (91634)
- however: 0.009751508424578158 (844)
- months: 0.009565333174959292 (910)
- are: 0.009548146496144277 (8518)
- at: 0.009489861908456009 (83424)
- due: 0.009345398167839507 (1041)
- more: 0.0087589193004597 (1268)
- pain: 0.008554165307628973 (5051)
- into: 0.00833330478672011 (1299)
- associated: 0.008264190827490582 (1317)
- can: 0.007943534231430613 (6061)
- this: 0.007878173879624042 (5602)
- 's: 0.0077215025342911685 (1676)
- multiple: 0.007376254112619955 (1682)
- after: 0.007245906568070502 (1714)
- patient: 0.007021245335380229 (8535)
- has: 0.006576639223337205 (2768)
- which: 0.006537477816567823 (2234)
- by: 0.005831438128052766 (2984)
- normal: 0.005490214977865168 (4858)
- of: 0.005252220527778167 (41955)
- in: 0.005181113485331003 (113220)
- not: 0.005060732261237441 (5583)
- an: 0.004842888788052171 (75109)
- history: 0.0048369448266683745 (2881)
- was: 0.00405031771399052 (7680)
- to: 0.003500558265926117 (40381)
- with: 0.0033566771829066726 (23954)
- ,: 0.003328402444884681 (45533)
- a: 0.0032508180476934533 (549576)
- for: 0.002988148150175062 (12260)
- on: 0.002966766444120607 (91641)
- (: 0.002960498878048609 (9594)
- and: 0.0029509673070855485 (31978)
- ): 0.0029243348037430537 (10569)
- .: 0.001891368726497957 (82185)
