Texto: 
• atrophic right chest appearance.
• palpable right ribs, absence of pectoralis major on right.
• no associated upper extremity abnormalities.
when a patient with poland's syndrome is first encountered clinical presentation and patient history must be taken into account when evaluating for possible diagnosis. when looking at a chest xray a lucent area must be ruled out for possible pneumothorax. in patients with poland syndrome skeletal deformities may involve absence of portions of the ribs or costal cartilages anteriorly. in severe cases, anterior lung herniation may be present and this can lead to pneumothorax.
• suggestion of an increased lucency over the right mid to lower lung region consistent with the patient's given history of absence of the pectoralis major muscle. 
• lungs are clear and evenly aerated without evidence of focal consolidations or masses. 
• the ribs are normal in appearance and number. the clavicles are normal in appearance.  
• no pleural effusions are seen.  
• there is no evidence of pneumothorax.  
• the cardiomediastinal silhouette is normal and the remainder of the bones and the soft tissues are unremarkable.
• no other abnormalities are identified.
poland syndrome
• pneumothroax
• abscence of right pectoralis major (surgical or congenital)
• adenomatoid malformation
• bronchogenic cyst 
• hygroma
• foreign body aspiration with air trapping
18-year-old gentleman with asymmetry of the chest from a known congenital absence of the right pectoralis major muscle
evaluation for associated features of poland syndrome:
abnormalities of rib cage
- chest: 0.03006954411849292 (1824)
- pneumothorax: 0.029496304259067952 (309)
- asymmetry: 0.026224424123366525 (55)
- reconstruction: 0.024236850064012782 (70)
- hypoplasia: 0.02282664382650405 (85)
- cartilages: 0.021606662803839456 (1)
- pneumothroax: 0.021606662803839456 (1)
- dorsi,1: 0.021606662803839456 (1)
- brachysymphalangism: 0.019907772655408218 (2)
- determinants: 0.019907772655408218 (2)
- must: 0.01909577204969791 (167)
- serratus: 0.018913985625731343 (3)
- symphalangism: 0.018913985625731343 (5)
- existence: 0.018913985625731343 (4)
- herniation: 0.018651387891520797 (428)
- lung: 0.018199699413520194 (1511)
- deformity: 0.018037843073118804 (255)
- when: 0.017995082629529452 (851)
- appearance: 0.017969901299519423 (782)
- evenly: 0.017661962038069603 (5)
- consolidations: 0.017661962038069603 (7)
- syndactyly: 0.017661962038069603 (7)
- dorsi: 0.017661962038069603 (46)
- influence: 0.017215095477300105 (8)
- are: 0.01713049812543532 (8518)
- abscence: 0.016837275183605845 (7)
- 18-year-old: 0.01650999235854574 (8)
- clavicles: 0.015729468507765017 (12)
- infraspinatus: 0.015729468507765017 (14)
- determination: 0.015516205328868866 (14)
- breast: 0.01545371541093408 (1038)
- costal: 0.015320022221825885 (51)
- aerated: 0.015320022221825885 (18)
- cage: 0.015320022221825885 (23)
- timing: 0.015320022221825885 (13)
- extremity: 0.015319406713933519 (530)
- congenital: 0.015319406713933519 (459)
- upper: 0.015162356657122929 (1489)
- hygroma: 0.01496928485996149 (18)
- associated: 0.014826930602262514 (1317)
- gentleman: 0.014811102210114502 (18)
- or: 0.014728275720054522 (60128)
- assist: 0.014389900600000142 (80)
- atrophic: 0.014144598005497732 (22)
- possible: 0.014107755974921922 (472)
- cardiomediastinal: 0.01403057835933378 (25)
- non-hodgkin: 0.013921627960875853 (38)
- phalanges: 0.013817315180437627 (38)
- adenomatoid: 0.013621132073394646 (35)
- trapping: 0.013621132073394646 (34)
- encountered: 0.01352863126951512 (27)
- anterolateral: 0.013353486749951038 (36)
- looking: 0.013270394711530251 (30)
- right: 0.013259289839859068 (8044)
- xray: 0.013112212061683262 (43)
- disability: 0.013036791329656907 (69)
- suggestion: 0.012691010451568903 (44)
- fingers: 0.012565291592775887 (50)
- supraspinatus: 0.012565291592775887 (91)
- forearm: 0.012170026525138333 (78)
- evaluation: 0.012167837234445136 (786)
- wall: 0.012133132942346796 (1236)
- silhouette: 0.011875555172584257 (66)
- account: 0.011829741121083882 (128)
- deformities: 0.011829741121083882 (65)
- evaluating: 0.011654596601519802 (66)
- ruled: 0.011654596601519802 (73)
- functional: 0.011530991568120557 (127)
- lucent: 0.011193684269404753 (151)
- requires: 0.011124638002329518 (74)
- bronchogenic: 0.011057483653829235 (89)
- evidence: 0.01098256168317097 (1043)
- anomalies: 0.010960080887531407 (119)
- portions: 0.010897231792890875 (91)
- patients: 0.010841051957676597 (1457)
- minor: 0.010746817708635255 (106)
- leukemia: 0.010746817708635255 (112)
- for: 0.010722178656510517 (12260)
- effusions: 0.010689144920865172 (124)
- rib: 0.010471136376707095 (1922)
- number: 0.010445199834230288 (120)
- skeletal: 0.010344114151548796 (260)
- foreign: 0.010319480975437272 (161)
- anteriorly: 0.010270945124221144 (108)
- options: 0.010176665024153018 (119)
- lead: 0.01004171458988089 (348)
- involve: 0.009872614414667776 (911)
- remainder: 0.009872614414667776 (132)
- aspiration: 0.009872614414667776 (155)
- short: 0.009872614414667776 (517)
- normal: 0.009850091577934567 (4858)
- degree: 0.009812093305377648 (391)
- main: 0.009753030678958384 (804)
- oblique: 0.009733655238989967 (176)
- be: 0.009689387671646538 (14541)
- lucency: 0.009620512979766531 (171)
- muscles: 0.00956584200546678 (211)
- present: 0.009460827225155299 (4525)
- nodes: 0.009460027858738326 (222)
- 's: 0.009235522639054142 (1676)
- may: 0.009187884161265312 (2139)
- development: 0.009121980939117 (393)
- count: 0.009106990186623283 (396)
- total: 0.009018921536559402 (259)
- external: 0.008906212925672582 (281)
- bones: 0.008838314390012444 (274)
- features: 0.008838314390012444 (232)
- arm: 0.008772246228275856 (609)
- mid: 0.008759243649281509 (1642)
- taken: 0.008733443617450657 (264)
- tissues: 0.008596202761189444 (249)
- lymph: 0.00845476080623688 (1772)
- no: 0.008435726967684333 (35870)
- malformation: 0.008353790814966617 (511)
- pleural: 0.008133211271258078 (568)
- lungs: 0.007930854406814401 (320)
- clear: 0.007743937777320209 (660)
- middle: 0.0076597033569667594 (443)
- presence: 0.007602415731512571 (376)
- identified: 0.007483987846044905 (404)
- palpable: 0.007423090790685761 (406)
- complete: 0.0073710194460442505 (705)
- presentation: 0.007214217241399711 (453)
- given: 0.007179937236559663 (460)
- air: 0.007086428006254818 (1776)
- masses: 0.007079883328421782 (522)
- three: 0.00706035350085027 (473)
- first: 0.007028145673494736 (475)
- cases: 0.006977477607796893 (558)
- unremarkable: 0.006933986320299168 (465)
- out: 0.006921700678574795 (3801)
- of: 0.0068531647528228485 (41955)
- body: 0.006802116942865403 (675)
- should: 0.006676981720315686 (1389)
- ,: 0.00663505062542371 (45533)
- known: 0.006627576187411323 (769)
- area: 0.0066221476571918314 (1184)
- and: 0.006617978151919796 (31978)
- examination: 0.006510840773221974 (634)
- clinical: 0.006444386764867657 (913)
- severe: 0.006444386764867657 (682)
- patient: 0.006298470080267559 (8535)
- lymphoma: 0.005985780966640896 (867)
- focal: 0.005981601970927456 (922)
- region: 0.005915689282449296 (1007)
- a: 0.0058323500267441365 (549576)
- history: 0.0057853653809170754 (2881)
- the: 0.005760386862651075 (67588)
- blood: 0.005716693805169852 (1000)
- cell: 0.005657452724464427 (1988)
- cyst: 0.005628360627514957 (3901)
- :: 0.005540562823483652 (11095)
- mild: 0.005515327092968473 (1287)
- is: 0.00551265469004633 (65037)
- anterior: 0.005394100058242004 (1421)
- over: 0.005332457328774418 (1978)
- in: 0.005164181741914888 (113220)
- consistent: 0.005135534972625498 (1064)
- increased: 0.005123737210293274 (1255)
- soft: 0.005100310696062623 (1339)
- into: 0.004983643058724772 (1299)
- ;: 0.0049642676187563566 (2912)
- without: 0.004931404819505295 (1213)
- other: 0.004827545462506001 (2604)
- diagnosis: 0.00480936110485397 (1487)
- can: 0.004750544981541837 (6061)
- lower: 0.00471044624844084 (1849)
- surgical: 0.004402504338851602 (1704)
- treatment: 0.004239257253923743 (1790)
- seen: 0.004138793174185515 (1897)
- (: 0.003540988854136571 (9594)
- ): 0.0034977337848691426 (10569)
- there: 0.003116949893296541 (3976)
- from: 0.0031040091008681676 (3282)
- an: 0.002896237412462573 (75109)
- at: 0.0028376547863520414 (83424)
- this: 0.002355728464005228 (5602)
- with: 0.0022941995311743083 (23954)
- to: 0.00209347111981856 (40381)
- on: 0.0017742426773662452 (91641)
- .: 0.0017401733381052094 (82185)
