Texto: 
corticosteroid therapy.

she is getting progressively worse.
axial t2-weighted mr and flair images show multiple subcortical white matter lesions with abnormally high signal intensity at the level of centrum semiovale.
amyotrophic lateral sclerosis (als)
- y.o: 0.009945078357204436 (586)
- level: 0.009931004143737628 (1166)
- axial: 0.009833836597047868 (1143)
- abnormal: 0.00982698483997948 (1526)
- she: 0.009672524763928114 (2424)
- however: 0.009594226030633347 (844)
- been: 0.00937417294138706 (987)
- therapy: 0.009212261275163763 (1469)
- :: 0.009115119483795685 (11095)
- is: 0.009069206102979446 (65037)
- symptoms: 0.008587328535879592 (1259)
- bone: 0.008562236618789798 (2205)
- in: 0.00849591189798901 (113220)
- 3: 0.008068449704461854 (8405)
- woman: 0.0079592860785843 (987)
- diagnosis: 0.007912174720888789 (1487)
- were: 0.007823735228588391 (1679)
- this: 0.007751106558984944 (5602)
- also: 0.006792820942218352 (2071)
- has: 0.0064705643971543466 (2768)
- (: 0.005825497792289198 (9594)
- ): 0.005754336226720202 (10569)
- the: 0.005574567931597814 (67588)
- normal: 0.005401663123383472 (4858)
- as: 0.005212006072153741 (55990)
- from: 0.005106595617557308 (3282)
- are: 0.00469707206665162 (8518)
- at: 0.0046683998098049715 (83424)
- or: 0.004038398181305272 (60128)
- to: 0.00344409764873376 (40381)
- on: 0.002918915372441242 (91641)
- and: 0.002903371060197072 (31978)
- with: 0.0018871641304820926 (23954)
- of: 0.001879093561257878 (41955)
- .: 0.0018608627792963774 (82185)
