Texto: 
on initial evaluation the patient was alert and interactive with vital signs stable and within normal limits.  the neck was noted to be erythematous and edematous extending from the left supraclavicular region up to the mandibular angle and down to the upper lateral chest.  there was significant swelling along the left sternocleidomastoid muscle with a tender well-demarcated 2x2 cm mass along the anterior border.  the exam was otherwise unremarkable with exception for a recently extracted left anterior tooth with healing gingival mucosa.
the patient was treated with a two week course of outpatient i.v. vancomycin without much improvement.  he subsequently received a three month course of penicillin and probenecid resulting in resolution of the left neck erythema and discomfort.  he proceeded to surgery for laryngoscopy with tisseel injection of branchial cleft sinus tract to close the sinus tract.

the patient received a post-operative repeat barium swallow with esophagram showing a short tract remaining from the pyriform sinus that cleared rapidly with swallowing.  the patient was asymptomatic and told to follow-up with his primary care physician if symptoms re-emerge.
initial ct scan if the soft tissues of the neck showed significant swelling of the left sternocleidomastoid muscle with air bubbles in the a sinus tract originating from the left pyriform sinus consistent with a branchial cleft anomaly.  

a subsequent barium esophagram confirmed a fistula which extends from the left inferior pyriform sinus that cleared rapidly with swallowing.  a post-operative barium esophagram showed a small residual sinus tract.
fourth branchial cleft sinus tract, polymicrobial infection
• left lateral neck abscess
• cellulitis
• laryngocele
• cystic hygroma
- repeat: 0.008039455756739514 (193)
- angle: 0.008022994758466483 (221)
- recently: 0.007974409373328394 (131)
- improvement: 0.007974409373328394 (161)
- injection: 0.007974409373328394 (207)
- much: 0.007911412039209652 (140)
- showing: 0.007865433002760255 (207)
- duct: 0.007835357248031173 (1245)
- dermoid: 0.007791074996276746 (441)
- subsequently: 0.007747752002714388 (152)
- the: 0.007741959943403045 (67588)
- started: 0.007623144236042078 (182)
- resulting: 0.007505846781879063 (199)
- development: 0.007443536446319472 (393)
- extends: 0.007407061271219911 (182)
- resolution: 0.00737123941808685 (205)
- suspected: 0.007359439973832473 (193)
- down: 0.00733604789430609 (306)
- recurrent: 0.007212064542250155 (242)
- shortness: 0.007190325197776347 (211)
- mass: 0.007130766041685387 (5255)
- after: 0.00707200481043681 (1714)
- stable: 0.007044427198484012 (297)
- limits: 0.007044427198484012 (246)
- tissues: 0.007014501453130586 (249)
- occurs: 0.007014501453130586 (258)
- thyroid: 0.007004624889849422 (1100)
- initially: 0.00695596068853036 (232)
- tender: 0.006936821786498059 (1010)
- treatment: 0.006918467838403548 (1790)
- to: 0.00683308973508778 (40381)
- 15: 0.006816693305012759 (862)
- minimal: 0.006728959940801596 (368)
- cysts: 0.006694916565662734 (578)
- subsequent: 0.006653161395619623 (422)
- rare: 0.006636700397346593 (488)
- cough: 0.006548509757616144 (327)
- vomiting: 0.006525117678089761 (307)
- confirmed: 0.006426799206173595 (298)
- defect: 0.006397494652599854 (623)
- breath: 0.006390235116498696 (438)
- which: 0.006380578348970195 (2234)
- otherwise: 0.00613863046685269 (333)
- biopsy: 0.0060633864832735215 (501)
- signs: 0.006014751867972109 (450)
- that: 0.005903922914235293 (3273)
- given: 0.0058588287850326855 (460)
- boy: 0.005809443559851943 (395)
- inferior: 0.0057986327227181255 (623)
- air: 0.005782525253103932 (1776)
- fever: 0.005782525253103932 (569)
- asymptomatic: 0.005777184795992174 (453)
- this: 0.005766823279884798 (5602)
- three: 0.005761248456693821 (473)
- extending: 0.005745438097679595 (456)
- unremarkable: 0.005658132837364121 (465)
- follow-up: 0.005560073982883484 (523)
- past: 0.005430398943892868 (582)
- abscess: 0.005403672488268534 (839)
- onset: 0.0053948424518503 (524)
- approximately: 0.0052876356531111664 (626)
- be: 0.005271026893375717 (14541)
- medical: 0.005258619600132008 (618)
- month: 0.005127229081601219 (1567)
- treated: 0.0051157016721677185 (646)
- evaluation: 0.004964477591653616 (786)
- cystic: 0.004929265414503517 (1209)
- his: 0.004925778055293864 (10739)
- level: 0.004925778055293864 (1166)
- ,: 0.004872781179311172 (45533)
- region: 0.004827202454478625 (1007)
- likely: 0.004820579931871313 (930)
- scan: 0.004784542920865957 (1175)
- high: 0.004677092122153632 (1383)
- up: 0.004595694302108447 (7615)
- cm: 0.004583912235633971 (1802)
- common: 0.004472534423912794 (1580)
- patients: 0.004423149198732052 (1457)
- prior: 0.004388225544404727 (948)
- for: 0.004374648891856291 (12260)
- symptoms: 0.004259314953796278 (1259)
- consistent: 0.004190596537662406 (1064)
- soft: 0.0041618535279871 (1339)
- surgery: 0.00414999812872055 (1277)
- upper: 0.004124161010737436 (1489)
- chest: 0.004089458000115037 (1824)
- into: 0.0040666527359194135 (1299)
- noted: 0.004050842376905187 (1365)
- associated: 0.004032925123815404 (1317)
- without: 0.004024026332716321 (1213)
- tumor: 0.003984464603221623 (2333)
- small: 0.003937150568762237 (1623)
- present: 0.0038600175078633615 (4525)
- exam: 0.0037544678798990764 (2159)
- with: 0.0037441336348764715 (23954)
- of: 0.00372812162553563 (41955)
- in: 0.0033711778411220396 (113220)
- within: 0.0032602628167721632 (1927)
- and: 0.003240162103179932 (31978)
- on: 0.0028955640494617123 (91641)
- normal: 0.002679224909198202 (4858)
- as: 0.0025851550117882557 (55990)
- there: 0.0025434311129299775 (3976)
- ct: 0.002390607306784086 (27172)
- history: 0.002360429075414167 (2881)
- or: 0.002003045497927415 (60128)
- year: 0.0019122105385458296 (4271)
- old: 0.0017498691937245093 (3947)
- no: 0.001720888301407604 (35870)
- .: 0.001561979588283236 (82185)
