Texto: 
right wrist: normal appearance without erythema, swelling or ecchymosis. no tenderness on palpation of carpal bones, radius, ulna and digits. rom intact in flexion, extension, and radial and ulnar deviation. strength 5/5 in flexion, extension, radial and ulnar deviation. pain elicited with ulnar deviation and use of 5th digit against resistant, radiating to distal aspect of lateral ulna. no pain with wrist external and internal rotation against resistance. fingers, thumb, lumbrical and interosseous muscles 5/5 with full rom.
the patient was treated conservatively with avoidance of triggers, non-steroidal anti-inflammatory drugs (nsaids) as needed and pending mri to evaluate for underlying triangular fibrocartilage complex (tfcc) damage from initial injury.
findings: normal bone mineralization and alignment is present without acute fracture or dislocation. well-corticated ossific density at the ulnar styloid may represent an accessory os triangulare. lucencies within the lunate may represent intraosseous ganglion.  no destructive osseous lesions are seen. there is no focal soft tissue swelling.
os triangulare
a.	ulna styloid fracture
- 5/5: 0.013489575640908026 (101)
- radiating: 0.012996913246437557 (115)
- rom: 0.012798449165283202 (7482)
- lumbrical: 0.01250428145243475 (1)
- lunula: 0.01250428145243475 (1)
- osteum: 0.01250428145243475 (26)
- pirie: 0.01250428145243475 (1)
- 1921.: 0.01250428145243475 (1)
- oct:8: 0.01250428145243475 (1)
- :569-573: 0.01250428145243475 (1)
- doyle: 0.01250428145243475 (1)
- botte: 0.01250428145243475 (1)
- isbn:0397517254: 0.01250428145243475 (1)
- 339-44.: 0.01250428145243475 (1)
- doi:10.2214/ajr.173.2.10430131: 0.01250428145243475 (1)
- becce: 0.01250428145243475 (1)
- theumann: 0.01250428145243475 (1)
- bollmann: 0.01250428145243475 (1)
- 200:608–17: 0.01250428145243475 (1)
- doi:10.2214/ajr.12.8736: 0.01250428145243475 (1)
- jarraya: 0.01250428145243475 (1)
- hayashi: 0.01250428145243475 (1)
- roemer: 0.01250428145243475 (1)
- fw: 0.01250428145243475 (2)
- 2013:370169.: 0.01250428145243475 (1)
- doi:10.1155/2013/370169: 0.01250428145243475 (1)
- 5th: 0.012472844868567094 (161)
- dorsal: 0.012339320015069263 (161)
- swelling: 0.012114088782898436 (562)
- injury: 0.011592376773994894 (916)
- attributes: 0.0115210939622788 (2)
- timins: 0.0115210939622788 (3)
- pictorial: 0.0115210939622788 (2)
- j: 0.010949479053518405 (7085)
- handed: 0.010945966149359417 (9)
- instantaneous: 0.010945966149359417 (4)
- compensation: 0.010945966149359417 (8)
- unilaterally: 0.010945966149359417 (3)
- ah: 0.010945966149359417 (270)
- it: 0.010898430550541939 (53878)
- may: 0.01063448719942198 (2139)
- well-corticated: 0.010537906472122847 (4)
- carpi: 0.010537906472122847 (7)
- ulnaris: 0.010537906472122847 (5)
- sits: 0.010537906472122847 (68)
- roentgen: 0.010537906472122847 (38)
- 173: 0.010537906472122847 (20)
- review: 0.010506469888255193 (222)
- ,: 0.010367619530449304 (45533)
- external: 0.010308467726735925 (281)
- osseous: 0.010292574803193597 (295)
- al: 0.010276770420074577 (93311)
- radiology: 0.010245423367062988 (259)
- bones: 0.010229878783333554 (274)
- triggers: 0.010221390796499856 (5)
- non-steroidal: 0.010221390796499856 (5)
- pilot: 0.010221390796499856 (6)
- pose: 0.010221390796499856 (221)
- providers: 0.010221390796499856 (6)
- hand: 0.009963726286262192 (547)
- avoidance: 0.009962778659203466 (7)
- mj: 0.009962778659203466 (27)
- et: 0.009921697674105764 (15907)
- emphasis: 0.00974412521263998 (7)
- :: 0.009619360136090766 (11095)
- use: 0.009581387560406534 (3806)
- gave: 0.009554718981966897 (11)
- ossicles: 0.009554718981966897 (8)
- differentiates: 0.009554718981966897 (8)
- rays: 0.009554718981966897 (70)
- me: 0.009554718981966897 (30963)
- tfcc: 0.009387650846284084 (12)
- challenge: 0.009387650846284084 (14)
- reading: 0.009387650846284084 (20)
- carrying: 0.009238203306343905 (11)
- overuse: 0.009238203306343905 (10)
- nonunion: 0.009238203306343905 (12)
- splint: 0.009103011561940608 (52)
- view: 0.009095167741224224 (1097)
- ago: 0.009023344172474464 (425)
- interosseous: 0.008979591169047514 (13)
- objects: 0.008979591169047514 (13)
- pain: 0.008881771638559445 (5051)
- stabilize: 0.008866055413482215 (34)
- variants: 0.008866055413482215 (13)
- fibrocartilage: 0.008760937722484027 (22)
- ossific: 0.008760937722484027 (234)
- aggravated: 0.008760937722484027 (19)
- object: 0.008760937722484027 (35)
- extension: 0.008653410840231641 (611)
- ;: 0.008618813567883377 (2912)
- summary: 0.008571531491810946 (17)
- distinguishing: 0.008485539120440116 (17)
- hyperextension: 0.008404463356128133 (21)
- radiologists: 0.008327772262127742 (20)
- practice: 0.008327772262127742 (24)
- jr: 0.008255015816187953 (81)
- at: 0.008211086190295269 (83424)
- resistant: 0.008185809909564646 (27)
- research: 0.008185809909564646 (33)
- internal: 0.008127307436535522 (516)
- wearing: 0.008119824071784656 (24)
- intraosseous: 0.007996403678891564 (34)
- difficulties: 0.00782933554320875 (47)
- gradual: 0.007777750232328077 (77)
- findings: 0.007739731641659403 (1669)
- ganglion: 0.007727975310609963 (95)
- lifting: 0.007727975310609963 (38)
- lies: 0.007727975310609963 (207)
- between: 0.007683675280068777 (568)
- ecchymosis: 0.007679888003268571 (35)
- elicited: 0.007679888003268571 (35)
- anti-inflammatory: 0.007679888003268571 (34)
- remodeling: 0.007679888003268571 (36)
- flexor: 0.007633377616285606 (70)
- lippincott: 0.007633377616285606 (38)
- while: 0.007627373730077485 (538)
- ice: 0.007588344001654995 (1240)
- extra: 0.007588344001654995 (656)
- digits: 0.007502351630284166 (62)
- activities: 0.007502351630284166 (38)
- clinical: 0.007459034893804268 (913)
- outstretched: 0.007421275865972183 (44)
- wilkins: 0.007421275865972183 (43)
- mineralization: 0.0073824120727975515 (61)
- alignment: 0.0073824120727975515 (82)
- e.: 0.0073445847719717915 (9320)
- healed: 0.0073077401104068825 (50)
- occult: 0.0073077401104068825 (54)
- fingers: 0.007271828326032003 (50)
- lucencies: 0.007271828326032003 (58)
- destructive: 0.007271828326032003 (46)
- treated: 0.007256314428606693 (646)
- 6: 0.007240057195389715 (5312)
- thumb: 0.007236803343634313 (111)
- techniques: 0.007236803343634313 (44)
- b.: 0.007202622419408695 (292)
- d.: 0.007202622419408695 (4969)
- from: 0.007185450854775673 (3282)
- (: 0.007172385934336204 (9594)
- injured: 0.007169245827337497 (51)
- table: 0.007169245827337497 (689)
- j.: 0.007136636581628705 (183)
- williams: 0.007136636581628705 (54)
- uniform: 0.00710476019034919 (131)
- ): 0.007084771411054094 (10569)
- importance: 0.007073584436138161 (52)
- triangular: 0.007043079180505589 (62)
- n: 0.007043079180505589 (440948)
- c.: 0.007013216188735614 (932)
- and: 0.00689396192165943 (31978)
- 1999: 0.0068726617168998255 (73)
- falling: 0.0068461480530528 (56)
- running: 0.006820120906005713 (59)
- a.: 0.006794562742172126 (3534)
- conservatively: 0.006744787820454013 (62)
- an: 0.0067044814994878296 (75109)
- drugs: 0.006696700513112622 (71)
- radiographically: 0.006696700513112622 (68)
- radius: 0.006673254694742109 (107)
- little: 0.006583164757547321 (75)
- nsaids: 0.006540178446206429 (81)
- damage: 0.006478047066549134 (118)
- due: 0.006468871355894581 (1041)
- occurred: 0.00641852337988384 (79)
- is: 0.006380604577415327 (65037)
- immediate: 0.006342855322145837 (194)
- f: 0.006324552620250932 (129824)
- shape: 0.006306483080141102 (278)
- anatomy: 0.006271020240133418 (113)
- healing: 0.006253615853478362 (128)
- m: 0.006253615853478362 (191659)
- mechanism: 0.006236422434283547 (116)
- well-defined: 0.006236422434283547 (88)
- on: 0.006160774573322792 (91641)
- next: 0.006153449091472754 (97)
- anatomic: 0.006121572700193239 (160)
- 2003: 0.00609039694598221 (136)
- to: 0.006057703665857961 (40381)
- d: 0.006044881606192848 (219717)
- conditions: 0.0060300286985796635 (125)
- bone: 0.0060239281743542416 (2205)
- erythema: 0.00595801121578048 (222)
- disruption: 0.005902919253629752 (137)
- potential: 0.005836933415849762 (182)
- again: 0.005824096769722219 (182)
- ankle: 0.0057738812703592175 (363)
- c: 0.005761600330298063 (243338)
- periosteal: 0.005749424807331549 (215)
- without: 0.005707838769810384 (1213)
- dislocation: 0.005701741671446464 (323)
- normal: 0.005700478530208941 (4858)
- or: 0.005682398575680611 (60128)
- tendon: 0.005655609484630068 (420)
- improvement: 0.005655609484630068 (161)
- injuries: 0.005655609484630068 (230)
- main: 0.0056443071163333625 (804)
- oblique: 0.005633094095755897 (176)
- rest: 0.00558910794434801 (693)
- mri: 0.005569576893374809 (1820)
- ligament: 0.0055676160223329715 (485)
- subtle: 0.0055676160223329715 (153)
- muscles: 0.005535976649972265 (211)
- present: 0.00547520213881328 (4525)
- strength: 0.00537820979165989 (314)
- until: 0.0053232955899851515 (176)
- smooth: 0.005305453345720102 (207)
- case: 0.005303558674800768 (2053)
- needed: 0.005279103862637924 (184)
- pending: 0.005244715761063466 (263)
- lateral: 0.0052387745975164554 (4830)
- full: 0.005236247439096793 (436)
- 5.: 0.005227829374529681 (784)
- deformity: 0.005219460974349272 (255)
- underlying: 0.005194647985062013 (213)
- good: 0.00518647251737868 (221)
- site: 0.005122711683531494 (415)
- right: 0.005115640902754137 (8044)
- features: 0.005114939391666777 (232)
- 40: 0.005099521416862657 (508)
- a: 0.005062976193428952 (549576)
- references: 0.00503947267384626 (206)
- located: 0.004988937670097109 (256)
- occurs: 0.00497482372562453 (258)
- presenting: 0.004940141320143446 (314)
- initially: 0.004933305452858412 (232)
- evaluate: 0.00489961171383982 (397)
- no: 0.004881952628106678 (35870)
- shown: 0.004860208076808507 (247)
- complex: 0.004853745925693811 (318)
- seen: 0.0047904329505466395 (1897)
- 4.: 0.0047723120147529045 (926)
- subsequent: 0.004718554181290513 (422)
- its: 0.004573803465894527 (1224)
- compression: 0.004537230250070818 (537)
- which: 0.004525232871610068 (2234)
- intact: 0.004452148399571938 (406)
- extremity: 0.004432849602329699 (530)
- reported: 0.004418545887341577 (474)
- care: 0.004371882478111706 (475)
- typically: 0.004278618112774429 (439)
- &: 0.004257287790271534 (872)
- was: 0.0042054362647390925 (7680)
- that: 0.004187179371798081 (3273)
- in: 0.004184085973023808 (113220)
- presentation: 0.004175036360980259 (453)
- given: 0.004155197719881337 (460)
- 3.: 0.004147339308001032 (1190)
- now: 0.004143426368371132 (1220)
- does: 0.004135632723948945 (481)
- the: 0.00411806379968247 (67588)
- cause: 0.004101081739790023 (1482)
- 10: 0.004085991813258029 (1995)
- palpation: 0.004045303660068159 (417)
- initial: 0.004016428572027387 (728)
- density: 0.003988129584198524 (574)
- bilaterally: 0.003981142182303409 (732)
- 2.: 0.0038545306975890188 (1513)
- mr: 0.0038513467687183466 (2711)
- found: 0.003819894488584557 (642)
- aspect: 0.0038075062900473156 (641)
- 1.: 0.0037860839238263843 (1783)
- tenderness: 0.0036864004579881325 (608)
- yo: 0.003647307125252145 (2293)
- month: 0.00363633268198668 (1567)
- ’: 0.003622732964036108 (1174)
- see: 0.003617329377629487 (2684)
- there: 0.003607703706283656 (3976)
- primary: 0.003590615975738577 (748)
- his: 0.0034934596136835918 (10739)
- s: 0.003476266194488776 (414481)
- when: 0.003471391826405682 (851)
- appearance: 0.003466534151396655 (782)
- focal: 0.0034616930555154642 (922)
- weeks: 0.0034401102934768064 (793)
- time: 0.0034235478400557627 (1157)
- region: 0.0034235478400557627 (1007)
- months: 0.0033105550279291735 (910)
- distal: 0.003295430622618478 (1134)
- lesions: 0.0032447666756651745 (1314)
- symptoms: 0.0030207907473732473 (1259)
- acute: 0.0029927366370304897 (1548)
- soft: 0.0029516691687851778 (1339)
- upper: 0.0029249368870478275 (1489)
- 1: 0.0028841508765385915 (15898)
- tissue: 0.002872937855961126 (1668)
- imaging: 0.0028398210275965997 (1530)
- 3: 0.002838263158448993 (8405)
- can: 0.0027492515637859145 (6061)
- well: 0.0027419587985370937 (2228)
- this: 0.0027266303923805194 (5602)
- of: 0.0026440578904508016 (41955)
- have: 0.0026247348629292082 (1751)
- 2: 0.002610077300014959 (13754)
- surgical: 0.0025478322982290125 (1704)
- after: 0.0025078031242683724 (1714)
- with: 0.0024894505551040368 (23954)
- presents: 0.0024760911993020225 (1354)
- patient: 0.0024300480309684767 (8535)
- .: 0.0023162817879119556 (82185)
- within: 0.0023122431324625273 (1927)
- male: 0.0021917809048049267 (2906)
- for: 0.0020683919110431634 (12260)
- by: 0.0020182566003473404 (2984)
- be: 0.0018691584728282684 (14541)
- as: 0.0018334432707718127 (55990)
- not: 0.0017515158464424616 (5583)
- history: 0.0016740631740526006 (2881)
- are: 0.0016523033652902153 (8518)
- left: 0.0013561776869119358 (7401)
