Texto: 
the pt reports no fever, cough, sob, or hemoptysis. the pts social history is significant for a smoking 1/2 ppd for the past 5 years.
left pneumothorax (upper chest)
- deep: 0.008006787382626123 (296)
- placed: 0.008006787382626123 (549)
- reports: 0.007974260175552859 (419)
- 15: 0.007889691325246249 (862)
- symptomatic: 0.007858757927532899 (740)
- 24: 0.007690872640337846 (553)
- note: 0.007634410943291182 (1695)
- since: 0.007265658846523649 (375)
- otherwise: 0.0071048963736720944 (333)
- weight: 0.007090152280418669 (988)
- then: 0.007039275181532615 (489)
- obtained: 0.007032097455425559 (401)
- side: 0.006852885420750163 (2155)
- on: 0.006702694558939149 (91641)
- less: 0.006698935195191394 (774)
- fever: 0.006692737561462884 (569)
- asymptomatic: 0.006686556476842794 (453)
- left: 0.0066396199255063515 (7401)
- often: 0.00631128136231401 (654)
- past: 0.006285183962838967 (582)
- between: 0.006269665593111675 (568)
- area: 0.0062542505651256184 (1184)
- onset: 0.006244030615567477 (524)
- while: 0.0062237250922507256 (538)
- during: 0.006053262152601407 (674)
- age: 0.006020625753574783 (7466)
- some: 0.006006778365432312 (974)
- yo: 0.005952202600237874 (2293)
- 6: 0.005907685558738135 (5312)
- primary: 0.005859685793740038 (748)
- all: 0.005594730299609469 (11660)
- an: 0.00547067066798486 (75109)
- been: 0.005381469651537016 (987)
- lobe: 0.005322512379452624 (1492)
- significant: 0.005319090627440332 (999)
- due: 0.005278419335538981 (1041)
- common: 0.005176544472121289 (1580)
- for: 0.0050632510322410765 (12260)
- over: 0.005036209699398061 (1978)
- to: 0.0049429179217938225 (40381)
- bilateral: 0.004800504003042694 (2204)
- into: 0.004706773999906729 (1299)
- without: 0.004657437885088334 (1213)
- most: 0.004566748013259435 (1722)
- this: 0.004449709320898764 (5602)
- had: 0.004268170877872009 (2121)
- of: 0.004045270861041265 (41955)
- no: 0.003983537734739823 (35870)
- seen: 0.003908860220064097 (1897)
- which: 0.0036924643223207143 (2234)
- disease: 0.0032331887528141297 (3336)
- ,: 0.0031332183508945297 (45533)
- there: 0.002943786010335622 (3976)
- from: 0.0029315641508199358 (3282)
- and: 0.002916812592883169 (31978)
- not: 0.0028583765549581837 (5583)
- history: 0.0027319780965441745 (2881)
- are: 0.002696467297522226 (8518)
- at: 0.0026800072982213724 (83424)
- .: 0.0018900215977753804 (82185)
- (: 0.0016721336255644918 (9594)
- ): 0.0016517076206326506 (10569)
- with: 0.0010833720008323123 (23954)
