Texto: 
cr 2.4, bun 5.5 (baseline cr 1.6, bun 29)
ua- 26 wbcs/hpf, blood 25/ul, 2+ leukocyte esterase and many bacteria/hpf
the patient underwent an exploratory laparotomy with resection of the mass, juxtarenal ivc, right kidney, and right adrenal gland with graft revision of the juxtarenal ivc.  she was discharged without complication on post-operative day 5 with scheduled follow-up.
abdominal ct with iv contrast reveals a 5x7x8cm retroperitoneal mass at the level of the juxtarenal ivc and right hydronephrosis.  inferior vena caval venography reveals total ivc occlusion below the renal veins to the retrohepatic region with significant venous collateralization.
pathology consistent with leiomyosarcoma.
- adult: 0.01451836925699404 (253)
- least: 0.01451836925699404 (109)
- occlusion: 0.014446242482596466 (151)
- complication: 0.014205239358244836 (401)
- upper: 0.013980206816059108 (1489)
- improved: 0.0137985976122144 (129)
- flank: 0.013626196197863583 (162)
- %: 0.01351404090404073 (2175)
- 26: 0.01340917294781297 (318)
- discharged: 0.013280266522086734 (146)
- resulting: 0.012721774206574683 (199)
- may: 0.0127073109755805 (2139)
- below: 0.012574823559545483 (191)
- have: 0.012545342904170113 (1751)
- total: 0.012473627074292325 (259)
- gland: 0.012336843021670063 (416)
- best: 0.012186991860637876 (312)
- related: 0.011956784383972756 (331)
- many: 0.011905808528499737 (247)
- pathology: 0.0118555878987196 (310)
- are: 0.011846174974877305 (8518)
- presenting: 0.011806100443054674 (314)
- worsening: 0.011405016848816263 (259)
- rare: 0.01124864474126541 (488)
- management: 0.010930615062561495 (356)
- pain: 0.010612964415566794 (5051)
- middle: 0.010593759219126907 (443)
- extremity: 0.010593759219126907 (530)
- iv: 0.010570931991393537 (11885)
- reported: 0.01055957576466377 (474)
- venous: 0.010514527520193658 (857)
- kidney: 0.010204689678135625 (1021)
- complete: 0.010194494691478151 (705)
- or: 0.0101849771081055 (60128)
- to: 0.010133819522375945 (40381)
- location: 0.010104093853911502 (803)
- underwent: 0.009939647577892268 (413)
- follow-up: 0.00942385420827709 (523)
- superior: 0.009249978634082005 (703)
- day: 0.00919647399780654 (1324)
- between: 0.009181340800760149 (568)
- such: 0.009055365389291024 (696)
- approximately: 0.00896209432730706 (626)
- month: 0.008690218782374947 (1567)
- level: 0.008348776364904853 (1166)
- syndrome: 0.00828442907367675 (1256)
- edema: 0.008192960981123019 (980)
- region: 0.0081816990753875 (1007)
- chronic: 0.00815928689121017 (888)
- she: 0.008131478445607363 (2424)
- mass: 0.008057362758966539 (5255)
- low: 0.00805480695886915 (6753)
- y/o: 0.008022471287524206 (688)
- history: 0.00800145449292938 (2881)
- blood: 0.00790647821189593 (1000)
- presented: 0.00789612757634715 (764)
- been: 0.007880660642250818 (987)
- significant: 0.007789312376454994 (999)
- patients: 0.007496863048698393 (1457)
- abdominal: 0.007240404197024119 (1376)
- symptoms: 0.007219177887790302 (1259)
- consistent: 0.007102705996037977 (1064)
- soft: 0.00705398903048661 (1339)
- tissue: 0.006865834537127436 (1668)
- without: 0.006820383614773424 (1213)
- most: 0.006687576751620596 (1722)
- the: 0.006560983002883936 (67588)
- contrast: 0.006483985379009848 (1844)
- 2: 0.006237642361052699 (13754)
- and: 0.0061020001943124895 (31978)
- female: 0.005955119564229944 (1301)
- has: 0.005439660916929756 (2768)
- a: 0.005377624431438661 (549576)
- be: 0.004466971943538743 (14541)
- as: 0.004381618664047891 (55990)
- with: 0.004362867583012838 (23954)
- ct: 0.004051876791159467 (27172)
- an: 0.004005643607744846 (75109)
- at: 0.003924620857056383 (83424)
- was: 0.0033500932956396163 (7680)
- year: 0.003241034811094626 (4271)
- patient: 0.0029037014607335185 (8535)
- on: 0.002453867838526875 (91641)
- (: 0.002448683817775798 (9594)
- ): 0.0024187718376722208 (10569)
- of: 0.002369568829789595 (41955)
- is: 0.0019060704352024597 (65037)
- .: 0.0014440489259937466 (82185)
- in: 0.0014284651869161183 (113220)
