Texto: 
palpable mass in the medial elbow.
treatment is usually surgical excision.
radiographic examination demonstrates a rounded soft tissue mass in the medial aspect of the elbow.
mri findings include a t2 hyperintense fusiform tumor.  on t1 weighted imaging, the mass is homogenous and isointense to muscle.  the tumor strongly enhances follwing gadolinium administration.  note that this infiltrating mass is contiguous with the nerve.
neurofibroma
neurofibroma vs schwannoma (neurilemmoma). 
- diagnostic: 0.012826412102318399 (306)
- dysplasia: 0.012776896641836002 (406)
- necrosis: 0.012776896641836002 (442)
- vs: 0.012744242312124234 (362)
- similar: 0.012695782647503364 (284)
- ?: 0.012632119320547374 (590)
- rare: 0.01256950832830794 (488)
- note: 0.012492672452658298 (1695)
- film: 0.012432306572874917 (690)
- radiographic: 0.01228547118101793 (477)
- diagnosed: 0.011902254381799263 (363)
- malignant: 0.011699510137800384 (482)
- muscle: 0.011626194066008882 (802)
- would: 0.011518813933417008 (470)
- palpable: 0.011472049403787085 (406)
- long: 0.011159929965275468 (1481)
- 10: 0.010911455410404964 (1995)
- areas: 0.010891466557750253 (527)
- first: 0.010861679677219137 (475)
- size: 0.010851802543101407 (636)
- internal: 0.010851802543101407 (516)
- hemorrhage: 0.010773699182484983 (714)
- disease: 0.01058134500920988 (3336)
- plain: 0.010512362548064714 (1294)
- t1: 0.010259452788728196 (949)
- any: 0.010192556943455658 (1117)
- aspect: 0.010167772479103627 (641)
- examination: 0.010062208467706687 (634)
- only: 0.009732619918503544 (984)
- 6: 0.009667121823389675 (5312)
- years: 0.009504708852342737 (760)
- two: 0.00927019408187881 (791)
- following: 0.009186658170080108 (761)
- t2: 0.009161321093751333 (1171)
- include: 0.009080126848599572 (1283)
- a: 0.009013631859513666 (549576)
- lesions: 0.0086650019179695 (1314)
- is: 0.008519557248253418 (65037)
- (: 0.00820865598004387 (9594)
- ): 0.008108382864923921 (10569)
- bone: 0.008043313187347993 (2205)
- soft: 0.007882298348460416 (1339)
- 1: 0.007701993818029193 (15898)
- imaging: 0.007583612971422737 (1530)
- %: 0.007550458459643968 (2175)
- mri: 0.007436650965585681 (1820)
- present: 0.007310639219438185 (4525)
- this: 0.007281342525107069 (5602)
- may: 0.007099728670068651 (2139)
- demonstrates: 0.007070534854746917 (1423)
- surgical: 0.006803870341861567 (1704)
- presents: 0.006612288998136083 (1354)
- lesion: 0.006593012219698692 (3600)
- treatment: 0.006551579392427603 (1790)
- patient: 0.006489332809972636 (8535)
- in: 0.00638480651727659 (113220)
- that: 0.005590836093025846 (3273)
- normal: 0.00507428960075417 (4858)
- from: 0.004797104974068986 (3282)
- the: 0.004713043796714516 (67588)
- :: 0.0042813439999646406 (11095)
- pain: 0.003953061240646722 (5051)
- to: 0.0032353644579014114 (40381)
- of: 0.003089115930249693 (41955)
- for: 0.002761773290313315 (12260)
- on: 0.0027420114104751065 (91641)
- and: 0.0027274091777608855 (31978)
- with: 0.0026591858202247667 (23954)
- .: 0.0021514870362028047 (82185)
