Texto: 
physical exam:	healthy appearing male. the skin of the dorsal hands is thickened and wrinkled over the knuckles, giving them an "aged" appearance. there are no blisters or milia. the skin of the nose shows scattered tiny reddish scars. laboratory: erythrocyte protoporphyrin 224 mcg/dl (nl <35 mcg/dl)
histopathology: punch biopsy of acral skin. there is a thick eosinophilic mantle surrounding the blood vessels in the papillary dermis. pas stain highlights the reduplication of	the basement membrane surrounding the blood vessels.
beta-carotene during summer months. strict photoprotection.
erythropoietic protoporphyria (1997 uniformed services dermatology seminar, case #29) mary k. mather, maj, mc, usa
6 year old male whose mother states that at approximately 12 months of age, the patient would "scream" whenever taken into the sun. she also commented that she noticed that his dorsal hands looked "leathery" and the bridge of his	nose and cheeks were red and irritated in appearance. upon
moving to georgia from ohio at age 18 months, patient
developed a marked sunburn with short exposures to the sun. patient was evaluated by dermatology and pediatrics, and	found to have markedly elevated erythrocyte protoporphyrin levels of 224 mcg/dl (normal <35 mcg/dl). there is 4+ red blood cell florescence. no known history of photosensitivity
in parents or younger sister.


Keywords by value: 
- over: 0.008667898765497858 (1978)
- (: 0.008633805492954508 (9594)
- ,: 0.008628209259515135 (45533)
- ): 0.008528338949561415 (10569)
- physical: 0.008352610635781826 (1030)
- into: 0.008100901864381302 (1299)
- or: 0.007980260947917988 (60128)
- were: 0.00773022444896383 (1679)
- the: 0.007711115481477136 (67588)
- exam: 0.007479019681073857 (2159)
- case: 0.00744822483214052 (2053)
- have: 0.007372263260418692 (1751)
- no: 0.006856128690866948 (35870)
- is: 0.006720606912964848 (65037)
- also: 0.006711631847291439 (2071)
- by: 0.005668808379461652 (2984)
- normal: 0.005337101412745422 (4858)
- to: 0.005104399702505812 (40381)
- from: 0.005045560610176145 (3282)
- in: 0.005036620280560816 (113220)
- an: 0.004707828144560677 (75109)
- history: 0.004702049951024237 (2881)
- are: 0.0046409317630661424 (8518)
- and: 0.004303004121088887 (31978)
- was: 0.003937360646269669 (7680)
- year: 0.003809184339732728 (4271)
- of: 0.0037132685513303083 (41955)
- old: 0.0034857952066225284 (3947)
- a: 0.0031601577834151494 (549576)
- .: 0.0021214862209569486 (82185)
- with: 0.0004661520959756563 (23954)
