Texto: 
physical exam not provided
- achieved: 0.018931192455609588 (32)
- accounts: 0.018816542725459275 (44)
- uncertain: 0.018816542725459275 (36)
- exact: 0.01849355908863754 (42)
- prompt: 0.01839220406460519 (103)
- believed: 0.017925311083400564 (43)
- migration: 0.017672441637317956 (68)
- s.: 0.017513482287399226 (14634)
- infection: 0.017370745273236413 (920)
- spectrum: 0.017287823122582546 (59)
- treatments: 0.017287823122582546 (58)
- post-operative: 0.017287823122582546 (71)
- leads: 0.016686948098363456 (69)
- consideration: 0.016686948098363456 (109)
- in: 0.01620758577462519 (113220)
- slow: 0.016174348538252 (178)
- up: 0.01606886119618338 (7615)
- stricture: 0.016018922794997337 (165)
- accumulation: 0.0159190158983398 (103)
- remains: 0.01554570129894922 (90)
- broad: 0.015501719542981176 (210)
- patients: 0.015465556638923258 (1457)
- stones: 0.015372999357237413 (195)
- bacterial: 0.01528974534082581 (117)
- movement: 0.014937844901036694 (203)
- hx: 0.014792136172363378 (200)
- majority: 0.014686705968969366 (116)
- complaining: 0.014584361974913028 (106)
- denied: 0.014550902355975438 (126)
- granulomatous: 0.014420176719361381 (139)
- direct: 0.014113268989003388 (335)
- ductal: 0.014084009374770813 (260)
- 80: 0.014054992581712437 (384)
- though: 0.013858350209954129 (754)
- is: 0.013762361708717061 (65037)
- incidence: 0.013698177007047506 (176)
- intervention: 0.01330378716737847 (271)
- not: 0.012952643409880442 (5583)
- near: 0.01292840773269141 (560)
- children: 0.012907533022948389 (243)
- down: 0.01282525855647918 (306)
- gland: 0.012725065354519822 (416)
- etiology: 0.012646927946505848 (220)
- (: 0.0126287015077598 (9594)
- site: 0.012627663415698261 (415)
- line: 0.012280466838837142 (1551)
- treatment: 0.012095223493712497 (1790)
- considered: 0.012061337094212051 (254)
- removal: 0.011778954728322336 (264)
- failure: 0.011704399590319464 (329)
- rare: 0.011602623072284253 (488)
- about: 0.011517683587777104 (330)
- 30: 0.011489822854738024 (631)
- result: 0.011462182366950915 (900)
- 7: 0.011448443632196057 (4391)
- antibiotics: 0.011222784467379374 (336)
- occur: 0.011209953247487896 (868)
- or: 0.01050548338073819 (60128)
- first: 0.010026165855894588 (475)
- ): 0.009979548141444826 (10569)
- palpation: 0.00997181496625193 (417)
- cases: 0.009953884139794169 (558)
- swelling: 0.009953884139794169 (562)
- by: 0.009950146176537585 (2984)
- often: 0.009533124295523259 (654)
- follow: 0.009493704447365154 (2467)
- ,: 0.00946538690619886 (45533)
- days: 0.009157602434167753 (624)
- age: 0.009094092047357715 (7466)
- usually: 0.009073175712820836 (770)
- ’: 0.008930163425333763 (1174)
- ultrasound: 0.008864064982539522 (868)
- years: 0.008773577402162527 (760)
- neck: 0.008773577402162527 (1226)
- through: 0.008485863700772268 (1208)
- all: 0.00845078143157794 (11660)
- chronic: 0.008416047667506994 (888)
- include: 0.00838165555255345 (1283)
- however: 0.008319468725863883 (844)
- high: 0.008176734479289564 (1383)
- trauma: 0.008171359376775976 (1386)
- due: 0.007972997038296643 (1041)
- common: 0.007819116125721668 (1580)
- these: 0.007775680741111329 (1129)
- the: 0.007734225717685359 (67588)
- over: 0.007607141923566303 (1978)
- more: 0.007472644438154427 (1268)
- physical: 0.007330438005528806 (1030)
- pain: 0.007297959213501641 (5051)
- 1: 0.00710953275510387 (15898)
- imaging: 0.007000258127467142 (1530)
- %: 0.006969653962748279 (2175)
- most: 0.006898024971077189 (1722)
- other: 0.006886848072386184 (2604)
- diagnosis: 0.006860906750980489 (1487)
- present: 0.006748282356404478 (4525)
- it: 0.006716253092772785 (53878)
- contrast: 0.006688026876950718 (1844)
- exam: 0.006563755034788595 (2159)
- case: 0.006536728786249198 (2053)
- large: 0.006533365146262516 (2420)
- of: 0.006517695149537814 (41955)
- 2: 0.006433931805980931 (13754)
- surgical: 0.006280495700179908 (1704)
- to: 0.005972980537664143 (40381)
- for: 0.005098658382116889 (12260)
- be: 0.004607540990713039 (14541)
- from: 0.0044280968991406025 (3282)
- ct: 0.004179383403468681 (27172)
- an: 0.004131695329666888 (75109)
- are: 0.004072985568285321 (8518)
- this: 0.003360619626972493 (5602)
- and: 0.003147010589724099 (31978)
- patient: 0.002995076681525832 (8535)
- .: 0.0012412425208862335 (82185)
- with: 0.001227316532411431 (23954)
