Texto: 
both patients presented with decreased breath sounds bilaterally.
the patient with cystic fibrosis recieved a picc line and was started on long-term antibiotic therapy. at the time of this writing, the patient was 5 days post-picc placement with improving respiratory symptoms.

treatment for post-operative atelectasis involves improving "pulmonary toilet", including early ambulation and incentive spirometry.
the patient with cystic fibrosis has multiple findings to include trams-tracking and signet rings. 

the post-operative patient with atelectasis shows a complete air bronchogram in the left lower lung field due and a smaller air bronchogram in the right lower lung field. there is overall increased density of both lower lung fields.
cystic fibrosis with tram tracking and atelectasis with air bronchograms.
tram tracks can appear in cases of copd, asthma, and from any cause of bronchiectasis, such as:
•cystic fibrosis
•kartagener's syndrome
•pulmonary fibrosis
•chronic or necrotizing bronchitis
- differentiation: 0.013312393412061937 (81)
- topic: 0.013271497967691353 (493)
- what: 0.013191384008076982 (210)
- these: 0.013004939719051695 (1129)
- patients: 0.012933184791614186 (1457)
- obstructive: 0.012855783088216081 (106)
- antibiotic: 0.012786161308409887 (445)
- consolidation: 0.012523154768459771 (130)
- overall: 0.01243032231724755 (111)
- different: 0.012370032003789257 (925)
- granuloma: 0.012281865225512393 (365)
- interstitial: 0.012224530513850475 (180)
- embolism: 0.012224530513850475 (226)
- smaller: 0.012113127454691787 (121)
- spread: 0.012085927476147012 (175)
- lead: 0.0119795893352965 (348)
- involves: 0.011612079934233646 (149)
- as: 0.011338399174509892 (55990)
- started: 0.01114494771351181 (182)
- 's: 0.011017816481678626 (1676)
- admitted: 0.01079401884375216 (192)
- findings: 0.010636473308713213 (1669)
- inflammation: 0.010624955770977816 (226)
- compared: 0.010576085943569218 (215)
- respiratory: 0.010373275628371842 (258)
- pneumonia: 0.01032840554160383 (388)
- line: 0.010269630163471995 (1551)
- appear: 0.010226311199187958 (1642)
- placement: 0.010141552319441607 (657)
- considered: 0.010086381312703644 (254)
- extensive: 0.009992268194294577 (267)
- sounds: 0.009965925884521576 (271)
- causes: 0.009726844145642724 (314)
- developed: 0.009620074517060567 (313)
- cough: 0.009573844674877404 (327)
- radiographic: 0.00948352161341735 (477)
- breath: 0.009342449000729088 (438)
- could: 0.009218005683715065 (426)
- early: 0.009137891724100695 (576)
- very: 0.00906954859197991 (654)
- malignant: 0.00903120080812661 (482)
- including: 0.009021691932727846 (392)
- they: 0.009002766451717268 (489)
- complete: 0.008793496883000159 (705)
- was: 0.008669101072049884 (7680)
- long: 0.008614682780212641 (1481)
- cause: 0.008453984288163643 (1482)
- cases: 0.008324008374213838 (558)
- density: 0.008221144318303973 (574)
- bilaterally: 0.008206740463520185 (732)
- often: 0.007972144878712433 (654)
- should: 0.007965522052306433 (1389)
- known: 0.007906582118315263 (769)
- any: 0.00786793869319384 (1117)
- such: 0.00781091459017793 (696)
- be: 0.007706179668677948 (14541)
- show: 0.0076700465920807774 (2621)
- decreased: 0.007429112288668302 (680)
- 5: 0.007310410591941998 (8237)
- pulmonary: 0.007299854708245799 (1648)
- syndrome: 0.007145925662966787 (1256)
- lymphoma: 0.00714093167950142 (867)
- carcinoma: 0.007081659853847563 (1515)
- edema: 0.007067027746875119 (980)
- time: 0.00705731352993951 (1157)
- include: 0.007009220725234756 (1283)
- cell: 0.006749241846729492 (1988)
- therapy: 0.006680236246317582 (1469)
- due: 0.006667477055417659 (1041)
- :: 0.006609794245559444 (11095)
- and: 0.006316105464288366 (31978)
- to: 0.006243685795950091 (40381)
- symptoms: 0.006227068645900991 (1259)
- ``: 0.006140745724069641 (0)
- increased: 0.006112528601753379 (1255)
- bilateral: 0.0060637945301591925 (2204)
- '': 0.006022659362521178 (0)
- 3: 0.0058508056336448525 (8405)
- a: 0.0057982427166462175 (549576)
- can: 0.0056673168200849985 (6061)
- well: 0.00565228348821243 (2228)
- this: 0.005620685457977386 (5602)
- it: 0.005616515744248586 (53878)
- multiple: 0.005262590653448154 (1682)
- the: 0.005255089769436068 (67588)
- female: 0.0051367259399059464 (1301)
- treatment: 0.005057359530996746 (1790)
- is: 0.004932375248988821 (65037)
- images: 0.004793169274705714 (1966)
- has: 0.004692105176883853 (2768)
- for: 0.004263790342939854 (12260)
- of: 0.0037471982712803296 (41955)
- there: 0.0037184665393713116 (3976)
- from: 0.0037030284010357082 (3282)
- in: 0.0036964669310548676 (113220)
- an: 0.003455160421885175 (75109)
- are: 0.0034060639547649173 (8518)
- at: 0.003385272376700681 (83424)
- with: 0.003079057265523414 (23954)
- or: 0.0029284290905371565 (60128)
- left: 0.002795629442318464 (7401)
- year: 0.002795629442318464 (4271)
- right: 0.0026363500266386453 (8044)
- old: 0.002558288294918873 (3947)
- on: 0.0021166403870334152 (91641)
- .: 0.0015569971972520294 (82185)
