Texto: 
patient is a healthy appearing white male.  laboratory values are unremarkable.
patient is treated with bronchial lavage when symptomatic and followed with chest radiographs to assess for evolution.
frontal and lateral chest radiographs demonstrate alveolar consolidation and ground glass opacities in a bilaterally symmetric pattern with a predominantly perihilar distribution.  no pleural effusions are present and the lung volumes are normal.  the chest ct demonstrates patchy areas of alveolar consolidation.
alveolar proteinosis
pulmonary alveolar proteinosis
pulmonary edema
diffuse bronchioalveolar carcinoma
diffuse infection 
pulmonary hemorrhage
hypersensitivity pneumonitis
43-year-old male with dyspnea and nonproductive cough.
pulmonary alveolar proteinosis is a disease characterized by the accumulation of proteinaceous material within the alveolar spaces.  the cause is unknown.  it typically affects men between the ages of 30 and 50, such as this patient.  patients typically present with a nonproductive cough and dyspnea.

chest radiographs demonstrate a bilaterally symmetric and predominantly hilar or perihilar distribution of alveolar consolidation and ground glass opacities.  on high resolution chest ct the finding of patchy ground glass opacities with thickened septal walls is termed the “crazy paving” pattern.

treatment for pap is with bronchial lavage.  one-third of patients will typically improve, one-third will stay the same, and one-third with get worse.  pap may be complicated by infection with nocardia, aspergillus, mycobacterial or mucor species.


Keywords by value: 
- affects: 0.020438129014222983 (65)
- ages: 0.020358094581573012 (2171)
- men: 0.02027955620757237 (11914)
- septal: 0.01956569470843204 (144)
- accumulation: 0.019129573726576397 (103)
- improve: 0.019129573726576397 (384)
- complicated: 0.01862811676173368 (146)
- patients: 0.018584660498874167 (1457)
- effusions: 0.018324248435768867 (124)
- walls: 0.018324248435768867 (103)
- hilar: 0.01804088170973722 (175)
- assess: 0.01799545769249261 (253)
- values: 0.017950519502926445 (165)
- characterized: 0.017862059800414547 (106)
- spaces: 0.01769053881503532 (130)
- demonstrate: 0.016524807910361684 (3313)
- present: 0.016218560957409082 (4525)
- healthy: 0.01618770501557391 (154)
- thickened: 0.016100469757387235 (173)
- material: 0.016043303152110854 (190)
- appearing: 0.01595898566030073 (209)
- worse: 0.01590369959064732 (520)
- resolution: 0.015485797096821113 (205)
- same: 0.01479921680353784 (239)
- are: 0.014683284107515989 (8518)
- symptomatic: 0.014264636238210974 (740)
- is: 0.014175397774404849 (65037)
- unknown: 0.014012098742119776 (260)
- pleural: 0.013942647893585278 (568)
- 30: 0.013807098052332246 (631)
- 50: 0.013659655532116826 (678)
- “: 0.013409667721761175 (463)
- ”: 0.01333450148331254 (473)
- laboratory: 0.013231477881739772 (321)
- male: 0.012984920486449354 (2906)
- cause: 0.012148162296436832 (1482)
- areas: 0.012081290635487674 (527)
- followed: 0.012037293577221728 (433)
- by: 0.011956898346595586 (2984)
- hemorrhage: 0.011950657916706032 (714)
- white: 0.011908000893747973 (558)
- unremarkable: 0.01188683369194143 (465)
- finding: 0.011571686995960005 (2193)
- between: 0.011380233345480016 (568)
- frontal: 0.01127853753984604 (673)
- such: 0.011224087352272488 (696)
- patient: 0.010797377280458672 (8535)
- treated: 0.010747272420520416 (646)
- lung: 0.010399828236297252 (1511)
- when: 0.010282904359731115 (851)
- carcinoma: 0.010176166680738934 (1515)
- edema: 0.01015514071189618 (980)
- ct: 0.01004456851589952 (27172)
- a: 0.009998314331561377 (549576)
- high: 0.00982582378603704 (1383)
- or: 0.008416157554316869 (60128)
- it: 0.00807079153165133 (53878)
- may: 0.007875329281084554 (2139)
- demonstrates: 0.007842946225433554 (1423)
- lateral: 0.00775910943539727 (4830)
- and: 0.007563403602194053 (31978)
- treatment: 0.007267298149583558 (1790)
- within: 0.006849291631874292 (1927)
- for: 0.006126959232291724 (12260)
- disease: 0.0058686451311584205 (3336)
- ,: 0.005687186250363181 (45533)
- normal: 0.005628623758819752 (4858)
- be: 0.005536792955226593 (14541)
- as: 0.005430997923924906 (55990)
- the: 0.005227914127448034 (67588)
- with: 0.0044245276672647375 (23954)
- this: 0.0040383916525803904 (5602)
- no: 0.003615311557579 (35870)
- on: 0.003041558875484992 (91641)
- of: 0.0029370706083526495 (41955)
- .: 0.002386523435115716 (82185)
- to: 0.0017944038169873371 (40381)
- in: 0.0017705765972279618 (113220)
