Texto: 
no significant range of motion limitations or weakness.
shoulder pain attributed to degenerative changes in acromioclavicular joint.  no specific treatment required for unicameral bone cyst, unless determined to be expanding.  follow-up radiographs periodically to asses for change.
routine radiographic examination of the left shoulder reveals a lucent lesion in the proximal humeral metaphysis extending over 5.2 cm superior to inferior.  the margins of the lesion demontrate sclerosis.  the lesion does not cross the physis.


mri examination of the left shoulder following the
administration of intravenous contrast. 
- aneurysmal: 0.016938434868871755 (90)
- unless: 0.016882714167664497 (68)
- significant: 0.01677260694200163 (999)
- lucent: 0.016667967817215835 (151)
- signal: 0.016445798031188164 (1276)
- fracture: 0.016445798031188164 (2836)
- determined: 0.01627302772728798 (97)
- over: 0.01588060284773695 (1978)
- 42: 0.015791540343921016 (189)
- no: 0.015701535596784708 (35870)
- plate: 0.015631090988369498 (352)
- characteristics: 0.015515219826637453 (116)
- intravenous: 0.015477399435996771 (127)
- extent: 0.015477399435996771 (117)
- solitary: 0.015477399435996771 (135)
- expansion: 0.015366234445176666 (124)
- somewhat: 0.015329919369070213 (114)
- consistent: 0.015294147947673016 (1064)
- anteriorly: 0.015293962082781849 (108)
- replacement: 0.015223093156296079 (133)
- suspicious: 0.015018387073628035 (134)
- noted: 0.014784096266077325 (1365)
- or: 0.014620770057864343 (60128)
- mri: 0.014330480692807443 (1820)
- margins: 0.014164395951955497 (168)
- left: 0.013957741157268827 (7401)
- material: 0.013935423905848114 (190)
- marrow: 0.013719973060650328 (242)
- atypical: 0.01351653516645969 (201)
- children: 0.01347282644001182 (243)
- rim: 0.013200808002557199 (1355)
- administration: 0.012947665200376534 (208)
- specific: 0.012891659471636896 (485)
- thin: 0.012818297503311761 (2401)
- range: 0.012555620497380777 (413)
- motion: 0.012538763030751965 (397)
- routine: 0.012505279905656924 (253)
- typical: 0.012505279905656924 (904)
- is: 0.012312936752950197 (65037)
- minimal: 0.012279123979564955 (368)
- reveals: 0.012201634125164318 (273)
- change: 0.012155917848451981 (1174)
- radiographic: 0.011837096320396838 (477)
- commonly: 0.01176836293231986 (359)
- weakness: 0.01158252318623498 (434)
- required: 0.011225275590464467 (331)
- presentation: 0.010742338082084241 (453)
- extending: 0.010484376090656193 (456)
- recent: 0.010484376090656193 (581)
- surrounding: 0.01025242797213418 (472)
- follow-up: 0.010146120406721686 (523)
- often: 0.009950633388757854 (654)
- radiographs: 0.009876900880299754 (624)
- medical: 0.009596021168124103 (618)
- age: 0.00949237345089163 (7466)
- proximal: 0.009363296283602244 (840)
- month: 0.009356257448177406 (1567)
- demonstrated: 0.009151167819186012 (723)
- not: 0.009013274976218505 (5583)
- level: 0.008988646086302671 (1166)
- following: 0.008851378674821709 (761)
- low: 0.008672146178344524 (6753)
- history: 0.008614704654796228 (2881)
- trauma: 0.00852922913050339 (1386)
- are: 0.008502728996566436 (8518)
- cm: 0.008364803349697029 (1802)
- lesions: 0.008348760972058203 (1314)
- evidence: 0.008176797749514152 (1043)
- these: 0.008116221503495766 (1129)
- prior: 0.00800771084745388 (948)
- for: 0.007982935934044326 (12260)
- to: 0.007793213657718727 (40381)
- increased: 0.007629506502918451 (1255)
- pain: 0.0076175778651878445 (5051)
- imaging: 0.007306838775385411 (1530)
- present: 0.007043827569093725 (4525)
- contrast: 0.006980933163532501 (1844)
- 2: 0.006715709841279366 (13754)
- the: 0.0065592726319238515 (67588)
- presents: 0.006370964582145715 (1354)
- treatment: 0.006312470655477689 (1790)
- seen: 0.0061628745075463145 (1897)
- in: 0.006151784381609561 (113220)
- images: 0.00598271493412173 (1966)
- ,: 0.005927957639064688 (45533)
- a: 0.005789778128738704 (549576)
- that: 0.005386790980141691 (3273)
- (: 0.005272713330247157 (9594)
- ): 0.005208304321994928 (10569)
- of: 0.005102356239327961 (41955)
- be: 0.004809331107094632 (14541)
- as: 0.004717436152898277 (55990)
- at: 0.004225412966538806 (83424)
- this: 0.0035078000485917263 (5602)
- year: 0.003489435289317207 (4271)
- old: 0.003193191959351294 (3947)
- on: 0.002641938001333679 (91641)
- .: 0.0024616466636845956 (82185)
- with: 0.0021351127023702503 (23954)
- and: 0.0013139343484103536 (31978)
