Texto: 
normal colonoscopy, egd, hida, and right upper quadrant ultrasound.
embolization
chest radiograph: 
demonstrates an opacity (mass) in left lower lobe.

ct: 
demonstrates mass in left lower lobe that follows bronchovascular structures.  on coronal reformatted images a single artery and vein can be demonstrated.
pulmonary arteriovenous malformation (pavm)
- //www.youtube.com/watch: 0.023460967092656486 (26)
- >: 0.023271864874332495 (1162)
- hemothorax: 0.02232878112286895 (42)
- iatrogenic: 0.021330329964435547 (47)
- usually: 0.02126990372021934 (770)
- companion: 0.02122103386983653 (38)
- artery: 0.020856803214001633 (1331)
- video: 0.020810855760996432 (54)
- cirrhosis: 0.020620199959214085 (70)
- capillary: 0.020620199959214085 (57)
- colonoscopy: 0.020438020604415588 (76)
- bed: 0.020349880419083772 (673)
- hemoptysis: 0.02017909067973718 (65)
- hereditary: 0.020096292698927674 (74)
- abscesses: 0.019780878595910753 (78)
- consideration: 0.01955929162349159 (109)
- •: 0.019266569896670752 (8449)
- lobe: 0.018846929081340443 (1492)
- follows: 0.01883610950323931 (77)
- acquired: 0.01877627835807065 (85)
- top: 0.01877627835807065 (1345)
- draining: 0.01860185370881329 (81)
- shunt: 0.018119136349565818 (193)
- feeding: 0.017970088627554035 (115)
- higher: 0.017174367256894373 (109)
- association: 0.01701671856497718 (151)
- upper: 0.01690229922433376 (1489)
- chest: 0.01676007377096327 (1824)
- systemic: 0.01675463362809081 (160)
- opacity: 0.016373921550661728 (158)
- hemorrhagic: 0.01634100281419753 (182)
- ischemia: 0.016275948104540604 (203)
- important: 0.015732724104696408 (193)
- case: 0.015323806826780908 (2053)
- demonstrates: 0.015300173784042508 (1423)
- rupture: 0.014869395975925176 (417)
- etiology: 0.014823858166806037 (220)
- (: 0.014802494390243042 (9594)
- 40: 0.014734272946263007 (508)
- ): 0.014621674018715267 (10569)
- coronal: 0.01458206168827343 (267)
- ,: 0.01442307726116695 (45533)
- complications: 0.013877757356606792 (280)
- #: 0.01373642056942987 (494)
- change: 0.013650497911786243 (1174)
- structures: 0.01348387493784719 (321)
- metastasis: 0.013109620189753798 (332)
- defect: 0.013109620189753798 (623)
- sided: 0.012948879562076417 (654)
- congenital: 0.012808028564108353 (459)
- middle: 0.012808028564108353 (443)
- quadrant: 0.012325311204860879 (508)
- location: 0.012216015110261857 (803)
- size: 0.011741294554831031 (636)
- cancer: 0.011512972394937563 (830)
- often: 0.01117407192016251 (654)
- radiograph: 0.011155527270169519 (1777)
- between: 0.011100391541902638 (568)
- normal: 0.010980429955730337 (4858)
- brain: 0.010538325915175254 (978)
- ultrasound: 0.010389846659861899 (868)
- demonstrated: 0.010276311403512163 (723)
- infection: 0.010180395795380357 (920)
- y.o: 0.010108112428634018 (586)
- syndrome: 0.010016010560387876 (1256)
- carcinoma: 0.009925933073835519 (1515)
- mass: 0.009741483663504628 (5255)
- trauma: 0.009577904843270202 (1386)
- one: 0.009490702390617394 (7087)
- than: 0.009176429733271615 (1107)
- more: 0.0087589193004597 (1268)
- abdominal: 0.008753767369352931 (1376)
- symptoms: 0.008728104413516964 (1259)
- in: 0.008635189142218338 (113220)
- man: 0.008282507553647537 (4104)
- or: 0.008209202860358259 (60128)
- %: 0.008169348497319704 (2175)
- can: 0.007943534231430613 (6061)
- left: 0.007836928436663235 (7401)
- have: 0.007583762616250376 (1751)
- right: 0.00739042384516735 (8044)
- multiple: 0.007376254112619955 (1682)
- images: 0.006718294639136697 (1966)
- that: 0.006049101346552555 (3273)
- be: 0.005400642308786595 (14541)
- as: 0.005297448794648065 (55990)
- ct: 0.004898785464721488 (27172)
- an: 0.004842888788052171 (75109)
- pain: 0.004277082653814487 (5051)
- this: 0.003939086939812021 (5602)
- and: 0.003688709133856935 (31978)
- no: 0.0035264104537041066 (35870)
- to: 0.003500558265926117 (40381)
- a: 0.0032508180476934533 (549576)
- on: 0.002966766444120607 (91641)
- with: 0.002877151871062862 (23954)
- is: 0.002304470403216089 (65037)
- .: 0.0021823485305745662 (82185)
- of: 0.0014324237803031365 (41955)
