Texto: 
physical exam revealed bilateral nasal polyps.
patient underwent bifrontal craniotomy and lateral rhinotomy.
-mri of the brain pre and post gadolinium demonstrates a t1 dark, t2 intermediate to hyperintense lesion emanating from the anterior cranial fossa into the left nasal region with moderate, homogeneous contrast enhancement.  there is also a t1 dark, t2 bright signal present in the left maxillary sinus, sphenoid sinus, and the left frontal ethmoid recess, which demonstrates a peripheral rim of enhancement.
olfactory neuroblastoma
neoplastic
-olfactory neuroblastoma
-squamous cell carcinoma
-extramedullary plasmacytoma
-meningioma
-lymphoma
-melanoma
-rhabdomyosarcoma

non-neoplastic
-frontoethmoid mucocele
-invasive aspergilloma
-nasal polyposis
50 year-old, white male with 12 month history of left nasal obstruction and recurrent epistaxis.
ct and mri are valuable tools in evaluating anterior skull base tumors.  while the appearances of these tumors tend to be nonspecific, there are certain characteristics that may help in narrowing the differential such as...
broad-based interface with the anterior cranial fossa
   -squamous cell carcinoma, esthesioneuroblastoma,meningioma
- olfactory: 0.025512526802061068 (17)
- -lymphoma: 0.025512526802061068 (15)
- appearances: 0.025512526802061068 (14)
- sinus: 0.025511501792999495 (907)
- epistaxis: 0.025210045283066286 (18)
- broad-based: 0.023754229185357172 (33)
- recess: 0.023555085658135 (79)
- pre: 0.02301005956579001 (9772)
- marginal: 0.022843439179993052 (32)
- certain: 0.02238087311751549 (97)
- carcinomas: 0.02238087311751549 (46)
- mucocele: 0.02223764324073479 (52)
- t1: 0.02211016764264689 (949)
- ...: 0.02209926956042589 (43)
- remodeling: 0.02209926956042589 (36)
- interface: 0.02158839958918505 (51)
- radiotherapy: 0.02124326739315214 (49)
- polyps: 0.021134417405061685 (82)
- craniotomy: 0.020925057019806376 (46)
- hemangiopericytoma: 0.020824270845968124 (51)
- ethmoid: 0.02035460011215267 (77)
- intermediate: 0.020096727044309683 (64)
- tend: 0.019776434736385212 (2668)
- carcinoma: 0.019770838122578505 (1515)
- t2: 0.01974358178571716 (1171)
- sphenoid: 0.019408471075183998 (114)
- evaluating: 0.019408471075183998 (66)
- tail: 0.019202630856298725 (156)
- maxillary: 0.019070953867652923 (127)
- cell: 0.018842781319032543 (1988)
- nonspecific: 0.01794562373946898 (99)
- neoplastic: 0.017848437418270132 (140)
- bright: 0.01743764751712855 (155)
- help: 0.017394455234146768 (255)
- characteristics: 0.017351715234688418 (116)
- bone: 0.017334160664978532 (2205)
- destruction: 0.017226116627885344 (123)
- dural: 0.016908937100018742 (704)
- gadolinium: 0.016544263221096908 (182)
- homogeneous: 0.0165095257122483 (192)
- teratoma: 0.016307089217801884 (251)
- reaction: 0.0158409979217788 (182)
- sclerotic: 0.015612595253827601 (252)
- left: 0.015609881947312896 (7401)
- demonstrates: 0.01523772409512805 (1423)
- skull: 0.014854566087317018 (311)
- linear: 0.014785965604393013 (281)
- rim: 0.014763352623268054 (1355)
- recurrent: 0.014718499065816643 (242)
- hyperintense: 0.014480245979196614 (240)
- 12: 0.014275095633152171 (1027)
- narrowing: 0.013985496710816317 (329)
- bony: 0.013948390703872432 (304)
- moderate: 0.01371509105554611 (381)
- base: 0.013663095031964764 (831)
- cysts: 0.013663095031964764 (578)
- marked: 0.013611753063773498 (416)
- 50: 0.013269379659770632 (678)
- calcifications: 0.012968015325031643 (461)
- year-old: 0.012811284170196804 (556)
- peripheral: 0.012620136008220888 (434)
- obstruction: 0.01229959203505892 (606)
- underwent: 0.01196814708358457 (413)
- white: 0.011567772296783747 (558)
- revealed: 0.01119377097904528 (621)
- differential: 0.011073305425930326 (536)
- post: 0.010983000134988955 (3312)
- while: 0.010974078530009444 (538)
- frontal: 0.010956293610136154 (673)
- such: 0.010903399142207561 (696)
- diffuse: 0.010559213960715571 (824)
- brain: 0.010495312340011274 (978)
- month: 0.010463732819594325 (1567)
- there: 0.010381351481346847 (3976)
- lymphoma: 0.009968157691385657 (867)
- region: 0.009851433580568624 (1007)
- are: 0.009509174469629404 (8518)
- lesions: 0.009336981658546727 (1314)
- signal: 0.009196221756215425 (1276)
- these: 0.009076917110032001 (1129)
- ``: 0.00857197974543599 (0)
- physical: 0.008557164365637708 (1030)
- bilateral: 0.008464562160467119 (2204)
- '': 0.00840714082441732 (0)
- into: 0.008299291297794723 (1299)
- mri: 0.008013370836386204 (1820)
- present: 0.007877586750741555 (4525)
- contrast: 0.007807247701256757 (1844)
- exam: 0.007662179346732809 (2159)
- may: 0.007650319873053567 (2139)
- lateral: 0.00753742059438592 (4830)
- lesion: 0.0071043070448998154 (3600)
- also: 0.006875998341510823 (2071)
- which: 0.006510794233643057 (2234)
- male: 0.006306961379132544 (2906)
- that: 0.0060244111369747895 (3273)
- be: 0.005378598870791548 (14541)
- as: 0.00527582655466991 (55990)
- from: 0.005169125359813112 (3282)
- in: 0.00515996608335006 (113220)
- ct: 0.004878790422008339 (27172)
- a: 0.00485632410390124 (549576)
- history: 0.00481720219472279 (2881)
- the: 0.004514262357669414 (67588)
- or: 0.004087847954953909 (60128)
- and: 0.0036736531782085398 (31978)
- patient: 0.003496293595577094 (8535)
- to: 0.0034862702730039698 (40381)
- of: 0.0023776285877140494 (41955)
- is: 0.002295064401570309 (65037)
- with: 0.0014327041970190579 (23954)
- .: 0.000869376394220725 (82185)
