Texto: 
genitourinary:  slightly enlarged right testes with a firm protruding mass.  the epididymis and cord structures are normal.  there is evidence of a varicocele on the left.  there is no inguinal lymphadenopathy.
labs:  the urinalysis was unremarkable.  afp=2.2, b-hcg=<2, ldh=125, cbc and bmp are also within normal range.
excision of epidermoid cyst with salvage of the testes.
chest x-ray with normal lung fields.
scrotal us shows a very small hydrocele on the right with a solid mass and two areas of shadowing.  the mass is 1.4 cm in greatest diameter.  the left testes is normal.
epidermoid cyst
epidermoid cyst
hematoma
dermoid cyst
teratoma
juvenile granulosa cell tumor
- excision: 0.014257116774655665 (255)
- slightly: 0.014041570155516558 (266)
- includes: 0.014003578844873316 (250)
- range: 0.013984715513342818 (413)
- repair: 0.013910125518756655 (377)
- solid: 0.013855067693115366 (476)
- :: 0.013783839219398355 (11095)
- is: 0.013714409228895748 (65037)
- removal: 0.013694231919919465 (264)
- <: 0.01340677043699915 (613)
- structures: 0.0133742499383525 (321)
- skin: 0.013341987541621863 (390)
- classic: 0.013309979182146636 (354)
- cord: 0.013199893984574803 (753)
- calcifications: 0.012915299815580296 (461)
- a: 0.012897554530686221 (549576)
- very: 0.01260888462787451 (654)
- malignant: 0.012555571855200412 (482)
- otherwise: 0.012476891192790022 (333)
- hematoma: 0.01236165397732557 (649)
- labs: 0.012081195150142839 (390)
- enlarged: 0.01185211817229271 (469)
- masses: 0.0117422455203093 (522)
- unremarkable: 0.011500269994642525 (465)
- along: 0.011479893808367954 (521)
- flow: 0.011479893808367954 (681)
- past: 0.01103739622742453 (582)
- right: 0.010995508647688008 (8044)
- medical: 0.010688251219780506 (618)
- month: 0.010421197320327681 (1567)
- there: 0.010339150865569014 (3976)
- lung: 0.010061622439994904 (1511)
- his: 0.010011744014824927 (10739)
- two: 0.009948500965918722 (791)
- focal: 0.009920705707879684 (922)
- he: 0.00969181846354886 (91634)
- y/o: 0.009620443210648947 (688)
- shows: 0.009550299592393818 (912)
- one: 0.009413542208579855 (7087)
- cell: 0.009383092323501978 (1988)
- cm: 0.009316894787873927 (1802)
- evidence: 0.009107490176288122 (1043)
- who: 0.00905678215098253 (941)
- on: 0.008827939175188147 (91641)
- bilateral: 0.008430153371196928 (2204)
- chest: 0.008311906504298857 (1824)
- most: 0.008019655047675107 (1722)
- small: 0.008002338554394792 (1623)
- diagnosis: 0.007976501344635853 (1487)
- well: 0.007858052654344111 (2228)
- left: 0.0077732135713245104 (7401)
- may: 0.007619221011780992 (2139)
- 2: 0.007480099579311165 (13754)
- the: 0.007305856508728193 (67588)
- presents: 0.007096115022389943 (1354)
- treatment: 0.0070309632504101105 (1790)
- no: 0.006995480900030911 (35870)
- patient: 0.006964162039970635 (8535)
- also: 0.0068480471287404535 (2071)
- within: 0.006626550440593828 (1927)
- which: 0.006484327590416865 (2234)
- male: 0.006281323324745827 (2906)
- for: 0.00592770852555053 (12260)
- ,: 0.005502237104009906 (45533)
- in: 0.005138990611466524 (113220)
- and: 0.005122207480185078 (31978)
- history: 0.004797620071980015 (2881)
- of: 0.004735926861706847 (41955)
- or: 0.0040712306868443396 (60128)
- was: 0.004017388301681654 (7680)
- this: 0.003907061842740378 (5602)
- with: 0.003329387124509057 (23954)
- (: 0.002936429781479108 (9594)
- ): 0.002900559724037826 (10569)
- .: 0.002597527031513142 (82185)
