Texto: 
this patient underwent subsequent surgical pin stabalization of the femoral head.
ap view of the pelvis without prior studies for comparison in this skeletally immature individual, demonstrates approximately 2.8 cm superior subluxation of the right femoral neck on the femoral head and approximately 1.3 cm of superior subluxation of the left femoral neck on the left femoral head.  there is a small amount of sclerosis at the bilateral femoral epiphysis.  there is also an area of increased sclerosis at the right femoral neck, slightly more distal than the epiphysis. there is a small, lucent lesion at the medial distal femoral diaphysis. this lesion demonstrates a short zone of transition with no periosteal or soft tissue reaction. the remainder of the bones and soft tissues are unremarkable.
slipped capital femoral epiphysis
- constant: 0.011643401591324997 (45)
- severely: 0.011643401591324997 (40)
- detect: 0.011583741083311214 (257)
- there: 0.011380004979552471 (3976)
- widened: 0.011359840728597605 (45)
- williams: 0.011255769105253326 (54)
- mosby: 0.011255769105253326 (51)
- transition: 0.011156324446258173 (111)
- likely: 0.010784295149600252 (930)
- philadelphia: 0.010716256673895634 (70)
- 1997: 0.010716256673895634 (72)
- supine: 0.010676660304545746 (71)
- problem: 0.010452759949832137 (219)
- are: 0.010423927270958405 (8518)
- cm: 0.010254837216183381 (1802)
- lucent: 0.010217054098248633 (151)
- make: 0.010217054098248633 (164)
- due: 0.010202582339833734 (1041)
- zone: 0.01015403200212627 (121)
- is: 0.010063369635520816 (65037)
- height: 0.010062707629597736 (108)
- than: 0.010018115681960958 (1107)
- comparison: 0.009946466602907107 (90)
- cartilage: 0.009946466602907107 (174)
- walking: 0.009809175895130166 (108)
- fixation: 0.009705104271785886 (126)
- more: 0.009562310108779268 (1268)
- osteoarthritis: 0.009487264978664688 (154)
- increased: 0.009353399471139398 (1255)
- soft: 0.009310634290798881 (1339)
- rotation: 0.00918565597909209 (393)
- relative: 0.009106457037143731 (344)
- periosteal: 0.009067884763241033 (215)
- short: 0.0090112453717773 (517)
- remainder: 0.0090112453717773 (132)
- 90: 0.0090112453717773 (326)
- imaging: 0.008957824717922159 (1530)
- small: 0.008807943106850642 (1623)
- flexion: 0.008798023493020418 (425)
- subtle: 0.008781139364082202 (153)
- evident: 0.0087477486477138 (167)
- r: 0.008682426153995093 (401867)
- degenerative: 0.008666389264781195 (220)
- the: 0.008659910451233831 (67588)
- present: 0.00863538592363168 (4525)
- this: 0.008600780432341235 (5602)
- 14: 0.008424300708539063 (608)
- stress: 0.008381687296971514 (591)
- child: 0.008367661317075326 (574)
- difficult: 0.008367661317075326 (409)
- demonstrates: 0.008351772714331929 (1423)
- young: 0.008326103407516187 (231)
- frequently: 0.008285303435369026 (198)
- affected: 0.008271867139932311 (234)
- deformity: 0.00823203576491328 (255)
- displacement: 0.008192901184493779 (249)
- etiology: 0.008091770453469066 (220)
- right: 0.008068292698974645 (8044)
- bones: 0.00806718628887042 (274)
- limited: 0.00806718628887042 (232)
- a: 0.007985230909099354 (549576)
- amount: 0.007983208840729334 (237)
- just: 0.007983208840729334 (247)
- references: 0.007948161599690409 (206)
- views: 0.00787967248152574 (276)
- ,: 0.007872999668288 (45533)
- line: 0.00785730093044166 (1551)
- tissues: 0.00784619849343466 (249)
- lesion: 0.007787719131993085 (3600)
- at: 0.007770222502225725 (83424)
- slightly: 0.007727575521827903 (266)
- fibrous: 0.007727575521827903 (323)
- to: 0.007643277108599306 (40381)
- :: 0.007585737020071578 (11095)
- complications: 0.007575330637610866 (280)
- diagnostic: 0.007575330637610866 (306)
- necrosis: 0.007546086607258847 (442)
- vs: 0.007526800828637131 (362)
- unknown: 0.007460580538309858 (260)
- subsequent: 0.007442014983914567 (422)
- process: 0.007360325469428891 (446)
- used: 0.007333745317556961 (729)
- 50: 0.0072729262117311065 (678)
- view: 0.007172363822777491 (1097)
- occur: 0.007172363822777491 (868)
- defect: 0.0071560342870244445 (623)
- studies: 0.00713982308228 (400)
- cortical: 0.006968847540438057 (525)
- pelvis: 0.006946513213851518 (479)
- &: 0.006714514300092688 (872)
- underwent: 0.006559722674447918 (413)
- 3.: 0.006541105620001627 (1190)
- although: 0.0064562176299252875 (444)
- internal: 0.006409118280489422 (516)
- cases: 0.006368704393693809 (558)
- unremarkable: 0.006329007648058301 (465)
- medial: 0.006114764012505709 (921)
- often: 0.006099493397135687 (654)
- 2.: 0.0060792933821034855 (1513)
- past: 0.006074271749320881 (582)
- area: 0.006044376385087846 (1184)
- adjacent: 0.006044376385087846 (562)
- while: 0.006014875256940298 (538)
- 1.: 0.005971340416773156 (1783)
- of: 0.0057339678245094975 (41955)
- decreased: 0.00568401879804152 (680)
- changes: 0.005478854532964341 (828)
- through: 0.00542943404568427 (1208)
- chronic: 0.005384764279434004 (888)
- include: 0.005362759481052096 (1283)
- an: 0.005287091115367918 (75109)
- history: 0.005280601958420955 (2881)
- months: 0.0052213451782775555 (910)
- mild: 0.005034124058011492 (1287)
- patients: 0.004947594182026904 (1457)
- prior: 0.0049085296917278825 (948)
- and: 0.004832456529723985 (31978)
- pain: 0.004669387774186733 (5051)
- tissue: 0.00453114359832795 (1668)
- without: 0.004501148023172617 (1213)
- or: 0.00448108612511726 (60128)
- 3: 0.0044764553170168675 (8405)
- most: 0.00441350143563328 (1722)
- posterior: 0.004406350220810847 (1753)
- diagnosis: 0.004389752417853288 (1487)
- can: 0.004336067902615368 (6061)
- it: 0.004297199965398247 (53878)
- left: 0.0042778759251584555 (7401)
- lateral: 0.004131248424215996 (4830)
- but: 0.004077188592916192 (2727)
- surgical: 0.004018393222039046 (1704)
- presents: 0.003905244508966277 (1354)
- patient: 0.0038326260891113554 (8535)
- in: 0.003770892439733825 (113220)
- also: 0.003768723923199444 (2071)
- has: 0.003589932819897713 (2768)
- male: 0.0034568356552292464 (2906)
- for: 0.00326222885298754 (12260)
- on: 0.0032388859613665683 (91641)
- (: 0.003232043517869622 (9594)
- ): 0.003192562380820157 (10569)
- from: 0.0028331895148863808 (3282)
- .: 0.0024619365078696522 (82185)
- year: 0.0021389379625792277 (4271)
- old: 0.0019573480914144396 (3947)
- no: 0.0019249309859145458 (35870)
- with: 0.0013087715446296392 (23954)
