Texto: 
patient is a well-developed, well-nourished afebrile boy. his tympanic membranes are clear and non-bulging. pupils are equal and reactive to light. his extraocular muscles are intact and he has some mild tenderness on the left side of his mandible. his oral cavity and pharynx appear moist without gross lesions or exudate. pulmonary, cardiac, and abdominal exams are unremarkable. he does not have any rashes. his neurological exam is significant for decreased sensation on the left side of his face near the angle of the mandible, and facial asymetry with smiling. otherwise, his neurological exam is unremarkable.

initial cbc and cmp were unremarkable.
surgical resection of the tumor was not possible due to it's anatomical relationship with vital structures. patient had a port placed and underwent radiation and chemotherapy with vincristine and cyclophosphamide. the tumor responded well to this regimen, and is now quiescent. however, he did have recurrent sinusitis after treatment and eventually received a bilateral endoscopic sinus procedure with maxillary antrostomy.
head ct without contrast:
- pharynx: 0.012571904592719611 (101)
- rashes: 0.012571904592719611 (21)
- droop: 0.012571904592719611 (33)
- now: 0.012510131005146242 (1220)
- are: 0.012471883003528925 (8518)
- week: 0.012428331556009543 (1278)
- port: 0.012357593118293523 (2618)
- vincristine: 0.012357593118293523 (25)
- clivus: 0.012357593118293523 (34)
- subtype: 0.012357593118293523 (59)
- dorsum: 0.012257978523786258 (27)
- persisted: 0.012257978523786258 (22)
- blurred: 0.012257978523786258 (22)
- nodal: 0.012257978523786258 (34)
- central: 0.012041247780984836 (709)
- tympanic: 0.011819446590925417 (45)
- cmp: 0.011819446590925417 (36)
- petrous: 0.011741571549874291 (51)
- medial: 0.011705779501456326 (921)
- meningeal: 0.011666429537430459 (116)
- moist: 0.011593835208360477 (36)
- interpreted: 0.01152362145499219 (38)
- aspect: 0.011495896935688896 (641)
- regimen: 0.011455637090292873 (51)
- histological: 0.011389744887580338 (58)
- accompanied: 0.011263748099522665 (39)
- intake: 0.011263748099522665 (37)
- candidate: 0.011263748099522665 (49)
- extraocular: 0.011203425022506186 (47)
- non-enhancing: 0.01114475484223185 (41)
- decreased: 0.010881183737578414 (680)
- relationship: 0.010873337913668372 (52)
- endoscopic: 0.010773723319161108 (57)
- membranes: 0.01072560157215456 (50)
- ethmoid: 0.010678537532071528 (77)
- distant: 0.010678537532071528 (58)
- was: 0.010581129788155104 (7680)
- staging: 0.01054325080483056 (65)
- head: 0.01037944886755416 (1929)
- exams: 0.010335191386300265 (61)
- emesis: 0.010335191386300265 (70)
- eventually: 0.010074185352876203 (66)
- him: 0.010039366250367039 (135)
- pupils: 0.010005104277462455 (64)
- maxillary: 0.010005104277462455 (127)
- institution: 0.009971381885667723 (77)
- literature: 0.009841564708330603 (81)
- survival: 0.009810303895865609 (108)
- craniopharyngioma: 0.009689633796184385 (100)
- what: 0.0096604996376067 (210)
- equal: 0.009575402574117375 (129)
- group: 0.009520493729120935 (135)
- tip: 0.009389082709043222 (1937)
- observation: 0.009389082709043222 (102)
- chondrosarcoma: 0.009148230496138105 (144)
- destruction: 0.00903725604674927 (123)
- left-sided: 0.009015734984964469 (124)
- face: 0.008973331072124682 (729)
- anteriorly: 0.008973331072124682 (108)
- suggesting: 0.00889096216242919 (113)
- discharge: 0.008870855652044094 (297)
- invasion: 0.00881164466418433 (140)
- 70: 0.00879226600140078 (283)
- vital: 0.008754026991978924 (235)
- gross: 0.00871645887709475 (237)
- prognosis: 0.008679538520703944 (166)
- reactive: 0.008661314345826196 (161)
- without: 0.008616758742433235 (1213)
- angle: 0.008589930148251053 (221)
- iii: 0.008589930148251053 (242)
- light: 0.008537911534612842 (622)
- received: 0.008503921493592949 (163)
- optic: 0.00847046256874695 (368)
- afebrile: 0.008453927138139005 (137)
- vision: 0.008453927138139005 (241)
- is: 0.008428341431890963 (65037)
- sensation: 0.008405073438425578 (193)
- diagnosis: 0.008403508911265182 (1487)
- discharged: 0.00838903345613616 (146)
- muscles: 0.008357309503705453 (211)
- healthy: 0.008249836817358868 (154)
- poor: 0.008234914613255885 (300)
- contrast: 0.008191758830012443 (1844)
- cbc: 0.008176244432981549 (161)
- sarcoma: 0.00814750134875855 (836)
- exam: 0.008039545781368472 (2159)
- cavity: 0.008009303230690946 (221)
- cranial: 0.007956428257264026 (530)
- not: 0.007932453994059542 (5583)
- extends: 0.007930472453126242 (182)
- near: 0.00791761158790095 (560)
- admitted: 0.007904827504418071 (192)
- 5.: 0.007892119291313544 (784)
- metastases: 0.007817414239920738 (266)
- skull: 0.007793080709620277 (311)
- described: 0.007793080709620277 (223)
- site: 0.007733429843446902 (415)
- recurrent: 0.007721696512045134 (242)
- surgical: 0.007692598587800658 (1704)
- previously: 0.0076868774095359685 (213)
- outside: 0.007675395732573686 (208)
- procedure: 0.0076639752915129535 (352)
- appear: 0.0074890758674995336 (1642)
- placed: 0.007406706957804038 (549)
- considered: 0.007386600447418944 (254)
- cells: 0.007337144955353314 (362)
- patient: 0.007336975853673559 (8535)
- bony: 0.007317678206528363 (304)
- made: 0.007288805935998841 (273)
- necrosis: 0.007222913733286306 (442)
- 4.: 0.007204453898074514 (926)
- base: 0.007168004888289865 (831)
- midline: 0.007079507681667069 (381)
- structures: 0.007045108104571123 (321)
- based: 0.006977923687937817 (378)
- cardiac: 0.006969671933513855 (446)
- has: 0.006872376747298835 (2768)
- clear: 0.006765581612733717 (660)
- intact: 0.006721123386934083 (406)
- year-old: 0.006721123386934083 (556)
- since: 0.006721123386934083 (375)
- involvement: 0.0067065067593743396 (401)
- portion: 0.006627851493274275 (507)
- they: 0.00659303239076511 (489)
- otherwise: 0.006572409493418298 (333)
- chemotherapy: 0.006558770417860526 (419)
- and: 0.006552790358560414 (31978)
- would: 0.006511706377777495 (470)
- involving: 0.006420572299792921 (400)
- underwent: 0.0062787923671910485 (413)
- 3.: 0.006260972617003699 (1190)
- does: 0.006243299936582456 (481)
- boy: 0.006219960984852187 (395)
- the: 0.006216777256479961 (67588)
- on: 0.006200351283643924 (91641)
- air: 0.006191140527948536 (1776)
- this: 0.006174328993452675 (5602)
- three: 0.006168360232006232 (473)
- possible: 0.006162702824162896 (472)
- extending: 0.0061514326527618785 (456)
- initial: 0.006063345060555263 (728)
- density: 0.006020623890492418 (574)
- radiation: 0.006004820662874382 (533)
- a: 0.005944750776724217 (549576)
- 2.: 0.0058189382051397395 (1513)
- found: 0.005766650138013089 (642)
- any: 0.005761959385593777 (1117)
- enhancing: 0.005738658528661155 (642)
- 1.: 0.005715608493142615 (1783)
- resection: 0.005706457506467278 (574)
- approximately: 0.005661280142517308 (626)
- clinical: 0.005630213704638125 (913)
- age: 0.0055694011253625405 (7466)
- tenderness: 0.005565122747069879 (608)
- some: 0.005556591550035887 (974)
- brain: 0.005506106045616193 (978)
- 6: 0.0054649253990896665 (5312)
- from: 0.005423707550981638 (3282)
- primary: 0.00542052304688586 (748)
- pulmonary: 0.005345932141798852 (1648)
- carcinoma: 0.005186140621018987 (1515)
- time: 0.00516831097909917 (1157)
- scan: 0.005122636960241924 (1175)
- ct: 0.005119073462064424 (27172)
- however: 0.005095006543034413 (844)
- mass: 0.005089768766370726 (5255)
- been: 0.004978147514912187 (987)
- at: 0.004958300440392433 (83424)
- significant: 0.004920443578274568 (999)
- lesions: 0.004898416501807169 (1314)
- due: 0.004882820456001798 (1041)
- mild: 0.0048185298799381954 (1287)
- these: 0.004761980068432206 (1129)
- prior: 0.004698314287371228 (948)
- for: 0.004683778256805451 (12260)
- abdominal: 0.0045737028653578485 (1376)
- bone: 0.004546969339314497 (2205)
- consistent: 0.004486720061737052 (1064)
- bilateral: 0.004440723189110159 (2204)
- 1: 0.00435401791854327 (15898)
- tissue: 0.004337090339298916 (1668)
- or: 0.004289176655090825 (60128)
- 3: 0.004284744168536488 (8405)
- %: 0.004268353390462543 (2175)
- mri: 0.004204016819945653 (1820)
- were: 0.00415478872952874 (1679)
- well: 0.004139359642331158 (2228)
- it: 0.004113165705638151 (53878)
- 's: 0.00403436106716712 (1676)
- large: 0.004001161524263554 (2420)
- had: 0.003948286550836635 (2121)
- 2: 0.003940266587817016 (13754)
- after: 0.0037858698128676715 (1714)
- presents: 0.0037379963501240386 (1354)
- treatment: 0.0037036765730211717 (1790)
- to: 0.0036579709502611245 (40381)
- of: 0.0034926192958711737 (41955)
- male: 0.0033087913016862382 (2906)
- that: 0.0031605583052651464 (3273)
- be: 0.002821748872256808 (14541)
- as: 0.0027678319184028435 (55990)
- in: 0.002707048587624764 (113220)
- an: 0.002530331615170728 (75109)
- history: 0.002527225990807459 (2881)
- :: 0.0024202886852048504 (11095)
- year: 0.0020473346237107385 (4271)
- with: 0.0020043541942593533 (23954)
- .: 0.0018243872940820354 (82185)
