Texto: 
not available.
the patient was asymptomatic.  he was anticoagulated.  he will undergo regular ct examinations to evaluate the arterial system for evidence of aneurysmal dilatation and new dissections.
carotid ultrasound:  dissection involving the right common carotid artery and extending into the right internal carotid artery.  two lumens are separated by a thin intimal flap.  there is flow within both the true and false lumens.
carotid artery dissection
causes of dissection:
heritable connective-tissue disorders
- ed: 0.016051163275065346 (50271)
- references: 0.015790347711384944 (206)
- arising: 0.015721794509937694 (227)
- thin: 0.015609837848477434 (2401)
- et: 0.015543993022765696 (15907)
- results: 0.015331299595309541 (268)
- diagnostic: 0.015049656866720254 (306)
- dysplasia: 0.01499155872642091 (406)
- necrosis: 0.01499155872642091 (442)
- system: 0.014953244312892435 (596)
- stenosis: 0.014877592368139408 (625)
- causes: 0.01478480310137694 (314)
- thoracic: 0.014640255582685564 (570)
- result: 0.014569707364213163 (900)
- iv: 0.013859666388715972 (11885)
- status: 0.013557010316362904 (390)
- new: 0.013234613230224705 (569)
- asymptomatic: 0.012838188435538165 (453)
- type: 0.012802774348208491 (949)
- available: 0.012767640217065765 (447)
- extending: 0.012767640217065765 (456)
- internal: 0.012732781650572317 (516)
- followed: 0.012732781650572317 (433)
- medial: 0.012147997838178009 (921)
- 2.: 0.012077529519112258 (1513)
- post: 0.011959266813654638 (3312)
- will: 0.011882137859462853 (776)
- 1.: 0.01186306296132267 (1783)
- patient: 0.011421225745551841 (8535)
- from: 0.011257206339148553 (3282)
- neck: 0.011152191720082144 (1226)
- cystic: 0.010953923143341149 (1209)
- two: 0.010877027722737803 (791)
- trauma: 0.010386705696701908 (1386)
- significant: 0.010212654004685438 (999)
- cm: 0.010186471634742159 (1802)
- evidence: 0.009957522592741679 (1043)
- common: 0.009938965386472876 (1580)
- for: 0.009721441981902869 (12260)
- both: 0.00969866662527165 (1020)
- surgery: 0.009222218063823444 (1277)
- into: 0.00903700607982092 (1299)
- a: 0.00881332892930225 (549576)
- can: 0.008614321566529198 (6061)
- the: 0.008602177714892271 (67588)
- ,: 0.008422090927204496 (45533)
- right: 0.008014504080981482 (8044)
- within: 0.007245028481715919 (1927)
- to: 0.005694241445906484 (40381)
- there: 0.005652069139844394 (3976)
- not: 0.005488082985519713 (5583)
- ct: 0.005312460681742413 (27172)
- an: 0.005251843841265466 (75109)
- are: 0.005177217211242674 (8518)
- in: 0.003745753156802266 (113220)
- and: 0.003200160101906106 (31978)
- .: 0.002839962887787702 (82185)
- is: 0.002499070126154336 (65037)
- of: 0.0015533840106398459 (41955)
- with: 0.0005200185603995099 (23954)
