Texto: 
mid-abdomen pulsatile mass with deep palpitation.
treatment of abdominal aneurysm includes vascular surgical options such as vascular repair and/or stent placement.  if aneurysms remain stable overtime close observation may also be an effective management strategy.  

altering risk factors that can aggravate aneurysms such as cessation of smoking, maintaining adequately managing hyperlipidemia & hypertension to help control atherosclerosis.
the axial ct image demonstrates a 2.4-cm fusiform aneurysm of the celiac artery.  the origin of this aneurysm is patent.  also seen within the celiac aneurysm is an extensive mural thrombosis in the distal half of the aneurysm.  the splenic and
gastroduodenal arteries are patent.  
- arteries: 0.033883177823141576 (281)
- abdominal: 0.028642595147231432 (1376)
- aorta: 0.028107463196575058 (345)
- mid-abdomen: 0.026910953849572577 (7)
- smoking: 0.024802923871472603 (113)
- intimal: 0.02315298736293761 (24)
- also: 0.022590684206304713 (2071)
- flap: 0.021599481201603647 (39)
- diameter: 0.0206618540165987 (229)
- atherosclerosis: 0.020618893561231234 (38)
- fusiform: 0.019838820935785872 (45)
- mural: 0.018637067836724405 (120)
- vasculature: 0.01778211170142092 (73)
- splenic: 0.017723615639617135 (163)
- cm: 0.01756288212886579 (1802)
- -: 0.01754529175008011 (21459)
- as: 0.01733341482999788 (55990)
- overtime: 0.016887966329437735 (1)
- 2.4-cm: 0.016887966329437735 (1)
- flow/movement: 0.016887966329437735 (1)
- patent: 0.01613160244436171 (151)
- an: 0.015846080555542354 (75109)
- aggravate: 0.015560098167445503 (24)
- 75-year-old: 0.015560098167445503 (2)
- 2.0cm: 0.015560098167445503 (2)
- uspstf: 0.015560098167445503 (2)
- dilation: 0.015433052418331235 (157)
- most: 0.015117510664582957 (1722)
- palpitation: 0.014783345086778522 (25)
- strategy: 0.014783345086778522 (3)
- splanchnic: 0.014783345086778522 (5)
- factors: 0.014707987285616566 (203)
- may: 0.014362669493472213 (2139)
- altering: 0.01423223000545327 (4)
- managing: 0.01423223000545327 (4)
- 2x: 0.01423223000545327 (17)
- time: 0.01387127142091559 (1157)
- blacks: 0.013455476924786288 (6)
- recommends: 0.013455476924786288 (7)
- dissecting: 0.013160169109025257 (7)
- hypertension: 0.012907207096935585 (343)
- gastroduodenal: 0.012678723844119307 (11)
- maintaining: 0.012476883775809295 (10)
- 1,2: 0.012476883775809295 (29)
- race: 0.012476883775809295 (429)
- whites: 0.012476883775809295 (15)
- regard: 0.012127608762794055 (101)
- smoke: 0.012127608762794055 (108)
- risk: 0.011859029300226384 (538)
- returns: 0.011832300947033025 (14)
- real-time: 0.011700130695142313 (16)
- infrarenal: 0.011576493681468805 (28)
- create: 0.011576493681468805 (47)
- typically: 0.01155718685634472 (439)
- &: 0.011499570467974833 (872)
- sex: 0.011460354559215099 (57)
- adequately: 0.011350855682127075 (25)
- that: 0.011310197153707457 (3273)
- ranging: 0.011247278629885168 (19)
- alternative: 0.011149015613817063 (38)
- gives: 0.010881272429190323 (25)
- >: 0.01087803645466883 (1162)
- case: 0.010744278349811901 (2053)
- vascular: 0.010734878421163588 (1123)
- pulsatile: 0.01072153754616532 (31)
- mycotic: 0.010646402080354436 (35)
- ultrasonography: 0.010646402080354436 (27)
- rise: 0.010574102601460094 (224)
- opposed: 0.010574102601460094 (29)
- should: 0.010437580620263601 (1389)
- 1.4: 0.010437208034444489 (73)
- false: 0.010372262533150082 (50)
- cessation: 0.010309446780615617 (34)
- trunk: 0.010309446780615617 (44)
- unlike: 0.010309446780615617 (172)
- such: 0.010234991531957288 (696)
- layers: 0.010189675981800799 (41)
- hyperlipidemia: 0.010132486397222867 (35)
- 3.0: 0.010132486397222867 (48)
- get: 0.010022987520134844 (354)
- bifurcation: 0.009970499063835772 (47)
- renal: 0.009837071070720571 (1899)
- atherosclerotic: 0.00982114745182483 (47)
- modalities: 0.00982114745182483 (50)
- preferred: 0.00972767970437381 (48)
- (: 0.009686843072235678 (9594)
- ): 0.009568513112630529 (10569)
- average: 0.00955340426719809 (57)
- forms: 0.009512204640338006 (65)
- screen: 0.009512204640338006 (313)
- males: 0.00943237188861278 (119)
- effective: 0.009318533918362203 (87)
- value: 0.009282043123399189 (226)
- ages: 0.009282043123399189 (2171)
- men: 0.00924623443946786 (11914)
- stent: 0.009211082832823807 (1656)
- remain: 0.00917656462304856 (440)
- 4: 0.00912249772099251 (7367)
- modality: 0.008981578618623384 (70)
- distal: 0.008901450532360255 (1134)
- one: 0.008872534035672966 (7087)
- ,: 0.008816228187344607 (45533)
- half: 0.00864263090184354 (108)
- is: 0.008617483193635641 (65037)
- arteriovenous: 0.008591542305900703 (119)
- developing: 0.008566500004047536 (82)
- observation: 0.008399811542381579 (102)
- 75: 0.008377140167578892 (204)
- thrombus: 0.008267641290490868 (138)
- the: 0.008210206562859004 (67588)
- more: 0.008188414978207534 (1268)
- 1.5: 0.008184336478345775 (160)
- help: 0.008164064238248961 (255)
- develop: 0.008164064238248961 (937)
- /: 0.008085054739141586 (9607)
- uncommon: 0.008009175164246863 (120)
- close: 0.007990665756369973 (290)
- 65: 0.007990665756369973 (199)
- options: 0.007954174961406957 (119)
- lumen: 0.007883214670831574 (176)
- involve: 0.007716526209165618 (911)
- involves: 0.00760791443967032 (149)
- a: 0.007597697352846767 (549576)
- be: 0.007573314501976604 (14541)
- mesenteric: 0.007548507855872312 (263)
- origin: 0.007505131463631392 (401)
- control: 0.007462715513675044 (246)
- 16: 0.007407583397678792 (559)
- poor: 0.007367251196150378 (300)
- –: 0.007367251196150378 (572)
- this: 0.007365036117349678 (5602)
- gastric: 0.0073147627398513085 (444)
- there: 0.007308710094626371 (3976)
- in: 0.007265469485176809 (113220)
- arterial: 0.007165411127840366 (242)
- segment: 0.007141613196808647 (438)
- 60: 0.007141613196808647 (445)
- do: 0.007106461590164593 (8494)
- infectious: 0.007038036144566739 (227)
- thrombosis: 0.007026865799143764 (328)
- via: 0.007026865799143764 (723)
- addition: 0.006939773128498635 (659)
- and/or: 0.006918604859941959 (210)
- defined: 0.006897667943213625 (376)
- traumatic: 0.0068564683163535416 (407)
- just: 0.006836196076256728 (247)
- hepatic: 0.006836196076256728 (501)
- stable: 0.006747535630731812 (297)
- family: 0.006709410814032013 (236)
- are: 0.006694677428331045 (8518)
- placement: 0.006644465312737604 (657)
- deep: 0.006626306799414723 (296)
- includes: 0.006599387731492021 (250)
- typical: 0.0065640741267241325 (904)
- repair: 0.006555346508839342 (377)
- extensive: 0.006546658472124033 (267)
- measuring: 0.006546658472124033 (293)
- to: 0.006545105110237337 (40381)
- malformation: 0.006529399717445171 (511)
- seen: 0.006469837605623334 (1897)
- about: 0.006310454992536881 (330)
- thoracic: 0.006310454992536881 (570)
- used: 0.006280046277678087 (729)
- management: 0.0061772633016391595 (356)
- occur: 0.006141851779274978 (868)
- identified: 0.005849553718747741 (404)
- being: 0.005704574668200303 (424)
- inflammatory: 0.005676850467800812 (519)
- inferior: 0.00555424590298671 (623)
- white: 0.005429318415157122 (558)
- along: 0.0054100648981963905 (521)
- often: 0.005223129403294353 (654)
- between: 0.00518868876671311 (568)
- adjacent: 0.005175931502172926 (562)
- normal: 0.005132614768578931 (4858)
- image: 0.005113389207466668 (2894)
- age: 0.0049825868305446485 (7466)
- usually: 0.004971126923116396 (770)
- primary: 0.004849395139646928 (748)
- abdomen: 0.004849395139646928 (845)
- level: 0.004718178213883011 (1166)
- focal: 0.004675275103713413 (922)
- axial: 0.004672014321969102 (1143)
- through: 0.004649342947166415 (1208)
- all: 0.004630121627263009 (11660)
- include: 0.004592248061360702 (1283)
- ct: 0.004579707484260701 (27172)
- however: 0.0045581763517185256 (844)
- history: 0.00452189478048691 (2881)
- blood: 0.004468220445420113 (1000)
- if: 0.004442037229464819 (9413)
- due: 0.004368347036308121 (1041)
- who: 0.004268138714830847 (941)
- of: 0.004240559799160499 (41955)
- prior: 0.004203281172801462 (948)
- ``: 0.004023247198528385 (0)
- '': 0.003945880271996634 (0)
- man: 0.003871516940785439 (4104)
- associated: 0.0038629550994400417 (1317)
- or: 0.0038372519117383427 (60128)
- imaging: 0.003835390468305752 (1530)
- 3: 0.0038332864496293862 (8405)
- %: 0.003818622669245225 (2175)
- mri: 0.0037610648561582755 (1820)
- can: 0.0037130696407453438 (6061)
- it: 0.0036797861772663153 (53878)
- left: 0.0036632385795897114 (7401)
- demonstrates: 0.00357590268515936 (1423)
- have: 0.0035449005332664593 (1751)
- 2: 0.0035251043994454904 (13754)
- surgical: 0.00344103787404493 (1704)
- treatment: 0.003313442451342695 (1790)
- within: 0.0031228571041878954 (1927)
- which: 0.0030558325426102463 (2234)
- •: 0.0030019432022909726 (8449)
- for: 0.0027935178108916287 (12260)
- and: 0.0027587587085397464 (31978)
- from: 0.002426122055850981 (3282)
- not: 0.002365553010999876 (5583)
- mass: 0.0022767452240374797 (5255)
- at: 0.0022179370743901014 (83424)
- :: 0.002165277425269473 (11095)
- pain: 0.0019992493630856985 (5051)
- .: 0.0017001693533211818 (82185)
- with: 0.001344875587240112 (23954)
