Texto: 
-extensive cervical lymphadenopathy, left much greater than right.  
-reports no "b" symptoms.
- maximum: 0.019605593844336407 (61)
- discrete: 0.019010417474346994 (58)
- s: 0.018924846850305693 (414481)
- two: 0.018898310715181513 (791)
- indicative: 0.01885595672294275 (63)
- value: 0.018707438264148172 (226)
- largest: 0.018707438264148172 (66)
- region: 0.018637847314589288 (1007)
- scan: 0.018473138690602152 (1175)
- left: 0.0184576306809443 (7401)
- core: 0.018293362857377524 (163)
- 58: 0.01822847050866563 (137)
- little: 0.017919425305292898 (75)
- accumulation: 0.01757852720820534 (103)
- inferiorly: 0.01731577252386165 (82)
- than: 0.01728995254763146 (1107)
- response: 0.016536366528236455 (137)
- more: 0.01650329196380051 (1268)
- 1.5: 0.01649507197566214 (160)
- extent: 0.01637377392070701 (117)
- smaller: 0.015994940500017728 (121)
- b: 0.01555222656827974 (78355)
- form: 0.015425624935758537 (3077)
- scans: 0.01536384755604255 (167)
- scattered: 0.01536384755604255 (141)
- much: 0.015272996214690448 (140)
- is: 0.015197048064452046 (65037)
- numerous: 0.014795026263545027 (166)
- there: 0.014730296020829984 (3976)
- adenopathy: 0.014690668455097462 (418)
- do: 0.014322675482879991 (8494)
- atypical: 0.01429934608343612 (201)
- near: 0.014276156801350361 (560)
- mildly: 0.014051616569083665 (207)
- ct: 0.013845216062456095 (27172)
- views: 0.013599280305953691 (276)
- same: 0.013599280305953691 (239)
- delayed: 0.013428495537703398 (256)
- evaluate: 0.013336780919911478 (397)
- cells: 0.013229523915637056 (362)
- subsequent: 0.012843940918184601 (422)
- thoracic: 0.012718368749437266 (570)
- classic: 0.012641910728988695 (354)
- greater: 0.012392727249693054 (379)
- sided: 0.012198944452303651 (654)
- chemotherapy: 0.011826045502474384 (419)
- would: 0.011741184858772548 (470)
- biopsy: 0.011705379311338844 (501)
- factoid: 0.011565388006232188 (369)
- new: 0.011497250875677831 (569)
- elevated: 0.011194271665479007 (460)
- type: 0.011122101267748688 (949)
- extending: 0.011091579339149796 (456)
- bilaterally: 0.010836699762640553 (732)
- radiation: 0.010827224901785082 (533)
- showed: 0.010817773235226627 (635)
- revealed: 0.010588702277475263 (621)
- follow: 0.010483395644580827 (2467)
- day: 0.010474748375880038 (1324)
- see: 0.00984639849895285 (2684)
- level: 0.00950922404496885 (1166)
- performed: 0.009199144136012815 (901)
- up: 0.008871996722217078 (7615)
- :: 0.008727990857070773 (11095)
- these: 0.008586272941922162 (1129)
- symptoms: 0.008222615740919457 (1259)
- bone: 0.008198589503706062 (2205)
- ``: 0.008108629488925935 (0)
- '': 0.00795270077985422 (0)
- demonstrate: 0.00759247931016618 (3313)
- the: 0.007472934308304097 (67588)
- ,: 0.007316488257223984 (45533)
- large: 0.007214449543749343 (2420)
- but: 0.007036692281982771 (2727)
- findings: 0.007022536431621466 (1669)
- right: 0.006962407020157658 (8044)
- multiple: 0.006949057928491386 (1682)
- seen: 0.006519797741574094 (1897)
- male: 0.005966044547828082 (2906)
- on: 0.005589891987377823 (91641)
- (: 0.005578082828137919 (9594)
- ): 0.005509943568442511 (10569)
- be: 0.005087863796694707 (14541)
- in: 0.00488104899776357 (113220)
- not: 0.004767639659235272 (5583)
- a: 0.004593820098284957 (549576)
- mass: 0.004588652536477084 (5255)
- of: 0.00449821624702658 (41955)
- are: 0.004497582519419312 (8518)
- at: 0.004470128003210939 (83424)
- this: 0.0037109544915603595 (5602)
- year: 0.00369152613618886 (4271)
- old: 0.0033781258566110218 (3947)
- no: 0.0033221781880455677 (35870)
- .: 0.002467149226842598 (82185)
- to: 0.0016489116156099856 (40381)
- and: 0.0013900309322951233 (31978)
- with: 0.0013552607269099197 (23954)
