Texto: 
adenocarcinoma of the gallbladder 
- strongly: 0.008269696371165355 (60)
- cholelithiasis: 0.008269696371165355 (76)
- combined: 0.008210737150859822 (81)
- vague: 0.007993062119635463 (73)
- contains: 0.007942649012029807 (78)
- fatigue: 0.007942649012029807 (85)
- probably: 0.007917980081609014 (77)
- shadowing: 0.00789365618252251 (96)
- cholecystitis: 0.00789365618252251 (157)
- detected: 0.007846005792630137 (92)
- what: 0.007846005792630137 (210)
- melanoma: 0.0075846454395008525 (139)
- needle: 0.007564539661412025 (139)
- lobulated: 0.007467356255508623 (127)
- extend: 0.007448554662283899 (807)
- symptoms: 0.007407504267471788 (1259)
- majority: 0.007305039838478676 (116)
- uncommon: 0.007270938149107587 (120)
- pancreatic: 0.007270938149107587 (286)
- the: 0.007213006158450041 (67588)
- unusual: 0.00718849947276918 (132)
- highly: 0.007156587927259273 (117)
- scans: 0.006920411333939166 (167)
- though: 0.0068930228870380545 (754)
- be: 0.006875252469620501 (14541)
- most: 0.006862035275575917 (1722)
- is: 0.006845279041205355 (65037)
- demonstrate: 0.006839833535071446 (3313)
- showing: 0.0068395069589219605 (207)
- local: 0.006826381383903904 (390)
- incidence: 0.00681335412872276 (176)
- hypoechoic: 0.006774847822849345 (169)
- margins: 0.0067496425927579245 (168)
- can: 0.006741642965109807 (6061)
- few: 0.006688182825026953 (169)
- thickened: 0.006664194438709847 (173)
- there: 0.006635037685904289 (3976)
- adenopathy: 0.006617188051948248 (418)
- surface: 0.006560162273125655 (252)
- not: 0.006442532200392707 (5583)
- have: 0.006436306359530754 (1751)
- metastases: 0.006349099913118234 (266)
- suggest: 0.006329336854595947 (758)
- same: 0.006125588868246967 (239)
- are: 0.006077602813197923 (8518)
- initially: 0.0060486614682872695 (232)
- filling: 0.005983026115273623 (291)
- seen: 0.005873487356757184 (1897)
- similar: 0.005829020206853719 (284)
- ?: 0.005799790435868707 (590)
- subsequent: 0.005785357735321412 (422)
- causes: 0.005785357735321412 (314)
- previous: 0.005771043823779646 (523)
- commonly: 0.005607880771227203 (359)
- confirmed: 0.005588521048846604 (298)
- has: 0.005581565114762706 (2768)
- metastasis: 0.005563038828347699 (332)
- calcifications: 0.005525502181970005 (461)
- diagnosed: 0.005464687229208705 (363)
- dilated: 0.005400158967985441 (410)
- calcification: 0.00539440977122979 (906)
- care: 0.0053603080818587 (475)
- extension: 0.005304917080315919 (611)
- biopsy: 0.005272509985455236 (501)
- quadrant: 0.005230219015627921 (508)
- being: 0.00517876169878358 (424)
- was: 0.005156230550680105 (7680)
- 3.: 0.0050849986298099606 (1190)
- although: 0.00501900744448105 (444)
- this: 0.00501462893903026 (5602)
- three: 0.005009781266690279 (473)
- areas: 0.005000603776080116 (527)
- by: 0.004949116185199565 (2984)
- surrounding: 0.004885504807590897 (472)
- 2.: 0.0047259898118265364 (1513)
- area: 0.004698845641972638 (1184)
- any: 0.004679713100995293 (1117)
- bowel: 0.0046607887528430595 (1076)
- 1.: 0.004642068115300176 (1783)
- resection: 0.004634635922643859 (574)
- medical: 0.004572712695766964 (618)
- no: 0.0044892738297589675 (35870)
- only: 0.0044685420147564095 (984)
- primary: 0.004402407413731646 (748)
- in: 0.004397188488420052 (113220)
- focal: 0.004244336702849395 (922)
- region: 0.0041975673517205435 (1007)
- time: 0.0041975673517205435 (1157)
- include: 0.00416896258787876 (1283)
- ct: 0.004157577924841889 (27172)
- shows: 0.004085867303876311 (912)
- if: 0.004032597276140235 (9413)
- at: 0.0040270022707187235 (83424)
- due: 0.003965699396439721 (1041)
- common: 0.0038891603686198213 (1580)
- who: 0.0038747276680725254 (941)
- anterior: 0.0038274657804569347 (1421)
- abdominal: 0.0037146421532558527 (1376)
- consistent: 0.0036439969892716577 (1064)
- increased: 0.0036356257074776624 (1255)
- upper: 0.0035862269658586405 (1489)
- associated: 0.0035068914120133946 (1317)
- without: 0.0034991533327968006 (1213)
- tumor: 0.0034647518288883675 (2333)
- other: 0.003425458345569476 (2604)
- diagnosis: 0.003412555357878991 (1487)
- it: 0.003340605886144377 (53878)
- large: 0.0032496390118801387 (2420)
- of: 0.003241844891770113 (41955)
- but: 0.003169570958319196 (2727)
- surgical: 0.0031238639482633977 (1704)
- after: 0.0030747847001899174 (1714)
- female: 0.0030552352546918847 (1301)
- presents: 0.00303590312262248 (1354)
- to: 0.002970908580472948 (40381)
- and: 0.0028175322636347236 (31978)
- which: 0.002774164499552259 (2234)
- that: 0.002566923006189258 (3273)
- on: 0.0025178817821406197 (91641)
- disease: 0.0024291087673316593 (3336)
- from: 0.0022024968924421085 (3282)
- .: 0.002099103004016997 (82185)
- history: 0.0020525470220992756 (2881)
- pain: 0.0018149707261404082 (5051)
- right: 0.0015680551462789855 (8044)
- with: 0.001424398665442136 (23954)
